<title>《吞噬星空》▷ 第17章 啓動</title></p><p>&emsp;&emsp;離開初始宇宙後.卑峰便回到了自己的神國中。</p>
</p><p>&emsp;&emsp;海浪滔天，在無盡幽海上空.懸浮着一籠罩着幽芒的神殿,羅峰正站在神殿前廣場上,旁邊則是盤踞着巍峨的金角巨獸。</p>
</p><p>&emsp;&emsp;羅車手中出現一尊九層古老寶塔，直接飛向金角巨獸。</p>
</p><p>&emsp;&emsp;“從今天起,金角巨獸使用星辰塔！”</p>
</p><p>&emsp;&emsp;“地球人本尊使用弒吳羽翼、劫甲、餘象。”羅峰微微點頭，這樣安排的確是最好的,因爲金角巨獸也擔負着另外一個身份.血雲殿主“所以是擁有血雲珠的,而血雲珠本身就是具有掩飾能力。</p>
</p><p>&emsp;&emsp;能夠改變生命氣息，能夠改變至寶外貌等，雖然難以評價血雲珠的層次，可坐山客卻是耗費很大的代價才煉製出。</p>
</p><p>&emsp;&emsp;平常戰鬥，荷星辰塔縮小宛如尖刺,可如果一旦變大,有心者完全能夠察覺出貓膩來。可如果有了,血雲珠，則完全能夠改變星辰塔的樣子，血雲珠本來就具有僞裝改變外貌的能力，這樣，就沒誰能辨認得出了。</p>
</p><p>&emsp;&emsp;“連混沌城主老師都說，埋頭苦修成不了宇宙之主,讓我在戰鬥中磨礪。和坐山客老師說的一樣。”羅崢暗暗點頭口</p>
</p><p>&emsp;&emsp;當天，虛擬宇宙雷霆島，羅峰的宮殿外的一座亭子下,羅家的一些侍者們準備了精緻的酒宴。</p>
</p><p>&emsp;&emsp;羅峰和扭宙尊者相對而坐。</p>
</p><p>&emsp;&emsp;頭生三角的粗壯大漢扭宙尊者卻顯得有些拘謹,連道：“刀河，你找我,沒必要準備美酒什麼的，有事.你儘管說，我一定竭盡全力！”扭宙尊者可一點不傻，開玩笑，眼前的羅峰現在可就媲美天蝕宮主、祖樹尊者、星獄魔主了，族羣中的宇宙尊者們哪個不想要結交？</p>
</p><p>&emsp;&emsp;“的確有事要麻煩你。”羅峰微笑點頭。</p>
</p><p>&emsp;&emsp;“儘管說。”扭宙尊者連道”,只是我能力有限,怕做不好。”</p>
</p><p>&emsp;&emsp;“很簡單。”羅峰道“,幫我查出妖族,天華尊者，的位置座標口”像露天酒吧那種地方聚集着大量的宇宙尊者，而像天蝕宮主、星獄魔主那等地位極高的是很少現身的.羅崢現在也不能天天在那溜達，他也沒那閒時間。</p>
</p><p>&emsp;&emsp;“查行蹤？”扭宙尊者眼睛一亮“,這事就儘管包在我身上了,別的不敢說，廝殺戰鬥我在宇宙尊者中一般,可是這捏查消息，哈哈.....”</p>
</p><p>&emsp;&emsp;羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;像露天酒吧那些強者談話，一些緊要消息都是屏蔽傳音的，所以就算在那閒逛也很難捏集太多的訊息。這時就需要靠.人脈關係”扭宙尊者是堪稱包打聽.極擅長蒐集消息,自然是人脈很廣,朋友極多，能夠捏集到大量的訊息。</p>
</p><p>&emsp;&emsp;“天華尊者,應該在原始星上。”扭宙尊者笑道“,其實妖族的頂尖宇宙霸主.大多數都在原始星上闖蕩,我所得到的消息,天華尊者在一千多年前，曾在編號皿垃號原始星上現身。不過刀河你也知道.頂尖宇宙霸主這層次，都是單獨行動，轉眼他便離開了,後來因爲我沒刻意蒐集他消息，也不清楚,可估摸着應該是在原始星。”</p>
</p><p>&emsp;&emsp;羅峰滿意點頭：“那就麻煩你了。”</p>
</p><p>&emsp;&emsp;“小事，小事，刀河你有這類搜查的消息，儘管找我。”扭宙尊者胸脯拍的震天響,他很清楚，能夠爲羅崢辦事越多,等於是多了一重大靠山！現在宇宙尊者圈中都知道，乾巫國主因爲是羅峰兒子老師的身伽...連過去欠其他宇宙尊者的都還掉了,這身份地位明顯不同,也更受其他宇宙尊者重視了。</p>
</p><p>&emsp;&emsp;“事不宜遲，刀河，我這就去搜查消息了。”扭宙尊者笑道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;扭宙尊者則是瞬間憑空消失,立即開始行動了。</p>
</p><p>&emsp;&emsp;羅峰也清楚，要搜查一名超級強者的行蹤是很難的一件事,如果刻意躲着，就像羅峰自己刻意多着，連妖族、機械族、蟲族三族全力下都難以找到。可天華尊者畢竟沒有刻意躲,而且還是在原始星上闖蕩...</p>
</p><p>&emsp;&emsp;估計，耗費點時間，便能找到他。</p>
</p><p>&emsp;&emsp;“在之前，我便繼續在紫荊島上修煉吧。”羅峰倒是自信淡定,當天地球人本尊便神目傳送到了紫荊島,在紫荊島上先是埋頭靜修,待得過了兩個多月，才第一次出門前往那傳承之地。</p>
</p><p>&emsp;&emsp;紫荊島上，宮殿座座。</p>
</p><p>&emsp;&emsp;“毒”</p>
</p><p>&emsp;&emsp;“是羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰又去傳承之地了”</p>
</p><p>&emsp;&emsp;一些勢力的傳承者們肩負着監視羅峰的任務,立即個個記錄，而且很快便傳回族羣。</p>
</p><p>&emsp;&emsp;宇宙的一處蒼茫星空中，隨着三股意念跨越無限時空降臨,頓時周圍宇宙空間完全扭曲,彷彿存在於另外一個維度。</p>
</p><p>&emsp;&emsp;巨大的黑色橢圓球體虛影......美輪美奐的窈窕身影......無數蛇影環繞的巨大銀白色蛇首......</p>
</p><p>&emsp;&emsp;“機椎,怎麼回事？羅崢怎麼還活着？”隱約窈窕身影怒斥道。</p>
</p><p>&emsp;&emsp;“你不是說虛真魔神親自出手嗎？”銀白色蛇首也震怒道。</p>
</p><p>&emsp;&emsp;當初虛真</p>
</p><p>&emsp;&emsp;魔神闖入祖神教重地欲要擊殺羅峰.失敗後.虛真魔神也沒聯繫凱械族那位父神。作爲宇宙最強者,機械族父神自然是有耐心的,他沒急着去催問。而是先仔細探查人類族羣情報,這兩個多月內..</p>
</p><p>&emsp;&emsp;羅峰曾在混沌城現身，卻也是直接進城主府，知道者極少。</p>
</p><p>&emsp;&emsp;機械族雖然在混沌城也有耳目,耳目卻很少,並沒發現羅峰進城主府又離開的事。</p>
</p><p>&emsp;&emsp;直至這次......羅峰在紫荊島現身，機械族、蟲族、妖族才真正知道，羅峰還沒死！</p>
</p><p>&emsp;&emsp;“我既然請了虛真魔神出手,那虛真魔神的脾氣你們也知道急着催問,只會令那石頭不滿。”橢圓黑色球體虛影道“這次我知道羅峰還活着這纔去問他,就在剛纔.我已見過他，和他聊過。”</p>
</p><p>&emsp;&emsp;“到底怎麼回事？”銀白色蛇首追問道。</p>
</p><p>&emsp;&emsp;窈窕身影也盯着橢圓黑色球體。</p>
</p><p>&emsp;&emsp;四大巔峰族羣彼此廝殺鬥爭.這次只是因爲共同的目標.人類羅峰，才暫時聯盟，其實他們本身關係本來就很差。</p>
</p><p>&emsp;&emsp;“虛真魔神說,他突然降臨紫荊島,立即施展殺招,可沒想到祖神教的雙面祖神竟然一直住在羅峰旁邊暗中保護羅峰。</p>
</p><p>&emsp;&emsp;他剛一出手...祖神教祖神便出手了。雖想盡辦法，可依舊沒能殺羅峰。”黑色球體虛影道。</p>
</p><p>&emsp;&emsp;“祖神？”</p>
</p><p>&emsp;&emsp;“雙面祖神？”</p>
</p><p>&emsp;&emsp;銀白色蛇首、窈窕身影都爲之震驚。</p>
</p><p>&emsp;&emsp;“祖神自降身份暗中守護？”窈窕身影的聲音無比動人“,怎麼可能？”</p>
</p><p>&emsp;&emsp;“事實就是如此。”鼻色球體緩緩道。</p>
</p><p>&emsp;&emsp;“虛真魔神失敗一次,便讓他再度出手吧。”銀白色蛇首道“他既然接下這事，也得了我們好處,做事自然得做的漂亮。而且祖神何等身份？高高在上的祖神,守護羅峰一次就罷了,難不成一直守護？讓虛真魔神再度出手,一定能成功。”</p>
</p><p>&emsp;&emsp;“夢茶！”</p>
</p><p>&emsp;&emsp;黑色球體虛影怒喝道“我們三方加起來才一件巔峰至寶兵器的價值！虛真魔神何等身份？在宇宙海中,那也是最難纏的存在,能夠讓他出手一次已經算不錯了。還想要讓他出手第二次？祖神阻撓,第一次就罷了,可若是再來第二次，不是明擺着挑釁祖神嗎？你以爲..一件巔峰至寶價值就能夠讓虛真魔神完全和祖神教對上？”</p>
</p><p>&emsp;&emsp;“可他失敗了。”銀白色蛇首道。</p>
