<title>《吞噬星空》▷ 第41章 秘法天成</title></p><p>&emsp;&emsp;“不會吧？”始祖有此吃驚俯瞰着下方遙遠處。“難道這都能覺醒獸神之心？”</p>
</p><p>&emsp;&emsp;平原上雜草叢生，一座巍峨的巨大獨角蜥蜴雕像在微微半蹲着，似乎蓄勢待發。而在這‘金之獸神’雕像的背部，羅峰正躺在鱗片上，眯着眼，在他眼前的半空中則是無數複雜的金色秘紋絲線在不斷流動着。</p>
</p><p>&emsp;&emsp;看似悠閒和上億年苦修的歲月沒兩樣，可實際上羅峰正陷入一種特殊狀態。</p>
</p><p>&emsp;&emsp;上億年歲月一直研究金之獸神的八秘紋圖，每一幅秘紋圖都代表着‘金之獸神’的一方面，八秘紋圖……令羅峰彷彿每天都在觀看着金之獸神的每一面，一天又一天，一月又一月，一年又一年……</p>
</p><p>&emsp;&emsp;歲月不斷流逝。</p>
</p><p>&emsp;&emsp;羅峰一直在研究這八秘紋圖，漫長歲月彷彿時時刻刻和金之獸神在一起。</p>
</p><p>&emsp;&emsp;就在此刻……</p>
</p><p>&emsp;&emsp;在經歷了一億八千萬年的秘紋圖修煉後，他忽然忘卻了自己，這一刻……彷彿自己就是獸神！</p>
</p><p>&emsp;&emsp;喜悅、快樂、憤怒、咆哮、瘋狂……</p>
</p><p>&emsp;&emsp;自己遨遊宇宙！</p>
</p><p>&emsp;&emsp;自己和敵人廝殺，血戰無盡虛空，戰鬥延續一個個星系……直至最終不甘的隕落。</p>
</p><p>&emsp;&emsp;羅峰躺在那漸漸閉上眼，一動不動。</p>
</p><p>&emsp;&emsp;一切盡皆是虛妄。</p>
</p><p>&emsp;&emsp;獸神纔是真實！</p>
</p><p>&emsp;&emsp;許久，許久……</p>
</p><p>&emsp;&emsp;這一睡，便是千年。</p>
</p><p>&emsp;&emsp;千年歲月中連羅峰的地球人本尊、無盡幽海盡皆陷入沉睡，無論是誰，都無法聯繫到羅峰！在這千年歲月中……羅峰忘卻了人類的記憶忘卻一切，沉睡中的他認爲自己是一頭獸神，在生活着……</p>
</p><p>&emsp;&emsp;千年時光，悄無聲息而過。</p>
</p><p>&emsp;&emsp;羅峰睜開眼。</p>
</p><p>&emsp;&emsp;“難道這就是莊周夢蝶麼？”羅峰輕聲道，他在睜開眼的瞬間，恍惚間都難以辨認自己到底是羅峰還是獸神但是很快便完全清醒了上億年的生爲人類的記憶盡皆涌來完全覆蓋了之前似乎化身爲獸神的一段記憶。</p>
</p><p>&emsp;&emsp;“獸神？好奇妙的感覺。”</p>
</p><p>&emsp;&emsp;羅峰躺在獸神雕像背上，那種身爲獸神的感覺是那般清晰，完全能輕易進入那種狀態。</p>
</p><p>&emsp;&emsp;獸神和人類，是截然不同的生存狀態。</p>
</p><p>&emsp;&emsp;一種完全超脫的、自由的、本性的狀態。</p>
</p><p>&emsp;&emsp;山峰之巔。</p>
</p><p>&emsp;&emsp;始祖俯暇着這一幕，搖頭唏噓哭笑不得：“獸神之道最終的瓶頸，最難以琢磨最難求的‘獸神之心’竟然就這麼讓他給掌握了？”</p>
</p><p>&emsp;&emsp;獸神之道，按照祖神教的戈分共七重傳承。</p>
</p><p>&emsp;&emsp;領悟整個獸神之道便踏入‘宇宙之主’這一層次，成爲宇宙中的巔峰存在……然而想要成爲宇宙之主是何等艱難？像金角巨獸一脈無盡紀元一共才兩位宇宙之主，而像炎星巨獸一脈更是隻有一位宇宙之主。</p>
</p><p>&emsp;&emsp;這一切都代表着……想成爲宇宙之主，極難！</p>
</p><p>&emsp;&emsp;有諸多關卡！</p>
</p><p>&emsp;&emsp;走獸神之道其中一條最難以琢磨虛無縹緲的關卡就過……必須領悟獸神之心，才能化身爲真正的獸神！這令一些宇宙霸主們都納悶的很，像希羅多，像很多宇宙霸主，都只能化身爲‘僞獸神’。因爲他們都沒有領悟獸神之心。</p>
</p><p>&emsp;&emsp;沒有一顆獸神之心……是沒法化身爲真正的獸神的。</p>
</p><p>&emsp;&emsp;而羅峰無心插柳柳成蔭漫長歲月研究八大秘紋圖，全身心投入，上億年歲月的投入竟然令自己不知不覺中就陷入沉睡，忘卻一切，在沉睡中的夢中度過一段漫長的獸神生涯。</p>
</p><p>&emsp;&emsp;“也對。”</p>
