<title>《吞噬星空》▷ 第45章 命運的抉擇</title></p><p>&emsp;&emsp;黑龍山島嶼，豪奢宮殿內。</p>
</p><p>&emsp;&emsp;“前途無量。”銀髮老者感嘆，“這羅峰的未來……，難以預判啊。”</p>
</p><p>&emsp;&emsp;“嗯。”那皇叔也點頭。</p>
</p><p>&emsp;&emsp;“難道無法將他招進聖地？”坐在中央的帝皇壓低聲音問道，而旁邊的兩位界主都微微搖頭，其中銀髮老者“布特阿什卡…解釋道：“陛下，恆星級就跨入本源法則門檻，這種絕世天才是輪不到我們黑龍山聖地的。，…</p>
</p><p>&emsp;&emsp;“哦？，…帝皇一怔。</p>
</p><p>&emsp;&emsp;不同於乾巫宇宙國的國主，自創立宇宙國億萬年來，一直是一個人。這黑龍山帝國的皇帝到了一定時間就會換！</p>
</p><p>&emsp;&emsp;所以，這帝皇許多秘辛還真不懂。</p>
</p><p>&emsp;&emsp;“難道陛下沒看見，整個宇宙國境內只有一個乾巫道場，禁止其他任何勢力開設武館之類的？，銀髮老者反問。</p>
</p><p>&emsp;&emsp;“乾巫宇宙國的確很重視底層人才吸納。”率皇點頭。</p>
</p><p>&emsp;&emsp;“就是這樣，像羅峰這種天才，就算我們發教……最終也會落到乾巫宇宙國手裡。，…銀髮老者搖頭…“而且我們還不敢有任何怨言，當然，不管怎麼講，這羅峰也是我們黑龍山星域出去的，將來有所成就，對我黑龍山星域也有益處。”</p>
</p><p>&emsp;&emsp;“如此天才，還是交。等萬年十萬年後…誰也不知道羅峰成就怎樣。”銀髮老者鄭重道。</p>
</p><p>&emsp;&emsp;“我明白。，…帝皇點頭。</p>
</p><p>&emsp;&emsp;如此天賦，只要不中途隕落，成爲界主是板上釘釘的。而且這種恆星級就跨入法則門檻吧成爲界主…也會是界主中極強的存在。</p>
</p><p>&emsp;&emsp;一旦突破成爲不朽，那可就真的逆天了。</p>
</p><p>&emsp;&emsp;不朽存在……</p>
</p><p>&emsp;&emsp;整個黑龍山帝國現如今有兩位，一位是黑龍山聖地的神主，一位是冰海神國的神主。所以黑龍山帝國是不敢輕易得罪不朽的。</p>
</p><p>&emsp;&emsp;一座浩瀚神國中。</p>
