<title>《吞噬星空》▷ 第39章 真神</title></p><p>&emsp;&emsp;祖神教的—羣真神，齊聚祖神宮。</p>
</p><p>&emsp;&emsp;“竟然連我們真神都無法控制的跪伏？”寒鯨真神低吼道，“銀河領主再厲害之前也只是宇宙之主，即使他開始突破，突破爲真神，.我們也是真神，爲何他距離我們不知道多少光年，我們都不受控制的跪伏？”</p>
</p><p>&emsp;&emsp;“別說是你們，即便是我們三個乃是祖神，受本源意志鍾愛，之前金光穿越時間空間而來，我們三個一樣跪伏……”蒼老祖神搖頭。</p>
</p><p>&emsp;&emsp;“太離譜了。”</p>
</p><p>&emsp;&emsp;“不可思議。”</p>
</p><p>&emsp;&emsp;一個個真神，包括九幽真主都爲之難以理解。</p>
</p><p>&emsp;&emsp;他們畢竟是真神！</p>
</p><p>&emsp;&emsp;而且都有各自的小型宇宙，單單論地位，本源意志也得尊重他們，讓他們可以‘言出法隨’……即便本源意志也無法令他們跪伏！可是剛纔不管距離多遠，只要是在原始宇宙中的真神，個個都跪伏了。</p>
</p><p>&emsp;&emsp;“這麼誇張不可思議的動靜。，、雙面祖神道，“毫無疑問，銀河領主一定開始突破成真神了！”</p>
</p><p>&emsp;&emsp;“對，肯定開始成真神了！”</p>
</p><p>&emsp;&emsp;“這般動靜，整個原始宇宙跪你……何等聲威，肯定有了極爲特殊的突破。”</p>
</p><p>&emsp;&emsp;祖神教的衆位真神沒有一個例外，都認爲羅峰開始成真神了，之所以說‘開始成真神’，是因爲成真神有一個過程，得先神國擴張爲小型宇宙，而後神體纔會根本性突破，這自然是需要一些時間的。</p>
</p><p>&emsp;&emsp;“銀河領圭到底怎麼成真神的？動靜大到整個原始宇宙億萬族羣都跪你……”。</p>
</p><p>&emsp;&emsp;“即便是傳說中的神力路線，我在晉之世界中，看到的遠古文明傳承也沒記載說神力路線成真神，會有這般情景。”</p>
</p><p>&emsp;&emsp;“對不管法則路線還是神力路線。這種場景根本就未曾記載過。”</p>
</p><p>&emsp;&emsp;星空巨獸聯盟的一羣真神們，也一個個猜測着。</p>
</p><p>&emsp;&emsp;他們都疑惑……</p>
</p><p>&emsp;&emsp;在銀河領主身上到底發生了什麼，會引起這樣大的動靜。像這種動靜，他們聽都沒聽說過。</p>
</p><p>&emsp;&emsp;“難怪銀河領主一直沒有成真神，以他的絕世天賦，恐怕在萬億紀元前就成真神了。可他一直沒有……卻僅僅以宇宙之主之身，成爲整個宇宙海第一強者。”人類疆域內，虛金真神感慨着，“原來銀河領主在走一條無比艱難的道路，這是一條即便是銀河領主的天賦也苦修億萬紀元直至今日才突破的道路而這一條道路……——旦成功，也是令整個原始宇宙都要震動，億萬族羣都要跪拜。包括真神都得跪拜。”</p>
</p><p>&emsp;&emsp;虛金真神讚歎：“銀河領主功成，界獸浩劫我們各族有希望了！”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“銀河領主，現在的實力一定高深到不可思議地步。”</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;人類內部早就將羅峰捧上至高的位置，羅峰這次突破的動靜大到震撼靈魂，連真神們個個都得跪伏，其他各族或許還有些嫉妒，可是人類本族卻無比激動興晨……因爲他們乃是一個族羣，羅峰獲得大成就他們自然也跟着得到無盡好處。</p>
</p><p>&emsp;&emsp;將來羅峰超脫輪迴，那麼，整個人類族羣也將永恆存在。</p>
</p><p>&emsp;&emsp;原始宇宙內億萬族羣都爲之議論紛紛包括無數星球的普通生命都是如此，他們並不認識羅峰，可是，那金光萬丈的身影卻印刻在每一個生靈的生命核心中無法忘卻，而那些族羣的高層卻自然能辨認出是宇宙海第一強者‘銀河領主羅峰’！</p>
</p><p>&emsp;&emsp;“銀河領主終於突破了。”</p>
</p><p>&emsp;&emsp;“我宇宙海億萬族羣，有望了。”</p>
</p><p>&emsp;&emsp;“界獸浩劫，我們有希望了。”</p>
</p><p>&emsp;&emsp;那些弱小族羣有的只是激動期待。</p>
</p><p>&emsp;&emsp;在距離原始宇宙不遠處的一顆小型宇宙，那是坐山客的小型宇宙。</p>
