<title>《吞噬星空》▷ 第13章 雷霆世界</title></p><p>&emsp;&emsp;滄瀾星，羅峰他們的宇宙飛船剛剛抵達，就被牽引信號引至星球停泊港。</p>
</p><p>&emsp;&emsp;“現在只能靠飛了。”</p>
</p><p>&emsp;&emsp;“很快的，以我們的速度幾分鐘就到了。”羅峰微笑着和其他四人朝遠處的一座繁華大都市——雷霆市飛去，雷霆市本來並不是叫這個名字，只是後來，一位界主創造的世界，被人在雷霆市發現。</p>
</p><p>&emsp;&emsp;而這界主世界，以雷霆出名，被稱之爲‘雷霆世界’。</p>
</p><p>&emsp;&emsp;於是，這個城市也被其他星球的人稱之爲‘雷霆市’。</p>
</p><p>&emsp;&emsp;“雷霆市到了。”</p>
</p><p>&emsp;&emsp;羅峰五人降落下來，只見城市中一輛輛浮空車隨處可見，還有一些身體飛行的。</p>
</p><p>&emsp;&emsp;“宇宙傭兵聯盟駐地，就在那邊30多公里。”雷神低頭看輔助光腦上出現的地圖，而後指向星球磁場對應的大概東北方向，隨即羅峰五人迅速朝宇宙傭兵聯盟駐地趕去……那界主世界，就是在駐地中。</p>
</p><p>&emsp;&emsp;傭兵聯盟駐地，也是在界主世界發現後才建的。</p>
</p><p>&emsp;&emsp;羅峰五人進入宇宙傭兵聯盟駐地。</p>
</p><p>&emsp;&emsp;“你們往這邊走，前面被重重包圍的那棟別墅，就是雷霆世界。”駐地的一名工作人員指着遠處，周圍無比空曠，卻被大量守衛駐守包圍的一棟孤零零別墅。</p>
</p><p>&emsp;&emsp;“雷霆世界？”</p>
</p><p>&emsp;&emsp;“別墅？”</p>
</p><p>&emsp;&emsp;一羣人都看着那棟別墅。</p>
</p><p>&emsp;&emsp;工作人員咧開嘴，嘿嘿笑道：“當年建造雷霆世界的‘界主大人’，可能是隱居在雷霆市，買下一座別墅，在別墅中建造了雷霆世界吧。從外表看，誰又能看出這棟別墅裡面會有比整個滄瀾星都要龐大的多的世界？不過無數年過去，周圍的其他別墅早就化爲廢墟。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰點點頭，隨即笑着感謝道，“謝謝啦。”</p>
</p><p>&emsp;&emsp;“我們走。”羅峰、洪、雷神等五人直接朝遠處別墅走去。</p>
</p><p>&emsp;&emsp;那棟別墅周圍，重重守衛。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;守衛們竟然迅速的分開一條通道，一名胸前有‘一星傭兵’勳章的男子走了出來，仰頭看天，周圍守衛在旁邊都恭恭敬敬，看樣子這名宇宙傭兵是這裡的某個首領人物。</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰有些驚詫。</p>
</p><p>&emsp;&emsp;“看，天空中有一艘宇宙飛船過來了。”雷神指向天空，他們五人還有周圍不少來‘宇宙傭兵聯盟駐地’的人們都擡頭看去，一艘宇宙飛船從遙遠處，幾乎只是一閃，就停在駐地上空，懸浮着不動。</p>
</p><p>&emsp;&emsp;譁！艙門開啓！</p>
</p><p>&emsp;&emsp;而後一名名年輕男女，看模樣就是來自於諸多種族的，足有二十多位直接落下。</p>
</p><p>&emsp;&emsp;“加亞大人。”那名宇宙傭兵連上前。</p>
</p><p>&emsp;&emsp;飛下來的二十多名年輕男女中，有一位穿着紫色戰衣俊美無比的男子，他胸前卻是掛着二星傭兵勳章：“我只是送手下的一些小傢伙們來這進行‘見習傭兵考覈’，沒必要你這個當頭的來親自迎接。”</p>
</p><p>&emsp;&emsp;“加亞大人當年救我一命，你來，我怎麼能不出來？”宇宙傭兵連笑道，而後看向周圍一羣年輕男女，“這就是黑雲會這一批的新人，嗯，看起來都不錯！”</p>
</p><p>&emsp;&emsp;“哈哈，這批新人中是有幾個好苗子。”紫衣男子微笑點頭。</p>
</p><p>&emsp;&emsp;隨即紫衣男子目光掃過一羣年輕人，喝道：“宇宙見習傭兵考覈，危險我就不再多說。我只希望……下一次在黑雲會，我還能見到你們。都趕緊進界主世界吧。”</p>
</p><p>&emsp;&emsp;“是，總教官。”</p>
</p><p>&emsp;&emsp;一羣年輕人恭敬應命。</p>
</p><p>&emsp;&emsp;隨即自然而然分成四個小隊，每個小隊中都有恆星級二階三階，也有恆星級八階九階的。只見四個小隊，依次迅速的進入那棟別墅中。別墅也就那麼大……可是二十多人進去，彷彿進入無底洞似的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫衣男子站在那，就好似普通人看到毒蛇，自然有一種心悸感覺。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神等五人只是在遠處人羣中也不敢這時候靠近。</p>
</p><p>&emsp;&emsp;“黑雲會？他們說黑雲會，黑雲會是什麼？”周圍人羣中傳來一些討論聲。</p>
</p><p>&emsp;&emsp;“什麼是黑雲會？”羅峰也看向洪、雷神。</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“主人，我們也不知道。”敖骨、鐵南河都搖頭。</p>
</p><p>&emsp;&emsp;忽然旁邊的議論聲音吸引了羅峰幾人的注意力：“這黑雲會，可是我們黑龍山帝國的四大組織之一，我們黑龍山帝國統領整個黑龍山星域，疆域遼闊，幅散八千多星系！整個帝國最強的當然是兩大聖地，其次就是四大組織、十六大家族。”</p>
</p><p>&emsp;&emsp;“兩大聖地是什麼？”</p>
</p><p>&emsp;&emsp;“你連這都不知道？”</p>
</p><p>&emsp;&emsp;“兩大聖地，是‘黑龍山’和‘冰海神國’，據傳兩大聖地都是‘不朽’創立，麾下界主都有不少。”</p>
</p><p>&emsp;&emsp;“十六大家族，每個家族最起碼都有一個‘界主’。界主，那可是具有毀天滅地、創立一方世界的實力。當然兩大聖地，任何一個聖地都能輕易滅掉十六大家族。”</p>
</p><p>&emsp;&emsp;“如果說黑龍山、冰海神國、十六大家族屬於官方。那麼四大組織，就屬於民間組織……傳承千萬年，四大組織的遠古時期的一些元老，甚至於都進入乾巫宇宙國中。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;旁邊的議論，聽得羅峰等五人聚精會神。</p>
</p><p>&emsp;&emsp;原來，黑龍山帝國的勢力劃分是這樣的，兩大聖地、四大組織、十六大家族。</p>
</p><p>&emsp;&emsp;“羅峰，這是關於黑龍山帝國勢力分佈的資料。”巴巴塔聲音在羅峰識海響起，頓時羅峰手臂護臂屏幕上，出現了大量的文字資料，羅峰低頭觀看的同時，也同時將這資料發給洪、雷神，還有敖骨、鐵南河。</p>
</p><p>&emsp;&emsp;仔細一看，羅峰才驚歎。</p>
</p><p>&emsp;&emsp;黑龍山帝國的根基，就是‘黑龍山’‘冰海神國’兩大聖地。官方最強力量！</p>
</p><p>&emsp;&emsp;而民間，就是四大組織。</p>
</p><p>&emsp;&emsp;勢力遍佈上千星系，每個組織中界主強者都有一羣！論勢力，絕對不容小覷，而且四大組織的背景，都牽扯到乾巫宇宙國中的一些位高權重的超級強者，所以四大組織，或許嚴密性不如兩大聖地。</p>
</p><p>&emsp;&emsp;可巔峰武力，卻相差無幾。</p>
</p><p>&emsp;&emsp;“什麼？諾嵐山是四大組織中的‘百虎樓’的？”羅峰心中一驚，巴巴塔給的資料中，有關於諾嵐山在百虎樓的一些大概介紹，看完後，羅峰鬆了一口氣，“還好，他只是百虎樓的一個基層成員，沒什麼權力。”</p>
</p><p>&emsp;&emsp;四大組織，在黑龍山帝國絕對是能掀起血雨腥風的。</p>
</p><p>&emsp;&emsp;諾嵐山家族如果是一滴水珠，四大組織任何一個組織，都是無窮無盡的洶涌大海！因爲巔峰武力強、背景深厚，所以黑龍山帝國對於這四大組織的存在，也只能默認。</p>
</p><p>&emsp;&emsp;“諾嵐山背景這麼大？”雷神很吃驚，同時原力在周圍形成隔音薄膜。</p>
</p><p>&emsp;&emsp;“他只是百虎樓的基層成員而已，非高層。”洪說道。</p>
</p><p>&emsp;&emsp;百虎樓，四大組織之一，宇宙級九階實力的武者，的確算是基層。</p>
</p><p>&emsp;&emsp;“三斧山、百虎樓、黑雲會、北龍城。在黑龍山帝國，都是一手遮天。”羅峰也感到嚮往，如果有一天，自己也能在這組織身居高位，一聲令下，便能令諾嵐山家族那等家族直接化爲廢墟，上千生命星球投降。</p>
</p><p>&emsp;&emsp;“嚮往個屁！”</p>
</p><p>&emsp;&emsp;“實力是最重要的，等你有主人的實力，一句話就能令整個黑龍山帝國戰戰兢兢。”巴巴塔喊道，“什麼狗屁聖地，主人麾下就九大不朽奴僕了！”</p>
</p><p>&emsp;&emsp;羅峰笑了笑。</p>
</p><p>&emsp;&emsp;在隕墨星主人面前，黑龍山帝國需要低頭，可是對羅峰……這黑龍山帝國依舊是龐然大物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我們是來參加宇宙見習傭兵考覈的。”</p>
</p><p>&emsp;&emsp;羅峰五人站在別墅前。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;信號掃描過羅峰五人，那一羣守衛們聽到信號聲音，這才點頭：“進去吧！”顯然羅峰五人身份訊號，得到通過。</p>
</p><p>&emsp;&emsp;寬敞的花園。</p>
