<title>《吞噬星空》▷ 第7章 人的名</title></p><p>&emsp;&emsp;一墜入，落到了岩石橋的橋面上，顯然巳經離開了原本的禁地空間。</p>
</p><p>&emsp;&emsp;“這是......”，羅峰環顧周圍，不由一驚。</p>
</p><p>&emsp;&emsp;無盡的方空中。</p>
</p><p>&emsp;&emsp;一條岩石橋蜿蜒盤旋，延伸向遠處，這條岩石橋沒有任何承託物，就這麼懸浮在虛空中一直延伸下去。</p>
</p><p>&emsp;&emsp;“主人，這就是通道。”重箭王也落在一旁，恭敬遙指岩石橋的盡頭，那是一片虛無，“走到這通道盡頭，就是下一座禁地空間。”</p>
</p><p>&emsp;&emsp;“這下面是什麼。”羅峰俯瞅着下方，岩石橋橋下是無盡虛空，“能飛下去麼？”</p>
</p><p>&emsp;&emsp;“飛下去沒事。”重箭王笑道，“一般走在通道上，運氣好，還能看到‘鎮封星辰，呢，不過‘鎮封星辰，所在位置就很危險了，有無形阻礙阻擋不能靠近，如果強行靠近，幾乎都是隕落這一結局，我就看過不少次鎮封星辰，運氣好，一兩年能看到一次，運氣差，千年也能看到一次一…………當年那些偶然看到鎮封星辰的異族封王們激動非常，有些拼命去想要奪鎮封星辰，卻因此隕落。”</p>
</p><p>&emsp;&emsp;“一兩年看到一次？”羅峰俯瞰着下方，“我想，我已經看到它了。”</p>
</p><p>&emsp;&emsp;“啊。”重箭王一怔，也連低頭俯瞰，隨即吃驚瞪大眼睛，“還真是。”</p>
</p><p>&emsp;&emsp;羅峰俯瞰着下方虛空。</p>
</p><p>&emsp;&emsp;無盡虛空深處，正隱約有着一顆星辰在徐徐翻滾着，這顆堪比普通行星體積的星辰，正隱隱有着讓人心悸的氣息，周而復始，以恆定的速度在那無盡虛空中緩緩滾動着…</p>
</p><p>&emsp;&emsp;“重寶。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;重箭王卻道：“只能看到卻得不到，星辰塔中的‘鎮封星辰，非常多，單單拍攝記錄下的就很多了，還有很多沒發現的，可惜，鎮封星辰沒主動出世，即使四大巔峰族羣那些無可匹敵的宇宙霸主們，也沒法強行得到。”</p>
</p><p>&emsp;&emsp;“嗯。</p>
</p><p>&emsp;&emsp;羅峰繼續往前走。</p>
</p><p>&emsp;&emsp;“又是一顆鎮封星辰。”重箭王走在岩石橋上，俯瞰着下方驚歎道。</p>
</p><p>&emsp;&emsp;羅峰邊走邊看，岩石橋下方無盡虛空深處，偶然便能看到一顆緩緩滾動着的鎮封星辰，在不同的方位，在虛空深處隱隱約約，一顆顆鎮封星辰，如此恆定速度緩慢滾動着億萬年，永不停止，直至出世</p>
</p><p>&emsp;&emsp;就在羅峰行走在岩石橋上時，也收到了通話申請，當即一絲意識進入虛擬宇宙去接受了通話邀請。</p>
</p><p>&emsp;&emsp;“揚。”</p>
</p><p>&emsp;&emsp;“天陣王。”羅峰驚詫笑道，這天陣王可是人類，像羅峰加入鴻盟時間雖然還很短，可卻和很多人類封王們有過交談算是彼此認識了，還有很多人類封王或者閉關潛修，或者太過孤傲，或者探尋宇宙秘境等等，雖沒能和羅峰認識，可他們的一些簡單資料，羅峰也蒐集了。</p>
</p><p>&emsp;&emsp;“我在星辰塔，透過軍隊內部系統發現近距離內有你的座標，所以就立即找你了。”天陣王道。</p>
</p><p>&emsp;&emsp;“哦。”羅峰點頭。</p>
</p><p>&emsp;&emsp;軍隊系統能收集每個士兵座標，而後在虛擬宇宙中經行整合，就算是星辰塔這種特殊環境無法探查其他禁地空間，依舊能發現其他的戰友盟友。</p>
</p><p>&emsp;&emsp;“我剛纔已經聯繫了好些個朋友，因爲我突然遭到禁地空間內的禁地護衛的攻擊，給我造成不小的麻煩，這很罕見。我聯繫了一些朋友後，發現其中也有三位遭到同樣情況，你呢？”天陣王道。</p>
</p><p>&emsp;&emsp;“啊，你們也是？我也遭到禁地護衛襲擊了。”羅峰道。</p>
</p><p>&emsp;&emsp;“事情嚴重了，看來‘鎮封星辰，出世可能性就很高了。”天陣王道，“揚，一，一鎮封星辰若是出世，這星辰塔內的無數禁地空間，會讓臨近的一些各族強者們，自然而然引導各族強者聚集匯合，向鎮封星辰出世所在處匯合！每次鎮封星辰出世都會有一場大殺戮，你也得小心，不多說了，我進入下一個禁地空間了。”</p>
</p><p>&emsp;&emsp;結束了和天陣王的通話後，羅峰又接到六位同陣營的盟友的通話，都是在周圍心乙公里範圍內的人類陣營的戰友、盟友，他們也都遭受到了些麻煩，都懷疑是否鎮封星辰要出世，特別和朋友們一交談，更加意識到，一…可能性很大。</p>
</p><p>&emsp;&emsp;“鎮封星辰，真的要出世了？”羅峰心底警惕。</p>
</p><p>&emsp;&emsp;鎮封星辰雖是重寶，可擁有‘鎖空之臂，‘將甲、王甲，‘弒吳羽翼，‘紫鍾，的羅峰，眼界很高，特別又受到整個星辰塔各處召喚，當然不可能因爲一顆‘鎮封星辰，要出世要頭腦發熱且盲目。</p>
</p><p>&emsp;&emsp;“鎮封星辰，一般漫長歲月才偶爾出世一顆。”</p>
</p><p>&emsp;&emsp;“我一來，就有一顆要出世？”</p>
</p><p>&emsp;&emsp;“巧合麼？不像！”</p>
</p><p>&emsp;&emsp;羅峰愈加警惕，詢問道：“重箭王，鎮封星辰出世有什麼情況？”</p>
</p><p>&emsp;&emsp;“情況不一，但是星辰塔都會出現各種異狀，並且一座座禁地空間的彼此竄連，會自然而然將周圍的諸多異族強者們引導匯聚，最後就是一場血腥殺戮”重箭王解釋道。</p>
</p><p>&emsp;&emsp;“嗯，我們走吧。”</p>
</p><p>&emsp;&emsp;羅峰點頭，不再多說，很快便走到盡頭。看了眼岩石橋下無盡虛空中，隱約可見的那一顆顆緩緩滾動的鎮封星辰，羅峰將重箭王收入世界戒指，然而獨自跨入盡頭的出口，進入了另一座禁地空間。</p>
</p><p>&emsp;&emsp;這是一片海洋的世界。</p>
</p><p>&emsp;&emsp;羅峰剛進入後，那入口就已經消失不見，銀甲銀翼的羅峰便站在風平浪靜的海面上空，環顧四周，找尋通往下一座禁地空間的通道。正常情況，通道是非常容易找到的，據說最多一天時間也能找到了。</p>
</p><p>&emsp;&emsp;“嘩嘩譁～”風平浪靜的海面忽然洶涌起來，發出嘩嘩海水聲。</p>
</p><p>&emsp;&emsp;緊跟着轟隆一聲炸響。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;刺耳高亢聲音響起，一碧藍色的頸部扁平的滿是金屬鱗片的類似蛇類的怪物猛地從海水中竄出，冒出水面的部分約有近兩公里，它的下半身隱約有着蹄爪，令整個海洋都因此震盪洶涌咆哮起來。</p>
</p><p>&emsp;&emsp;那雙金黃色眸子，正盯着遠處空中的銀甲銀翼人類。</p>
</p><p>&emsp;&emsp;“又碰到禁地護衛？”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;這星辰塔對羅峰似乎真的不友善，從第一座禁地空間到第九座禁地空間，每一座禁地空間都引出了其中的禁地護衛，而且戰鬥風格、方式、危險程度也不一，第七座禁地空間是羅峰遇到最危險的一座，當時是遇到身高僅僅，2米矮壯的黑色金屬猩猩，這頭矮壯的猩猩禁地護衛，手持着兩柄大錘，卻快的驚人、靈活無比。</p>
</p><p>&emsp;&emsp;越是體型小就越靈活。</p>
</p><p>&emsp;&emsp;黑色猩猩，是羅峰在九座禁地空間中遇到的最靈活的一個，速度、閃躲方面快的和羅峰媲美，而它手中兩個大錘，卻比重箭王的攻擊還可怕的多</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;重箭王被打的只能當‘盾牌”除非燃燒不朽神體，否則沒一點反抗戰力。</p>
