<title>《吞噬星空》▷ 第6章 半年後</title></p><p>&emsp;&emsp;“宇宙是公平的。”</p>
</p><p>&emsp;&emsp;“賜予它們天生永恆之體，也令它們永遠無法修煉提高。如果想要修煉，只有拋棄原先身體，進行奪舍。”巴巴塔說道，“雖然無法修煉，可永恆之體的誘丅惑，羅峰你想想就能知道了。比如有些不朽強者的孩子，是宇宙級，可能壽命只有1o紀元。他們當然願意將自己孩子的靈魂獲得永恆之體。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;實力無法提高，可能活上1ooo紀元，也就是1oo81ooo年，也是非常具有誘丅惑力的。</p>
</p><p>&emsp;&emsp;“宇宙中不朽強者或者，一些強大國度，通過各種方法研究那些種族的永恆之體。最後，從永恆之體中提取一種奇異基因物質。而後村存在，冷銀，中，就成了那銀色小牌子，也是宇宙中極爲昂貴的，永恆之戀，。畢竟一具永恆之體，才能提取一份。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰頓時明白……”</p>
</p><p>&emsp;&emsp;天生永恆之體的種族，在宇宙中恐怕很可憐。</p>
</p><p>&emsp;&emsp;“宇宙中，有權有勢的很多。”</p>
</p><p>&emsp;&emsp;“壽命是無數人追求的。”</p>
</p><p>&emsp;&emsp;“奪舍秘法是一種，可是奪舍秘法一來很珍貴，二來很難修煉。羅峰你也是靠你老丅師的，傳承魂印，改造靈魂，且有你老丅師的傳承，才能施展奪舍秘法。”巴巴塔說道，“要得到奪舍秘法且學會，絲毫不比購買一份永恆之戀難度低。”</p>
</p><p>&emsp;&emsp;“且奪舍的肉體，一般都比自己原先肉體弱。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“最重要的是，奪舍有風險，說不定反而自己完蛋。”</p>
</p><p>&emsp;&emsp;“哪有，永恆之戀，好，一份永恆之戀，可以直接將原先身體改造成，永恆之體，。當然，成了永恆之體後，再也無法修煉。”巴巴塔說道“，如果要修煉，只有拋棄永恆之體，進入其他的身體。”</p>
</p><p>&emsp;&emsp;“那種奇異的基因物質，只能從天生永像之體中提取。像徐欣這種改造後的永恆之體，是無法二次提取的。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;否則一個改造永恆之體的人活了1ooo萬年，快死了。讓人再提取基因物質一次？那簡直是做夢。</p>
</p><p>&emsp;&emsp;“你是說，徐欣擁有了1ooo紀元壽命？”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;“對，而且，她的身體是不死之身。要殺她，只有毀掉她靈魂，。”巴巴塔說道，“永恆之戀雖然珍貴，可以你老丅師身份，儲存幾份永恆之戀不難。讓你戴着永恆之戀，其實是你老丅師死前安排好的。”</p>
</p><p>&emsp;&emsp;“就算肉體粉碎，可靠永恆之戀改造你的破碎身體，依舊會凝聚在一起。這是保命的絕招。，、</p>
</p><p>&emsp;&emsp;“不過，擔心你仗着，永恆之戀“沒有危機感，起不到磨鍊作用。所以我一直沒告訴你，永恆之戀，的效果。”</p>
</p><p>&emsp;&emsp;“可沒想到，最後你竟然捨棄肉體，施展靈魂攻擊！永恆之戀也救不了你。”</p>
</p><p>&emsp;&emsp;羅峰笑了，鬆了一口氣。</p>
</p><p>&emsp;&emsp;還好，也算因禍得福。畢竟羅峰很清楚”徐欣都沒能成爲武者，就算仗着草木之靈、木訝晶等等，無數寶物硬是撐到行星級去也算到頂了。而現在雖然無法修煉，可是卻擁有了永恆之體。</p>
</p><p>&emsp;&emsp;揚州城明月小區，羅峰家裡。</p>
</p><p>&emsp;&emsp;徐欣坐在書桌前，有些懵。</p>
