<title>《吞噬星空》▷ 第34章 神體突破</title></p><p>&emsp;&emsp;當羅峰出發前往神王谷時，在遙遠的原始宇宙中，人類疆域，原始秘境內。</p>
</p><p>&emsp;&emsp;“嘩嘩~~~”無邊的幽海不斷盪漾着。</p>
</p><p>&emsp;&emsp;無邊無際！</p>
</p><p>&emsp;&emsp;在經歷了超八百萬年的漫長歲月後，整個無盡幽海的體積，和當初人類陣營、聯軍陣營發生戰爭時相比……已經大了太多太多！無盡幽海坐鎮原始秘境，令每一個來到原始秘境看到無盡幽海的強者都爲之震撼驚歎。</p>
</p><p>&emsp;&emsp;“這就是無盡幽海！”</p>
</p><p>&emsp;&emsp;“無盡幽海？傳說中偉大的銀河領主的其中一個分身神體，據傳當初戰爭，聯軍陣營近千宇宙之主聯合攻擊都沒能奈何得了銀河領主！”</p>
</p><p>&emsp;&emsp;“這，這得多大啊。”</p>
</p><p>&emsp;&emsp;“這麼大的神體，就算不停燃燒神力，得多久才能燃燒光啊。”</p>
</p><p>&emsp;&emsp;一艘飛船在無盡幽海上空飛行，飛船內的一些不朽們個個朝外觀望，看着那無盡幽海，個個都爲之激動不已。</p>
</p><p>&emsp;&emsp;這超八百萬年歲月，人類在原始宇宙中地位越加高！</p>
</p><p>&emsp;&emsp;因爲人類陣營和聯軍陣營的小規模摩擦交戰，一直在進行！大量的界主、不朽、尊者……都會經常去廝殺，偶爾也會出現宇宙之主彼此廝殺！所以當初戰爭的消息，人類族羣早就傳播開來，讓人類的界主、不朽們充滿無盡鬥志信心。</p>
</p><p>&emsp;&emsp;而且，在人類族羣刻意引導下……</p>
</p><p>&emsp;&emsp;整個人類族羣一代代新崛起的界主、不朽們，都記住了‘混沌城主’以及‘銀河領主’。或許那些界主、不朽們並不清楚什麼叫宇宙最強者，可他們卻明白一點，整個人類族羣最重要最強的便是混沌城主和銀河領主。</p>
</p><p>&emsp;&emsp;他們兩位，便是人類族羣的擎天之柱！</p>
</p><p>&emsp;&emsp;“偉大的銀河領主的這一分身，到底多大？”</p>
</p><p>&emsp;&emsp;“無盡幽海據說一直在變大，當初我得到訊息說無盡幽海直徑超過萬億公里。現在肯定大的多了。”</p>
</p><p>&emsp;&emsp;一個個議論紛紛。</p>
</p><p>&emsp;&emsp;駕馭着這艘宇宙飛船的封王不朽，一名滿頭金色鱗片的精瘦男子開口：“偉大銀河領主的無盡幽海分身，現在直徑已超兩光年！”</p>
</p><p>&emsp;&emsp;“兩光年？”</p>
</p><p>&emsp;&emsp;“哇，這麼大的神體。”</p>
</p><p>&emsp;&emsp;“當年近千宇宙之主都沒能對付銀河領主，現在銀河領主肯定無敵了。”</p>
</p><p>&emsp;&emsp;“無敵了。”</p>
</p><p>&emsp;&emsp;一個個界主、不朽們爲之驚顫崇拜不已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這艘宇宙飛船從無盡幽海上空飛過，而無盡幽海一如既往的平靜。畢竟現在人類培養天才的力度大大增加，特別是將遠古文明那一套搬來，使得經常有界主、不朽等被弄到原始秘境來培養磨練，或者被送到混沌城培養。</p>
</p><p>&emsp;&emsp;總之，路過無盡幽海，便會爲之驚歎。</p>
</p><p>&emsp;&emsp;此刻——</p>
</p><p>&emsp;&emsp;無盡幽海深處中央區域，有着一直徑約百億公里的真空區域，這裡沒有一滴幽海海水進入，就彷彿整個無盡幽海內部中央的一超大氣泡似的，而這真空區域內，卻是懸浮着大量的物品。</p>
</p><p>&emsp;&emsp;各種金屬、礦物、泥土、液體……</p>
</p><p>&emsp;&emsp;百億公里直徑，是何等大的區域？</p>
</p><p>&emsp;&emsp;可這真空區域卻近乎放滿了，可以說，在原始宇宙內能發現的一切物質，普通到行星、恆星、中子星、黑洞等一切存在物質，或者神秘到一些特殊的生命果實、不朽之樹等等一切，乃至宇宙中億萬族羣的生命的部分屍體，乃至大量特殊生命的部分屍體……</p>
</p><p>&emsp;&emsp;死的，活的。</p>
</p><p>&emsp;&emsp;原始宇宙的，宇宙海的，乃至晉之世界的！</p>
</p><p>&emsp;&emsp;億萬金屬！億萬特殊能量體！億萬液體！億萬植物！一切物質！乃至一切活的生命！</p>
</p><p>&emsp;&emsp;低到單細胞生物，高到宇宙之主、真神屍體！甚至連弒吳羽翼那‘白色羽翼’上逼出的一滴神血……盡皆存放在這。</p>
</p><p>&emsp;&emsp;“天賦秘法——創造！”</p>
</p><p>&emsp;&emsp;再次施展天賦秘法。</p>
</p><p>&emsp;&emsp;頓時在無盡幽海內部的這一片真空區域，盡皆陷入奇特領域中，這一奇特領域靠修煉是無法得到的，純粹是施展天賦秘法‘創造’自然攜帶的一種領域，在這一奇特領域內，會迅速對領域內的一切物質進行剖析，欲要剖析其生命本源。</p>
</p><p>&emsp;&emsp;“大量晉之世界的無數金屬、植物等等，特別是大量的真神的血液鱗甲等等，希望這次能有大收穫！”羅峰無比期待。</p>
</p><p>&emsp;&emsp;之前在神力路線上卡在瓶頸上。</p>
</p><p>&emsp;&emsp;主要就是能夠被剖析的真神生命太少！雖有一滴強大神血，可那一滴神血太過高端，剖析不懂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;那些懸浮的一滴滴血液，一片片鱗甲乃至毛髮，不斷被剖析，生命最本源的結構構成，一切都浮現在羅峰面前。</p>
</p><p>&emsp;&emsp;複雜！</p>
</p><p>&emsp;&emsp;堪比犀皇局般玄妙，遠超羅峰研究的任何一犀皇局，畢竟這乃是真神的生命構成！幸好羅峰不需要完全研究透，他需要做的就是找出‘真神’和‘宇宙之主’生命結構的區別，而後來改變自己生命結構，讓自己基因提升。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“這麼多真神血液、鱗甲、毛髮……真是痛快。”</p>
</p><p>&emsp;&emsp;瞬間，便有億萬種構思被羅峰發現，可註定了這億萬種構思恐怕個個都是錯的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當無盡幽海剖析時，在晉之世界內，躲在傳承空間‘修煉空間’中保持萬倍時間加速的‘金角巨獸’正在嘗試。</p>
</p><p>&emsp;&emsp;“神力，分解。”金角羅峰心意一動。</p>
</p><p>&emsp;&emsp;頓時金角巨獸的一隻蹄爪分解成大量神力懸浮在周圍。</p>
</p><p>&emsp;&emsp;“生命，重組！”</p>
</p><p>&emsp;&emsp;神力內部的生命構成立即被羅峰人爲的控制改造，就好似基因改造似的！只是羅峰的顯然更高層次，他已然透過改造最基本構成，來令自己突破界限！一旦成功，便能讓自己直接成爲強大的真神。</p>
</p><p>&emsp;&emsp;彭！轟然炸響，神力再度凝聚，恢復成原先生命結構。之前的完美基因是非常完美且穩定的一種生命結構，欲要突破，超越，很難。</p>
</p><p>&emsp;&emsp;神力重組失敗！</p>
</p><p>&emsp;&emsp;“再次嘗試！”</p>
</p><p>&emsp;&emsp;得到此次從晉之世界送出的大量真神血液鱗甲毛髮，羅峰有着大量的想法構思，自然要不斷嘗試，以此探尋着生命的奧妙。</p>
</p><p>&emsp;&emsp;“失敗！”</p>
</p><p>&emsp;&emsp;“失敗！”</p>
</p><p>&emsp;&emsp;“重組失敗！”</p>
</p><p>&emsp;&emsp;每次失敗，都是一次經驗。</p>
</p><p>&emsp;&emsp;條條大道，都是通往同一終點。生命本源，也是宇宙衍變本源的其中一種，也蘊含着終極奧秘。這種神力路線的進發……對羅峰秘法創造等等也是有着大益處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，修煉空間中有着萬倍時間加速，轉眼便過去了一百六十年。</p>
</p><p>&emsp;&emsp;“定能成功。”</p>
</p><p>&emsp;&emsp;“我有感覺，就要成功了，上次就差一點。”</p>
</p><p>&emsp;&emsp;“生命，重組！”</p>
</p><p>&emsp;&emsp;盤踞着的金角巨獸，蹄爪化爲一片磅礴的神力，神力正迅速內部發生着改變，內部最本源的結構正發生着變化。</p>
</p><p>&emsp;&emsp;一切停止。</p>
</p><p>&emsp;&emsp;羅峰也停止了操控，終於停下，如果失敗那麼被改變本源的神力會迅速分解復原。如果穩定存在……則代表可能成功，畢竟即使能穩定，新的生命本源結構也不一定超越完美極限，甚至可能降低，比如變成9800倍生命基因……</p>
</p><p>&emsp;&emsp;“穩定了！”羅峰一喜。</p>
</p><p>&emsp;&emsp;“神力層次……”</p>
</p><p>&emsp;&emsp;羅峰仔細一感應。</p>
</p><p>&emsp;&emsp;這是一股新的神力，強大的帶着極端鋒利的神力，彷彿時刻要攻擊似的。</p>
</p><p>&emsp;&emsp;“16000倍！”羅峰瞬間做出一模糊判斷。</p>
</p><p>&emsp;&emsp;“成功了！”羅峰頓時大喜，“突破完美基因瓶頸！”</p>
</p><p>&emsp;&emsp;若是一直研究法則之主，研究其他無數物質，或許也能突破，可太難了。而真神的生命本源明顯更加高等，給了羅峰無數想法，也給了他無數路線……卡在瓶頸八百多萬紀元後，在有着足夠真神血液鱗甲毛髮情況下，僅僅一百多年便突破了。</p>
</p><p>&emsp;&emsp;“神體，重組！”金角羅峰一聲低吼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;整個金角巨獸轟然解體，化爲浩浩蕩蕩的神力，緊跟着大量的神力迅速凝結，又變回了一頭金角巨獸。這是一頭看起來一模一樣的金角巨獸，可氣息卻明顯強了不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“神體，重組！”在墓陵之舟內的地球人本尊，也瞬間神體重組，生命基因層次立即飆升到16000倍，質提高了，可神體量又減少了，地球人本尊神體只剩下60%多。</p>
</p><p>&emsp;&emsp;“補充。”</p>
</p><p>&emsp;&emsp;金角巨獸神力迅速補充過來，令地球人本尊迅速恢復到100%神體狀態。</p>
</p><p>&emsp;&emsp;“這感覺，真美妙。”羅峰露出喜色，他能感覺到神體的躍躍欲試，甚至遙遠的神國也蠢蠢欲動，因爲神體的強大，導致可以承載更強大的神國！神國只需要再度擴張……那麼就會立即衍變化爲小型宇宙。</p>
</p><p>&emsp;&emsp;也就是說……</p>
</p><p>&emsp;&emsp;羅峰只要願意，那麼可以立即令神國衍變爲小型宇宙。而後神體會得到百倍的躍升！進入真神階段！</p>
</p><p>&emsp;&emsp;只是……現在僅僅是16000倍生命基因層次，遠沒達到羅峰要求，甚至這一層次對實力幫助也不大，畢竟神力路線中神體三層次，達到三萬倍纔算第一層次，神體高度才能暴漲十倍！而現在羅峰連神體高度都無法暴漲。</p>
</p><p>&emsp;&emsp;“哈哈，纔剛得到這些真神的鱗甲血液等等，就立即達到16000倍……”羅峰充滿信心。</p>
</p><p>&emsp;&emsp;雖說修煉空間中過去一百多年。</p>
</p><p>&emsp;&emsp;可實際上乘坐墓陵之舟前往神王谷的羅峰，外界纔過去四天！羅峰還需要一個多月，才能抵達遙遠的神王谷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個半月後。</p>
</p><p>&emsp;&emsp;駕馭着銀色戰船的羅峰，也看到了那無盡海洋中央那廣袤的一片大陸，神王谷，便在那片大陸上。</p>
</p><p>&emsp;&emsp;“到了。”羅峰注意力暫時從修煉上轉移開，因爲即將開始的，是無比危險的封號任務。</p>
</p><p>&emsp;&emsp;月票一直在糾纏中，兄弟們，</p>
</p><p>&emsp;&emsp;月票給力支持！</p>
