<title>《吞噬星空》▷ 第12章 五心向天</title></p><p>&emsp;&emsp;“嗯。”羅峰激動點頭。</p>
</p><p>&emsp;&emsp;在神經反應測試機旁的總教官鄔通笑道：“好了，下一個，白陽。”</p>
</p><p>&emsp;&emsp;羅峰走到楊武身邊，楊武一臉驚喜之色，壓低聲音道：“瘋子，恭喜啊，你現在可是準武者了。只要一通過武者實戰考覈，可就是武者了！”羅峰也低聲說道：“楊哥，你這神經反應測試過關肯定沒問題，到時候我們一起進行實戰考覈。”</p>
</p><p>&emsp;&emsp;“嗯。”楊武心中也期待的很。</p>
</p><p>&emsp;&emsp;隨後羅峰和楊武的注意力集中在正在考覈的人員身上。</p>
</p><p>&emsp;&emsp;很快，接連二人測試過，一名成功，一名失敗。</p>
</p><p>&emsp;&emsp;“最後一個，楊武！”總教官鄔通喊道。</p>
</p><p>&emsp;&emsp;楊武深吸一口氣，他爲了這一天等待了太久太久，而且他一直都是被攔在速度測試那一關，現如今總算有資格在極限會館這裡進行神經反應測試。</p>
</p><p>&emsp;&emsp;“加油。”羅峰鼓勵喊道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;楊武大步直接進入了那紅圈範圍內，隨着總教官鄔通按動開始按鈕，頓時那神經反應測試機的炮口開始旋轉起來，很快達到極快旋轉速度，炮口內數十個槍口瞬間射出一個個橡膠子彈，將紅圈給覆蓋。</p>
</p><p>&emsp;&emsp;只見楊武迅速地移動，在前後左右一步範圍內移動，非常的簡潔。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰觀看着楊哥的躲避身法，暗自驚訝，“楊哥的身法，似乎略顯僵硬。沒有我那般靈活迅疾，可是楊哥這種身法效率似乎很高，每一次躲避幅度都不大，他根本沒有利用紅圈直徑三米六的範圍，只是在前後左右一步範圍內移動。”</p>
</p><p>&emsp;&emsp;楊武移動範圍小，可是躲避效率卻很高。</p>
</p><p>&emsp;&emsp;“這種身法，實戰的時候的確很有用處。不過，卻要對戰鬥控制的非常精細。否則出現一點誤差，怪獸的利爪就可能撕裂掉武者的身體！”羅峰暗自評價，至少這種身法在羅峰看來，效率是高，可是危險性也很大。</p>
</p><p>&emsp;&emsp;等於是刀鋒上跳舞。</p>
</p><p>&emsp;&emsp;“嗚～～”很快一分鐘過去，神經反應測試機的炮口停止旋轉。</p>
</p><p>&emsp;&emsp;“60秒，被擊中52次，未碰觸紅光，合格。過關！”總教官鄔通開口道。</p>
</p><p>&emsp;&emsp;紅圈內的楊武激動的雙拳緊握，手臂上都滿是青筋，雙眸中都隱隱現出淚花，爲了這一天，他等待了太久太久。終於，他實現了夢想，離傳說中的武者稱號，也只剩下最後一步。</p>
</p><p>&emsp;&emsp;“楊武。”總教官鄔通皺眉喝道，“你這種躲避攻擊的身法，是屬於‘入微’級躲避身法。在和怪獸生死廝殺中，通過小幅度的身體移動，讓怪獸的攻擊擦着身體而過，傷不到自己！因爲身體移動幅度小，自然同樣的時間內，可以作出更多次數閃避，效率極高。”</p>
</p><p>&emsp;&emsp;“可是這種身法難度極高極高，一旦有一絲誤差，原本你計算中怪獸的利爪是和你身體相差兩公分，傷不到你。可出現誤差……怪獸的利爪，就可能劃過你的身體。將你開膛破肚！在和怪獸廝殺中，一旦犯錯，很可能就會喪命。所以——”</p>
</p><p>&emsp;&emsp;“我奉勸你，以後和怪獸戰鬥的時候，躲避的時候，儘量躲避的更遠一點。讓自己有轉圜餘地。”總教官鄔通鄭重道，“你如今的實力，最好還是將基礎身法訓練好。效果反而更好。”</p>
</p><p>&emsp;&emsp;楊武一驚，而後鄭重點點頭：“是，總教官。”</p>
</p><p>&emsp;&emsp;“楊武，你要謹記總教官這番話，武道途中，切忌貪功冒進。入微級別身法，是很強大。可是如果沒實力施展這等身法，而強行施展，只會東施效顰，白白讓人笑話。”教官江年認真囑託道。</p>
</p><p>&emsp;&emsp;總教官鄔通一笑道：“好了，這次準武者考覈，一共過關三人，分別是羅峰、白陽、楊武。”</p>
</p><p>&emsp;&emsp;羅峰、楊武、白陽三人雙眸中都有着壓制住的喜悅。</p>
</p><p>&emsp;&emsp;如果不是周圍有一羣武者前輩，恐怕他們早就興奮的大叫起來了。</p>
</p><p>&emsp;&emsp;“各位，接下來的事情，還有簽訂實戰考覈合約等，你們幫忙做一下。”說着，總教官鄔通看向一直站在邊緣中的一名銀髮黑袍男子，笑道，“隊長，讓你等這麼久，抱歉，走，我們出去吧。”</p>
</p><p>&emsp;&emsp;隊長？</p>
</p><p>&emsp;&emsp;羅峰等三人大吃一驚，總教官那可是整個揚州城內極限武館這一方的總頭頭，地位極高。他喊‘隊長’，那這個銀髮黑袍男子又是什麼身份？</p>
</p><p>&emsp;&emsp;銀髮黑袍男子目光掃了一眼羅峰三人，一時間羅峰只感覺這銀髮黑袍男子的雙眸就彷彿那無垠的星空，整個人瞬間就沉陷在其中了，可是緊接着羅峰一個激靈，整個人就清醒過來。“到底怎麼回事？”羅峰忽然發現，旁邊的楊武、白陽二人表情變得呆滯。</p>
</p><p>&emsp;&emsp;“好可怕，一個眼神就讓我們完全呆滯掉。”羅峰心中震驚。</p>
</p><p>&emsp;&emsp;這實力，太可怕了。</p>
</p><p>&emsp;&emsp;比如二人對戰，還沒有交手，對方一個眼神就讓自己意識模糊，恐怕等自己清醒過來，已經被對方一刀刺穿心臟了。</p>
</p><p>&emsp;&emsp;銀髮黑袍男子微微一笑，驚訝看了一眼羅峰。</p>
</p><p>&emsp;&emsp;“小傢伙，天賦不錯，好好努力。”銀髮黑袍男子對羅峰微笑道。</p>
</p><p>&emsp;&emsp;“咦，意志力也不錯，嘖嘖。”總教官鄔通也滿意點點頭。</p>
</p><p>&emsp;&emsp;隨即，總教官鄔通和銀髮黑袍男子直接離開了這。</p>
</p><p>&emsp;&emsp;“怎麼了，剛纔怎麼回事？”</p>
</p><p>&emsp;&emsp;“我怎麼了？”</p>
</p><p>&emsp;&emsp;楊武和白陽二人，這才清醒過來，二人相視一眼這纔回憶起之前的事，不由嚇得一身冷汗。不管是楊武、白陽，還是羅峰……在他們成長到如今，剛纔那個銀髮黑袍男子的確是最可怕的人物。</p>
</p><p>&emsp;&emsp;“這銀髮黑袍男子，一直在旁邊看着我們測試。可是，從開始到剛纔，我根本沒注意到他的存在。”羅峰心中暗驚，“不出聲，就彷彿空間中沒這個人一樣。太不可思議了。不對……”</p>
</p><p>&emsp;&emsp;羅峰努力回憶銀髮黑袍男子長相的時候，卻震驚發現——</p>
</p><p>&emsp;&emsp;自己只記得那一雙讓人沉陷進去的眼睛，根本記不起來那人長得樣子。</p>
</p><p>&emsp;&emsp;“你們三個過來。”</p>
</p><p>&emsp;&emsp;教官江年等一羣武者們笑着看着三人，“來練武廳。”</p>
</p><p>&emsp;&emsp;從神經反應測試房間，進入了寬敞的練武廳中。</p>
</p><p>&emsp;&emsp;“這是三份武者實戰考覈申請合約。”其中一個肥胖老者從練武廳角落取出三份合同，“武者實戰考覈，一旦參加，若在過程中被怪獸擊殺。是和我極限武館無關的！當然，武者實戰考覈死亡率是很低的。”</p>
</p><p>&emsp;&emsp;羅峰、楊武、白陽三人都接過這合約，翻看着內容。</p>
</p><p>&emsp;&emsp;“死亡率低，可是傷殘率卻不低。”一名光頭壯漢低沉道，“武者實戰考覈，是和怪獸生死搏殺！當然這是最基礎的搏殺，等你們將來真的獨自去危險區域獵殺怪獸，危險可比這武者實戰考覈可怕的多。如果連這關都過不了，是沒有當武者的資格的。”</p>
</p><p>&emsp;&emsp;羅峰、楊武、白陽三人彼此相視。</p>
</p><p>&emsp;&emsp;合約很簡單，主要是說實戰考覈中出現死亡傷殘，極限武館概不負責。</p>
</p><p>&emsp;&emsp;三人沒有猶豫，直接取來旁邊的簽字筆簽下自己的名字。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;旁邊教官江年微笑道，“好，今天7月1號，距離實戰考覈還有一個月。在這一個月當中你們要好好準備。對了。”說着教官江年走到旁邊的鍵盤前，迅速的按動一些按鍵，很快練武廳的牆壁上浮現了透明巨大屏幕，屏幕上出現了一篇文章。</p>
</p><p>&emsp;&emsp;名爲——《基因原能修煉法》。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰不由屏息。</p>
</p><p>&emsp;&emsp;武者們身體之所以強大，甚至於有一些頂級武者的移動速度，甚至於做到超過音速！一刀可以劈開幾米厚的鋼板！當然現如今羅峰他們的實力，和傳說中的強者相比，差距很大。</p>
</p><p>&emsp;&emsp;武者爲什麼強大？</p>
</p><p>&emsp;&emsp;靠的就是基因原能！</p>
