<title>《吞噬星空》▷ 第35章 一飛沖天</title></p><p>&emsp;&emsp;“吼，～～……，吼，～～～……，吼，～～～”</p>
</p><p>&emsp;&emsp;狂風肆虐怒吼，風猶如刀子。</p>
</p><p>&emsp;&emsp;，“銀翼領主，你逃不掉的，再掙扎也是浪費時間，我願意拿寶物和你交換羽翼至寶，三件巔峰至寶交換羽翼至寶，怎麼樣？”</p>
</p><p>&emsp;&emsp;“封礱之主，你未免太自信了，我就在這寒風帶來回盤旋逃竄，你現在距離我可是足足有近一光年，在這寒風帶空間凝結，又無法瞬移只能慢慢飛。單單飛過來你都需要幾天工夫，要想追到我，你想的還真是美啊！”羅峰冷笑道。</p>
</p><p>&emsp;&emsp;三天了。</p>
</p><p>&emsp;&emsp;被紫月聖地宇宙的宇宙之主圍困追殺已經足足三天了，自從三天前被那幽婭之主阻撓，自己便猜測到情況或許會很糟糕。</p>
</p><p>&emsp;&emsp;果然在幽婭之主阻撓自己沒多久，一天後，盤柯之主也現身了，就在剛纔，封礱之主也出現在自己的“金色的國度，範圍內，並且封礱之主還透過巔峰領域類至寶來抵抗，至少在金色的國度面前，維持住了領域。</p>
</p><p>&emsp;&emsp;，“幽婭之主、盤柯之主，實力都比封礱之主稍弱一些。他們兩個和三師叔相當。”</p>
</p><p>&emsp;&emsp;，“封礱之主卻是媲美五渾之主。”</p>
</p><p>&emsp;&emsp;，“而且封礱之主的領域至寶“星雲燈”比那五渾之主的水波獄，還要稍微好點。”羅峰也感到頭疼。</p>
</p><p>&emsp;&emsp;現在情況很糟糕。</p>
</p><p>&emsp;&emsp;紫月聖地的三位宇宙之主從三個方向圍堵自己，實力最強的封礱之主，一旦和自己近身。完全可以施展類似微型宇宙的秘法來阻撓自己！</p>
</p><p>&emsp;&emsp;“還真是寶物動人心！”</p>
</p><p>&emsp;&emsp;“人爲財死，鳥爲食亡！我知道弒吳羽翼一旦盡情展示威能，會引來麻煩。可消息也傳的太快了”羅峰眼眸中卻有着一絲瘋狂”“不過，封礱之主他們三個也太自信了，憑他們也想阻撓我？省省吧！”</p>
</p><p>&emsp;&emsp;幽婭之主、盤輯之主、封礱之主也感到了很麻煩。</p>
</p><p>&emsp;&emsp;，“封礱，盤柯，那羅峰一直在寒風帶內，寒風帶內空間凝結無法瞬移，我雖然離他距離最近，可在那時空壓制下，我根本無法壓制他。盤柯實力也差點，封礱你實力雖然夠可距離他足足近一光年！他有金色的國度，隨時掌控彼此距離，你進他退，你繞路，他也繞路。總之封礱你根本無法靠近他，我們兩個又沒辦法。”幽婭之主也急了。</p>
</p><p>&emsp;&emsp;這都追了三天了。</p>
</p><p>&emsp;&emsp;，“封礱，你有沒辦法毀掉他的金色時空？”盤柯之主連道”“他本身實力不算強，可有金色時空輔助，我和幽婭反而有時候還吃虧。”</p>
</p><p>&emsp;&emsp;“他羽翼至寶引起的金色時空，很強。我也勉強抵抗最多保證我周圍範圍，你們離我都很遠，近一光年，我無法影響那麼遠更加不可能毀掉那金色時空。”封礱之主也無奈道”“現在就希望他逃出寒風帶，一旦出了寒風帶，到了一個能瞬移的地方，我們就能迅速追上他。”</p>
</p><p>&emsp;&emsp;“他不傻，他一直在寒風帶內，我們難道一直耗下去？”</p>
</p><p>&emsp;&emsp;“先等等看。”</p>
</p><p>&emsp;&emsp;封礱也咬牙強忍焦急。</p>
</p><p>&emsp;&emsp;寒風帶，是焰水湖空間近百處危險之地中很普通的一處，甚至對宇宙之主而言算不上危險”所以連名字也起的很隨意，只有一些真正極度危險之地，名氣才稍微特殊些。</p>
</p><p>&emsp;&emsp;寒風帶最大直徑約有三光年，最小直徑是舊光年。</p>
</p><p>&emsp;&emsp;而羅峰現在就是在這寒風帶內繞着圈。</p>
</p><p>&emsp;&emsp;，“封礱，我只要隨時和你保持近一光年距離，你們根本奈何不了我。”羅峰喝道，聲音透過金色的時空”直接傳遞過去”“我又不傻，我也不會傻乎乎衝出去的。即使你們再來幾個強者，也拿我沒辦法！”</p>
</p><p>&emsp;&emsp;“人類羅峰”羽翼至寶不是你這實力所能擁有的，即使你逃過今天這一劫。還會有其他劫難，你現在恐怕還不知道吧你和因沱、五渾之主、究箭之主的事情，已經傳開了。很快整個宇宙海近百股勢力都會知道你的羽翼是何等特殊，知道你的羽翼威能，如果你實力強，那就罷了，沒誰去搶。可你成爲宇宙之主時間短暫，實力明顯很弱，來搶的會很多，我現在願意用三件巔峰至寶和你交換，可若是其他勢力，恐怕你只有隕落一途。”封礱之主溫和道。</p>
</p><p>&emsp;&emsp;“人類！真逼急了我們，召喚來我聖地宇宙數十個宇宙之主，你逃都沒法逃。就算你們人類的巨斧創始者過來，在數十名宇宙之主面前，也保不住你。”幽婭之主則是怒喝道。</p>
</p><p>&emsp;&emsp;“你和我們交換至寶，對我等有好處。”盤柯之主也道。</p>
</p><p>&emsp;&emsp;他們也不願再召喚太多宇宙之主，因爲一旦紫月聖地的一羣宇宙之主過來，到時候定要分給每個宇宙之主點好處。</p>
</p><p>&emsp;&emsp;，“又唱紅臉又唱白臉，哈哈，沒用的！”</p>
</p><p>&emsp;&emsp;，“不管是誰，想要我的羽翼至寶，靠拳頭來說話吧。”羅峰依舊絲毫不低頭彭！彭！彭！</p>
</p><p>&emsp;&emsp;無盡的朦朧金光和金色火焰彼此疊加，瘋狂壓制着那美輪美奐的不斷欲要碰撞的星雲，那一圈圈擴張開的星雲正是封礱之主的領域類至寶“星雲燈”可比五渾之主的水波獄還要珍貴些。</p>
</p><p>&emsp;&emsp;兩大領域，一次次碰撞，碰撞範圍波及以光年計。</p>
</p><p>&emsp;&emsp;也形成了無比驚人的能量波動。</p>
</p><p>&emsp;&emsp;而這能量波動，也引來了另外一位焰水湖空間中的強者。</p>
</p><p>&emsp;&emsp;羅峰被困寒風帶的第八天。</p>
</p><p>&emsp;&emsp;“真有耐心。”羅峰仰頭看看上方，他在等待着一個機會”“如果真的這麼耗下去，只能等凍湖霆火了。”</p>
</p><p>&emsp;&emsp;，“嗯？”</p>
</p><p>&emsp;&emsp;羅峰臉色一變。</p>
</p><p>&emsp;&emsp;他的金色的國度早就幅散超越寒風帶範圍，所以當五渾之主出現在寒風帶的邊緣時，羅峰自然發現了。</p>
</p><p>&emsp;&emsp;，“五渾之主！”羅峰眼眸迸發一絲兇光，隨即冷笑傳音道”“五渾之主，沒想到你還活着，真是命大啊佩服佩服！”</p>
</p><p>&emsp;&emsp;聲音透過金色的國度，在五渾之主耳邊炸響。</p>
