<title>《吞噬星空》▷ 第6章 第三分身，成！</title></p><p>&emsp;&emsp;虛擬宇宙雨相山，書桌前。</p>
</p><p>&emsp;&emsp;羅峰看着屏幕上調出來的有關，獸神之血，的訊息，不由皺眉：“100顆血洛晶能弄出一滴獸神之血，可其中的製作流程，是有點複雜，只能向虛擬宇宙公司申請了。</p>
</p><p>&emsp;&emsp;關於獸神之血的功效，羅峰也很清楚。</p>
</p><p>&emsp;&emsp;一滴獸神之血融入體內，其實相當於，顆血洛晶融合在體內，所以說使用獸神之血是很奢侈的辦法，平常融合到極限1百顆血洛晶即可，可若是靠獸神之血卻是100滴，相當於1萬顆血洛晶了。</p>
</p><p>&emsp;&emsp;這就是代價，付出百倍代價，才能降低煞氣侵襲、疼痛等。畢竟人類身體，想要出現個能融合十顆血洛晶都是不知道多少紀元纔有一個。</p>
</p><p>&emsp;&emsp;“不知道我能申請到多少獸神之血。”羅峰暗道，“這些珍貴資源都被嚴格把持，像很多封王強者想要購買，都得等到拍賣機會。有錢都買不到。“</p>
</p><p>&emsp;&emsp;習時羅峰也發出了申請。</p>
</p><p>&emsp;&emsp;片刻</p>
</p><p>&emsp;&emsp;“羅峰大人，你好”屏幕上出現了一名有着毛聳聳耳朵，全身柔軟紫色毛髮的狐女，應該是人類族羣‘狐人’中的某個種族。</p>
</p><p>&emsp;&emsp;“我需要獸神之血。”羅峰直接開口。</p>
</p><p>&emsp;&emsp;“按照配額，羅峰大人可以免費得到50滴獸神之血。”狐女笑容甜美，心中卻是在震撼，因爲宇宙尊者、宇宙之主是沒有資格免費得到資源的，是要靠對族羣的貢獻度來換的，沒有貢獻是得不到族羣資源的。</p>
</p><p>&emsp;&emsp;而一些值得培養的封王，或許有免費配額，可一般配額都極低極低，比如說10顆血洛晶，連一滴獸神之血都不到。</p>
</p><p>&emsp;&emsp;她專門接待族羣高層，還真的從未有過有誰免費得到50滴獸神之血，免費就能這麼多，說明只要花費些代價可以弄到更多！</p>
</p><p>&emsp;&emsp;“不愧是傳說中的絕世天才，而且都說他就是刀河王，如果是刀河王，就一點都不奇怪了。”狐女暗自道。</p>
</p><p>&emsp;&emsp;“給我送來30滴。”羅峰道。</p>
</p><p>&emsp;&emsp;“是。”狐女道，“請問送到哪裡？”</p>
</p><p>&emsp;&emsp;“這是地址。“</p>
</p><p>&emsp;&emsp;羅峰直接輸入了原始秘境自己居住處的詳細地址，自己居住地，現在是在‘混沌城主’的地盤，絕對是原始秘境核心的核心。</p>
</p><p>&emsp;&emsp;“就在原始秘吧……”狐女微笑着，“那，30滴獸神之血今天就能送到。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;隨即關閉了通訊。</p>
</p><p>&emsp;&emsp;“免費？”羅峰露出一絲笑容，“看來族羣對我，是有一個免費配額資源做準備的，只是我不申請要，在我不急着使用時，族羣也不會主動給，50滴獸神之血，聽說拍賣都很難有這麼大一筆。”</p>
</p><p>&emsp;&emsp;“不過我現在地球人本尊融合了82顆血洛晶，再靠舊滴獸神之血即可。至於金角巨獸分身卻是需要600多顆血洛晶，全靠獸神之血太難。”羅峰暗道。</p>
</p><p>&emsp;&emsp;自己的金角巨獸分身，生命基因層次已經超6000倍！</p>
</p><p>&emsp;&emsp;而且等自己成了不朽神靈，擁有龐大高等神力爲根源，自然會孕育出超強的意識，意識強·在一定程度上對，意志，也是有幫助的。就像一個身體強壯的人能容易意志堅定，而虛弱的快昏迷的人意志大多不堅定一樣。</p>
</p><p>&emsp;&emsp;吞噬星空吧小新顯然·靈魂強大多否”有一個輔助效應。</p>
</p><p>&emsp;&emsp;像宇宙之主，神力浩蕩，靈魂與宇宙合，可以說個個意志都超越羅峰！他們際遇雖然個個不凡，卻也有神力的緣故，若是一個普通人想要獲得媲美宇宙之主的意志，的確不可能。</p>
</p><p>&emsp;&emsp;“生命層次已超6000倍，以後每次提升幅度都很小，倒是不急。”羅峰暗道。</p>
</p><p>&emsp;&emsp;僅僅三個多小時後。</p>
</p><p>&emsp;&emsp;羅峰居住的宮殿外便有專門的侍者送來一空間戒指，空間戒指中便存放着獸神之血。</p>
</p><p>&emsp;&emsp;“你去吧。”羅峰道。</p>
</p><p>&emsp;&emsp;“是。”這不朽侍者恭敬應道。</p>
</p><p>&emsp;&emsp;混沌城主的地盤，即使是個跑腿的，送餐的，那都是不朽神靈，而且還是搶着要來，沒點能力根本進不來。畢竟在這能偶爾看到偉大的混沌城主！居住在這的，一般也是混沌城主弟子等一些高層。</p>
</p><p>&emsp;&emsp;回到體內世界。</p>
</p><p>&emsp;&emsp;羅峰從空間戒指中取出了一銀色手提箱，輕易打開手提箱，手提箱內擺放着30支透明晶體管，晶體管內各有着一滴耀眼金光，散發着一陣陣澎湃的氣息，耳邊都隱隱響起獸神的一聲聲吼叫。</p>
</p><p>&emsp;&emsp;“獸神之血。“羅峰小心翼翼拿出一晶體管，輕輕拔掉管塞，而後傾倒在左手掌心。</p>
</p><p>&emsp;&emsp;乍一看是金光，若仔細看，也能隱約看到金光中那一滴金色液體，液體中無數法則秘紋絲線在流動。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;金光滴落，滴落在掌心，而後瞬間便定全滲透進入，緊跟着羅峰全身皮膚都隱隱泛着一層金光，羅峰體內每個細胞潛伏的血洛之力已經很是雄渾，所以這一滴獸神之血很輕易便融入其中，引起的反應都極小。</p>
</p><p>&emsp;&emsp;“黑武者，都令混沌城主老師開心了。說融合獸神之血肯定很容易。”</p>
</p><p>&emsp;&emsp;“我現在都融合82顆血洛晶，遠遠超過黑武者10顆的界限。“羅峰露出笑容，“這吸納獸神之血，就跟喝水一樣簡單。”當即又拿出一晶體管，拔掉塞子，傾倒獸神之血。</p>
</p><p>&emsp;&emsp;一滴又一滴，獸神之血不斷融入羅峰體內。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;18顆獸神之血全部融合，比羅峰預想的還要輕鬆，只是當羅峰嘗試第19滴獸神之血時……那一滴獸神之血在羅峰的掌心，滾來滾去，怎麼都無法融入進去。</p>
</p><p>&emsp;&emsp;“看來100顆，果真是極限。”羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;“我體內的血洛之力，已然達到極限3”羅峰雙眸發亮，“血洛之力，驅動！“</p>
</p><p>&emsp;&emsp;轟！</p>
