<title>《吞噬星空》▷ 第2章 賠償金</title></p><p>&emsp;&emsp;“周華陽？”羅峰心中一動，“原來是他！”</p>
</p><p>&emsp;&emsp;看守所那名軍官說過，張昊白就是請周華陽幫忙，安排的人對付自己。</p>
</p><p>&emsp;&emsp;“你就是周華陽？”羅峰露出一絲笑容。</p>
</p><p>&emsp;&emsp;周華陽心中疙瘩一下，在羅峰的注視下不由有些心慌，他沒法不心慌，羅峰如果真的要對付他，他可真的有大麻煩了，周華陽保持着那一副笑臉：“正是小弟。羅哥，我們去旁邊找個地方聊聊吧？”</p>
</p><p>&emsp;&emsp;“也好。”羅峰點點頭，“我也有事要和你談談。”</p>
</p><p>&emsp;&emsp;在離南岸小區不遠的一處街道上，有一家‘揚州浴館’，這浴館算是消費比較高的地方了，就算一個小套間，最低消費都是一千塊，羅峰雖然聽說過這地方，卻是從來沒進去過。而這次他帶着弟弟和那周華陽來了。</p>
</p><p>&emsp;&emsp;揚州浴館，是一家集泡澡、泡腳、休閒娛樂等爲一體的。</p>
</p><p>&emsp;&emsp;“好了，你出去吧，有什麼事我再叫你。”在揚州浴館其中一個套間內，周華陽吩咐道。</p>
</p><p>&emsp;&emsp;“好的，先生。”服務員離開套間。</p>
</p><p>&emsp;&emsp;這套間一共有三個房間，其中一個房間是浴房，專門供泡澡的。第二個房間是休息室，可以喝茶商務會談等，第三個房間是娛樂室，是供上網、看電視、唱歌的。</p>
</p><p>&emsp;&emsp;“阿華，你就在這個房間玩玩，我和這周華陽談點事情。”羅峰笑着道。</p>
</p><p>&emsp;&emsp;“去吧，哥。”</p>
</p><p>&emsp;&emsp;羅華一拉動車輪，輪椅直接來到電腦前，羅華有些興奮，“嘖嘖，46英寸超薄屏幕，聲控系統，爽。”</p>
</p><p>&emsp;&emsp;羅峰心中唏噓不已，自己家的筆記本電腦是那種最低層次的，操作系統還是手動的，幾百塊前一臺，便宜的很。而現如今一些奢侈的筆記本幾乎都是‘聲控’的，甚至於傳說中最頂級的還有‘三維虛擬全息投影’式的。</p>
</p><p>&emsp;&emsp;當然能三維虛擬投影的設備，價格極爲昂貴。屬於傳說中的設備，就算一般富豪家庭恐怕傾家蕩產才能買得起一個。</p>
</p><p>&emsp;&emsp;弟弟羅華在電腦前，興奮得嘗試使用聲控系統。而羅峰和周華陽，則是進入休息室。</p>
</p><p>&emsp;&emsp;“咔。”關上房門，休息室裡，羅峰和周華陽相對而坐。</p>
</p><p>&emsp;&emsp;“羅哥，喝茶。”周華陽端起茶壺，爲羅峰倒下一杯茶，同時一臉愧色說道，“羅哥，這次我來，是向羅哥你道歉來的！這一次的事情……唉，說起來，我實在是不好意思，慚愧的很！”</p>
</p><p>&emsp;&emsp;羅峰端着茶杯，在一旁默默聽着。</p>
</p><p>&emsp;&emsp;周華陽……</p>
</p><p>&emsp;&emsp;這樣的人在社會上很多，屬於那種人脈比較廣的。他們做的事情，就是收別人錢，幫人家辦事。比如周華陽，他也是收錢辦事，事先跟羅峰是沒一點仇怨的。對周華陽，羅峰也沒多大怨氣。羅峰真正恨的是張昊白。</p>
</p><p>&emsp;&emsp;“那張昊白就算不找周華陽對付我，也會找其他人。”羅峰暗道，“這周華陽只是一箇中間人而已。不過……他既然來找我，就順便和他私了吧。”</p>
</p><p>&emsp;&emsp;周華陽見羅峰沉默不開口，連繼續說道：“這一次我安排人對付羅哥你，我事先是根本不知道羅哥你的情況。都是張昊白告訴我的，所以才作出了這等蠢事！我希望羅哥你大人大量，饒過小弟。”</p>
</p><p>&emsp;&emsp;“饒過你？”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;“這是小弟的一點意思，希望羅哥能收下。”周華陽從懷中取出了一個信封，放在桌上推到羅峰面前，“這是招行的記名支票，收款人名字是羅哥你，只有羅哥你可以取出這筆錢。在招行的任何一個分行都可以拿到這筆錢。”</p>
</p><p>&emsp;&emsp;羅峰看了一眼，打開了信封，其中的確有一張支票，付款期限十天，限付羅峰，上面還附有羅峰的身份證號碼。</p>
</p><p>&emsp;&emsp;當然最吸引人的是那一行字——</p>
</p><p>&emsp;&emsp;壹佰萬元整！</p>
</p><p>&emsp;&emsp;“一百萬？”羅峰微微一驚，這是一個比較大的數額了，羅峰家這麼多年來存款也沒超過十萬塊，現如今的華夏幣還是很值錢的，就算是那些開公司的老總，一百萬華夏幣對他們而言，也是一筆大數字。</p>
</p><p>&emsp;&emsp;“希望羅哥能原諒小弟，這事情就此揭過。”周華陽誠懇道。</p>
</p><p>&emsp;&emsp;一百萬……</p>
</p><p>&emsp;&emsp;羅峰家還從來沒有過這麼多錢，這樣的錢，不要白不要。</p>
</p><p>&emsp;&emsp;“我知道你是中間人，也不爲難你。好，這錢我收下。”羅峰點點頭，那周華陽頓時鬆了一口氣。</p>
</p><p>&emsp;&emsp;“不過這支票取錢也麻煩，這樣，你現在通過網絡直接轉帳進入我的戶頭。”羅峰開口道。</p>
</p><p>&emsp;&emsp;“行。”周華陽很是乾脆。</p>
</p><p>&emsp;&emsp;羅峰點點頭，取出桌上邊的一支簽字筆，在一白紙上寫下了銀行帳號和開戶銀行：“這是我的銀行卡帳號，開戶銀行地址在這，開戶人就是我本人。”</p>
</p><p>&emsp;&emsp;“嗯。”周華陽收回了信封和支票，同時從懷中取出了手機，通過手機迅速上網進入銀行系統，僅僅片刻，就轉帳成功。</p>
</p><p>&emsp;&emsp;羅峰感覺到自己口袋裡手機震動，取出打開一看，收到一條短信，是銀行的銀行卡餘額變動通知，通知自己的銀行卡餘額增加了100萬。</p>
</p><p>&emsp;&emsp;“到帳了吧？”周華陽笑道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點點頭</p>
</p><p>&emsp;&emsp;周華陽微笑道：“羅哥做事就是爽快，在這揚州城，羅哥你如果有什麼事情解決不了，直接找我，我只要能做到的就一定幫忙。當然羅哥你很快就是武者了，不過閻王好過，小鬼難纏。遇到一些麻煩事，還是我們出面解決比較容易點。”</p>
</p><p>&emsp;&emsp;“行，有事自會請你幫忙。”羅峰起身。</p>
</p><p>&emsp;&emsp;周華陽也立即起身，二人握手。</p>
</p><p>&emsp;&emsp;“那我就先走一步了。”周華陽笑道，“這套間的錢我已經付過，羅哥你們可以玩到明早。”隨即周華陽和羅峰的弟弟‘羅華’也打了聲招呼，便出了套間。</p>
</p><p>&emsp;&emsp;套間中只剩下羅峰、羅華兄弟二人。</p>
</p><p>&emsp;&emsp;套間的娛樂室中。</p>
</p><p>&emsp;&emsp;“哥，這人找你幹什麼的？”羅華笑道，“感覺這人挺客氣的。”</p>
</p><p>&emsp;&emsp;“是給咱們送錢來的。”羅峰一笑。</p>
</p><p>&emsp;&emsp;“送錢？”羅華吃了一驚。</p>
</p><p>&emsp;&emsp;在看守所中遇到的事情，羅峰並沒有和爸媽、弟弟說，他不想父母親人爲自己擔心。在羅峰看來……既然走上武者這條路，那麼這條路上將會困難重重、危機遍地，這些危險困難事，還是不和父母說的好。</p>
</p><p>&emsp;&emsp;“嗯，對了，阿華。”羅峰笑道，“你炒股怎麼樣了？”</p>
</p><p>&emsp;&emsp;弟弟阿華因爲常年在家，因爲對金融感興趣，特別是股票這一行業，別看弟弟歲數不大，卻已經炒股有三年了。</p>
</p><p>&emsp;&emsp;“第一年沒賺錢，這兩年都賺不少，翻了兩番。有兩萬多塊了。”羅華說道。</p>
</p><p>&emsp;&emsp;“這麼多？”羅峰大吃一驚。</p>
</p><p>&emsp;&emsp;兩萬多塊錢，是無法令羅峰吃驚的，令羅峰吃驚的是弟弟賺錢的效率！竟然翻了兩番！算是很可怕的效率了！</p>
</p><p>&emsp;&emsp;“還行吧。”羅華笑道，“其實玩股票，一個玩的是心理，第二個玩的是數學。只要將倉位控制好，通過逐次購買，將買入價控制好。再跟隨幕後的莊家，很容易操作的……只是有時候，股市震盪，心理會受到影響。第一年沒賺錢就是經常會嚇得早早拋掉。”</p>
</p><p>&emsp;&emsp;羅峰聽得一頭霧水。</p>
</p><p>&emsp;&emsp;“我這賺錢不算什麼，厲害的高手操作期貨等，我炒股翻一倍，人家能賺十倍二十倍。當然期貨危險更大，一不小心被強行平倉，就全部完蛋了。”羅華搖頭道。</p>
</p><p>&emsp;&emsp;羅峰雖然不懂這些……</p>
</p><p>&emsp;&emsp;可是他懂得一點，股票賺錢是複利形式。</p>
</p><p>&emsp;&emsp;比如弟弟，從幾千塊到兩萬塊，花費三年功夫。可是如果他本金有100萬，或許現在就有400萬資產了。有400萬本金的話，恐怕就有1600萬資產了。</p>
</p><p>&emsp;&emsp;錢滾錢，越往後越誇張。</p>
</p><p>&emsp;&emsp;“阿華，回頭我給你50萬。”羅峰笑道，“好好努力吧。”</p>
</p><p>&emsp;&emsp;“50萬？”弟弟羅華激動的眼睛一亮，“今天股市跌的很厲害，正是抄底時候，能大賺一筆。”和弟弟這麼多年睡一個房間，羅峰早就發現……弟弟總是期盼股市大跌。而自己的鄰居王伯總是期盼股市大漲。</p>
</p><p>&emsp;&emsp;弟弟炒股賺錢，王伯炒股賠錢。</p>
</p><p>&emsp;&emsp;高手都是期盼股市大跌？羅峰心中暗想。</p>
</p><p>&emsp;&emsp;“對了，哥你哪來的錢？”羅華連追問道。</p>
</p><p>&emsp;&emsp;“就是剛纔那個周華陽嘍。”羅峰一笑，“弟弟，這錢你就去用吧，以後等你哥哥我成爲武者後，賺錢多着呢。”普通武者賺錢不厲害，可是……羅峰很清楚自己的實力，單單控物那一招就比重型機槍要可怕！</p>
</p><p>&emsp;&emsp;畢竟子彈是直線飛行，而羅峰控制的尖刺等，是可以瞬間改變方向的。</p>
</p><p>&emsp;&emsp;“8月1號，武者實戰考覈，過關後，就要開始武者生涯了。”羅峰端着茶杯的右手不由略微一用力，啪！茶杯立即碎裂開，茶水撒的一地。</p>
</p><p>&emsp;&emsp;旁邊的弟弟羅華嚇得一跳：“哥，你怎麼了？”</p>
</p><p>&emsp;&emsp;“沒什麼。”羅峰搖頭一笑。</p>
</p><p>&emsp;&emsp;心中卻是暗想道：“我在看守所牢房中，修煉基因原能，實力一下子提高了一大截。而後能力覺醒，我的實力增加更多！現在我的力量、速度比過去強大太多太多。不過實力增長太快，也不是好事。我對力量控制都不夠精細了。”</p>
</p><p>&emsp;&emsp;一激動，竟然捏碎掉茶杯，顯然是力量控制不夠。</p>
</p><p>&emsp;&emsp;“嗯，明天一早，就去極限武館。從今天到8月1號，這二十幾天，我好好認真修煉一下。將我現在的速度、力量等，都好好磨練掌握一下。讓自己的實力，能更大程度發揮出來。”羅峰心中暗道。</p>
