<title>《吞噬星空》▷ 第11章 星辰塔</title></p><p>&emsp;&emsp;蒼茫天空……道銀色流米一閃而逝。</p>
</p><p>&emsp;&emsp;金角巨獸正以接近光速的極限速度在飛行着。</p>
</p><p>&emsp;&emsp;“可惜九座金字塔是分別處在九個方位，距離都很遠，我抓獲那破損的金字塔飛船，另外8座金字塔飛船都加速到極限，想追都追不上。”羅峰有些心疼，和自己對戰的那位機械族強者顯然擁有着大量重寶。</p>
</p><p>&emsp;&emsp;那九艘金字塔飛船，艘艘價值驚人，自己闖域主級原始通天山是得到到30億積分，估計一艘金字塔飛船蘊含的價值不會相差多少。</p>
</p><p>&emsp;&emsp;“這種機會可遇不可求啊。”羅峰如此感嘆。</p>
</p><p>&emsp;&emsp;其實，如果不是界主蟲族王者軍團合擊撕裂了那艘金字塔飛船，即使金角巨獸能追上金字塔飛船，也奈何不得那金字塔飛船。</p>
</p><p>&emsp;&emsp;一邊飛行，羅峰也在反思剛剛的一戰。</p>
</p><p>&emsp;&emsp;這一戰從開始到最後，自己做的也沒錯，不過的確挺吃癟的。</p>
</p><p>&emsp;&emsp;先是因爲探測儀不如對手，讓對手佔得先機，面對那900萬F9級極品機械傀儡的圍攻，沒有任何其他方法只能讓金角巨獸出馬。而金角巨獸也的確很彪悍，肆意弄了幾十萬架機械傀儡戰利品到手，逼得對手使用出絕招‘九絕神國’。</p>
</p><p>&emsp;&emsp;九絕神國一施展。</p>
</p><p>&emsp;&emsp;特別是那無數的紫色絲線纏繞，令金角巨獸喪失了最大的優勢‘速度’，只能任憑那引神王攻擊，幸好‘弒吳羽翼’‘將甲’雙重防禦下一直很彪悍……最後趁對方引神王能量幾乎耗盡時，瞬間使用百萬界主軍團。</p>
</p><p>&emsp;&emsp;“倒是挺明智的。” 熾夜公子是紗布</p>
</p><p>&emsp;&emsp;“幸虧我一直壓着，壓到最後才使用百萬界主王者軍團！如果一開始就用，不管是和900萬FO級機械傀儡廝殺還是和81神王廝殺，都很吃虧。界主王者軍團合擊威力超強，可是個體防禦太弱……”</p>
</p><p>&emsp;&emsp;“總結看來。”</p>
</p><p>&emsp;&emsp;“之所以一直處在下風，最重要的原因是一探測儀！”</p>
</p><p>&emsp;&emsp;“沒有探刻儀令我根本不知道對方的一舉一動，完全是被對方牽着鼻子走，纔會這般被動。如果我擁有比對方更先進的探測儀……在對方還沒偷襲前，我就能早早發現對方，甚至讓對方無法發現我。”羅峰暗歎，“悲劇的是……我到現在都不知道對方的真身在哪！”</p>
</p><p>&emsp;&emsp;羅峰和那茨維卡，其實各有底牌！</p>
</p><p>&emsp;&emsp;茨維卡本尊實力弱，靠的是各種儀器等手段罷了。</p>
</p><p>&emsp;&emsp;羅峰的戰鬥力更強些。</p>
