<title>《吞噬星空》▷ 第2章 總部來人</title></p><p>&emsp;&emsp;極限會館六樓，空蕩蕩的練武廳中。</p>
</p><p>&emsp;&emsp;羅峰打開了拳力測試機開關，屏幕也亮起來。</p>
</p><p>&emsp;&emsp;“先不使用《九重雷刀》的發力方法，使用正常的發力。”羅峰略微調整了一下呼吸，隨即整個人就彷彿一頭朝前方撞擊的大猩猩一樣，整個右肩右臂都帶着一股朝前方撞擊的氣勢，而拳頭順勢劃過一道弧線。</p>
</p><p>&emsp;&emsp;砰！低沉的宛如敲擊在鼓面上的聲音響起，拳靶猛地震盪晃悠了一下，拳力測試機的顯示屏中立即顯示出了一行數字一一“9981KG”“哦，增加這麼多。”羅峰看着這數字，不由露出開心笑容“上次是6121KG，這三個月增加了3000多KG”其實這個數字也在羅峰的預料當中，因爲一般情況下，在生死戰鬥之後的訓練，實力提高更快。</p>
</p><p>&emsp;&emsp;所以當初在003號城市的一個月多點，羅峰進步很大。</p>
</p><p>&emsp;&emsp;而後回家近兩個月，恰好《九重雷刀》第三重在回家前剛剛練成，令羅峰進步速度明顯比過去快。</p>
</p><p>&emsp;&emsp;三個月??累積下來，實力也就增加了這麼多。</p>
</p><p>&emsp;&emsp;“按照身體素質的大概數據，4000公斤一一8000公個拳力在這個範圍，是高等戰士級！??而8000公斤一一16000公個則是初級戰將的範圍。</p>
</p><p>&emsp;&emsp;也就是說，我現在，身體素質足以媲美一般初級戰將了。”</p>
</p><p>&emsp;&emsp;羅峰微笑着，再度略緶蓄勢。</p>
</p><p>&emsp;&emsp;這一次，羅峰是準備使用《九重雷刀》的發力方法，不過比較遺憾的是，這兩個月下來，雖然已經購買了《九重雷刀》前四重的秘籍，可是這第四重，羅峰怎麼修煉都練不出來，最多是全身力量控制上更加精確。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;羅峰低喝一聲，氣息猶如利箭從口中噴出，在發出喝聲的同時，羅峰的右臂瞬間劃過空間，而且在這劃過空間的短短霎那竟然接連加速，瞬間更是直接衝破音速，產生一股可怕的音爆聲，那宛如鐵錘般的重拳直接砸在了拳靶上。</p>
</p><p>&emsp;&emsp;“轟隆~~”拳靶猛地一個晃悠，往後跌去，而後才反彈起來。</p>
</p><p>&emsp;&emsp;“痛快。”羅峰看向顯示屏幕。</p>
</p><p>&emsp;&emsp;顯示屏幕略微停頓了一下，才顯示出一行數字一一‘28081KG“嘖嘖，按照9981公個乘以2。8，算出來，大概是……”羅峰略微心算了一下“是另27947公斤左右，我這一下打出過28000公個還行。</p>
</p><p>&emsp;&emsp;對這個數據，羅峰是很滿意的，28000斤的拳力，那是非常可怕的。</p>
</p><p>&emsp;&emsp;這就是28噸的拳力啊！一輛卡車也就幾頓重而已，可以想象這一拳有多重。</p>
</p><p>&emsp;&emsp;按照身體素質數據，16000公斤一一32000公個都屬於中等戰將水準。不過同樣是中等戰將，這勉強達底線16000公個和資深中等戰將，實力還是相差很大的。</p>
</p><p>&emsp;&emsp;羅峰現在如果一刀劈出去，在中等戰將中都算是厲害了。</p>
</p><p>&emsp;&emsp;極限會館的鄔通館長，作爲館長，他是經常來會館的。</p>
</p><p>&emsp;&emsp;“音爆聲？”</p>
</p><p>&emsp;&emsp;鄔通在五樓的一個靜室當中，驟然聽到六樓的音爆聲，嚇得一跳“那個高手，竟然打出音爆聲出來？”鄔通遲速化作一道殘影，直接沿着樓梯，直接衝到了樓上的六樓，六樓的練武廳空蕩蕩的只有一個人一一羅峰！這時候羅峰還在拳力測試機前，思考一下如今自己實力的層次。</p>
</p><p>&emsp;&emsp;“額？”羅峰迴頭一看“鄔叔。”</p>
</p><p>&emsp;&emsp;“靠，你這小子，是你打出音爆的？我看看，你這一拳有多重。</p>
</p><p>&emsp;&emsp;鄔通驚訝的很，走向羅峰，可是當他的目光經在拳力測試機顯示屏幕上的時候，看到這一行數字時，仍不由有些愣住了“28081公斤？”</p>
</p><p>&emsp;&emsp;鄔通忍不住盯着羅峰，似乎羅峰是由一頭怪物變得一般：“這是你打出來的？”</p>
</p><p>&emsp;&emsp;“不是我是誰？”羅峰一笑“不過我身體素質沒這麼強的。”</p>
</p><p>&emsp;&emsp;“是《九重雷刀》？”鄔通一下子就猜測出來了，他是早知道羅峰購買了《九重雷刀》秘籍的，不過這秘籍，天下間厲害的武者有錢去買的有不少，可是許多人連入門都做不到。</p>
</p><p>&emsp;&emsp;“就是修煉《九重雷刀》，也不應該這麼誇張。你現在正常拳力多少？《九重雷刀》修煉到第幾重了？”鄔通追問道。</p>
</p><p>&emsp;&emsp;羅峰笑着回答道：“正竄拳力一萬公斤左右，《九重雷刀》修煉到第三重，這段時間怎麼修煉都無法捉摸透第四重。”關於修煉」九重雷刀的速度，羅峰並沒有打算隱瞞，自己的實力勢必會引起一些人關注。</p>
</p><p>&emsp;&emsp;暴露出一些優點，還是有好處的。</p>
</p><p>&emsp;&emsp;至於‘精神念師，的身份，羅峰是不會暴露的。不單單是禿鷲毒蠍夫婦正在查兇手，其實在這件‘天價懸賞??事件之前，羅峰就一直不想公開精神念師身份……因爲全球範圍內，武者算是比較稀少了，而精神念師更是比武者要稀少多的多！備一個精神念師，都會引起很多事情。</p>
</p><p>&emsp;&emsp;“變態，你小子太變態了，簡直是個怪物。”鄔通忍不住錘了一下羅峰胸口“我早就知道你天賦不錯，畢竟是被我極限武館提前召入的，你身體素質能成長到‘初級戰將級”雖然夠誇張，可我也不是太吃驚，比你快的，並非沒有，可是…………你竟然短短半年左右，就將《九重雷刀》修煉到第三重！??這實在是「太變態了，怪物，怪物！”</p>
