<title>《吞噬星空》▷ 第29章 界主級的資源獎勵</title></p><p>&emsp;&emsp;虛擬宇宙雨相兒原始區……羅峰坐在書桌前觀看着筆記本屏幕。</p>
</p><p>&emsp;&emsp;屏幕上正有着詳細的‘原始通天山’資料。</p>
</p><p>&emsp;&emsp;“難，真難吶。”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;原始通天山的守關者，分山腳、山腰、山頂三關，每一關都是‘牛頭人武者、猿人精神念師、蛇女幻術師，聯手圍攻，山腳一關最是容易，山腰就明顯艱難多了，山頂更是難的離譜！連闖三關纔算最終成功。</p>
</p><p>&emsp;&emsp;可以說……這‘原始通天山’本意就沒打算讓人能闖過，就是立一個高高的讓人無法觸及的標杆而已。</p>
</p><p>&emsp;&emsp;可人類終究有怪物般的天才人物。</p>
</p><p>&emsp;&emsp;如某此千萬紀元一出的絕世天才，闖過原始通天山！</p>
</p><p>&emsp;&emsp;“我現在能不能闖過呢？”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;“按照《衍神七變》典籍中所說，第一層鱗甲篇練成，媲美通天橋15層的法則感悟。而我的念力振幅極高，所以應該能達到通天橋16層的層次……旦使用獸神意境，可能實力還能再高點。”羅峰暗想。</p>
</p><p>&emsp;&emsp;這是理論上的，真正戰非是分很多方面的。</p>
</p><p>&emsp;&emsp;心理因素、流派克制等等，要知道那可是‘武者、精神念師、幻術師，聯手圍攻，被幻術師稍微耽擱點時間，可能就被其他守關者格殺。</p>
</p><p>&emsp;&emsp;翻看了有關原始通天山的資料後，羅峰又開始搜索界主級資源獎勵，的資料。</p>
</p><p>&emsp;&emsp;“早聽說，原始秘境界主的獎勵很驚人，那此天才個個都拼，就是爲了界主級資源獎勵。”羅峰露出笑容，“也不知道這獎勵到底多驚人。”</p>
</p><p>&emsp;&emsp;嘟！</p>
</p><p>&emsp;&emsp;筆記本屏幕土瞬間出現大量的資料。</p>
</p><p>&emsp;&emsp;“權限高就是不一樣。”羅峰得意，在成爲混沌城主親傳弟子之前，羅峰搜索這訊息得到的只是一片空白。現在卻是諸多詳細資料。</p>
</p><p>&emsp;&emsp;“哇哦！”肩膀土的巴巴塔一陣驚叫，“太離譜了吧。”</p>
</p><p>&emsp;&emsp;“是很離譜。”羅峰深吸一口氣，手指點擊屏幕，輕輕點開其中一條資料。</p>
</p><p>&emsp;&emsp;界主：是修煉最重要的一個階段，虛擬宇宙公司培養天才，宇宙級只是一些修煉任務且一直生活在秘境內，域主級也只是給予一些執行任務且有護衛軍保護，總體來說都是很安全，沒太大威脅的，然而雄鷹只有一次次經歷風雨纔會成長，真正的超級強者一定是經歷一次次殺伐廝殺的。</p>
</p><p>&emsp;&emsp;所以宇宙級原始秘境、域主級原始秘境，獲得的好處都不算大。</p>
</p><p>&emsp;&emsp;真正讓人眼饞的是，原始秘境界主，得到的資源分配。</p>
</p><p>&emsp;&emsp;資源分配是這樣的成爲原始秘境界主後，參加的第一次‘界主級資格戰’，排名第一能夠得到第十，是第11-100，是1億積分獎勵。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;這種資源獎勵也就第一次資格戰有效，第二次、第三次……第十次、百次資格戰都不會有任何獎勵了。至於界主們到底需要購買什麼寶物，則可以用積分兌換。</p>
</p><p>&emsp;&emsp;“夠聰明。”</p>
</p><p>&emsp;&emsp;“每一個界主可能需要的秘法、寶物等資源都不一樣，所以乾脆發放積分。”羅峰暗道，‘夠大手筆的’不過想要得到超高積分也很難。因爲第一次參加界主級資格戰，說明還是界主新人。和界主一羣老人比，要排名第一才能拿到～～乙積分，難！難！難！”</p>
</p><p>&emsp;&emsp;“恐怕拿到引乙積分獎勵的都很少。”</p>
</p><p>&emsp;&emsp;“億積分的佔大多數。”羅峰暗想。</p>
</p><p>&emsp;&emsp;積分是很寶貴的。</p>
</p><p>&emsp;&emsp;因爲虛擬宇宙公司內部很多寶物，必須用積分兌換。就算強大如真衍王，也是使用積分給羅峰兌換了《衍神七變》上篇。</p>
</p><p>&emsp;&emsp;而且越到後期，這積分購買力就越強。</p>
</p><p>&emsp;&emsp;比如像‘生命果實’‘衍神兵’等一些很便宜的物品，花費積分購買其實很不戎算，價值混元單位的物品可能要花費10積分。</p>
</p><p>&emsp;&emsp;可是當隨着物品越來越貴時，積分就開始展露優勢了。</p>
