<title>《吞噬星空》▷ 第33章 獵殺不朽神靈</title></p><p>&emsp;&emsp;血紅色的三角形宇宙飛船，停在這顆荒寂礦物星球的一座土山上。</p>
</p><p>&emsp;&emsp;在這顆礦物星球的其他區域還有另外無比龐大的醜艘星際戰艦，以及一艘金角族羣塔文部小隊的宇宙飛船……諸多宇宙飛船戰艦的核心，顯然就是隕墨星號。</p>
</p><p>&emsp;&emsp;隕毒星號的一間餐廳內。</p>
</p><p>&emsp;&emsp;“我們這都得等到什麼時候？”坐在餐廳內大吃着的戰甲青年，還不耐煩喊道，“那什麼情報部門不給我們準確情報，連目標現在到底在哪，我們都不知道，根本就沒辦法下手啊，難道我們就一直等下去？”</p>
</p><p>&emsp;&emsp;“安靜點。”</p>
</p><p>&emsp;&emsp;餐桌上的金色戰鎧老者看了他一眼。</p>
</p><p>&emsp;&emsp;“等候命令！”高瘦的第九軍主冷漠道，“情報部門可不會在乎你們的牢騷。”</p>
</p><p>&emsp;&emsp;戰甲青年嘟噥下嘴巴。</p>
</p><p>&emsp;&emsp;“腳步聲？”第九軍主、金色戰鎧老者幾乎同時轉頭，頓時遠處餐廳的艙門嘩的一聲自動分開，只見穿着銀色戰甲的羅峰微笑着，身後跟隨着不朽神靈迪倫，大步走了進來。</p>
</p><p>&emsp;&emsp;看到羅峰臉上笑容，第九軍主和金色戰鎧老者都不由笑了。</p>
</p><p>&emsp;&emsp;“似乎有好消息。”戰甲青年也默默嘀咕。</p>
</p><p>&emsp;&emsp;“朋友們！”</p>
</p><p>&emsp;&emsp;羅峰朗聲笑道，“現在我們那位不朽神靈‘耀亥’，他也正在進行一場宴會，就在帝都星！”</p>
</p><p>&emsp;&emsp;“哈哈，太好了。”戰甲青年興奮跳起。</p>
</p><p>&emsp;&emsp;金色戰鎧老者、第九軍主也都連站起。</p>
</p><p>&emsp;&emsp;“沒想到情報部門也懶得效率這麼高。”第九軍主微笑道，旁邊的金色戰鎧老者笑呵呵道：“估計他們不敢怠慢羅峰殿下吧。”</p>
</p><p>&emsp;&emsp;“走，隨我去控制室。”羅峰一聲令下。</p>
</p><p>&emsp;&emsp;當即</p>
</p><p>&emsp;&emsp;總首領羅峰、護衛迪倫、塔文部小隊首領金色戰鎧長老寺番祁和卡什那以及第九軍主，堪稱這次行動的整個指揮高層，正集體來到隕墨星號的控制室。</p>
</p><p>&emsp;&emsp;站在控制室內。</p>
</p><p>&emsp;&emsp;羅峰看着外面蒼茫荒涼的礦物星球景色，冷聲道：“塔文小隊、第九軍團30軍，目標夢幽帝國帝都星，出發！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;控制檯屏幕上有着一個個頭像，一共足足31個頭像，正是那30艘星際戰艦以及塔文部小隊的飛船指揮。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隕墨星號以及塔文號，這兩艘宇宙飛船一前一後，化作兩道流光迅速沖天而起，飛向太空。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”</p>
</p><p>&emsp;&emsp;地動山搖。</p>
</p><p>&emsp;&emsp;醜艘長度超過萬米的龐大星際戰艦緩緩起飛懸空，隨即速度越來越快，最後化作醜道流星光芒，直接飛入了宇宙太空。</p>
</p><p>&emsp;&emsp;當羅峰率領着宇宙軍隊在暗宇宙中迅速前往那夢幽帝國帝都星時，那帝都星內，卻是一片繁華熱鬧。</p>
</p><p>&emsp;&emsp;帝都星，一直是經濟中心、政治中心，聚集着這個宇宙國度最上層的一羣人。</p>
</p><p>&emsp;&emsp;而今天在帝都星的皇宮內正舉行着一場規模龐大、規格極高的宮廷宴會，與會的絕對是夢幽帝國最上層的一羣人。</p>
</p><p>&emsp;&emsp;“二公主，聽說這次來我們夢幽帝國的那位不朽存在，是乾巫宇宙國的一位大人物。”穿着一身紫色套裝的美婦人端着酒杯，正在宴會廳角落和一名貌美的碧發美婦人低聲聊着，“所以連族祖都親自趕來招待呢。”</p>
</p><p>&emsp;&emsp;“族祖招待，那來人應該是不朽神靈。”碧發公主眼睛放光，“我還沒見過宇宙國那邊來的不朽神靈呢。”</p>
