<title>《吞噬星空》▷ 第32章 核心傳承</title></p><p>&emsp;&emsp;上衣章斷東河應該是第192代傳承者，已修改。</p>
</p><p>&emsp;&emsp;“啊～～～”羅峰雙手抓着岩石，全身顫抖，情不自禁仰頭，眉心部位就彷彿被烙印硬生生烙下去，一道黑白交匯的印記在眉心處最終顯現，緊跟着便完全潛伏消失，再也無法觀察到。</p>
</p><p>&emsp;&emsp;羅峰全身不受控制的微微顫抖着，睜開眼，看向旁邊站着的斷東河：“這，這也太疼了。”</p>
</p><p>&emsp;&emsp;“這是我歷代斷東河的印記。”斷東河道，“是第三代祖師所創，每一代都能繼承，一旦繼承了，便能輕易和整個傳承空間契合！必須擁有印記者，才能真正這傳承空間認主……只有掌控傳承空間者，才能得到我斷東河一脈的真正傳承。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;越是特殊至寶認主就越麻煩，像星辰塔、白色羽翼等認主便可見一斑，而這‘傳承空間’是斷東河一脈用來傳承的寶物，比一個小型宇宙都要貴重的多，比至強至寶都要珍貴不知多少，認主何等複雜？唯有擁有傳承印記者纔可認主。</p>
</p><p>&emsp;&emsp;“我雖隕落，可我留下虛擬意識。”斷東河看向羅峰，“以我真正的思想記憶性格爲模板，虛擬出的一意識。這樣才能慢慢等待，等待到後來者接受傳承，我能留下虛擬意識……這也是傳承空間的其中一種手段。”</p>
</p><p>&emsp;&emsp;斷東河笑了：“傳承空間，功能極多，是三代祖師專爲傳承所創造的寶物。以後你會——知曉。”</p>
</p><p>&emsp;&emsp;“我虛擬意識掌控着這傳承空間，你暫時無法認主。”</p>
</p><p>&emsp;&emsp;“必須我主動放棄掌控，你才能去認主。”</p>
</p><p>&emsp;&emsp;“在認主之前……，你必須做一件事。”斷東河看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰恭敬道：“老師，請說。”</p>
</p><p>&emsp;&emsp;“起誓。”斷東河鄭重道“跟着我學！”</p>
</p><p>&emsp;&emsp;羅峰點頭，仔細聆聽。</p>
</p><p>&emsp;&emsp;斷東河鄭重緩緩道：“我，以新一任斷東河名義起誓，傳承印記爲證……我斷東*羅峰，絕不外傳斷東河一脈核心傳承，若違此誓，願靈魂湮滅。”</p>
</p><p>&emsp;&emsp;“必須？”羅峰看向斷東河。</p>
</p><p>&emsp;&emsp;“必須。”斷東河鄭重點頭，“否則你必每隕落，我會再選一傳承者。”</p>
</p><p>&emsp;&emsp;羅峰點點頭直接道；“我，以新一任斷東河名義起誓，傳承印記爲證……我斷東訃羅峰，絕不外傳斷東河一脈核心傳承，若違此誓，願靈魂湮滅。”</p>
</p><p>&emsp;&emsp;聲音迴盪，在耳邊迴盪在腦海迴盪，眉心夠印記亮了起來，聲音一陣陣傳入靈魂深處。“</p>
</p><p>&emsp;&emsp;“若違此誓願靈魂湮滅。”</p>
</p><p>&emsp;&emsp;“願靈魂湮滅……”</p>
</p><p>&emsp;&emsp;“願靈魂湮滅……”</p>
</p><p>&emsp;&emsp;一道道聲音不斷展靈魂中迴盪着。</p>
</p><p>&emsp;&emsp;羅峰皺眉疑惑看向旁邊的斷東河，斷東河微微點頭：“此傳承印記永不消散，我知道你是宇宙尊者，死了可以復活。可即使復活，依舊會帶着這傳承印記，永遠帶着……一旦你違背誓言，傳承印記便會令你靈魂湮滅。即使被複活，你也會再次被湮滅……不斷的復活湮滅復活湮滅。”</p>
</p><p>&emsp;&emsp;羅峰心中發寒。</p>
</p><p>&emsp;&emsp;“當然，只要你別外傳核心傳承即可。”斷東河點頭“好了，再你認主這傳承空間之前，我將最重要的一些訊息、寶物等都——告訴你。”</p>
</p><p>&emsp;&emsp;“隨我來。”斷東河遙指虛空，虛空中直接出現了一空間之門。</p>
</p><p>&emsp;&emsp;斷東河、羅峰一前一後，直接飛入那空間之門。</p>
</p><p>&emsp;&emsp;周圍盡皆都是無盡的湖水，中龘央則是一座小型島嶼，島嶼上便是普通的木屋，木屋前有着一彎池塘。</p>
</p><p>&emsp;&emsp;斷東河降落在池塘邊。</p>
</p><p>&emsp;&emsp;“這一獨立空間是傳承空間衆多空間中堪稱最重要的一個。”斷東河指向池塘上方，“你看到了吧，在水面上方懸浮着的三顆黑色石子。”</p>
</p><p>&emsp;&emsp;羅峰也看去。</p>
</p><p>&emsp;&emsp;池塘面積不大，上方卻一直懸浮着三顆晶瑩光滑的黑色石子，不斷漂浮着。</p>
</p><p>&emsp;&emsp;“這叫記憶之石，又叫傳承之石。”斷東河道，“可以存入大量的記憶訊息即使一名超級強者的大量記憶訊息全部儲存都是非常輕鬆的事。”</p>
</p><p>&emsp;&emsp;“這三顆石子……堪稱我斷東河一脈的根本所在！”斷東河鄭重道。</p>
</p><p>&emsp;&emsp;“根本？”羅峰心中一動。</p>
