<title>《吞噬星空》▷ 第7章 族類</title></p><p>&emsp;&emsp;飛入那赤紅色波濤中，只感覺時空扭曲，有一種在宇宙通道中飛行的感覺。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;眼前一亮。</p>
</p><p>&emsp;&emsp;前方正是一片迷濛着淡淡白霧的殿廳，殿廳材質和墓陵之舟上的通道、艙室的諸多材質一樣，泛着深灰色。</p>
</p><p>&emsp;&emsp;此刻殿廳內正有鹿蟲之主、影埃之主、唳海之主、琉玖之主等等共八位宇宙之主，他們八位也轉頭看來。</p>
</p><p>&emsp;&emsp;嗖！羅峰直接飛過去。</p>
</p><p>&emsp;&emsp;“銀河領主，你修煉才十幾個紀元，短暫無比，竟也來了！”鹿蟲之主笑了。</p>
</p><p>&emsp;&emsp;“我們剛纔還在議論銀河你來不來如果我是你，又是原始宇宙的，離大限還有兩個輪迴時代還要多，還能活很長很長。修煉這麼短成就就這麼高，根本沒必要和我們一起來拼。其實你現在完全可以退去。”影埃之主一副很和善的模樣。</p>
</p><p>&emsp;&emsp;“既然來了，便不會退。”</p>
</p><p>&emsp;&emsp;羅峰淡淡道。</p>
</p><p>&emsp;&emsp;哼。”</p>
</p><p>&emsp;&emsp;“來也是送死。”唳海之主冷視羅峰一眼。</p>
</p><p>&emsp;&emsp;“既然小輩要送死，那也無需管他。”赤鸚之主也是冷漠道，骸族本就是一瘋狂陰冷的族羣，只有同族之間纔會團結，對外都一律極爲敵視。特別是對於這個修煉才十幾紀元成就就這麼高的羅峰，更有着一絲嫉妒。</p>
</p><p>&emsp;&emsp;其實在場的影埃之主、巫魅之主、赤鸚之主等選擇來闖，選擇冒險去妄圖得到傳承，反而最敵視羅峰！</p>
</p><p>&emsp;&emsp;他們很清楚……</p>
</p><p>&emsp;&emsp;選傳承者，一般會重視進步速度悟性等，一個修煉十幾紀元，和修煉近三個輪迴時代，成就卻相差無幾。那位“斷東河，會選誰？還用說嗎？他們現在只能希望那位斷東河遺留下的手段，無法判定在場強看到底活了多久。</p>
</p><p>&emsp;&emsp;可對斷東河”他們只感深不可測，所以心中沒底，更加想這羅峰早早退出的好。</p>
</p><p>&emsp;&emsp;當羅峰他們九位在這迷霧殿廳時，正在有一句沒一句譏諷時，忽然旁邊無形能量開始凝聚”匯聚成一道身影，正是那青發男子斷東河。</p>
</p><p>&emsp;&emsp;“九位都到了。”</p>
</p><p>&emsp;&emsp;斷東河目光掃過九位強者，點頭“那就開始第一次篩選。”</p>
</p><p>&emsp;&emsp;“篩選？”</p>
</p><p>&emsp;&emsp;鹿蟲之主、影埃之主、羅峰等一個個心中一緊，誰也不敢說自己能夠過了篩選。</p>
</p><p>&emsp;&emsp;“起！”斷東河遙遙指向殿廳的地面，譁ｎｍｎ</p>
</p><p>&emsp;&emsp;地面忽然朝兩邊一分，緊跟着一件奇異的機器開始從中逐漸浮現上來，這是一個類似於魔方似的儀器”通體暗紅色，儀器表面有着諸多法則秘玟，秘玟之玄妙，讓在場強者個個感到眩暈理解不透。</p>
</p><p>&emsp;&emsp;咔！這魔責儀器忽然裂開一道門。</p>
</p><p>&emsp;&emsp;“進去一個，篩選一個。”斷東河直接道“每次只能進去一個。開始吧。”</p>
</p><p>&emsp;&emsp;在場九位強者相視一眼，誰先上？</p>
</p><p>&emsp;&emsp;這詭異莫測的魔方儀器看起來挺危險的，一時間在場沒有一個強者願意第一個進入。</p>
</p><p>&emsp;&emsp;“你”進去。”斷東河遙指鹿蟲之主。</p>
</p><p>&emsp;&emsp;“這僅僅是剛開始的篩選，鹿蟲之主定是能成。”</p>
