<title>《吞噬星空》▷ 第43章 輕鬆到手</title></p><p>&emsp;&emsp;冰獄中那些強者包括五大巨頭，對和外界聯繫的渴望是可想而知的。</p>
</p><p>&emsp;&emsp;“三天後便知道了。”羅峰不再多想，而是反思這次出去的戰鬥。</p>
</p><p>&emsp;&emsp;“至寶威力的確極強，我創出秘法來適應它，便令它威力暴漲，更令我力壓那奔雷王。”羅峰暗想着，一件至寶的確足以以弱勝強，“當然強成銀眸那樣，那我就丁點辦法都沒了。就算讓極虹王燃燒神體憑藉重寶紫鍾，再憑藉費摩毒液……對他的威脅都極小極小。”</p>
</p><p>&emsp;&emsp;“更主要原因是……他沒有一件防禦重寶，我扔出的星辰才能傷他。”羅峰暗道，“可憐，若是在外界，封王無敵實力哪會連一件防禦重寶都沒有。”</p>
</p><p>&emsp;&emsp;冰獄中重寶很少。</p>
</p><p>&emsp;&emsp;被關押12000多名封王強者以及特殊手段的強者，機緣巧合下他們中的確有些許有重寶，漫長歲月後，這些重寶幾乎都集中在冰獄中最頂層的強者手裡了。即使如此，這些所謂的封王無敵、接近封王無敵，重寶都遠少於外界。</p>
</p><p>&emsp;&emsp;像人類七劍王，先是七劍一套重寶，又有防禦重寶、逃命重寶，更有那黃金色池子……等諸多重寶在身！</p>
</p><p>&emsp;&emsp;論本身實力，奔雷王、白骨王等或許能媲美七劍王、黑剃王。</p>
</p><p>&emsp;&emsp;可真的生死廝殺，七劍王、命隕王等幾位族羣中的重點培養的天才，足以讓這些冰獄牢犯們絕望。</p>
</p><p>&emsp;&emsp;“實力重要，寶物也重要。”</p>
</p><p>&emsp;&emsp;“就是成爲宇宙之主，也一樣如此。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“寶物……我那位坐山客老師提供不少，實力，卻得我自己來修煉了。”</p>
</p><p>&emsp;&emsp;……三天後。</p>
</p><p>&emsp;&emsp;北方冰獄，那座冰山之巔。</p>
</p><p>&emsp;&emsp;“主人。”</p>
</p><p>&emsp;&emsp;極虹王站在山腳下，恭敬問着旁邊這位金屬人。</p>
</p><p>&emsp;&emsp;“你就在這，發現不對就立即逃。”金屬人下令。</p>
</p><p>&emsp;&emsp;“是，主人。”極虹王應道。</p>
</p><p>&emsp;&emsp;隨即金屬人便悠閒的爬山了，金屬人……正是羅峰，當然羅峰採用的是類似妖族的手段，妖族強者們在宇宙中闖蕩特別是乘坐宇宙飛船時因爲體型過大很是不適合，所以本體都藏在世界戒指內，一絲意識控制着傀儡身體來處理各種事情。</p>
</p><p>&emsp;&emsp;羅峰便是分出一絲意識入駐在這一傀儡之身上，就算被那銀眸一怒下毀掉這傀儡之身，對羅峰也沒一點影響。</p>
</p><p>&emsp;&emsp;“很久沒爬山了。”</p>
</p><p>&emsp;&emsp;“在冰獄的束縛壓迫下，爬山還真有點吃力。”金屬人慢吞吞爬着。</p>
</p><p>&emsp;&emsp;忽然一道黑甲身影憑空出現在一旁，正是那位黑甲僕從。</p>
</p><p>&emsp;&emsp;“你來了。”金屬人開口，聲音卻完全是羅峰的聲音，來之前羅峰調節了這傀儡身體的發音裝置。</p>
</p><p>&emsp;&emsp;“是你？”黑甲僕從大怒。</p>
</p><p>&emsp;&emsp;“沒想到你親自來，主人還以爲你派僕從來，所以讓我來帶你。”黑甲僕從惱怒道。</p>
</p><p>&emsp;&emsp;“我來不更好？”羅峰道。</p>
</p><p>&emsp;&emsp;“走。”黑甲僕從帶着羅峰傀儡之身，憑空消失。</p>
