<title>《吞噬星空》▷ 第12章 參悟</title></p><p>&emsp;&emsp;城主府道闊浩瀚，內部一座座建築，佔地方圓千甲。，姍毗</p>
</p><p>&emsp;&emsp;黑袍使者帶着羅峰等12人在一約60米寬、120米高的廊道中前進，只見這條廊道的兩側，竟然看到一扇扇高大的青銅色大門，每一青銅巨門長約160米高約120米，一扇扇青銅大門上都有着古樸字跡。</p>
</p><p>&emsp;&emsp;“母祖，，巨斧，，龍行”……</p>
</p><p>&emsp;&emsp;且每一青銅大門前都站着一名面目慈善的老者。</p>
</p><p>&emsp;&emsp;詭異的是！</p>
</p><p>&emsp;&emsp;每一個青銅巨門前的老者，都長得一模一樣。</p>
</p><p>&emsp;&emsp;“?這裡共有52個，門，分別是52個混沌碑密室入口。”黑袍使者微笑道“?前面就是《九宇混沌碑》修煉密室大門了，嗯，到了。”</p>
</p><p>&emsp;&emsp;羅峰看着眼前的青銅巨門。</p>
</p><p>&emsp;&emsp;存在上億年的青銅古門上有着兩個宇宙通用語文宇“九宇”，高達到120米的古門讓人不由自主仰視！在青銅大門旁邊站着一名眉心有着一豎眼的老者，和其他每一個同門前的老者長得是一模一樣。</p>
</p><p>&emsp;&emsp;“?坎德里大人。”黑袍使者躬身道。</p>
</p><p>&emsp;&emsp;“?嗯。”這三眼老者微笑看着眼前羅峰等人“虛擬宇宙公司新一批小傢伙？”</p>
</p><p>&emsp;&emsp;“?是的。”</p>
</p><p>&emsp;&emsp;黑袍使者無比恭敬，隨後轉身看向羅峰等人“這位是坎德里大人，混沌碑修煉密室的守護者，這52尊混沌碑修煉密室門前……都是坎德里大人的其中一具分身。</p>
</p><p>&emsp;&emsp;坎德里大人守護52座密室已經過了百萬紀元，是我們混沌城中受人尊敬的強者。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一羣年輕人震冉看着眼前看似普通面目慈善的三眼老者，竟然看守52座修煉密室的是同一個人的分身。作爲混沌三寶之一，52座混沌碑重要性可想而知，讓一個人化出52分身來守護，這人得多強？而且守護竟然超過百萬紀鬼……，</p>
</p><p>&emsp;&emsp;隕墨星主人呼延博，不過才活了六千多紀元。</p>
</p><p>&emsp;&emsp;“?坎德里大人。”羅峰等12人都恭敬行禮。</p>
</p><p>&emsp;&emsp;“?呵呵，真是年輕啊，看到你們，就是看到了人族的希望。”坎德里微笑着點頭“你們稍等，裡面一批參悟的人馬上就出來。”</p>
</p><p>&emsp;&emsp;“?是。”羅峰等十二人乖乖聽話。</p>
</p><p>&emsp;&emsp;“?真變態，混沌城不愧是宇宙人族的修煉聖地，強者如雲、變態潛伏，一下子就碰到一個守護修煉密室百萬紀元的老怪物。”巴巴塔驚叫道“?你老師比你強，活的比你久，見到的強者卻沒你多。圈子不一樣，見到的人都不一樣啊。”</p>
</p><p>&emsp;&emsp;隕墨星主人，畢竟是獨行俠?能碰到一位宇宙國主都是罕見了。</p>
</p><p>&emsp;&emsp;羅峰雖弱，卻進入虛擬宇宙公司核心層，有機會接觸到宇宙人族一些巔峰不可思議的存在。</p>
</p><p>&emsp;&emsp;“?坎德里大人，坎德里大人。”一道喊聲響起。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;頭上戴着金箍，腳踏戰靴全身散發着彪悍氣息的猿人青年瞬間出現在青銅大門前，連向坎德里恭敬行禮，而後看了眼羅峰等人，不由眉開眼笑：“坎德里大人，看來我來的還巧，能夠跟他們進去一起參悟了，如果慢一步，就得再等七天了。”</p>
</p><p>&emsp;&emsp;“?哦，你突破了？”坎德里笑看着這猿人青年。</p>
</p><p>&emsp;&emsp;“?嗯，成功通過第六層考覈，又多了七天參悟機會。”猿人青年連說道。</p>
</p><p>&emsp;&emsp;坎德里閉上眼幾秒鐘，隨即睜開眼點點頭：“嗯，你的確新增七天參悟機會。”</p>
</p><p>&emsp;&emsp;“?新增？”</p>
</p><p>&emsp;&emsp;旁邊人羣中的羅峰暗道“?第一次進混沌城，可以得到七天參悟機會。現在看樣子……似乎滿足一些條件”通過一些考覈。可以再得到參悟機會。”怎麼再次獲得參悟混沌碑機會，羅峰他們現在還不懂，不過相信很快會懂的，畢竟在混沌城要呆30年。</p>
</p><p>&emsp;&emsp;靜靜等待。</p>
</p><p>&emsp;&emsp;大概五六分鐘左右“轟隆隆～他”整個青銅大門開始緩緩開啓，裡面的修煉密室混沌氣流繚繞，一時間看不清內部。</p>
</p><p>&emsp;&emsp;“?都出來吧”坎德里看着裡面，低沉喝道。</p>
</p><p>&emsp;&emsp;聲音傳入那修煉密室中不斷迴盪着，很快混沌氣流中一道道人再迅速飛出”不少都是捂着腦袋?有一名高大魁梧的額頭部位有着六隻眼的青年，還不甘心地回頭看一眼，可還是隻能選擇離開。</p>
</p><p>&emsp;&emsp;“?你們13人，現在進去。”坎德里看着眼前一羣人“七天後”門開啓，你們就立即出來，明白嗎？”</p>
</p><p>&emsp;&emsp;“?明白。”</p>
</p><p>&emsp;&emsp;一羣人點頭。</p>
</p><p>&emsp;&emsp;“?嗯。”坎德里點點頭“?進去吧。”</p>
</p><p>&emsp;&emsp;一羣人懷着一種忐忑緊張，立即個個進入其中。</p>
</p><p>&emsp;&emsp;修煉密室很是巨大，裡面混沌氣流繚繞。</p>
</p><p>&emsp;&emsp;羅峰仔細朝裡面觀看，隱隱看到混沌氣流環繞着一尊巨大的石碑：“?那就是九宇混沌碑？，?羅峰有些期待有些緊張，其他，諾年輕人都是如此，唯有那位猿人青年非常熟練的竄進密室深處立即開始參悟。</p>
</p><p>&emsp;&emsp;靠近混沌碑，纔看清。</p>
</p><p>&emsp;&emsp;這是一尊高百米，寬概近百米的混沌碑，上面有着十幅圖，在混沌碑的邊緣還有着宇宙通用語文字——“九宇，，每一幅圖和之前在廊道壁畫上看到的那副《九宇混沌碑》的圖畫一模一樣，可是感覺明顯不一樣。</p>
