<title>《吞噬星空》▷ 第13章 究極絕學</title></p><p>&emsp;&emsp;千寶河境地，羅峰所居住的宮殿內。</p>
</p><p>&emsp;&emsp;當羅峰睜開眼時，旁邊一直守候着的天陣王和極虹王連喊道：“主人！”</p>
</p><p>&emsp;&emsp;“主人可是要突破不朽了？”天陣王道。</p>
</p><p>&emsp;&emsp;“你們先退下。”</p>
</p><p>&emsp;&emsp;羅峰揮手。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;天陣王、極虹王都有些疑惑，他們倆也根本想不到羅峰會突破不朽失敗，畢竟在他們看來，羅峰都突破不了不朽，那簡直就是宇宙誕生以來最大的笑話！</p>
</p><p>&emsp;&emsp;寂靜的大殿中，羅峰循着側殿的臺階，沿着臺階而上，一步步向上，來到了整個宮殿最高一層。</p>
</p><p>&emsp;&emsp;扶欄而望，看那無盡千寶河。</p>
</p><p>&emsp;&emsp;“從我當年在地球，走出基地市去荒野闖蕩開始那天，我就從未放棄過！”羅峰雙眸猶如刀鋒，“原核狂梧？就算這原核逆天到這般程度，也體想阻攔我的不朽之路。”</p>
</p><p>&emsp;&emsp;“打破狂桔，一切外在寶物等等盡皆無用。”</p>
</p><p>&emsp;&emsp;“靠的是法則感悟、秘法絕學、念力振幅、意志！”羅峰默默道，“意志方面我想要短期再提升很難，只能憑藉時間流逝，逐漸磨礪內心。而念力振幅暫且也無法提高，獸神意境和法則感悟已然是宇宙尊者下最巔峰。”</p>
</p><p>&emsp;&emsp;“能讓我大肆進步的，只有……秘法絕學！”</p>
</p><p>&emsp;&emsp;羅峰默默道。</p>
</p><p>&emsp;&emsp;“在紫荊島一代代無數傳承者中，就有傳承者的秘法絕學，達到‘究極絕學’層次。像老師真衍尊者，耗費億萬年無盡歲月，他的秘法絕學，也比較接近‘究極’。”羅峰暗道，“他們能做到，我一樣能做到！”</p>
</p><p>&emsp;&emsp;真衍尊者的條件還不如羅峰，畢竟他可沒混沌城主的步步指點。</p>
</p><p>&emsp;&emsp;“我闖究極絕學！實力再度飆升數十倍！我就不信，還闖不過！”羅峰抿着嘴脣，雙眸凌厲，“如果再闖不過，我便想盡辦法去提高念力振幅，再去磨礪意志，再去提高獸神意境。”</p>
</p><p>&emsp;&emsp;“不管如爾……”</p>
</p><p>&emsp;&emsp;“只許成功，不許失敗！”</p>
</p><p>&emsp;&emsp;羅峰右手一用力，握得欄杆都出現了手印，羅峰隨即轉身離開，而欄杆則逐漸恢復……這欄杆蘊含記憶金屬成分。</p>
</p><p>&emsp;&emsp;羅峰雖偶爾也陪陪家人，在和家人吃飯時瞭解現如今家族的情況。可即使和家人在一起時，大部分意識依舊處於研究秘法絕學中。這次……羅峰沒再研究刀法，而是專心的研究《萬星佈道圖》。</p>
</p><p>&emsp;&emsp;100年，200年……900年1000年……</p>
</p><p>&emsp;&emsp;時間如流水，嘩嘩而流過。</p>
</p><p>&emsp;&emsp;當過了3000年後，虛擬宇宙練武場中。</p>
</p><p>&emsp;&emsp;“隕落吧。”羅峰站在一座廢墟之巔，遙指遠處的一座岩石生命，只見1600顆晶球上秘紋遍佈，這1600顆晶球竄連在一起，形成了‘獸神’的尾巴，半空中無數法則絲線糾纏，形成了一頭獸神。</p>
</p><p>&emsp;&emsp;這頭獸神的尾巴無比真實，其他身體都顯得模糊。</p>
</p><p>&emsp;&emsp;“吼～～”伴隨着一聲怒吼。</p>
</p><p>&emsp;&emsp;獸神一閃而逝，便已經到了那岩石生命前。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”岩石生命全身猛地噴發出無盡熾熱的火焰，可是迎接他的卻是宛如無數‘雨絲’的幻影，只見獸神在無比精妙的移動着，若是說獸神移動速度快的驚人，那它的尾巴比他身體主幹移動要快上百倍。</p>
</p><p>&emsp;&emsp;那長長的尾巴，留下一道道殘影，彷彿無數的雨絲，這無數的雨絲充斥這一方天地，無處不在，看似毫無威脅，然而那岩石生命卻發出了憤怒而又驚恐的怒吼，那無數星光雨絲卻滲透進岩石生命每一寸。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;岩石生命微微一顫，緊跟着整個完全粉碎湮滅。</p>
</p><p>&emsp;&emsp;“第一式，終成。”遠處的羅峰微微點頭，“這第一式既然達到究極，便叫‘擊電奔星’星光如絲布寰宇，。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;金袍身影從遠處飛來，正是混沌城主。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“你這三千年，一直在研究你那《萬星佈道圖》第一式，到現在，總算是將第一式推演到‘究極’絕學層次。”混沌城主眼眸中有着一絲不解，“可你爲何要花費這麼大心思來研究秘法，現在的你，早已可以突破不朽了。”</p>
