<title>《吞噬星空》▷ 第16章 大滅絕</title></p><p>&emsp;&emsp;密密麻麻的界獸遍佈虛空，看不到盡頭，它們一個個盡皆盯着遠處的星辰塔！</p>
</p><p>&emsp;&emsp;超八百三十萬的界獸齊聚於此，顯然之前銀河領主羅峰殺貝迪，殺兩千界獸隊伍，甚至殺一萬八千界獸隊伍，早就惹得無數界獸們爲之揪心了！它們無法再忍下去，它們都有一種強烈的預感，不殺了銀河領主……將來銀河領主會殺光它們！</p>
</p><p>&emsp;&emsp;那麼，被奴役的摩羅撒反而最終成爲王者。</p>
</p><p>&emsp;&emsp;這是它們死都不願看到的。</p>
</p><p>&emsp;&emsp;“我們八百多萬界獸，聯合一擊。”</p>
</p><p>&emsp;&emsp;“這一次我們必須施展出最強的力量……如果這樣都殺不死銀河領主，那麼只有送他進傾峰界中的一些絕地中去了。”</p>
</p><p>&emsp;&emsp;“必須要成功。”</p>
</p><p>&emsp;&emsp;界獸們一個個心靈傳音。</p>
</p><p>&emsp;&emsp;它們個個猙獰盯着遠處的星辰塔，恨啊，星辰塔怎麼都破壞不了，它們怎麼不急？</p>
</p><p>&emsp;&emsp;“準備。”</p>
</p><p>&emsp;&emsp;“準備。”</p>
</p><p>&emsp;&emsp;“準備。”</p>
</p><p>&emsp;&emsp;一則則命令傳下去，這八百三十多萬界獸們分成近二十個大型隊伍，迅速進行傳音調配，要確認八百多萬界獸的攻擊能匯聚在一起！如果一前一後出現了誤差，那可就等於浪費能量了。</p>
</p><p>&emsp;&emsp;按照距離遠近，一個個大隊開始依次施展攻擊。</p>
</p><p>&emsp;&emsp;轟~~~一眼看去，離的最遠的一個近三十萬界獸的陣營一個個體表燃燒起血光，而後無數的光柱接連轟出，在轟出的同時，它們也會意識引導，引導自己的攻擊去主動匯合，很快這近三十萬界獸的攻擊匯聚在一起。</p>
</p><p>&emsp;&emsp;耀眼的黑色光柱，從遙遠的最後方衝向星辰塔。</p>
</p><p>&emsp;&emsp;“攻擊。”頓時接連幾個隊伍開始施展攻擊，它們的攻擊都是朝那黑色光柱匯聚！</p>
</p><p>&emsp;&emsp;兩個大隊、三個大隊、四個大隊……所有界獸大隊的攻擊，毀天滅地般，不斷的匯聚過去！它們盡皆朝一個方向，力往一處使，纔不會彼此衝撞消耗浪費。</p>
</p><p>&emsp;&emsp;黑色光柱不斷飛行前進，千萬倍光速的在前進，越是飛行，顏色越加深沉濃郁。</p>
</p><p>&emsp;&emsp;最後，直接化爲了一道虛無！</p>
</p><p>&emsp;&emsp;虛無破空而來。</p>
</p><p>&emsp;&emsp;其他界獸們的攻擊匯聚過去，都直接融入到虛無中去……所有界獸都死死盯着遠處的星辰塔，個個都在期盼着，期盼着在這絕強一擊面前，那銀河領主一定得死。因爲它們真的不想將銀河領主送進絕地，那樣是有風險的，誰知道銀河領主能不能逃出。</p>
</p><p>&emsp;&emsp;……星辰塔內的羅峰面對這可怕一擊，卻屏息，他在等待，等待自己施展大滅絕的那一刻。</p>
</p><p>&emsp;&emsp;……“主人。”</p>
</p><p>&emsp;&emsp;在羅峰那直徑十億光年的小型宇宙內，摩羅撒忐忑難安，此刻它的主人被八百多萬界獸完全包圍。</p>
</p><p>&emsp;&emsp;……“羅峰。”混沌城主一直在默默期盼着。</p>
</p><p>&emsp;&emsp;……唯有摩羅撒、混沌城主在期盼着擔憂着羅峰的安慰，宇宙海各族其他所有強者，包括地球一脈、羅峰的妻子徐欣、兒子羅平羅海，還有父母，還有老師真衍他們一個個都根本不知曉正在發生的一切。</p>
</p><p>&emsp;&emsp;他們不知道……決定宇宙海各族命運的一刻開始了。</p>
</p><p>&emsp;&emsp;……羅峰雙眸中有着絕對的堅定，任憑那毀天滅地悄無聲息的‘虛無’轟擊在星辰塔上，在轟擊時是悄無聲息的，它欲要侵蝕撞碎掉星辰塔，可是星辰塔的堅不可摧令它無法更進一步，這使得‘虛無’中蘊含的無盡滔天能量直接迸發爆炸開來。</p>
</p><p>&emsp;&emsp;“轟~~~”真正毀天滅地的一聲巨響。</p>
</p><p>&emsp;&emsp;衝擊波立即朝兩旁波及開去，同時也令星辰塔高速朝遠處拋飛開去。</p>
</p><p>&emsp;&emsp;“到底怎麼樣了？”</p>
</p><p>&emsp;&emsp;“星辰塔碎了嗎？”</p>
</p><p>&emsp;&emsp;八百多萬界獸們根本看不清，因爲衝擊波太強，湮滅虛空，根本令它們看不清，也無法感應爆炸中央的情形。</p>
</p><p>&emsp;&emsp;正當它們焦急想要知道結果的時候。</p>
</p><p>&emsp;&emsp;星辰塔內的羅峰。</p>
</p><p>&emsp;&emsp;“定。”羅峰竭力操控着星辰塔減速，瘋狂燃燒的神力大量消耗下，星辰塔迅速停下，甚至逆向飛回去。而那幅散開的衝擊波也正在迅速衰減，周圍的時空也逐漸開始穩定，遠處的界獸羣們也將開始看清一切。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;星辰塔瞬間暴漲高九光年，而在星辰塔前方便是一同樣高九光年的巨人，他一身璀璨銀甲，身後的五對銀色羽翼更是肆意張開，遮蔽了無盡虛空。</p>
</p><p>&emsp;&emsp;“宇宙海億萬族羣的命運！”</p>
</p><p>&emsp;&emsp;“人類的命運！”</p>
</p><p>&emsp;&emsp;“地球一脈的命運！”</p>
</p><p>&emsp;&emsp;“我愛的人的命運！”</p>
</p><p>&emsp;&emsp;“以我生命所守護的一切……”高九光年的羅峰，張開羽翼，雙眸中滿是希翼，輕聲道，“就在這一刻！”</p>
</p><p>&emsp;&emsp;八百多萬界獸們都看清了遠處突然出現的高九光年的銀甲巨人，它們憤怒銀河領主還沒死，同時也驚喜銀河領主竟然敢走出星辰塔，同時也震撼銀河領主竟然能變得如此巍峨巨大。</p>
</p><p>&emsp;&emsp;“殺了它。”</p>
</p><p>&emsp;&emsp;“再一次聯合攻擊。”</p>
</p><p>&emsp;&emsp;界獸們立即開始組織。</p>
</p><p>&emsp;&emsp;只是羅峰不會給它們時間了，在變爲九光年高的這一刻，羅峰直接扇動了羽翼，同時他燃燒到極致的神力第一次進入‘源’。</p>
</p><p>&emsp;&emsp;“滅絕吧！”羅峰輕聲道，聲音中卻有着絕對的冷漠。</p>
</p><p>&emsp;&emsp;不是界獸滅。</p>
</p><p>&emsp;&emsp;便是自己守護的一切滅！</p>
</p><p>&emsp;&emsp;那麼……界獸，便滅吧！</p>
</p><p>&emsp;&emsp;……當高九光年的銀甲巨人扇動身後五對璀璨羽翼的那一刻，八百多萬的界獸們還處於欲要再次進行合擊的準備中，緊跟着它們便蒙了，從那璀璨的五對羽翼最上面的白色羽翼邊緣，忽然飛出了無比美麗的光芒。</p>
</p><p>&emsp;&emsp;無數的刀刃光芒！就彷彿一片片花瓣，它的速度達到不可思議的極致，瞬間便飛過無盡的區域。</p>
</p><p>&emsp;&emsp;遮蔽虛空。</p>
</p><p>&emsp;&emsp;這一刻，虛空彷彿下了一陣花瓣雨，落在每一個界獸的身上。</p>
</p><p>&emsp;&emsp;“嗤！”界獸的身體在這些美麗的花瓣面前，脆弱的輕易被切割開，被一片片花瓣掠過，直接切割的粉碎，體內的界也粉碎……美麗。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;這一片廣袤的虛空，彷彿陷入了前所未有的寂靜中。</p>
</p><p>&emsp;&emsp;沒有任何聲音。</p>
</p><p>&emsp;&emsp;這是一位遠古文明強大的永恆真神，得以被賜予堪稱遠古文明最頂尖單體機械流寶物的強者，竭盡全力催發混沌金翼最高一重下轉化的能量儲存在‘源’中的，遠古文明中強者如雲，爲了生存，那位遠古存在得儘量在源中儲存越多的能量，這樣才能在廝殺中能戰鬥更久，這‘源’中的儲備，即便被羅峰之前消耗過些，卻也媲美那位遠古存在整個身體蘊含的所有力量，那是他耗費很久很久才逐漸儲備起來的。</p>
</p><p>&emsp;&emsp;而在這一刻，全部爆發了。</p>
</p><p>&emsp;&emsp;沿着第六對羽翼‘白色羽翼’的翼刀邊緣，飛出了所有的刀刃光芒，威力之強大，已有部分稱聖存在的一擊威能了。自然遠遠超過剛纔八百萬界獸聯合一擊‘虛無’的威能，它同樣非常的寂靜。</p>
</p><p>&emsp;&emsp;在這無盡可怕的一擊面前，一切成虛空，聲音同樣得湮滅。</p>
</p><p>&emsp;&emsp;八百萬界獸，分佈在數光年範圍。</p>
</p><p>&emsp;&emsp;卻是瞬間便這無盡的美麗的刀光給籠罩了，這刀光美麗無比，擁有着至高完美的美感，一片片刀光花瓣映在每一頭界獸的眼眸中。</p>
</p><p>&emsp;&emsp;美麗嗎？</p>
</p><p>&emsp;&emsp;不。</p>
</p><p>&emsp;&emsp;恐懼！</p>
</p><p>&emsp;&emsp;所有的界獸，八百多萬界獸在這一刻內心中有的都是恐懼，面對遠遠無法應對的一擊，面對即便是永恆真神也只有憑藉頂尖機械流寶物才能發出的一擊，且是真正拼命纔會捨得一次性消耗如此多能量的一擊……它們恐懼、絕望！</p>
</p><p>&emsp;&emsp;可是再恐懼、絕望，它們也是界獸！爲毀滅而存在的界獸。</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;所有的界獸都竭力掙扎着，有的施展攻擊，有的要施展界光通道，有的想逃跑……可是——高九光年的羅峰，輕輕的一個扇動羽翼，他前方的數光年區域就彷彿美麗的畫卷，瞬間就支離破碎了，這片數光年區域的美麗畫卷上的一切盡皆被湮滅。</p>
</p><p>&emsp;&emsp;一切湮滅。</p>
</p><p>&emsp;&emsp;化爲虛無。</p>
</p><p>&emsp;&emsp;無盡的刀刃花瓣在掃蕩過數光年區域後繼續前進，乃至最後直接衝出了昏暗之地，衝入到‘傾峰界’核心區域的其他絕地，也不知衝出多遠，最終才消散。</p>
</p><p>&emsp;&emsp;……羅峰也無需知道將‘源’中儲存的無盡能量一次性釋放出的威能，到底波及到多遠。他只需要知道一點，原本在他前方無可匹敵的八百三十多萬界獸，在那美麗到動人心魄的一擊面前，已經直接被抹除掉了！</p>
</p><p>&emsp;&emsp;就彷彿用抹布擦拭過似的，直接抹除掉，一個不留！</p>
</p><p>&emsp;&emsp;這力量之強大，即便對遠古文明很瞭解，即便有所猜測，可羅峰依舊震撼。</p>
</p><p>&emsp;&emsp;震撼是次要的，最重要的是內心中泛起的喜悅、激動。</p>
</p><p>&emsp;&emsp;高九光年的巨人，此刻卻激動的身體發顫。</p>
</p><p>&emsp;&emsp;“老師。”羅峰所做的第一件事，便是在原始宇宙的神力化身意識連接虛擬宇宙，通知混沌城主，“成功了！我成功了！”</p>
</p><p>&emsp;&emsp;……羅峰激動到極致。</p>
