<title>《吞噬星空》▷ 第29章 魔殺族分身發飆</title></p><p>&emsp;&emsp;近距離瞬間出刀，以魔殺族分身出刀速度，這位遊特使根本來不及阻擋。</p>
</p><p>&emsp;&emsp;“不！。，遊特使俊美的臉蛋猙獰無比。同時他體內達到域主級九階的原力猛地灌入身上穿的這一件銀灰色制服。那凌厲快的驚人的血影戰刀劈在遊特使身上時。那銀灰色制服竟然微微一震盪將衝擊力幅散到遊特使全身，且那制服表層僅僅只有一絲刀痕，緊接着又恢復了。</p>
</p><p>&emsp;&emsp;婆！</p>
</p><p>&emsp;&emsp;遊特使暴退開去，額頭汗珠直接往外冒，一陣後怕。</p>
</p><p>&emsp;&emsp;“幸好，幸好有這神殿給我們的戰衣制服”，遊特使感覺到就是從生死線上走了一圈，而後驚恐難以置信的看着遠處夜空中那個黑甲武者。“怎麼那麼快，他，他的速度怎麼快到那般地步，我根本感覺不到”。</p>
</p><p>&emsp;&emsp;是的，魔殺族分身速度的確很快。</p>
</p><p>&emsp;&emsp;若是按照《絕對空間》的層次分，應該算是第二層，千變萬化”大成了。按照《萬線流》分。就是最高層“萬線流，境界。全力施展能夠在空中留下一萬個幻身！而羅峰地球人本尊全力施展只能留下數百個幻身（因爲百線流有特殊效果，所以平常一般只是使用百個幻身）。</p>
</p><p>&emsp;&emsp;戰鬥時。並非幻身越多就越好。</p>
</p><p>&emsp;&emsp;比如，瞬移……到了瞬移，根本就沒有幻身！</p>
</p><p>&emsp;&emsp;而《絕對空間》第一層“狐光”，第二層，千變萬化……雖然表現形式走出現多個幻身，可是真正追求的去……瞬間爆發速度！</p>
</p><p>&emsp;&emsp;現在魔殺族分身瞬間爆發速度，已經達到極爲可怕地步了。再提高一步。就是“瞬移，了！當然這一步也是最難的一步……由此可以想象。魔殺族分身瞬間爆發是何等的可怕，別說是這遊特使。</p>
</p><p>&emsp;&emsp;就算是界主強者。或許最高飛行速度遠超魔殺族分身！可是從靜止狀態的瞬間爆發速度。卻遠不如了。</p>
</p><p>&emsp;&emsp;除非那位界主也接近，千變萬化，這一層。或者在，風，、“光線”本源法則感悟上達到極高境界。</p>
</p><p>&emsp;&emsp;“有趣”。魔殺族羅峰站在半空看着遠處的遊特使，盯着那遊特使的銀灰色制服，“那是……原力戰衣？宇宙中的原力戰衣？。。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;就是原力戰衣！</p>
