<title>《吞噬星空》▷ 第30章 原始秘境界主</title></p><p>&emsp;&emsp;“啊！”牛頭人瞪大牛眼，立即大吼一聲，“有人闖原始通天山！”</p>
</p><p>&emsp;&emsp;兩道流光從遠處飛來，正是猿人精神念師、蛇女幻術師，這山腳的三名守關者聚集後都看着羅峰，同時很快他們就得到了關於羅峰的詳細資料。</p>
</p><p>&emsp;&emsp;“羅峰？闖過通天橋第13層？”蛇女魅惑一笑，“羅峰殿下，你這實力還嫌不夠呢。”</p>
</p><p>&emsp;&emsp;“廢話少說。”</p>
</p><p>&emsp;&emsp;羅峰揹負着的暗金色長棍瞬間分解成10081柄金色小劍，一時間萬千金光，開始進行精密巧妙的組合，只是一瞬間就化爲了一柄3.3米長的暗金色長劍。這正是衍神兵最完美形態第九重‘不朽亦可敵’層次。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;戰鬥瞬間開始！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從原始通天山的山腳一路往上殺，山腳、山腰的守關者都被羅峰成功擊破。</p>
</p><p>&emsp;&emsp;“呼~~”羅峰腳踏暗雲梭，沿着高聳入雲的原始通天山不斷往上飛行，足足飛了許久，才終於飛到山巔。</p>
</p><p>&emsp;&emsp;山巔上雲霧環繞，牛頭人躺在那鼾聲如雷，猿人則是拿着大桶美酒暢快喝着，而遠處一潭水中蛇女卻是在其中戲水。當羅峰降落在山巔上時，他們三名守關者卻是同時睜開眼看過來，審視着羅峰。</p>
</p><p>&emsp;&emsp;山巔一關，是最後一關，也是最難的一關。</p>
</p><p>&emsp;&emsp;“多少年了。”潭水中的蛇女嘆息一聲，緩緩從潭水中游出，僅僅披上一層薄紗，雖然蛇尾人身，可薄紗下那上半身也是若隱若現，一絲紅暈也能辨別，勾引的人慾火燃燒。</p>
</p><p>&emsp;&emsp;“是啊，太久太久了。”低沉的聲音，從牛頭人口中傳出。</p>
</p><p>&emsp;&emsp;“我們三個被製造出來，已經過百萬紀元沒被挑戰過了。”猿人也站起。</p>
</p><p>&emsp;&emsp;遠處羅峰聽得微微一怔。</p>
</p><p>&emsp;&emsp;被製造？</p>
</p><p>&emsp;&emsp;隨即羅峰便明白了，這些守關者應該是虛擬宇宙系統製造的一些‘智能’，要知道虛擬宇宙系統無比的逆天，它能夠模擬各種法則，在‘殺戮場’等地方，它能夠按照修煉者的要求提供所需要的對手！</p>
</p><p>&emsp;&emsp;所以‘天地’‘太初’‘原始’這三座通天山上的守關者，被製造出來，自然是小菜一碟。</p>
</p><p>&emsp;&emsp;只是這些智能生存時間太久了，有些都化爲‘智能生命’，蘊含一些喜怒哀樂了。</p>
</p><p>&emsp;&emsp;“羅峰。”蛇女看着羅峰，聲音柔柔的，聽的讓人酥軟，“雖然很想和你這外來人多聊聊，可是我們必須得執行我們的職責，也必須全力以赴……”</p>
</p><p>&emsp;&emsp;“我也是。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;背後暗金色長棍瞬間分解而後化爲一柄暗金色長劍，同時羅峰的身體也開始浮現諸多鱗片，僅僅片刻就彷彿變成了一頭人形‘獸神’，施展的正是‘獸神變’這一招……當然僅僅練成第一層，實力並不算強。</p>
</p><p>&emsp;&emsp;“似乎很不錯呢。”蛇女微笑道。</p>
</p><p>&emsp;&emsp;蛇女這一笑……</p>
</p><p>&emsp;&emsp;羅峰便陷入了幻境中。那精瘦猿人背後頓時射出了一道弧形流光，直接切割向羅峰的脖頸，欲要斬掉羅峰的頭顱。</p>
</p><p>&emsp;&emsp;“破！”羅峰眼神如電，一聲低喝，瞬間便破了幻境。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
