<title>《吞噬星空》▷ 第17章 羅峰的神國</title></p><p>&emsp;&emsp;星辰塔高九光年，好似遮蔽半邊宇宙。</p>
</p><p>&emsp;&emsp;這座宇宙至強至寶，曾引起四大巔峰族羣的大肆殺戮，可結果卻是沒有任何一個強者能夠帶走它，至寶蒙塵……反而淪落爲宇宙億萬族羣不朽神靈們戰鬥之地，不知道多少不朽神靈隕落其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;塔內，核心大殿。</p>
</p><p>&emsp;&emsp;迷濛金光亮起，羅峰從金光中走出。</p>
</p><p>&emsp;&emsp;“星辰塔。”羅峰微笑着，他感覺到星辰塔傳來的歡喜。</p>
</p><p>&emsp;&emsp;“去鎮封空間。”羅峰走到大殿邊緣，大殿邊緣憑空出現了一空間通道，直接通往‘鎮封空間’。</p>
</p><p>&emsp;&emsp;這星辰塔，本就是一件鎮壓至寶。</p>
</p><p>&emsp;&emsp;鎮封空間乃是其核心，廣闊無邊，大地呈黑色，遠處隱隱有山脈。</p>
</p><p>&emsp;&emsp;“嗖！”羅峰直接飛到高空，俯瞰無盡大地。</p>
</p><p>&emsp;&emsp;“無盡幽海，出！”羅峰喝道。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;彷彿天崩地裂，只見天地間一片水茫茫，無盡幽海憑空出現在了這鎮封空間中。</p>
</p><p>&emsp;&emsp;須知‘幽海’和‘地球人本尊’‘魔殺族分身’‘金角巨獸分身’一樣都是可以瞬間進入體內世界，瞬間從體內世界出來，當然……待得體內世界和空間碎片融合化爲神國後，就再也沒這等好事了。剛剛成爲不朽，體內世界還是可以維持一段時間，不過不能拖延太久，時間久了，體內世界將會逐漸分裂崩潰。</p>
</p><p>&emsp;&emsp;“百億公里直徑。”</p>
</p><p>&emsp;&emsp;羅峰站在茫茫海洋，踏着海面，不由豪氣萬丈，“這神力，實在堪稱無窮無盡。”</p>
</p><p>&emsp;&emsp;“星辰塔！”</p>
</p><p>&emsp;&emsp;“催動！”</p>
</p><p>&emsp;&emsp;羅峰意志意識瞬間操控。</p>
</p><p>&emsp;&emsp;意志，和實力關係不大，主要是各種磨練、際遇等造就，實力只是有一定輔助效果。而‘意識’卻和實力息息相關，比如實力差距大，如界主的意識威壓都能直接一眼瞪死宇宙級！這意識便是取決於靈魂強度！</p>
</p><p>&emsp;&emsp;成爲不朽後，意識便是取決於神力強度！羅峰的無盡幽海分身神力超乎絕大多數宇宙尊者，量上更是大的驚人。他的意識……也超乎絕大多數宇宙尊者，堪稱是宇宙霸主層次。</p>
</p><p>&emsp;&emsp;轟隆隆~~~</p>
</p><p>&emsp;&emsp;只見一道道海水水柱旋轉着，直接延伸向四面八方虛空中，迅速滲透進星辰塔內，幾乎片刻，神力便已經融入整個星辰塔，同時也感覺到整個星辰塔傳來的陣陣玄妙氣息，甚至星辰塔內那無數‘鎮封星辰’還有通天之柱上的法則秘紋，更是讓羅峰感到無比複雜。</p>
</p><p>&emsp;&emsp;“太玄妙了。”</p>
</p><p>&emsp;&emsp;“我根本參悟不透。”</p>
</p><p>&emsp;&emsp;“不過神力和星辰塔完全融合，感覺真是美妙。管它那些法則秘紋什麼意思，純粹靠蠻力吧。”羅峰一咬牙，低喝一聲，“移！”</p>
</p><p>&emsp;&emsp;所有神力爆發。</p>
</p><p>&emsp;&emsp;這高達九光年的星辰塔，卻僅僅是微微一震，震動幅度單單肉眼都沒辦法察覺。</p>
</p><p>&emsp;&emsp;“這也太難驅動了吧。”站在無盡幽海上空，羅峰有些傻眼，他感覺自己像螞蟻在推一座大岩石，根本都沒移動。</p>
</p><p>&emsp;&emsp;“神力燃燒！”</p>
</p><p>&emsp;&emsp;“驅動！”</p>
</p><p>&emsp;&emsp;羅峰一咬牙。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;所有融入星辰塔中的神力燃燒起來，威能立即暴漲千倍，整個星辰塔頓時開始移動了。羅峰感覺自己就像螞蟻在扛着米粒，雖然也算重，卻也能飛奔了。羅峰稍微驅動了下進行小幅度移動了下便停下。</p>
</p><p>&emsp;&emsp;“停。”羅峰迅速停止神力燃燒。</p>
</p><p>&emsp;&emsp;“天吶，僅僅這麼一會兒，燃燒的神力，便相當於九千多公里高的‘幽海分身’神體數十倍的量了。”羅峰有些咋舌。</p>
</p><p>&emsp;&emsp;“而且雖然我能移動星辰塔，也僅僅只是移動，根本沒有驅動至寶那種輕鬆。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;使用兵器，就得無比輕鬆纔對。</p>
</p><p>&emsp;&emsp;操控一件念力兵器，那麼念力兵器移動速度要快的接近光速，這才正常！像羅峰使用‘星辰圖’，隨手一扔，大量星辰飛出，速度快如閃電。而驅動星辰塔相比而言卻是拼了命燃燒神力，速度依舊太慢，敵人完全能瞬間閃躲逃離。</p>
</p><p>&emsp;&emsp;“難怪。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“難怪坐山客老師，說我宇宙尊者級，纔是能驅動星辰塔時。他傳我《九劫秘典》，他也知道我有金角巨獸分身，明白我生命基因層次達到數千倍很容易。可他依舊認爲我達到宇宙尊者級才行。”羅峰暗自點頭，“看來，我的神力、法則感悟都不夠。”</p>
</p><p>&emsp;&emsp;驅動念力兵器，有兩種方法。</p>
</p><p>&emsp;&emsp;一種是法則感悟極高，那麼操縱時便能很輕鬆，使用一分神力，即可達到十分效果。</p>
</p><p>&emsp;&emsp;另一種是法則感悟低，那麼就需要百倍千倍的神力，才能達到同等效果。</p>
</p><p>&emsp;&emsp;“真正驅動星辰塔，能夠令星辰塔大小如意，速度快如閃電，這纔是真正操控。”羅峰搖頭，“我不朽級，看來還沒資格使用這等宇宙至強至寶。”</p>
</p><p>&emsp;&emsp;宇宙至強至寶，件件珍貴。</p>
</p><p>&emsp;&emsp;使用者，不是宇宙最強者，便是宇宙之主，其中一個原因就是宇宙至強至寶驅動的條件太過苛刻，羅峰雖然是完美生命基因層次，可不朽級就想要真正如臂指使驅動星辰塔……就有些妄想了。</p>
</p><p>&emsp;&emsp;若非是有無盡幽海的海量神力，靠羅峰其他分身，連簡單操控都做不到，畢竟剛纔那麼一小會兒，耗費的神力量太可怕。</p>
</p><p>&emsp;&emsp;“無盡幽海，歸來。”</p>
</p><p>&emsp;&emsp;羅峰站在無盡幽海上空，心意一動。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;無盡幽海已然迴歸體內世界！</p>
</p><p>&emsp;&emsp;“待得我真正驅動星辰塔，便是站在宇宙最巔峰行列之時。”羅峰站在大殿中輕聲道，他很清楚，現在自己實力雖然很強，可卻還沒有資格和混沌城主、天狼之主等一些宇宙之主媲美，當然自己單單靠不死之身這一招……卻也足以讓一些宇宙之主頭疼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲《萬星佈道圖》已然是究極絕學，第一式需要160顆星辰來施展，第二式需要520顆星辰來施展，第三式需要1600顆星辰來施展，這1600件重寶威能的完美疊加……可是成幾何效應般威能暴增。</p>
</p><p>&emsp;&emsp;估摸着越往後所需星辰越多，所以羅峰在星辰塔中又取了些鎮封星辰，讓星辰圖中的‘星辰’數量達到了一萬顆。</p>
</p><p>&emsp;&emsp;“去建造神國。”</p>
</p><p>&emsp;&emsp;“回人類疆域。”羅峰一邁步，步入迷濛金光中。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;已然消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類疆域，乾巫宇宙國境內，距離地球約5000萬光年外的一片荒涼星空中，沒有任何生命，只有些枯寂行星和恆星。</p>
</p><p>&emsp;&emsp;這一方星空中，羅峰瞬移出現。</p>
</p><p>&emsp;&emsp;“就選在這吧。”羅峰輕聲道，選神國就得沒規律。</p>
</p><p>&emsp;&emsp;撕拉！</p>
</p><p>&emsp;&emsp;羅峰單手一劃，直接撕破空間，而後一步跨入空間夾層中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空間夾層可分千層萬層。</p>
</p><p>&emsp;&emsp;第一層是空間碎片。</p>
</p><p>&emsp;&emsp;第二層是神國層。</p>
</p><p>&emsp;&emsp;第三層是空間洪流層……</p>
</p><p>&emsp;&emsp;其實這種劃分是普通不朽劃分的，在真正的超級強者眼裡，空間夾層就是無比廣袤的一層，離原宇宙越近，空間碎片越小。離原宇宙越遠，那麼空間碎片越大！越是空間夾層深處……威脅越大。</p>
</p><p>&emsp;&emsp;最安全處，界主都能生存，隨着深入，越加危險，有些地方連宇宙尊者都會隕落！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰先是瞬移，直接掠過神國層，進入空間洪流層，而後弒吳羽翼展開，繼續朝深處飛去。</p>
</p><p>&emsp;&emsp;“神國層，一般不朽神靈會將神國安放在那罷了。”羅峰輕聲道，“像一些超級存在，剛跨入不朽時或許神國是在‘神國層’，隨着實力提升，他們也會逐漸移動神國，朝深處移動。移動到空間洪流層深處去。”</p>
</p><p>&emsp;&emsp;越深入，越安全。</p>
</p><p>&emsp;&emsp;弒吳羽翼有神力灌入其中，頓時威能更強，化作一道流光在空間洪流中飛行。</p>
</p><p>&emsp;&emsp;“空間碎片是越來越大了。”</p>
</p><p>&emsp;&emsp;“直徑百億公里的空間碎片。”羅峰只看到一片片巨大空間碎片，有些空間碎片內部都已經誕生陸地海水，而這些巨大空間碎片都是保持高速在飛行，一旦被撞上，比如被直徑千億公里的空間碎片撞上，這等於是上千億公里的巨大陸地撞擊，遭到這股‘衝擊力’，就算封王不朽都得瞬間湮滅。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰不斷朝深處飛行，偶爾還瞬移前進掠過一塊巨大的空間碎片，他的體內世界可是足足萬億公里直徑，那麼選擇的空間碎片，長寬高都得超過萬億公里才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;羅峰所遇到的空間碎片，都達到了萬億公里直徑的規模，有些還更大。</p>
</p><p>&emsp;&emsp;“得小心點，這麼大的空間碎片，就算宇宙尊者被撞擊上，那衝擊力……宇宙尊者怕也得瞬間湮滅。”羅峰小心翼翼，須知那些巨大空間碎片都是空間洪流的一份子，奔騰不斷，速度極快，一不小心就會被撞上。</p>
</p><p>&emsp;&emsp;幸好憑藉弒吳羽翼更是無比靈活閃躲，弒吳羽翼在這樣的環境下，是如魚得水，很是輕鬆。</p>
