<title>《吞噬星空》▷ 第15章 岐血之矛</title></p><p>&emsp;&emsp;歧血宮主、卓鄂尊者名聲在外，絕對不好惹。</p>
</p><p>&emsp;&emsp;“吼～～～”當即金色雙翼一震，戈過一道弧線，直接朝另外一個方向飛去，“沒想到這麼早被發現，很可能通往外界的那漩渦通道被盯上了。我去那，只能是自投羅網。哼，大不了，我就立即通過其他的漩渦通道，去其他的原始星！”</p>
</p><p>&emsp;&emsp;遠處的歧血宮主、卑鄂尊者卻冷漠看着這一幕，顯然一切盡在掌控中。</p>
</p><p>&emsp;&emsp;“交給你了。”歧血宮主道。</p>
</p><p>&emsp;&emsp;卑鄂尊者遙遙看着羅峰，眼眸中隱隱一道銀光一閃。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;周圍時間流速扭曲了，一道無形靈魂攻擊瞬間穿過空間距離，追上了金角巨獸，直接鑽入金角巨獸體內，開始侵蝕每一分神力。每一分神力都猛含着生命印記（靈魂印記），一旦被侵蝕，羅峰就死定了。</p>
</p><p>&emsp;&emsp;“鎮守！”金角巨獸體內在神力催發下，塔珠頓時發出無數絲線和整個神體完全連接。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那靈魂侵蝕一次次欲要侵襲，然而羅峰本身意志意識就極爲強大，更別說還有塔珠鎮守，任憑那靈魂侵蝕，根本無撼動羅峰一絲。</p>
</p><p>&emsp;&emsp;卑鄂尊者滿意看着遠處傻乎乎愣在半空中，只是依照慣性朝一個方向飛去，且因爲阻力速度越來越慢的金角巨獸，當即傳音給旁邊的歧血宮主：“我感覺到應該沒能侵蝕成，不過他在抵抗我靈魂攻擊的同時，也受到了影響，下面交給你了。”</p>
</p><p>&emsp;&emsp;“哈哈哈，看我的吧。”歧血宮主當業過一道流光，直接衝向遠處的金角巨獸。</p>
</p><p>&emsp;&emsp;卑鄂尊者也在後面跟隨着。</p>
</p><p>&emsp;&emsp;“金角巨獸！”歧血宮主高高舉起着他手中的古老長矛，矛尖上的三道血痕開始顯現出無數血色則秘紋，一股血腥氣息籠罩歧血宮主，令歧血宮主的雙眸也漸漸變得赤紅而又瘋狂，散發着無盡煞氣，同時迅速逼近金角巨獸。</p>
</p><p>&emsp;&emsp;“給我……”</p>
</p><p>&emsp;&emsp;“破！！！”</p>
</p><p>&emsp;&emsp;歧血宮主瘋狂一聲低吼，全身神力完全燃燒，大力神力能量濯入手中長矛，猛地就是揮動手中詭異的長矛。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;矛尖猶如血色閃電，直接刺向那似乎剛剛驚醒只來得及雙翼合攏欲要保護自己的金角巨獸。</p>
</p><p>&emsp;&emsp;“鏘！”矛尖威能逆天，所過處，以原始星的空間之穩定，都直接扭曲了起來，產生了肉眼可見的空間旋轉波紋，最後硬生生刺在了金角巨獸的雙翼上。</p>
</p><p>&emsp;&emsp;彭！！！</p>
</p><p>&emsp;&emsp;這一擊，威能滔天。</p>
</p><p>&emsp;&emsp;金角巨獸就彷彿一顆流星，直接被衝擊力給撞的遠遠飛去。</p>
</p><p>&emsp;&emsp;“快追，別讓他借力逃掉。”歧血宮主連道。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;卓鄂尊者、歧血宮主連在後面追。</p>
</p><p>&emsp;&emsp;“好強的威力。”金角巨獸在這股衝擊力化爲一顆流星遠遠拋飛開去的同時，則是感受着自身的損傷，“我剛剛僞裝受到影響，想要感受下傳說中的歧血宮主那可怕長矛的威能……果真是名不虛傳，我的弒吳羽翼似乎都沒起多大阻礙作用。”</p>
</p><p>&emsp;&emsp;羅峰早知道，隨着遭到的攻擊越強，普通至寶鎧甲行用會越低。</p>
</p><p>&emsp;&emsp;而弒吳羽翼本身乃飛行至寶，雖說將雙翼當盾牌用，也能起到阻礙作用，可在防守上畢竟不如真正的鎧甲類至寶！剛纔以羅峰的感覺來看……弒吳羽翼應該僅僅削弱了對方攻擊的一半威能。而劫甲則是依舊將那攻擊削弱到萬分之一！</p>
</p><p>&emsp;&emsp;兩相結合，金角巨獸神體真正經受的是兩萬分之一的‘歧血之矛’威能！</p>
</p><p>&emsp;&emsp;“那威能凝聚如鑽。”</p>
</p><p>&emsp;&emsp;“威能穿透弒吳羽翼、劫甲後，剩餘的依舊在我神體內肆虐，最終被我神體完全湮滅。”羅峰暗驚，“可剛纔那一下，竟然令我有了些許的損傷。”</p>
</p><p>&emsp;&emsp;相比金角巨獸龐大的神休，這點損傷不值一提。</p>
</p><p>&emsp;&emsp;可羅峰還是很震驚。</p>
</p><p>&emsp;&emsp;這可是削弱到兩萬分之一後的威能，若是沒有劫甲……僅僅只是普通至寶鎧甲，以自己僅僅催發第二形態的能力，恐怕能削弱到十分之一就算不錯了。兩萬分之一和十分之……相差兩千倍！</p>
</p><p>&emsp;&emsp;兩千倍什麼概念？</p>
</p><p>&emsp;&emsp;實力相差過千倍，完全能一掌湮滅對手，自己不損耗絲毫！如封王簸峰擊殺一些封侯不朽，都根本不需要耗費神力，就能輕易擊殺。</p>
</p><p>&emsp;&emsp;“嗯，他氣息怎麼沒弱？”在後面迅速追着的歧血宮主大驚，“他即使催動普通至寶鎧甲第三形態，在我這一擊下，至寶鎧甲能削弱到百分之一就算不錯了。即使如此，我消耗了近千分之一神體施展這一究極絕招，配合歧血之矛……他也該重傷。”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;金角巨獸雙翼一振，速度不斷暴漲。</p>
</p><p>&emsp;&emsp;“加速好快。”</p>
