<title>《吞噬星空》▷ 第32章 天價懸賞</title></p><p>&emsp;&emsp;“搜索！”金髮美婦人維妮娜下令道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;黑西服老者面前。立即浮現了一塊巨大的虛擬地圖，地圖中央是紅色圓點，表示那李威的位置。在李威方圓百里範圍內出現6個光點，“百里範圍內，一共有六名高等戰將級武者！”</p>
</p><p>&emsp;&emsp;“將每人的信息資料，以及和李威的距離，顯示出來。”李耀冷然下令。</p>
</p><p>&emsp;&emsp;滴滴～～</p>
</p><p>&emsp;&emsp;虛擬屏幕上微微震盪兩下，就在兩端浮現了大量訊息。</p>
</p><p>&emsp;&emsp;“六名高級戰將，除了兩個是阿威保鏢，其他四個都在023號城市境內？”李耀臉色難看，實際上也就是說，他只有四個懷疑對象了，畢竟其他兩個都已經死掉了，“而這四個，最近的一個，都距離在二十公里外。”</p>
</p><p>&emsp;&emsp;以高級戰將的速度，截至之前他下令搜索，大概也就一分鐘，是不太可能到二十公里外的。</p>
</p><p>&emsp;&emsp;“耀！到底是誰殺了阿威。”金髮美婦人普通話雖然有些彆扭，可也算流利。</p>
</p><p>&emsp;&emsp;“搜索中級戰將！初級戰將！”李耀咬牙切齒道。</p>
</p><p>&emsp;&emsp;“怎麼會是中級戰將和初級戰將？”金髮美婦人臉上滿是焦急之色，“以卡隆他們兩個的實力。怎麼會被中級戰將、初級戰將殺了，甚至於都來不及報信？”</p>
</p><p>&emsp;&emsp;“閉嘴！”李耀忍不住喝斥道。</p>
</p><p>&emsp;&emsp;金髮美婦人強忍住沒吭聲。</p>
</p><p>&emsp;&emsp;“百里內，中級戰將武者，一共21人。”黑西服老者回答道，那虛擬地圖上，立即浮現了21個顏色略淺的光點，“初級戰將級，百里範圍內，一共58名。”地圖上再次浮現代表初級戰將武者的光點。</p>
</p><p>&emsp;&emsp;李耀說話彷彿都是從牙齒中蹦出來：“記錄這些戰將級的信息，包括和李威的距離！還有，搜索所有戰士級，並且也記錄下來。傳送給我和維妮娜。”</p>
</p><p>&emsp;&emsp;“是。”黑西服老者微微躬身。</p>
</p><p>&emsp;&emsp;李耀瞥了一眼地圖上那閃爍的一大片光點，密密麻麻，多的數不勝數，顯然，相比較於戰將級……這戰士級武者的數量，則多了超過十倍！這數百個光點的確耀眼的很。而在這數百個光點中，就有羅峰的！</p>
</p><p>&emsp;&emsp;雖然說……</p>
</p><p>&emsp;&emsp;盛傳羅峰有初級戰將的實力，可是，在武者身份信息上，根據羅峰的戰績，他還只是‘高級戰士級’。</p>
</p><p>&emsp;&emsp;等級評定，一切要看戰績說話！</p>
</p><p>&emsp;&emsp;“動用衛星，拍攝李威所在位置。”維妮娜插嘴道。</p>
</p><p>&emsp;&emsp;“因爲天氣緣故，拍攝效果會不太好。最終拍攝結果……經過專家解讀完善，會在半個小時後傳送給兩位。”黑西服老者說道，其實衛星記錄拍攝等等。並沒有一些普通人想象的那般玄乎，那般厲害。</p>
</p><p>&emsp;&emsp;其實，還是有很多限制的。特別是天氣，對拍攝影響非常大。</p>
</p><p>&emsp;&emsp;“李耀先生，維妮娜總裁，高等戰將6名，中等戰將21名，初等戰將58名，戰士級426人。所有信息已經發送給兩位。”黑西服老者說道。</p>
</p><p>&emsp;&emsp;李耀、維妮娜低頭一看。</p>
</p><p>&emsp;&emsp;只見他們手錶上，迅速的閃過一個人一個人的頭像、資料，其中就有羅峰的！當然作爲戰士級的成員，羅峰很是不起眼。</p>
</p><p>&emsp;&emsp;僅僅三分鐘過後。</p>
</p><p>&emsp;&emsp;星光籠罩的山頂別墅草坪上，就有兩架幽藍色的飛碟形戰機起飛，迅速的騰空而起。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;“信號識別，通過。”</p>
</p><p>&emsp;&emsp;兩架幽藍色的飛碟型戰機，這才飛出城市防禦系統。如果沒經過信號識別直接闖出去，這兩架戰機會瞬間被鐳射光擊穿，化爲火團。</p>
</p><p>&emsp;&emsp;機艙內。</p>
