<title>《吞噬星空》▷ 第21章 焱祭大陸之相遇</title></p><p>&emsp;&emsp;羅峰循着那召喚方向不斷前進，在飛行了足足四個多月後，終於接近目標。</p>
</p><p>&emsp;&emsp;10億公里……9億公里……</p>
</p><p>&emsp;&emsp;距離不斷縮小。</p>
</p><p>&emsp;&emsp;片刻後距離就縮小到引乙公里。</p>
</p><p>&emsp;&emsp;“發現敵方探測儀，敵人是在寒冰山脈深處的一座洞窟中。”巴巴塔傳音道，“敵方探測儀範圍也是引乙公里，不過，他們的探測儀……比我們的要低端些。”</p>
</p><p>&emsp;&emsp;“什我們低端？”羅峰露出笑容。</p>
</p><p>&emsp;&emsp;真爽啊。</p>
</p><p>&emsp;&emsp;連續經歷探測儀上吃虧後，這種探測上壓制對手的感覺真是爽，因爲探測儀高低決定了……戰鬥都在自己的控制當中。</p>
</p><p>&emsp;&emsp;“這是敵人的畫面。”巴巴塔道。</p>
</p><p>&emsp;&emsp;羅峰擡頭看去，控制室半空出現了投影屏幕，屏幕上出現了視頻，正是那異族強者交談場景。</p>
</p><p>&emsp;&emsp;一共是三個異族強者。</p>
</p><p>&emsp;&emsp;“殿下，真是可惜啊，雖然蹂躪了那異族不朽一通，可還是奈何他不得，就這麼讓他溜了。”一僕從不朽恭敬道。</p>
</p><p>&emsp;&emsp;“我們的實力，能夠傷到封侯巔峰，可想要擊殺卻很難，除非我願意燃燒部分不朽神力。”</p>
</p><p>&emsp;&emsp;黑甲青年搖頭道，“不死之身的擊殺難度的確很高，不能擊殺封侯巔峰的異族不朽，那麼積累軍功的速度就慢多了。”</p>
</p><p>&emsp;&emsp;視頻上的場景令羅峰眉頭皺起。</p>
</p><p>&emsp;&emsp;“能夠傷到封侯巔峰？”羅峰暗自嘀咕，“他不太可能擁有弒吳羽翼這等至寶吧，既然能傷到封侯炭峰，這黑甲青年最起碼也得是封王高等強者……這下麻煩了，而且以我感應寶物的準確座標，寶物就在那黑甲青年身上。”</p>
</p><p>&emsp;&emsp;兩億多公里距離，令羅峰對寶物的感應精確到極致。</p>
</p><p>&emsp;&emsp;他現在能確認一寶物座標和那黑甲青年座標重合，顯然在黑甲青年身上！</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“要對付封王高等強者，還要擊殺這難度實在太大了。”羅峰皺眉“就算我耗費所有力氣，恐怕也就一成擊殺成功的概率。”爲了對付目標羅峰早就設定了諸多計劃，可是計戎再多也是看實力基礎的。</p>
</p><p>&emsp;&emsp;敵人實力強大，想的計劃再詳細都沒用。</p>
</p><p>&emsp;&emsp;這黑甲青年推斷是封王高等，那麼要解決就很麻煩。</p>
</p><p>&emsp;&emsp;兩億多公里外，那被完全冰封的深山內的洞窟中。</p>
</p><p>&emsp;&emsp;黑甲青年正在和兩名僕從交談。</p>
</p><p>&emsp;&emsp;“都好好反思修煉。”黑甲青年吩咐着僕從不朽，“實力提高了才能擊殺封侯巔峰不朽。”</p>
</p><p>&emsp;&emsp;“是，殿下。”</p>
</p><p>&emsp;&emsp;表面上他們三者在交談，實際上……</p>
</p><p>&emsp;&emsp;三人卻是彼此傳音進腦海，悄然在交談。</p>
</p><p>&emsp;&emsp;“敵人的大型探測儀比我們的大型探測儀要高端，幸好，我們微型探測儀雖然僅僅探測刃公里範圍，可敵人探測過來，已經被微型探測儀偵查到。”黑甲青年鄭重傳音道“可以確定一使用如此高等探測儀，敵人實力會很強。”</p>
</p><p>&emsp;&emsp;“殿下，怎麼辦？”兩名僕從都意識交談。</p>
</p><p>&emsp;&emsp;“我們先明着交談。”</p>
</p><p>&emsp;&emsp;“反正他也沒發現我的微型探測儀，我們就故意談論……詐他一詐，故意暗示他我的實力是封王高等。以封王高等實力，在這焱祭大陸上幾乎沒有任何威脅，就算靠靈魂毀滅之法擊殺封王高等，那些強大存在也得思量着值得不值得，村王高等一旦自爆那可是很可怕的。</p>
</p><p>&emsp;&emsp;“明白，殿下。”</p>
</p><p>&emsp;&emsp;暗中確認後。</p>
</p><p>&emsp;&emsp;表面上，其中一名僕從嘴上便說道：“殿下，真是可惜啊，雖然蹂躪了那異族不朽一通，可還是奈何他不得，就這麼讓他溜了。”</p>
</p><p>&emsp;&emsp;“我們的實力，能夠傷到封侯巔峰可想要擊殺卻很難，除非我願意燃燒部分不朽神力。”黑甲青年搖頭道，“不死之身的擊殺難度……”黑甲青年也在那邊說着。</p>
</p><p>&emsp;&emsp;他們這一詐……</p>
</p><p>&emsp;&emsp;還真將羅峰給糊弄住了，實際上這位黑甲青年真正實力也就是封王初等，封王初等和高等，看起來差距不大，可實際上戰鬥力相差是非常驚人的很多不朽神靈無限歲月中都突破進步不得不管是‘神體’‘法則感悟’等都會有很大差距。</p>
</p><p>&emsp;&emsp;封王初等在焱祭大陸也需要小心翼翼，可村王高等卻幾乎能橫着走了除非惹到最不好惹的那幾個。</p>
</p><p>&emsp;&emsp;這三位異族強者彼此傳音在腦海中交談。</p>
</p><p>&emsp;&emsp;“敵人還沒走。”</p>
