<title>《吞噬星空》▷ 第16章 震驚宇宙</title></p><p>&emsp;&emsp;今天第一更！</p>
</p><p>&emsp;&emsp;——————榮耀世界的露天廣場上，聚集的數千萬傳承者們，經常就去翻看黑書，觀看三重傳承者排行榜上羅峰的戰績。</p>
</p><p>&emsp;&emsp;“2682勝18敗。”</p>
</p><p>&emsp;&emsp;這是最新戰績，今天也是羅峰開始挑戰的第三天，已然戰鬥了近2700場。</p>
</p><p>&emsp;&emsp;“這刀河王怎麼就這麼厲害，我的榮耀點，得損失1榮耀點了。我在戰鬥世界每一次約戰都是小心小心再小心，絕對不去招惹排名極高的，儘量選擇實力比我弱的，最多就是實力和我相當的。小心謹慎，到今天才攢下51榮耀點，沒想到這麼就損失了1個，可這刀河王，賺榮耀點的速度，簡直，簡直賺瘋了。”</p>
</p><p>&emsp;&emsp;“別說了，我也得給他送榮耀點了，誰知道這人類會這麼強，呼呼呼~~”一名有着數十根觸手的海怪似的異族強者在那顯得很是不甘。</p>
</p><p>&emsp;&emsp;“這次向他邀戰的數十萬傳承者算是吃大虧了。”</p>
</p><p>&emsp;&emsp;“雖然我沒邀戰，可想想也不怪大家，能蹂躪傳說中的刀河王是多麼痛快的事。可沒想到他僅僅一個界主，在沒有任何外在輔助下，相同條件下，竟然還這麼強，這，這簡直……”</p>
</p><p>&emsp;&emsp;露天廣場上幾乎都是圍繞着刀河王在談論。</p>
</p><p>&emsp;&emsp;受刺激了！</p>
</p><p>&emsp;&emsp;這些傳承者們看到羅峰2779勝19敗、2789勝19敗、2811勝19敗、2889勝19敗……戰績在他們談話間便刷刷刷不斷往上飆升，令那些平常辛辛苦苦才賺1榮耀點的傳承者們情何以堪啊，假設那刀河王一開始就在戰鬥世界中展露實力，那麼絕對不可能這麼多傳承者去送榮耀點。</p>
</p><p>&emsp;&emsp;傳承者們都非常珍惜榮耀點。</p>
</p><p>&emsp;&emsp;可惜後悔也來不及了。</p>
</p><p>&emsp;&emsp;“能像刀河王一樣賺如此鉅額榮耀點，可能也僅此一例吧。”宇宙各族的傳承者們很多都如此感嘆。</p>
</p><p>&emsp;&emsp;要做到羅峰這樣。</p>
</p><p>&emsp;&emsp;一來，得有聞名宇宙億萬族羣的名氣，這樣的強者就很少了。</p>
