<title>《吞噬星空》▷ 第21章 報復</title></p><p>&emsp;&emsp;轟隆隆～～～</p>
</p><p>&emsp;&emsp;絲雨殿那關死的殿門，在兩名界主看守者用力轉動卡輪下，終於緩緩朝兩側分開，穿着銀色戰鎧的羅峰微笑着走出來。</p>
</p><p>&emsp;&emsp;“羅峰，這次讓你受苦了。”隆厥王走來。</p>
</p><p>&emsp;&emsp;“還好。”羅峰笑道，“那魘燭王不過是巨斧鬥武場的人，我根本不信他能一手遮天。”</p>
</p><p>&emsp;&emsp;“哈哈……”隆厥王朗聲笑了起來，笑聲迴盪在周圍廊道中，“你這話倒是說的不錯，再這麼說，你也是我虛擬宇宙公司的人。而且這次是你受到刺殺，你是受害者，魘燭王還那般做的確過分。”</p>
</p><p>&emsp;&emsp;羅峰看了眼身側迪倫：“迪倫，我準備進母窿星域內一趟。”</p>
</p><p>&emsp;&emsp;“還去？”迪倫一怔。</p>
</p><p>&emsp;&emsp;“我都繳納100萬混元單位了”難道不取貨物？”羅峰挪偷道。</p>
</p><p>&emsp;&emsp;旁邊隆厥王也點頭道：“取貨是理所當然，這一次，我親自陪你進去，親自給羅峰你擔當一次引領者。”</p>
</p><p>&emsp;&emsp;“這怎麼行。”羅峰有些意外。</p>
</p><p>&emsp;&emsp;“怎麼不行？”隆厥王問道，“準備什麼進去？”</p>
</p><p>&emsp;&emsp;“我也不想浪費時間就現在吧。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“好，那我們現在就出發。”</p>
</p><p>&emsp;&emsp;隆厥王帶領兩名白袍手下陪羅峰一起乘坐他的宇宙飛船”前往母窿星域內那儲藏無窮界主蟲族屍體區域。</p>
</p><p>&emsp;&emsp;“凍～”</p>
</p><p>&emsp;&emsp;空間蕩起絲絲漣漪，隨即一艘宇宙飛船出現，艙門開啓，羅峰、隆厥王以及兩名白袍人飛出。</p>
</p><p>&emsp;&emsp;“咦，這就是我遭到刺殺的地方吧？”羅峰看了眼護腕上屏幕上所顯示的宇宙空間座標，驚訝道，“我們直接宇宙穿棱到這？我記得，上次我來，那兩名引領者是帶着我先是抵達“空明區域”然後慢慢飛過來。”</p>
</p><p>&emsp;&emsp;“那是正常規矩。”隆厥王搖頭”“我不必遵守。”</p>
