<title>《吞噬星空》▷ 第6章 最強之貝迪</title></p><p>&emsp;&emsp;羅峰按照他的第一計劃行動着，朝貝迪所在區域趕去。</p>
</p><p>&emsp;&emsp;“貝迪！”</p>
</p><p>&emsp;&emsp;昏暗之地中，一名界獸正倉惶高速飛行逃竄着，同時憤怒嘶吼道，“你已經是四階巔峰，我們界獸巢穴跨入四階的有好幾個，你怎麼不去對付齊亞、漠河他們，你吃掉他們一個，抵得上吃我們百個，你現在一直追殺我們，只會讓漠河他們變得越加強大，若是他們先你一步跨入五階，他們一定會吃了你的。”</p>
</p><p>&emsp;&emsp;在它的後方有着另外一頭界獸在高速追着，追着的這一頭界獸的兩頭顱上獨眼盡皆泛着彩光，低沉道：“我該怎麼做，輪不到你卡穹教。”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;後方的界獸貝迪不斷加速，速度明顯更快。</p>
</p><p>&emsp;&emsp;貝迪何嘗不知道，自己大肆捕獵的策略使得自己無法掌控全局，令整個界獸族羣中一些頂尖界獸有機會脫離貝迪的控制，若是像當初……貝迪不殺那些弱的界獸，專門盯着一羣強的界獸，令那些強大的界獸根本沒機會！</p>
</p><p>&emsp;&emsp;之前的策略簡單，可註定很緩慢。</p>
</p><p>&emsp;&emsp;銀河領主羅峰的威脅……使得貝迪不敢放慢腳步，它必須不斷地吞吃，不斷的變強。</p>
</p><p>&emsp;&emsp;“我比漠河他們幾個強，我一直在吞吃，一直在瘋狂加快進化。我過去強……將來也會一直強。”貝迪兩顆獨眼中滿是瘋狂，眼看着便要抓上那頭界獸。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;之前逃竄的界獸身體瞬間分裂，化爲九十九分身逃竄。因爲是界獸彼此對戰，它的保命招數‘界光通道’會被貝迪的‘界光領域’干擾，根本無法穩定形成，所以它也根本不會施展那一招。即便真的能施展‘界光通道’逃離它也會更加虛弱，在界獸巢穴中將會死的更慘。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;滿臉猙獰的貝迪全身立即迸發出濛濛彩光，無盡的彩光籠罩周圍的時空，正是四階界獸特有的‘界光領域’，強大的束縛力量作用在九十九分身上，令那九十九分身猶如陷入泥潭，飛行速度慢的離譜。</p>
</p><p>&emsp;&emsp;“彭！”貝迪也是瞬間碎裂化爲九十九分身，分撲向對方的九十九分身。</p>
</p><p>&emsp;&emsp;九十九個縮小一號的界獸，瘋狂撕咬向對方。</p>
</p><p>&emsp;&emsp;“貝迪！”那逃竄的一方其他分身盡皆消散，只有一分身凝聚成本尊，滿是瘋狂。</p>
</p><p>&emsp;&emsp;“卡穹，死吧。”貝迪的九十九分身其他也盡皆消散，化爲一本尊，依舊撕咬對方。二者瘋狂的撕咬、翻滾……在這昏暗之地中，無盡瘋狂廝殺着，皮膚碎裂，烏黑的血液亂飛。</p>
</p><p>&emsp;&emsp;貝迪是四階巔峰，卡穹則是三階。</p>
</p><p>&emsp;&emsp;且周圍還有界光領域加持，這廝殺完全是一邊倒。</p>
