<title>《吞噬星空》▷ 第9章 500年後的驚變</title></p><p>&emsp;&emsp;若是能夠修煉《九劫秘典》，那麼幽海分身也將是強大戰力。</p>
</p><p>&emsp;&emsp;可若是不能，那麼註定只能去幹‘修煉’和‘後勤神力供應’這兩方面了。</p>
</p><p>&emsp;&emsp;“成了！”幽海分身忽然發出震天的大笑聲，“我的生命基因在《九劫秘典》修煉下在進化，好神奇的《九劫秘典》，坐山客，不愧是宇宙最強者之一。”羅峰愈加佩服那位神秘莫測的老師，同時也對宇宙最巔峰的一羣存在感到忌憚。</p>
</p><p>&emsp;&emsp;坐山客能創造《九劫秘典》，那其他的宇宙最強者們呢？</p>
</p><p>&emsp;&emsp;“我現在和他們差距還很大。”</p>
</p><p>&emsp;&emsp;“先慢慢修煉、追趕，至於其他，等有了和他們對話的實力再說吧。”羅峰懶得多想，繼續去修煉，他只知道……自己實力還遠遠不夠！只是自己的確很幸運，先研究出幽海分身變成超大海洋的辦法，現在幽海分身又能修煉《九劫秘典》。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;能修煉，可要修煉完前五劫卻需要很長時間。</p>
</p><p>&emsp;&emsp;幽海分身比金角巨獸分身體積還大，進化起來更慢！即使羅峰現在經驗十足，可按照速度，單單一劫進化完畢就需要百年時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幽海分身修煉《九劫秘典》，而其他分身則是繼續研究空間法則和《星辰佈道圖》《明月策》第三式的絕學創造中。</p>
</p><p>&emsp;&emsp;轉眼已過百年。</p>
</p><p>&emsp;&emsp;一直猶如雕塑般坐着，中途一直都沒爆裂過的幽海分身緩緩睜開眼，輕聲道：“第一劫已成，生命基因層次……爲900倍！”</p>
</p><p>&emsp;&emsp;第一劫，是提升3倍！</p>
</p><p>&emsp;&emsp;從300倍到900倍……僅僅是第一劫的威能，讓羅峰愈加唏噓感嘆，難怪這套秘法被宇宙運轉法則都限制起來，剛開始坐山客都無法傳授給任何一個生命，還是靠‘天魂晶’才能傳授僅僅一個生命。</p>
</p><p>&emsp;&emsp;“真期待啊，輕易便從300倍達到900倍，下一次……便是1800倍了。”</p>
</p><p>&emsp;&emsp;“繼續！”幽海分身閉上眼又修煉第二劫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;能夠感受時時刻刻的提升，這是非常美妙的一種感覺。</p>
</p><p>&emsp;&emsp;第二劫成，幽海分身的生命基因層次果真達到了1800倍……</p>
</p><p>&emsp;&emsp;第三劫成，幽海分身便達到3600倍……一切猶如預料中最好的情況。</p>
</p><p>&emsp;&emsp;原始秘境，千寶河跌宕起伏，那最高處的宮殿中。</p>
</p><p>&emsp;&emsp;六名宇宙尊者都盤膝而坐，聆聽上方混沌城主的講授。</p>
</p><p>&emsp;&emsp;“這羅峰孕育第三分身，按他和我說的600多年即可，第三分身成後，他就突破爲不朽。可現在都快1000年了，怎麼一點動靜都沒有？”混沌城主轉頭瞥了一眼遠處，目光穿過宮殿牆壁，直接看到遠處一座宮殿。</p>
</p><p>&emsp;&emsp;宮殿中。</p>
</p><p>&emsp;&emsp;地球人本尊盤膝而坐，旁邊天陣王守候着。</p>
</p><p>&emsp;&emsp;“這羅峰際遇非凡，連續得到數件至寶，經常出乎我的意料。怕是又出了些特殊情況，才耽誤了時間，既然沒來找我，就讓他自己解決吧。”混沌城主看了眼，便不再多管了，至少羅峰這個弟子，他還是很滿意的，出乎意料不怕，畢竟羅峰帶給他的經常是驚喜。</p>
</p><p>&emsp;&emsp;混沌城主又給殿下的六名宇宙尊者繼續傳授指點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;從孕育第三分身開始，羅峰就在研究空間法則和創造絕學，時間已過千年，這兩方面都頗有些成果了，而《九劫秘典》依舊無比堅定卻也很緩慢的提升，約每百年提升一劫。</p>
