<title>《吞噬星空》▷ 第11章 抵達火星</title></p><p>&emsp;&emsp;被巴巴塔這麼一說，羅峰當然很想去。</p>
</p><p>&emsp;&emsp;當天晚上，羅峰就跟家人說了下。</p>
</p><p>&emsp;&emsp;2061年12月3日，早晨。</p>
</p><p>&emsp;&emsp;一家人吃過早飯，徐欣去車庫開車去公司，而羅峰也招呼一聲：“爸，媽，我中午就不回來了，晚上回來吃飯。平平、小海，在家也要聽爺爺奶奶話哦~~”寵溺的親了兩個兒子一下，羅峰走出家門，在庭院中身體模糊，瞬間消失。</p>
</p><p>&emsp;&emsp;高空中。</p>
</p><p>&emsp;&emsp;羅峰一飛沖天，迅速衝過積雲層，不斷往高處飛，雲層之上的陽光更加刺眼。</p>
</p><p>&emsp;&emsp;一口氣飛到海拔約8000米的高空，懸浮在半空。</p>
</p><p>&emsp;&emsp;“巴巴塔，將黑龍飛船弄出來，對了，先啓動隱身，別被衛星給發現。”羅峰意念說道。</p>
</p><p>&emsp;&emsp;“放心吧，黑龍山帝國的一等一的飛船，如果被你們地球給發現，那才叫大笑話！”巴巴塔說道，同時，在羅峰的旁邊半空中，憑空出現了一個巨大的直徑在100米左右的黑色飛碟型飛船，船身上印着有着翅膀的巨龍。</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣。</p>
</p><p>&emsp;&emsp;直徑一百米，聽起來不大。可在面前還是很震撼的，論大小可比一般高中的足球操場要大不少。</p>
</p><p>&emsp;&emsp;“嘟！”</p>
</p><p>&emsp;&emsp;外艙門自動開啓，羅峰飛入其中的激光通道，內閘門也升起。</p>
</p><p>&emsp;&emsp;黑龍飛船的控制室。</p>
</p><p>&emsp;&emsp;“羅峰，惡魔巴巴塔爲你服務！”清脆得意聲音，迴盪在整個控制室內，而前面的控制檯的屏幕上，也出現了巴巴塔的頭像。</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑：“我們出發！”</p>
</p><p>&emsp;&emsp;“好的。”巴巴塔嘿嘿一笑。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;很低的聲音，在飛船內就算是羅峰這等強者，也只能勉強感到非常微弱的一絲震動。這可比一般轎車的舒適度高太多太多了。</p>
</p><p>&emsp;&emsp;“需要開啓外景模擬麼？”巴巴塔問道，“模擬程度10%——100%，都可以。”</p>
</p><p>&emsp;&emsp;“外景模擬？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“因爲飛船船身金屬厚實，無法肉眼直接看到外面，所以必須通過外景模擬。類似於你們地球的三維投影，不過……效果比你們地球的三維投影強的多。”巴巴塔解釋道。</p>
</p><p>&emsp;&emsp;“開啓，100%。”羅峰直接說道。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;整個控制室原本的控制檯、座椅、地面全部消失。</p>
</p><p>&emsp;&emsp;周圍是朦朧的氣層。</p>
</p><p>&emsp;&emsp;“黑龍飛船正在大氣層中飛行，很快就完全離開地球了。已經離開！”巴巴塔的聲音迴盪在周圍，羅峰一眼就看到遠處無垠的太空，浩瀚無邊的太空。</p>
