<title>《吞噬星空》▷ 第16章 填鴨式提升</title></p><p>&emsp;&emsp;深夜，會客廳中。</p>
</p><p>&emsp;&emsp;洪和雷神彷彿入魔一般。盯着各自手腕上的通訊手錶屏幕，仔細的閱讀羅峰剛剛發送過去的隕墨星一脈的武者修煉秘傳。</p>
</p><p>&emsp;&emsp;“老天，竟然是這樣發力的。”雷神喃喃道，“錯了，我的《雷刀九重》跟它一比，差太多了。”</p>
</p><p>&emsp;&emsp;“原來可以這樣！”洪也是雙目放光，癡迷閱讀着秘傳。</p>
</p><p>&emsp;&emsp;羅峰在一旁道：“修煉基礎最是重要，如果剛開始就想以最快速度提升。將會導致基礎不實，將來行星級九階至恆星級，恆星級九階至宇宙級，都會變得非常艱難。基礎必須牢靠！哎，你們有沒有在聽？”</p>
</p><p>&emsp;&emsp;這話是巴巴塔讓羅峰一定要說的。</p>
</p><p>&emsp;&emsp;“好啦好啦，老三。在大涅槃時期前，我們就開始學武了。當然知道基礎的重要性。”雷神連揮手，“這秘籍實在太，太，太了不起了。別打擾我看着秘籍。”</p>
</p><p>&emsp;&emsp;“你這傢伙……”羅峰哭笑不得。</p>
</p><p>&emsp;&emsp;“真是了不起的秘籍。”洪擡頭看向羅峰，臉上都有着激動之色，“羅峰，這絕對是我見過的‘由淺入深’，講解的非常清晰。甚至於連一些所謂的必須領悟，無法傳授的意境，都描寫的清清楚楚。太了不起了。”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;當然了不起，也不看看這是哪方勢力的秘傳！這可是隕墨星一脈的！首先隕墨星主人麾下就有九大不朽奴僕！單單那九個不朽強者，貢獻出的秘籍就了不起了。更別說隕墨星主人那麼多年有心收集。</p>
</p><p>&emsp;&emsp;放在宇宙中，那都是一等一的秘籍！</p>
</p><p>&emsp;&emsp;對於一直盲人摸象，自創秘籍的洪、雷神而言，他們自創的秘籍……和隕墨星秘傳根本沒法比！</p>
</p><p>&emsp;&emsp;就比如‘發力’。</p>
</p><p>&emsp;&emsp;《雷刀九重》發力最高爲7倍，且身體防禦無法做到同步提升。</p>
</p><p>&emsp;&emsp;然而！</p>
</p><p>&emsp;&emsp;肉體理論的發力極限是100倍！這時候，纔是完全爆發身體的潛力！</p>
</p><p>&emsp;&emsp;也就是說，地球上普通武者的蠻力，實際上只是肉體潛力的1%而已，就算《雷刀九重》最高境界，也只是發揮7%。想要發揮潛力100%，也就是達到理論的最高值——發力100倍！很難，非常難。</p>
</p><p>&emsp;&emsp;界主都很難做到！</p>
</p><p>&emsp;&emsp;就好像‘腦域闊度’，其實就是大腦開發程度。羅峰之前腦域闊度爲22，代表大腦開發是22%，而一般地球人，達到1%算不錯了。而大腦開發達到60%（腦域闊度60）、70%（腦域闊度70）根本難如登天。</p>
</p><p>&emsp;&emsp;“哈哈，你們繼續看吧。但是記住，千萬不能外傳。”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;“剛纔拜入隕墨星一脈儀式，不是發過誓了麼，放心吧。”雷神嘿嘿一笑，洪也點頭。</p>
</p><p>&emsp;&emsp;私人虛擬空間，血色城堡，修煉室中。</p>
</p><p>&emsp;&emsp;穿着黑袍的巴巴塔。一屁股坐在書桌上，一手抓着蘋果，瞥了羅峰一眼：“嗨，羅峰。那洪和雷神的悟性可是很高的，沒有秘籍，都能擁有自己的領域。發力都能達到六七倍，現在有了秘籍，近期肯定會有一個實力爆發提升！”</p>
</p><p>&emsp;&emsp;“我懂。”羅峰抱着《魂印》書籍看着，頭也不擡。</p>
</p><p>&emsp;&emsp;“靠，你就沒一點壓力？”巴巴塔血紅眼睛瞪得滾圓，露出獠牙。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;羅峰合上書籍，轉頭看向巴巴塔：“想說什麼，說吧。”</p>
</p><p>&emsp;&emsp;“都沒一點趣味。”巴巴塔撇嘴道，“很簡單，你還記得……當初你第一次來這，我曾經跟你說過什麼吧？提示你一下，關於基礎那方面。”</p>
</p><p>&emsp;&emsp;“當然記得，你當初說……我要花整整50年才能修煉到恆星級一階。”羅峰笑道，“就是因爲要打基礎，如果填鴨式的瘋狂給我提升，不顧基礎什麼的。三年就能讓我達到恆星級一階！可是代價是永遠達不到宇宙級。”</p>
</p><p>&emsp;&emsp;“對。”巴巴塔微微昂頭，“不過，此一時彼一時啊！”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;“行星級九階到恆星級一階，恆星級九階到宇宙級一階，宇宙級九階到域主一階，以及突破至界主！這每一個關卡、瓶頸，都是生命層次的躍遷。都非常非常難。”巴巴塔笑眯眯看着羅峰，“所以基礎必須無比紮實，不過呢，現在情況變了。”</p>
</p><p>&emsp;&emsp;“變了？”羅峰忽然明白了。</p>
</p><p>&emsp;&emsp;“現在你的根本，是體內世界！”巴巴塔說道，“體內世界成長，肉體成長就沒有所謂的瓶頸。”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;羅峰點頭，“體內世界需要吞噬大量金屬，才能成長！”</p>
</p><p>&emsp;&emsp;體內世界是恆星級三階，那麼——羅峰的身體‘金角巨獸身體’‘人類身體’，兩個身體以及靈魂，都最多達到恆星級三階。</p>
</p><p>&emsp;&emsp;相反，體內世界如果成長到‘宇宙級一階’，那麼羅峰的靈魂和兩具身體都不會遇到瓶頸，可以不斷提升！這個時候就要看資質了，如金角巨獸，體內世界一提升，金角巨獸肉體就跟着提升。可羅峰地球人身體，雖然沒有瓶頸，卻也是緩慢的一步步上升。</p>
</p><p>&emsp;&emsp;就算是一路坦途，奈何地球人身體‘進化’速度慢啊。</p>
</p><p>&emsp;&emsp;“因爲你的根本是‘體內世界’，體內世界只要成長，肉身、靈魂就不存在什麼瓶頸、關卡。”</p>
</p><p>&emsp;&emsp;“所以。你現在完全可以用‘填鴨式’瘋狂提升法。”巴巴塔連道，“以最快速度、最大效率提升你的身體！”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;困擾自己人體實力的，就是‘身體的限制’。</p>
</p><p>&emsp;&emsp;“從今天起，你的進化，別用體內世界的金屬性宇宙能。”巴巴塔連道，“那宇宙能雖然不錯，可卻比不上‘木伢晶’，木伢晶具有強大的生命力量，在促進生命進化方面，效率是非常非常高的。”</p>
</p><p>&emsp;&emsp;羅峰當然知道。</p>
</p><p>&emsp;&emsp;他可是親眼見過一頭怪獸領主吃了木伢晶，直接進化成王級怪獸的。</p>
</p><p>&emsp;&emsp;“哦，當然《雜篇》《掌控篇》《幻術篇》還是要堅持修煉。”巴巴塔說道，“這關係到你的戰鬥秘技、操控能力。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;實力強，也要能發揮出來才行。</p>
</p><p>&emsp;&emsp;“從今天起，戰鬥秘技、操控能力每天佔六成，填鴨式瘋狂修煉，佔四成！這樣能夠勉強保證，你的戰鬥技巧配得上你突飛猛進的實力。”巴巴塔做出決定。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰也很期待。</p>
</p><p>&emsp;&emsp;填鴨式提升？</p>
</p><p>&emsp;&emsp;自此，羅峰每天潛心於隕墨星秘技、戰鬥操控能力，當然還有填鴨式的令身體進化！其餘時間……也偶爾和洪、雷神切磋，這種切磋，也令羅峰戰鬥經驗不斷提升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;2062年炎夏。</p>
</p><p>&emsp;&emsp;浩瀚太平洋，海浪在陽光照射下泛着彩光。絢麗多彩。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;三道人影破海沖天而起，大笑聲響起：“羅峰，你這次可是搶了我的風頭。本來，我準備乾脆利落的一刀殺死那頭雷龍皇的。你呢？我還沒飛過去，你就老遠控制你的遁天梭，將那雷龍皇給殺了。八爪獸皇和雷龍皇，都讓你一個人給搶了去了。”</p>
</p><p>&emsp;&emsp;“誰讓你跑的慢。”羅峰打趣笑道。</p>
</p><p>&emsp;&emsp;“靠，得了便宜還賣乖！來，接我一刀。”雷神喊道。</p>
</p><p>&emsp;&emsp;轟隆~~</p>
</p><p>&emsp;&emsp;周圍一片天地隱隱都滿是流竄的電蛇，而處於領域之中的雷神，手持一柄紫黑色戰刀。紫黑色戰刀刀體上更是電蛇纏繞，彷彿神靈兵器似的。而雷神本人身體一動，便帶着一抹殘影飛撲過來，手中紫黑色戰刀更是劈出一道雷電霹靂來！</p>
