<title>《吞噬星空》▷ 第20章 深夜喋血</title></p><p>&emsp;&emsp;羅峰今天並沒有穿那一套黑色戰甲．而是穿着簡單的黑色長袍。</p>
</p><p>&emsp;&emsp;就這麼空手站在院牆下。</p>
</p><p>&emsp;&emsp;“淳羽家族麼？”羅峰微微一笑．呼．整個人直接消失猶如一陣風．悄無聲息的潛入這座豪李府邸深處。</p>
</p><p>&emsp;&emsp;。。。</p>
</p><p>&emsp;&emsp;淳羽家族府邸．佔地數十公里，分爲外府、內府，外府都是一些地位較低的普通族人居住，所以在警衛上也比較鬆懈．不過內府就明顯森嚴的多。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;一黑袍人僅僅三步．分別在陰暗的花草旁、陰暗牆壁下、走廊上出現三道幻影．而後就己經到了內府邊緣。</p>
</p><p>&emsp;&emsp;“血洛晶任務，既然是危險級任務之一，那麼就沒那麼容易得到。”羅峰半蹲在一巨石下，目光朝四周一掃，念力和宇宙空間接駁，感受周圍的生命氣息“內府的生命氣息明顯強大的多，宇宙級就有不少！”</p>
</p><p>&emsp;&emsp;想隨意行走在內府，是不可能的了。</p>
</p><p>&emsp;&emsp;嗖！羅峰無比認真，施展開《幽影幻身》，整個人就彷彿化爲了影子在黑夜中更是如虎添翼，迅速潛入內府。</p>
</p><p>&emsp;&emsp;“都認真點，別一個個想睡覺的渾樣。”</p>
</p><p>&emsp;&emsp;“隊長，誰敢闖淳羽家內府，沒必要那麼認真吧。”</p>
</p><p>&emsp;&emsp;“不認真行，可至少裝裝樣子，否則被發現可就慘了，我是爲你們好。”</p>
</p><p>&emsp;&emsp;一支巡邏隊在內府內巡邏着好邊走那些隊員還傳音聊着。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;從他們後面，一道模糊影子瞬間就已經一閃而逝，到了內府更深處。施展幽影幻身的羅峰更加不可琢磨，加上對宇宙空間的感應，一路上躲避開一個個暗哨，這也令羅峰心中暗歎，果真防衛無比森嚴”燕崗領內僅次於城主府的超級家族，絕對不是開玩笑的。</p>
</p><p>&emsp;&emsp;“前面就是那個狗頭軍師住的地方了。”羅峰整個人貼在走廊的石柱上，就彷彿模糊的影子，雙眸幽冷看着遠處一座幽靜住處。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰憑着對宇宙空間波動感應，劃過三道詭異軌跡，就竄到了那座幽靜樓閣內。</p>
</p><p>&emsp;&emsp;樓閣內二樓。</p>
</p><p>&emsp;&emsp;穿着一身白袍面容白暫的瘦小男子正坐在書桌前，似乎在想着些什麼。</p>
</p><p>&emsp;&emsp;謀士，在這些大家族中肯定是有一大批的，特別是經商家族更加重視這些謀士”而這位白袍男子就是淳羽家族一羣謀士中地位最高，最受家主重視的一位謀士，餘可奇好，在整個浮羽家族中地位都頗高。</p>
</p><p>&emsp;&emsp;單單居住在內府，且單獨佔據這麼一座幽靜樓閣，就能看出其地位。</p>
</p><p>&emsp;&emsp;“餘可車。”一道聲音響起。</p>
</p><p>&emsp;&emsp;“嗯？”白袍男子一顫，連轉頭看去，只見身後正站着一名穿着黑袍的黑髮男子。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;白袍男子連恭敬行禮，眼眸中有着十足的忠誠狂熱。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點了點頭，這六天來爲了弄清楚淳羽家的情況，謹慎考慮，通過很多方面入手，不但是從城內的一些情報機構弄到些資料，也專門通過靈魂秘法控制了淳羽家族的一些重要人物進行好好查探。</p>
</p><p>&emsp;&emsp;這靈魂秘法，自己老師隕墨星主人呼延博專門是研究靈魂一脈，且是極有成就的，連《奴役魂印》都弄出，自然有很多一些常用小手段。而且《時空隨筆》第一冊中就有很多靈魂類的秘法。</p>
</p><p>&emsp;&emsp;對這白袍男子施展的不過是類似於“迷魂，一類的秘法。</p>
</p><p>&emsp;&emsp;“我現在要見你們家主，準備好了嗎？”羅峰冉道。</p>
</p><p>&emsp;&emsp;“主人請放心，我是家主的心腹，家主對我無比的信任，就算我夜間想要見家主也是絕對沒問題的。”白袍男子餘可奇自信十足。</p>
</p><p>&emsp;&emsp;“你帶路。”羅峰說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;白袍男子餘可奇恭敬道“主人只需要跟隨在我後側即可。”隨即這餘可奇直接平樓，羅峰也跟着他。</p>
</p><p>&emsp;&emsp;“吱呀”開了門，餘可奇就這麼坦蕩蕩的帶着羅峰往外走。</p>
</p><p>&emsp;&emsp;走在廊道上，廊道上一片寂靜。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一眼看到遠處一隊巡邏衛隊過來，那巡邏衛隊領頭人看到白袍男子，連滿臉笑容道：“餘先生。”</p>
</p><p>&emsp;&emsp;“嗯。”餘可奇淡漠點頭。</p>
</p><p>&emsp;&emsp;那巡邏衛隊根本就沒問黑袍男子是誰，就這麼離開了，餘可奇傳音道：“主人放心，偶爾因爲重要事情我是經常深夜和家主商談。偶爾也會帶人和家主見面……雖然那是家主吩咐要帶的人。可那些護衛們卻不知道。所以，我帶人過去絕對沒問題。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;繼續前進。</p>
</p><p>&emsp;&emsp;一關又一關。</p>
</p><p>&emsp;&emsp;羅峰就這麼公開的從一個個暗哨旁走過，那些暗哨根本沒有絲毫反應，任憑羅峰在餘可奇帶領下不斷深入腹地。</p>
</p><p>&emsp;&emsp;“越往腹地，這戒備越森嚴。就算是我想要不被任何人發現就潛進來，也是不可能的一件事情。”羅峰看着前方浩浩蕩蕩，駐紮着的周圍，一眼看去最起碼數千人環繞，顯然已經到了這淳羽家族最核心了。</p>
</p><p>&emsp;&emsp;“開門！”餘可奇喊道。</p>
</p><p>&emsp;&emsp;“是餘先生，稍等。”立即有士兵將緊閉舟側門開啓。</p>
</p><p>&emsp;&emsp;餘可奇帶着羅峰，在數千名守衛注視下直接進了最深處腹地。</p>
</p><p>&emsp;&emsp;“主人，這裡已經是家族最核心地方。家主、族內重要子弟、一些超級高手、藏寶庫、武樓等等全部是在這。”餘可奇傳音道“而家主的住處，就在前面不遠……，恩，到了，就眼前這座宮殿。”</p>
</p><p>&emsp;&emsp;羅峰仔細觀察。</p>
</p><p>&emsp;&emsp;前方是一長寬約在沏米左右的雕刻精美的古老院牆，院牆內就是一座九層高的宮殿，在院牆外正門僅僅只是站着兩名守衛。</p>
</p><p>&emsp;&emsp;“開門。”餘可奇說道。</p>
</p><p>&emsp;&emsp;“他是誰？”兩名守衛，左邊的守衛皺眉指着羅峰。</p>
</p><p>&emsp;&emsp;“他是家主要見的人。”餘可奇皺眉道“趕緊開門吧。”</p>
</p><p>&emsp;&emsp;“家主今天並沒有通知我們好說深夜要見什麼人。”左側守衛仔細看着羅峰，冷聲道“而且這時候家主已經休息了。”</p>
</p><p>&emsp;&emsp;“家主早就想見他，只是一直沒機會，今天我找到這位大人，當然是立即帶來。”白袍男子餘可奇面色一沉，喝道“家族怪罪，你們擔當得起嗎？還不趕緊開門！”</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺，傳音道：“怎麼回事？”</p>
</p><p>&emsp;&emsp;“主人，平常這二人根本不敢攔我，今天倒是怪了。”餘可奇傳音回答，他也疑惑着呢。</p>
</p><p>&emsp;&emsp;“還不開門。”餘可奇臉色難看，傳音怒喝“你們倆怎麼回事？”</p>
</p><p>&emsp;&emsp;兩名守衛臉色微變。</p>
</p><p>&emsp;&emsp;其中一守衛尷尬陪笑，連傳音：“餘先生，其實不是我們兄弟要攔稱。只是今天家主他剛剛將城主府的那位弄到手……總之，不適合見客，被打擾了，家主很可能不高興。如果真的要見……，我們兄弟幫忙傳個話？”</p>
</p><p>&emsp;&emsp;“哦。”白袍男子餘可奇眉頭一皺，傳音給羅峰“主人，家主現在陪一個騷亐女人在一起，怎麼辦？”</p>
</p><p>&emsp;&emsp;“進！”羅峰傳音道。</p>
</p><p>&emsp;&emsp;而受到靈魂秘法影響的餘可奇，也根本不可能拒絕羅峰的命令，當即看向守衛：“你們去傳話吧！家主見這位大人的事情，比搞一個女人重要的多。”</p>
</p><p>&emsp;&emsp;“那行。”門口的兩名守衛當即開門，其中一人直接往裡走。</p>
</p><p>&emsp;&emsp;羅峰站在院外，透過已經打開的門，默默看着裡面。</p>
</p><p>&emsp;&emsp;“家主，家主。”那毒傳話的護衛站在宮殿外，低聲喊道。</p>
</p><p>&emsp;&emsp;“什麼事？”惱怒聲音響起。</p>
</p><p>&emsp;&emsp;“怎麼回事嘛。”一道嬌滴滴聲音響起。</p>
</p><p>&emsp;&emsp;“家主，餘先生帶了一人過來，說是家主一直要見的人，家主，見不見？”護衛說道。</p>
</p><p>&emsp;&emsp;“餘先生帶的人？”忽然那座宮殿的第一層大門轟隆開啓，只見一名隨意穿着華麗睡袍赤腳的體型高大魁梧的男人，直接朝外面看來，同時目光也落在了黑袍人羅峰身上，頓時令這位淳羽家族的家主疑惑起來。</p>
</p><p>&emsp;&emsp;“再看就露餡了。”羅峰身體一閃就化作一道殘影，直接衝進了院內。</p>
</p><p>&emsp;&emsp;刷！刷！刷！刷！刷！刷！刷！刷！刷！</p>
</p><p>&emsp;&emsp;九道黑色人影直接從那宮殿樓上竄下，同時在院牆後面猛地射出一道道身影披天蓋地，直接朝着衝來。</p>
</p><p>&emsp;&emsp;淳羽家族的家主，地位何等尊崇，豈能沒有貼身秘衛？</p>
</p><p>&emsp;&emsp;三百貼身秘衛！</p>
</p><p>&emsp;&emsp;九大影衛！</p>
</p><p>&emsp;&emsp;“竟然還有九個宇宙級，超等勢力不愧是超等勢力。”一身黑袍的羅峰在庭院中表情冷漠，雙眸冰冷，只是雙手虛伸。</p>
</p><p>&emsp;&emsp;頓時那些衝出來的三百秘衛和九大影衛，原本個個或是拿着戰刀，或是拿着短劍，或是拿着各自兵器，有的準備操控暗器殺羅峰的……可是，在羅峰強大的念力操控下，三百秘衛手持的戰刀、短劍等兵器直接朝這些秘衛自己頭上削去！</p>
</p><p>&emsp;&emsp;“不！”三百秘衛、九大影衛、兩名守衛都驚恐瞪大眼睛，可他們的力量都控制不住自己的兵器！</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;齊刷刷的一片刀光、劍光、暗器光芒！</p>
</p><p>&emsp;&emsp;三百一十一個頭顱被切割，鮮血飄灑在黑夜當空，整個庭院當中只有三個人還活着。</p>
</p><p>&emsp;&emsp;白袍男子餘可奇傻傻站在那，淳羽家族族長更是驚恐瞪大眼睛，唯有羅峰黑袍鼓盪，面無表情。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰一步就到了那位族長身側，掐住那族長的脖子彷彿掐住小雞似的，同時一邁步，整個人憑空消失不見。ps：第三章到！繼續寫第四章！努力！（）</p>
