<title>《吞噬星空》▷ 第26章 神眼秘術</title></p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;界獸摩羅撒的九十九分身朝不同方向高速飛行，速度飆升起來完全超越了宇宙海的速度F蝴，然而無盡鎖鏈形成了微型宇宙，令周圍空間完全封閉！頓時一個個分身，接連狠狠撞擊在鎖鏈宇宙的膜壁上，這‘微型宇宙’的膜壁乃是一層層鎖鏈糾纏而成，這一撞擊，甚至發出金屬撞擊聲。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;九十九道分身頓忖消散了九十八道，匯聚成了那金獸摩羅撒。</p>
</p><p>&emsp;&emsp;摩羅撒環顧周圍，周圍遙遠處乃是鎖鏈形成的微型宇宙，根本無處逃出。</p>
</p><p>&emsp;&emsp;羅峰見這一招困住了那界獸摩羅撒，不由鬆了一口氣。自己行動分兩路，這一路的準備是不如另外一路充足的，因爲界獸當初殺死火蟲真主那一役就展露過逃跑手段，羅峰自然是有一定準備的。</p>
</p><p>&emsp;&emsp;另外一路，因爲有弒吳羽翼等，自然能施展出‘一念虛空’等衆多手段結合，威能將更加強大。</p>
</p><p>&emsp;&emsp;而這一路就差些了，羅峰僅僅靠一念力兵器類的機械流寶物‘碧煙鎖鏈”施展出《宇宙鎖鏈》這一招來，這一招算是當初的天賦秘法‘我爲宇宙’的進化招數，且又是靠機械流寶物施展，威能可大的多了。加上還有‘雪花世界’這領域類機械流寶物加樸……壓迫束縛威能，自然更強。</p>
</p><p>&emsp;&emsp;“便是九頭魔主他們被我困住，怕也逃不出這鎖鏈宇宙。”羅峰暗道。</p>
</p><p>&emsp;&emsp;鎖鏈宇宙內。</p>
</p><p>&emsp;&emsp;一眼看去，遠處膜壁乃是無數鎖鏈糾纏而成且外界還有雪花世界威能加持，無比鞏固。</p>
</p><p>&emsp;&emsp;“哈哈……銀河領主！”困在其中的界獸摩羅撒卻是張狂大笑，“你以爲，你困得住我？”</p>
</p><p>&emsp;&emsp;“界獸，你現在不就被我困住？”一恢弘聲音響徹整個鎖鏈宇宙內，“若有本事，儘管施展我——接下。”</p>
</p><p>&emsp;&emsp;“就怕你接不住！”</p>
</p><p>&emsp;&emsp;界獸摩羅撒忽然猙獰一吼全身瞬間化爲濃黑的烏光，轟速度立即飆升起來，一道耀眼的烏光，貫穿虛空，直接撞擊在遠處的鎖鏈宇宙膜壁上那彼此糾纏着的無數鎖鏈被轟然撞擊的震動起來。</p>
</p><p>&emsp;&emsp;整個鎖鏈宇宙都猛然震動起來，在鎖鏈宇宙外的雪花世界也努力幫忙加持鞏固。而那界獸摩羅撒被震得往後暴退，它驚愕看着遠處的鎖鏈宇宙膜壁之前他是九十九分身撞擊，所以撞擊威力都不強此刻它身體凝聚且竭力這一撞擊，便足以媲美九頭魔主等強者的最強攻擊了。</p>
</p><p>&emsp;&emsp;竟然沒破出去？</p>
</p><p>&emsp;&emsp;“你逃不出的。”恢弘聲音響徹整個鎖鏈宇宙。</p>
</p><p>&emsp;&emsp;“不可能。”界獸摩羅撒咆哮起來，再度化爲一道烏光，再度蠻狠撞去。</p>
</p><p>&emsp;&emsp;轟！轟！轟！一次次接連的撞擊，界獸摩羅撒完全發瘋了般，接連不斷的撞擊‘鎖鏈宇宙”令整個微型宇宙都不斷的震顫，外界的雪花世界也不斷加持幫忙卸力。</p>
</p><p>&emsp;&emsp;“好可怕的撞擊。”外界的羅峰也不由爲之變色，“這界獸摩羅撒，它和天生獸神很像，都是一舉一動自然蘊含玄妙，它的撞擊，看似蠻狠簡單，卻比我的秘法還要高深些。”</p>
</p><p>&emsp;&emsp;羅峰很清楚。</p>
</p><p>&emsp;&emsp;自己的秘法，構思很精妙，令人拍案叫好。可層次上的確不高。自己創出最強的秘法也就八階層次。</p>
