<title>《吞噬星空》▷ 第10章 心靈洗禮</title></p><p>&emsp;&emsp;“九牛一毛。”羅峰微微點頭，有些唏噓。</p>
</p><p>&emsp;&emsp;“不，你是不會懂的。”李達威搖頭道，“沒有真正經歷生死掙扎的歲月，你根本沒辦法理解……我這一代人的心情！”</p>
</p><p>&emsp;&emsp;羅牛一怔李達威感嘆道：“我出生在最美好的一段日子，我出生那年，是97香港迴歸！我家境算不上富貴，也算小康。無憂無慮的長大，我玩着網絡遊戲、看着網絡小說，每天爸媽說我幾句，我都不耐煩的很。”</p>
</p><p>&emsp;&emsp;羅峰驚訝看着李達威……</p>
</p><p>&emsp;&emsp;網絡遊戲、網絡小說？在現在這個年代，所有的學生們課餘時-間大多都是在‘武館當中，成爲武者，纔是年輕人的追求。</p>
</p><p>&emsp;&emsp;“別用這種眼禪看我，那種和平時代你沒經歷過，所以你想象不出來。”李達威露出一絲笑容，眼神中有着一絲追憶的色彩“那時，我們還會在網絡論壇上聊天打屁，我們可以聚餐出去郊遊，真的是無憂無慮！”</p>
</p><p>&emsp;&emsp;“可是一一”</p>
</p><p>&emsp;&emsp;“2015年！就是2015年1月開始！”</p>
</p><p>&emsp;&emsp;“我們從天堂瞬間掉下地獄！那年，我正準備參加高考……不過，沒高考了！”</p>
</p><p>&emsp;&emsp;“豆粵降臨！”</p>
</p><p>&emsp;&emsp;“病毒通過空氣傳播到全世界，只要是需要呼吸的，都被傳染上。</p>
</p><p>&emsp;&emsp;周圍一個個朋友死去，我暗戀的女友，我打籃球的兄弟，我的鄰居，還有一些網絡遊戲的公會兄弟，一個個死去！我當時近乎崩潰了，覺得那就是噩夢……”</p>
</p><p>&emsp;&emsp;“可惜後來我才知道，那只是噩夢開始而已！”</p>
</p><p>&emsp;&emsp;“2015年下半年，變異的無數怪獸們對人類聚集的城市，發動了進攻！從一開始零星的戰鬥，到後來的瘋狂戰爭！我們沒有在乎這些野蠻的怪獸，認爲他們在人類的炮火下不堪一擊，可是我們錯了！”</p>
</p><p>&emsp;&emsp;“真正的災難開始了！”</p>
