<title>《吞噬星空》▷ 第26章 焱神族</title></p><p>&emsp;&emsp;撫摸着手中這塊巴掌大的黑色金屬板，冰涼、光滑，就彷彿玉石的觸感。</p>
</p><p>&emsp;&emsp;“峰，這黑色金屬板到底是什麼東西，你知道嗎？”徐欣問道。</p>
</p><p>&emsp;&emsp;羅峰輕輕搖頭。</p>
</p><p>&emsp;&emsp;自己從未見過這種黑色金屬板，甚至於在金角巨獸的龐大傳承記憶中，F級乃至G級金屬，自己都曾經非常認真的研究過。可是連金角巨獸傳承記憶中都沒有這種物質。</p>
</p><p>&emsp;&emsp;“巴巴塔，你知道嗎？”羅峰意識詢問。</p>
</p><p>&emsp;&emsp;“已經掃描，掃描儀器無法探測訊息，無法滲透，這黑色金屬板我也從未見過。”巴巴塔那略帶疑惑的聲音也在羅峰腦海中響起。</p>
</p><p>&emsp;&emsp;羅峰忽然雙手拿着這黑色金屬板。</p>
</p><p>&emsp;&emsp;“嘿！”</p>
</p><p>&emsp;&emsp;羅峰眼中厲芒一閃，一聲低喝，猛地雙手用力掰……作爲一名域主級九階強者，完全能夠令一顆生命星球陷入大滅絕！可是可怕的力道作用在小小金屬板上卻沒有絲毫震顫影響。彷彿羅峰的力量對它而言只是蚍蜉撼樹似的。</p>
</p><p>&emsp;&emsp;“好古怪的金屬板。”羅峰疑惑皺眉，“走，我們先回屋。”</p>
</p><p>&emsp;&emsp;羅峰帶着妻子，離開藏寶庫。</p>
</p><p>&emsp;&emsp;……臥室陽臺上，羅峰默默坐在陽臺上，此時已經是深夜大概三四點，月亮高高掛在夜空，夏日深夜的涼風也透過窗戶吹進來。</p>
</p><p>&emsp;&emsp;“以我現在的權限，在虛擬宇宙公司搜查的諸多神奇物質資料，全部大略看了一遍。而且金角巨獸傳承記憶牽扯到一些金屬等奇特物質，我也大略看了一遍。”羅峰撫摸着手中這黑色金屬板，“可都沒有訊息！”</p>
</p><p>&emsp;&emsp;“一定有來頭。”羅峰眼睛發亮。</p>
</p><p>&emsp;&emsp;羅峰很清楚。</p>
</p><p>&emsp;&emsp;自己雖然地位高，可是單單在人類族羣中……比自己地位高的多的去了。比如自己的原始秘境成員權限看似很高，可在其上，還有封王級不朽神靈們的權限，而老師真衍王的權限，估計比普通封王級還高些。</p>
</p><p>&emsp;&emsp;在其上，還有宇宙國主們。</p>
</p><p>&emsp;&emsp;總之！</p>
</p><p>&emsp;&emsp;即使在人類1008宇宙國中，自己都只能算是上層，卻算不上真正的高層。知道的訊息當然少。</p>
</p><p>&emsp;&emsp;“可是……竟然連金角巨獸歷代傳承記憶，都找不到。那麼這黑色金屬板，就真的很特殊了。”羅峰盯着看。</p>
</p><p>&emsp;&emsp;是寶貝。</p>
</p><p>&emsp;&emsp;絕對是寶貝！</p>
</p><p>&emsp;&emsp;“這破裂的黑色金屬板表層的花紋，怎麼看都很普通。”羅峰盯着看，他的肉眼視力，如果觀看解剖開的一些標本的話，甚至於能夠清晰看到細胞內的細胞核！可就是這樣，依舊找不到什麼特殊點。</p>
</p><p>&emsp;&emsp;“我肉眼看不出，用念力試試看，念力探查可以更仔細。”羅峰心意一動。</p>
</p><p>&emsp;&emsp;嗤嗤~~無形、無色、無比纖細的念力絲線溫柔的輕輕掃蕩在這黑色金屬板上。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰面色一變，隨即露出驚喜之色。</p>
</p><p>&emsp;&emsp;“哈哈！原來是這樣，還真特殊！”</p>
</p><p>&emsp;&emsp;羅峰驚喜的雙眸放光。</p>
</p><p>&emsp;&emsp;當他操控念力絲線掃蕩過黑色金屬板時，念力絲線卻根本沒有‘碰’到金屬板，彷彿金屬板是空氣似的。那念力絲線反而直接掃蕩進黑色金屬板的內部……感覺到了一層層阻礙。</p>
</p><p>&emsp;&emsp;“金屬具有一定的阻擋念力效果。”羅峰激動無比，“可是這金屬板在念力探測中卻猶如空氣……或許它並不是金屬板，而是其他堅硬度無比可怕的物質。又或許是一種非常特殊的金屬板！總之……念力能滲透進去！”</p>
</p><p>&emsp;&emsp;“裡面有什麼？”</p>
</p><p>&emsp;&emsp;羅峰操控着念力。</p>
</p><p>&emsp;&emsp;數百根念力絲線彷彿繡花針，在進入黑色金屬板內部遇到層層阻礙時，努力鑽頭一層層阻礙。</p>
</p><p>&emsp;&emsp;片刻——“嗯？”羅峰面色微變，感覺到念力怎麼都無法再繼續深入了。</p>
</p><p>&emsp;&emsp;“鑽不透？”</p>
</p><p>&emsp;&emsp;“我就不信了！”羅峰眼睛眯起。</p>
</p><p>&emsp;&emsp;體內世界。</p>
</p><p>&emsp;&emsp;浩瀚的大陸上，那頭連綿如山脈的金角巨獸正仰頭髮出一聲巨吼，同時它額頭上四根尖角上的秘紋同時亮起——天賦秘法‘強化’！</p>
</p><p>&emsp;&emsp;不但金角巨獸身體各方面得到強化，連金角巨獸的靈魂——原核中的靈魂也得到了強化！</p>
</p><p>&emsp;&emsp;“出！”</p>
</p><p>&emsp;&emsp;臥室陽臺上，坐在那的羅峰雙眸如電。</p>
