<title>《吞噬星空》▷ 第25章 洪和雷神</title></p><p>&emsp;&emsp;世紀文學書屋</p>
</p><p>&emsp;&emsp;“洪哥。世紀文學”雷神微笑着，“難怪過去我怎麼打都不你的對手。領域，原來是這樣！”</p>
</p><p>&emsp;&emsp;洪也笑了。</p>
</p><p>&emsp;&emsp;領域……</p>
</p><p>&emsp;&emsp;就算在茫茫宇宙當中，也算是很高的一個境界。甚至於一個星系才誕生的宇宙級強者，都不一定擁有自己的領域！</p>
</p><p>&emsp;&emsp;“二弟。”洪看着對面的白袍光頭青年，“那吞噬獸狂了一夜，現在早已經進入海底休息了。我們要和它的生死一戰，也得等到它從海中出來。所以，現在我將我對‘領域’的一些感悟、運用方法告訴你。”</p>
</p><p>&emsp;&emsp;雷神點頭。</p>
</p><p>&emsp;&emsp;踏入領域之境，他才清楚……領域之境深不可測。他只能算是剛剛踏入的‘初學者’。洪卻是踏入領域之境數十年，比他強多了。</p>
</p><p>&emsp;&emsp;在洪將一些經驗、運用傳授給雷神的時候。地球上人類和海域怪獸的戰爭則進入了一個嶄新的階段。</p>
</p><p>&emsp;&emsp;華夏國，江南基地市東方一百多公里上空。</p>
</p><p>&emsp;&emsp;“抵達目的地。”</p>
</p><p>&emsp;&emsp;一架飛碟型戰機在寬闊的江河上空，這條寬闊的江河正是華夏國名氣極大的‘長江’。</p>
</p><p>&emsp;&emsp;“嘩嘩譁”</p>
</p><p>&emsp;&emsp;長江中，密密麻麻怪獸不計其數！隨便扔顆炸彈都能炸死上百怪獸！</p>
</p><p>&emsp;&emsp;無數的海域怪獸，瘋狂沿着長江不斷前進！</p>
</p><p>&emsp;&emsp;“投放12號藥液。”</p>
</p><p>&emsp;&emsp;Www ⊕тt kān ⊕￠ Ο</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;只見那飛碟型戰機下方腹部突然分出個窟窿，青色帶着絲絲紅色的液體，從戰機朝下方的江河中澆灌！飛碟戰機迅沿着江河飛行，那藥液也不斷落下，流淌進入下方的江河中。僅僅幾秒鐘——</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;“嘎——”</p>
</p><p>&emsp;&emsp;“噝噝！！！”</p>
</p><p>&emsp;&emsp;各種各樣的叫聲響起，原本就密密麻麻布滿水域怪獸的長江，一下子沸騰了！一些怪獸甚至於痛苦的躍出水面，有一些更是瘋狂朝四周胡亂攻擊。可是僅僅片刻，長江江面就平靜了下來，遊動的水域怪獸似乎一下子少了不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;揚州城內的一個指揮部。世紀文學</p>
</p><p>&emsp;&emsp;華夏國一共六個基地市，這基地市之所以被叫做‘基地’市，是因爲，這六大市乃是防禦最強的地方，人類最後的根據地！這麼多年來，人類是想盡了一切方法，將各種各樣的手段準備在基地市防禦上。</p>
</p><p>&emsp;&emsp;指揮部中，羅峰正跟撤退下來的李達威司令在一起。</p>
</p><p>&emsp;&emsp;“混蛋！”李達威臉色難看。</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰訊問道。</p>
</p><p>&emsp;&emsp;“海域怪獸沿着江河，進入內陸！按照我們的計劃……”李達威鐵青着臉，“當大量海域怪獸，充斥大量河流的時候！我們就用毒液灑入江河中，將盡量多的海域怪獸直接給毒死！一是毒死大量怪獸，二是屍體在江河中也有‘堵塞’效果，可是——”</p>
</p><p>&emsp;&emsp;“效果沒我們想象的好！”李達威眉頭皺起。</p>
</p><p>&emsp;&emsp;“新研製的12號毒液，竟然只是對爬行類的海域怪獸效果比較好。而對腔腸類、棘皮類等等效果一般。”李達威搖頭。</p>
</p><p>&emsp;&emsp;羅峰也感到沉重。</p>
</p><p>&emsp;&emsp;雖然自己殺死了一頭獸皇，可是對整個大局又有多大影響？怪獸中最讓人類無奈的……是那金角巨獸！</p>
</p><p>&emsp;&emsp;“海域怪獸我們不怕，王級怪獸我們也不怕！”李達威低沉道，“基地市，我們人類數十年不斷加固、改造！跟海域怪獸拼的再狠，我們不至於滅亡！真正讓我們害怕的……是那吞噬獸！”</p>
</p><p>&emsp;&emsp;“沒有任何一個人！”</p>
</p><p>&emsp;&emsp;“任何一個基地市能夠阻攔它。”這兩天，李達威的頭都愁白了。</p>
</p><p>&emsp;&emsp;1月15日凌晨五點一刻。</p>
</p><p>&emsp;&emsp;羅峰坐在自家電腦前，看着筆記本屏幕上上的一則則消息。因爲白天人類和怪獸的巔峰對決，怪獸一方損失慘重，特別是獸皇‘八爪獸皇’的死，令王級怪獸們嚇住了，再也不敢那麼囂張了。</p>
</p><p>&emsp;&emsp;這令羅峰閒了下來。</p>
</p><p>&emsp;&emsp;身體閒了，可心中卻越加緊張！</p>
</p><p>&emsp;&emsp;“昨天凌晨，那金角巨獸進入海底休息，不知道什麼時候會出來。”羅峰心中焦急，“巴巴塔，鐳射炮準備好了麼？”</p>
</p><p>&emsp;&emsp;“羅峰，別急別急，快了，快了。世紀文學”巴巴塔連道。</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣，強忍心中的焦急難耐。</p>
</p><p>&emsp;&emsp;轉頭看向外面，透過玻璃……外面，天還是黑的。</p>
</p><p>&emsp;&emsp;“什麼時候能出現黎明？”羅峰喃喃道。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;羅峰猛地低頭看向手腕，手腕上的通訊手錶震動，是館主‘洪’的。</p>
</p><p>&emsp;&emsp;“喂。”羅峰接通電話，</p>
</p><p>&emsp;&emsp;“羅峰，你馬上進入虛擬空間戰神宮。”洪說道，“我有重要事情宣佈。”</p>
</p><p>&emsp;&emsp;“好的。”羅峰應道。</p>
</p><p>&emsp;&emsp;“羅峰，實力進步不小啊。”洪誇讚一聲，“好好努力。”說完就結束了通訊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬空間戰神宮中。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;一身金袍的羅峰突兀出現在那寬敞的房間中。</p>
</p><p>&emsp;&emsp;“不知道館主這麼着急，召集各國人聚集戰神宮幹什麼。”羅峰心中疑惑，離開房間後，就迅前往頂樓會議廳。</p>
</p><p>&emsp;&emsp;路途上也遭遇到一些朋友。</p>
</p><p>&emsp;&emsp;“羅峰，你好。”一名白人連喊道。</p>
