<title>《吞噬星空》▷ 第3章 天生獸神</title></p><p>&emsp;&emsp;羅峰一翻手，這艘古船銀河便融入手臂皮膚中。</p>
</p><p>&emsp;&emsp;“我的那些宇宙飛船，都是從一些封王手裡弄到的。感覺差了些，本計劃突破爲不朽後，弄一艘更好的宇宙飛船，現在看來……這價值媲美至寶的古船銀河，卻是比人類族羣、機械族建造的任何宇宙飛船要好了。”羅峰愉悅無比。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一道迅速縮小的極光忽然飛來，嚇得羅峰一大跳，當初刺殺自己的那位宇宙尊者可是被這些‘極光’輕易擊殺的，羅峰欲要閃躲。</p>
</p><p>&emsp;&emsp;可週圍空間彷彿凝固了，令羅峰移動都難，而極光卻快如閃電，其中一端，輕輕碰觸羅峰頭上。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰愣愣站在原地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原本懸浮而起的那巨石忽然墜落，落入那窟窿中，恢復之前山峰之巔的模樣。</p>
</p><p>&emsp;&emsp;而原本環繞整個山峰的數千根極光，咻！咻！咻！咻！咻！咻！全部都沖天而起，迅速飛回那浩浩蕩蕩的五彩極光湖中。</p>
</p><p>&emsp;&emsp;“看，那刀河王似乎在發呆。”</p>
</p><p>&emsp;&emsp;“肯定是因爲太驚喜了。”</p>
</p><p>&emsp;&emsp;“那可是108寶藏之一啊，就這麼的被他弄到了手，這108寶藏可是弄走一個少一個，不知道哪一個時代纔會有新的寶藏安放進去。”</p>
</p><p>&emsp;&emsp;“你們說，那刀河王得到了什麼寶物。”</p>
</p><p>&emsp;&emsp;“是一些珍貴材料？”</p>
</p><p>&emsp;&emsp;“防禦至寶？”</p>
</p><p>&emsp;&emsp;“攻擊至寶？”</p>
</p><p>&emsp;&emsp;“恢復神體的寶物？”遠處那觀看着羅峰得到寶藏場景的無數傳承者們都好奇猜測，可他們誰都沒能看見。</p>
</p><p>&emsp;&emsp;羅峰也掃視了遠處周圍一眼，直接一個瞬移，直接瞬移到寶藏之地遙遠處的一個峽谷中。</p>
</p><p>&emsp;&emsp;……峽谷內，寧靜無比。</p>
</p><p>&emsp;&emsp;羅峰獨自在這，喃喃道：“酒之主？”</p>
</p><p>&emsp;&emsp;之前那極光碰觸自己腦袋的瞬間，是傳了一些訊息，其實是寶藏安放者給未來得到寶藏的傳承者的一段留言。</p>
</p><p>&emsp;&emsp;一道放蕩不羈的聲音在說着一段話。</p>
</p><p>&emsp;&emsp;“我無族羣，宇宙誕生來，我便獨自一個，真正的生死好友也就‘鴰鶴尊者’，不過那頭鴰鶴際遇也是不凡，我沒用的寶物倒是不知道給誰啊，祖神教突然弄了這麼個寶藏之地，就將這艘銀虯幻影船留給後來者吧。”</p>
</p><p>&emsp;&emsp;“界主，又能挑戰贏過千場，且至少獸神傳承三重圓滿，能達到這條件，我都覺得你是一個難得天才。”</p>
</p><p>&emsp;&emsp;“記住嘍，給你寶物的，乃是酒之主哇，哈哈哈……”</p>
</p><p>&emsp;&emsp;簡單的一段留言。</p>
</p><p>&emsp;&emsp;羅峰聽的頓時明白，留下寶藏的乃是一位宇宙之主，只是稱號比較奇怪，‘酒之主’？</p>
</p><p>&emsp;&emsp;“酒，爲稱號？”羅峰納悶，當即意識連接虛擬宇宙，現如今自己的權限的確很高，很多宇宙中的秘密都能查探。</p>
</p><p>&emsp;&emsp;……虛擬宇宙。</p>
</p><p>&emsp;&emsp;書桌前，羅峰看着筆記本電腦屏幕，迅速開始搜查‘酒之主’。</p>
</p><p>&emsp;&emsp;刷。</p>
</p><p>&emsp;&emsp;屏幕上出現了一則條目，僅僅這一則。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰連點開一看。</p>
