<title>《吞噬星空》▷ 第9章 雙子旋域</title></p><p>&emsp;&emsp;羅峰看着麾下九大強者，不由意氣風發。</p>
</p><p>&emsp;&emsp;自己現如今雖強，可一旦封王巔峰、封王極限強者燃燒不朽神力和自己拼命，那麼自己只能靠弒吳羽翼來閃躲，靠防禦能力硬是耗死對手，唯有這種‘耍賴皮’的辦法，這就是自己的弱點之一‘無法燃燒不朽神力’。</p>
</p><p>&emsp;&emsp;“可我現在麾下有九大強者，個個都是異族強大不朽，以後不至於遇到對手燃燒不朽神力只能耗時間了。”</p>
</p><p>&emsp;&emsp;九大強者，其中有四個是直接被羅峰控制。</p>
</p><p>&emsp;&emsp;還有五個是間接被控制。</p>
</p><p>&emsp;&emsp;直接被控制的是‘重箭王’‘煉心王’‘極虹王’‘覆水王’，一開始選擇目標時羅峰就意識到極虹王適合紫鍾，所以自然親自在關鍵時刻控制極虹王，覆水王作爲最後一個被控制的，也是適合冰渾絲網緣故才被羅峰控制住。</p>
</p><p>&emsp;&emsp;畢竟論重要『性』，紫鍾、冰渾絲網……這兩件重寶，比封王極限強者本身要重要的多。</p>
</p><p>&emsp;&emsp;鴻盟城，一座餐廳包間內。</p>
</p><p>&emsp;&emsp;羅峰正悠閒端着茶水喝着，平海公司生意做大，令‘茶’這一飲料已然傳播開，宇宙中也有了些許喜歡‘茶’的客人。</p>
</p><p>&emsp;&emsp;啪！啪！</p>
</p><p>&emsp;&emsp;敲門聲響起，包間內專門服飾的侍從輕輕一點包間的牆壁，牆壁上空白的屏幕上忽然浮現一人影，穿着一身精美的紫『色』鎧甲，身材窈窕，紫『色』短髮，雙眸隱隱發藍，正是羅峰以刀河王身份結交的一位女『性』朋友‘慵燕王’。</p>
</p><p>&emsp;&emsp;羅峰看了眼，便朝那侍從點點頭，侍從這纔開門。</p>
</p><p>&emsp;&emsp;“譁。”包間門開啓。</p>
</p><p>&emsp;&emsp;慵燕王從包間外進入。</p>
</p><p>&emsp;&emsp;“你出去吧。”羅峰對侍從吩咐。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;侍從退去，門關上，包間內只剩下羅峰和慵燕王。</p>
</p><p>&emsp;&emsp;“刀河王……這麼多年不見，怎麼突然想要見我了？”慵燕王眉宇間有着一絲慵懶的媚意，直接朝羅峰身側座位一坐，“我可聽說刀河王你最近在星辰塔內可是掀起了一場大的殺戮，真是讓人吃驚呢。”</p>
</p><p>&emsp;&emsp;慵燕王，是封王高等不朽。</p>
</p><p>&emsp;&emsp;過去對‘刀河王’就算比較逢迎，而這一次羅峰鬧出如此大風波，名氣大振，慵燕王剛剛得知這消息也是嚇得一跳，她也沒想到刀河王竟然會強到這地步。</p>
</p><p>&emsp;&emsp;“有事請你幫忙。”羅峰直接道。</p>
</p><p>&emsp;&emsp;“刀河王有事，我自然是竭力幫忙，只是不知道……我有什麼能耐能幫到刀河王你。”慵燕王看着羅峰。</p>
</p><p>&emsp;&emsp;“告訴我天陣王在哪，準確座標！”羅峰直接道，“一旦確認後，1億混元單位便算是謝禮了。”</p>
</p><p>&emsp;&emsp;“呼，刀河王真是大方呢。”慵燕王看了眼羅峰，“這事不能讓天陣王知道吧？”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;很容易猜，畢竟當年‘刀河王’和天陣王交情很好，如果是沒有特殊情況，羅峰只需要直接通話詢問天陣王不就知道座標了麼？有必要繞一個大彎子來找天陣王？慵燕王也不傻，笑着道：“天陣王現在就在域外戰場第七戰場的最可怕危險之地之一的‘雙子旋域’，刀河王你儘管前往那雙子旋域，等到你到達後，我會告訴刀河王你座標。“</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微笑點頭，“那就拜託你慵燕王了，我相信慵燕王你的能力。”</p>
</p><p>&emsp;&emsp;隨即羅峰起身便憑空消失不見。</p>
</p><p>&emsp;&emsp;慵燕王端着旁邊的茶杯，若有所思，笑了起來：“似乎有意思了呢，這刀河王很不一般，更值得交好了。”</p>
</p><p>&emsp;&emsp;星辰塔內，那被大量鎮封星辰環繞的大殿內。</p>
</p><p>&emsp;&emsp;“你們有誰，可以最快趕到雙子旋域？”羅峰目光掃向麾下九大強者。</p>
</p><p>&emsp;&emsp;“主人，屬下能做到。”</p>
</p><p>&emsp;&emsp;有三名強者都開口，畢竟他們這九位都屬於域外戰場上最頂尖的一批強者了，比他們還強的，主要也就命隕王、七劍王等最逆天的那些個罷了。所以他們除了在星辰塔，自然域外戰場第七戰場的其他幾個危險之地，很多也去過，也在周圍留下精密的座標。</p>
</p><p>&emsp;&emsp;“很好，極虹王，便由你帶路。”羅峰道。</p>
</p><p>&emsp;&emsp;“是，主人。”極虹王恭敬道。</p>
</p><p>&emsp;&emsp;“除了重箭王和極虹王跟在我身邊，其他七位都暫時進入世界戒指中，我需要你等戰鬥，你等再現身。”羅峰下令吩咐，那七位超級強者恭敬應命一一進入世界戒指中，這都是普通的世界戒指。</p>
</p><p>&emsp;&emsp;關鍵時刻羅峰能讓他們出來，即使因爲戰鬥太瘋狂，無法引動世界戒指內的‘世界之力’，以那七位超級強者實力，完全可以強行破開一方世界出來。</p>
</p><p>&emsp;&emsp;“我當年在雙子旋域的其中一隕石內放着我的輔助植物生命的信物。”極虹王恭敬道。</p>
</p><p>&emsp;&emsp;“那出發吧。”羅峰下令。</p>
</p><p>&emsp;&emsp;『迷』蒙光芒出現，站在這『迷』蒙光芒籠罩範圍內，羅峰隱隱都能遙遠處那一座神國中的景『色』。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;羅峰、重箭王、極虹王，直接被傳送，離開了星辰塔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;先是被傳送到神國，接着再度傳送，便抵達了雙子旋域。</p>
</p><p>&emsp;&emsp;雙子旋域，是兩座幅散範圍極廣的超大漩渦，這兩座超大漩渦略小者直徑在3.9光年，略大者直徑是在4.2光年，這兩座超大漩渦彼此影響，幅散範圍竟然再也無法膨脹，可依舊隱隱吸引着遙遠處大量物質飛入漩渦中。</p>
</p><p>&emsp;&emsp;“主人，雙子旋域既有吸力，又有排斥力。”</p>
</p><p>&emsp;&emsp;“剛剛進入雙子旋域，吸力極強，越是深入，吸力越加恐怖，當達到一個極致後。後來吸力竟然完全消失，變成排斥力。越是靠近漩渦深處核心排斥力越加驚人，至少封王不朽中沒聽說誰能抵達雙子旋域核心的。”極虹王恭敬介紹道，“有強者嘗試瞬移進入，可一瞬移深入，那強大的多的排斥力量會瞬間將不朽神靈完全湮滅。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;域外戰場上最頂尖的危險之地，都有些特殊，當然其中以星辰塔最爲特殊，因爲星辰塔本身就是一件超級至寶。</p>
</p><p>&emsp;&emsp;嘩嘩~~~</p>
</p><p>&emsp;&emsp;一塊直徑在三公里多的隕石，在雙子旋域的其中之一不斷旋轉飛着。</p>
