<title>《吞噬星空》▷ 第55章 金角巨獸的最強絕招第五篇終章</title></p><p>&emsp;&emsp;“轟隆～”“轟隆～~”</p>
</p><p>&emsp;&emsp;強化後的金角 巨獸實力明顯暴漲，每一蹄爪踩踏抓扣，尾巴的揮抽，翅膀的撲擊，比之前強的多。三支小隊再也沒有剛開始那種‘遊戲的感覺，而是感覺到了吃力，雙方完全處於 一種勢均力敵的狀態。“隊長！”阿爾曼、阿布羅特喊道，每一句話都是靠原力傳音。原力 （基因原能 ）傳音的原理非常簡單。</p>
</p><p>&emsp;&emsp;就是要將原力達到電話線的效果，讓聲音迅傳播到所需要的位置，這是一個宇宙中武者們常用的小技巧。對於擁有念力、原力的精神念師、武者們，他們自然擁有一些不同於普通人類的技巧，原力傳音就是其中之一。“開始吧！</p>
</p><p>&emsp;&emsp;陀雷武雙眸中有着興奮之色，那精粹強勁的恆星之力貫穿全身，甚至於融入他雙手中那一柄戰斧。</p>
</p><p>&emsp;&emsp;“明白 ！”阿爾曼、阿布羅特也興奮了。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;開始最強絕招了 ！</p>
</p><p>&emsp;&emsp;十五名諾嵐衛很難做出集體性且威力大的攻擊，而陀雷武、阿爾曼、阿布羅特三人卻能形成最佳效果，施展出最強攻擊。以阿布羅特、阿爾曼爲輔助、陀雷武爲刀尖，施展出最強的可怕一擊。“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;三道撐眼流光宛如化爲一體，而後一柄耀眼的模糊金色戰斧直接劈向金角巨獸。“嗚 一一”</p>
</p><p>&emsp;&emsp;金角 巨獸根本沒躲閃，直接用那宛如天柱般的粗壯有力的蹄爪直接踩踏而來！而 陀雷武等人似乎根本不屑攻擊其他地方，或許說他們擔心殺死金角巨獸，所以直接選擇了……硬礓硬！ 金色巨斧和蹄爪撞擊在一起！“嗚一一”憤怒痛苦叫聲響起。</p>
</p><p>&emsp;&emsp;鮮血噴灑，蹄爪上的鱗片碎裂，在蹄爪底部肉墊位置出現了巨大傷口，幾乎將整個蹄爪璧成兩半。</p>
</p><p>&emsp;&emsp;“大傢伙鱗甲防禦很強啊。”</p>
</p><p>&emsp;&emsp;“再給它來幾下。”</p>
</p><p>&emsp;&emsp;“打疼它，然後再活捉。”</p>
</p><p>&emsp;&emsp;“哈哈，動手。”</p>
