<title>《吞噬星空》▷ 第50章 修心三重境界</title></p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣臨近湖邊，正有三人坐在那。</p>
</p><p>&emsp;&emsp;一身材高大的黑色寸長短髮青年，穿着休閒服坐在那，卻隱隱好似一柄欲要刺破蒼穹的長槍。而他的左手邊則是坐着穿着潔白白袍面帶笑容的光頭青年，這白袍光頭青年的微笑是那般聖潔，讓人心靈都爲之感到沉醉。</p>
</p><p>&emsp;&emsp;在這二人旁邊，坐着略顯精瘦的青年，煞氣隱隱，整個人就彷彿一柄從血海中闖蕩出的冰冷血刀，那股嗜殺冷酷強的驚人。</p>
</p><p>&emsp;&emsp;“三子，你這心境是越來越走極限了。”光頭青年搖頭笑道。</p>
</p><p>&emsp;&emsp;“二哥，華ｓ的境界上我不如你，一時間我也堪不透，那就繼續走極限吧，這樣好歹也是提高。”羅峰笑道，他自己也察覺了，因爲現實中是長期呆在太初秘境的“血洛世界”古神廢墟中，受到煞氣數十年的影響。</p>
</p><p>&emsp;&emsp;本來骨子裡就是嗜血冰冷的，再受到煞氣侵擾，金角巨獸分身又融合那麼多血洛晶，導致羅峰就是在虛擬宇宙網絡中都隱隱散發着煞氣。</p>
</p><p>&emsp;&emsp;“走極限，終究是小道。”雷神搖頭。</p>
</p><p>&emsp;&emsp;“老二。”洪淡笑坐在那“你也不必強迫老三，這修心方面……老三也是一個異數！能夠將心境凝練到如此地步，不染一絲塵埃，不受一絲盅惑。絕對的純淨，絕對的排斥，絕對的凝聚……這種絕對，其實也是心境的一種提升。”</p>
</p><p>&emsp;&emsp;雷神一怔，隨即微微點頭，旋即疑惑道：“大哥，耳是這終究……”</p>
</p><p>&emsp;&emsp;“嗯。”洪看向羅峰“老三。”</p>
</p><p>&emsp;&emsp;“大哥。”羅峰笑責着洪。</p>
</p><p>&emsp;&emsp;“我和你二哥，在修心上也指點你很多，不過修心……和其他修煉完全不一樣，這是一種心靈境界上的超脫。”洪笑看着羅峰“過去許多奧妙講述很多，今天我就從最高處給你劃分一下境界。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“心？心是什麼？”</p>
</p><p>&emsp;&emsp;“心境，心境又是什麼？”洪微笑道，“從武者修煉角度，心其實就是意志！”</p>
