<title>《吞噬星空》▷ 第29章 最後的勝利者</title></p><p>&emsp;&emsp;白的耀眼的兩條纏繞着的漩渦通道，無可阻擋。</p>
</p><p>&emsp;&emsp;“威力很強，怕是比我的生命之門還強。”羅峰看到‘毀滅輪迴’的第一瞬間便心中有所判定，“我如果正面接下這一招，硬碰硬，最多受傷。可是我有星辰塔，根本無需硬碰硬！”</p>
</p><p>&emsp;&emsp;當這第一個念頭浮起後。</p>
</p><p>&emsp;&emsp;緊跟着羅峰立即臉色大變。</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;自己是有星辰塔，可以躲進星辰塔。可是這一戰是界獸王者誕生之戰，摩羅撒是無法逃進星辰塔避戰的……現在自己是擋在摩羅撒身前，可一旦自己躲進了星辰塔，面對這一擊，星辰塔絕對會被轟擊的飛的遠遠的，使得自己和摩羅撒暫時分開。</p>
</p><p>&emsp;&emsp;界獸漠河絕對會趁機，一舉殺死摩羅撒！</p>
</p><p>&emsp;&emsp;“面對八百萬界獸聯合攻擊，你都不死。”兩頭界獸漠河施展出的同時，也是期盼着，“我這一招再強也比不上八百萬界獸聯合一擊！可是，只要你躲進那星辰說 ……你被轟飛，那你就無法庇護摩羅撒了。”</p>
</p><p>&emsp;&emsp;“進去，趕緊進星辰塔吧。”界獸漠河期盼着。</p>
</p><p>&emsp;&emsp;這一戰的根本，乃是界獸漠河和摩羅撒誰最後能活！</p>
</p><p>&emsp;&emsp;“星辰塔。”</p>
</p><p>&emsp;&emsp;羅峰猛然一聲怒吼，只見前方憑空出現了一尊九層高塔，正是星辰塔，只見星辰塔橫着，就彷彿巨大的尖錐…… 此刻瞬間旋轉起來化爲一條長河，這一條金色長河直接朝兩條纏繞的漩渦通道撞擊過去。</p>
</p><p>&emsp;&emsp;這一招，是羅峰自創出十二階頂尖秘法後，參悟出的星辰塔最新一重秘法，被羅峰命名爲‘星辰之河’。</p>
</p><p>&emsp;&emsp;‘星辰之河’對‘毀滅輪迴’！</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;奪目的金色長河瞬間潰散，星辰塔整個被轟擊的翻滾着遠遠拋飛開去，而兩條漩渦通道威勢幾乎不減的直衝羅峰這，不過若是仔細查看，這兩條漩渦通道的通道外壁上已然有不少裂痕。</p>
</p><p>&emsp;&emsp;羅峰眼神死死盯着那兩條纏繞着的耀眼通道，神力燃燒到極致，烏啓神也催發到第三重，雙手握着血影刀也緊跟着劈出！</p>
</p><p>&emsp;&emsp;華！</p>
</p><p>&emsp;&emsp;一座巨大白金色的大門在羅峰前方虛空中出現開啓，開啓的大門中直接噴薄而出一白金色刀光，迎接向那‘毀滅輪迴’通道。</p>
</p><p>&emsp;&emsp;羅峰現如今最強刀法一 生命之門！</p>
</p><p>&emsp;&emsp;一撞擊，先是一片寂靜，緊跟着便是“轟轟轟！！！”無盡的狂暴巨響，無盡的衝擊波。那已經殘缺的兩條漩渦通道依舊轟擊在了羅峰身上！</p>
</p><p>&emsp;&emsp;此刻！</p>
</p><p>&emsp;&emsp;羅峰站的筆直，巨大的五對羽翼卻是朝前方合攏，將自己完全包裹，同時也將界獸摩羅撒給包裹。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;被正面轟擊，羅峰以數百萬倍光速翻滾着遠遠拋飛開去。</p>
