<title>《吞噬星空》▷ 第11章 生死90秒</title></p><p>&emsp;&emsp;漂浮着星空中的無盡蟲族屍體，一眼看不到盡頭。</p>
</p><p>&emsp;&emsp;全部都是界主巔峰級！</p>
</p><p>&emsp;&emsp;“這麼多蟲族屍體，億萬計的界主巔峰蟲族屍體啊。”羅峰看去，腦海中則是想象起域外戰場上億萬計的“界主蟲族戰士，組成的蟲悔……恐怕一個合擊，產生的爆炸，就算宇宙尊者那等存在一旦被“刮到”也會瞬間死亡吧。</p>
</p><p>&emsp;&emsp;量變就會引起質變！</p>
</p><p>&emsp;&emsp;百萬界主，即可讓封王級不朽神靈也得閃躲。</p>
</p><p>&emsp;&emsp;億萬計界主，宇雷尊者也得閃着點。</p>
</p><p>&emsp;&emsp;當然……單獨一個蟲族母巢，就是在漫長壽命中不斷培育界主蟲族戰士，也不可能達到億萬計這麼可怕的數量。這不是一個蟲族母巢能達到的”而是無數蟲族母巢合力才能製造出這麼可怕的蟲海大軍！</p>
</p><p>&emsp;&emsp;無盡蟲海，無可匹敵！</p>
</p><p>&emsp;&emsp;“羅峰大人，這聚集在一起的這一小片蟲族屍體殘骸，便能當成十萬具完整蟲族屍體，是羅峰大人那200金屬牌對應的其中一個單位。”高個白袍人說道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮”念力立即掃蕩過去。</p>
</p><p>&emsp;&emsp;雖說蟲族屍體殘骸無窮無盡，可實際上並不是全部堆積在一起，而是每個單位每個單位分散開，彼此都有十多公里的距離！而一個單位的大量蟲族屍體殘骸，堆積起來也大概好比直徑幾公里的一個圓球。</p>
</p><p>&emsp;&emsp;“螳類蟲族3種”甲類蟲族18種，蜘類蟲族2種……”羅峰念力掃蕩過這直徑幾公里的界主巔峰蟲族屍體殘骸堆積成的球體，根據傳承記憶和在虛擬宇宙網絡上搜查到的詳細訊息，迅速判定價值。</p>
</p><p>&emsp;&emsp;幸虧羅峰瞭解的清楚，很快就做出判斷。</p>
</p><p>&emsp;&emsp;“不錯，頂級蟲族佔了過半，這一個單仙……，大概能培育2萬頭界主巔峰虎甲蟲族。”羅峰心中暗喜，“那隆厥王對我的確是不錯，如果其他單位的蟲族屍體，都能達到這個水準。那麼100個單位，就能製造200萬虎甲蟲族！”</p>
</p><p>&emsp;&emsp;值！</p>
</p><p>&emsp;&emsp;ā100萬混元單位，能夠培育出兩個百萬界主蟲族大軍！且是防禦強的虎甲蟲族！</p>
</p><p>&emsp;&emsp;“繼續看！”</p>
</p><p>&emsp;&emsp;羅峰又去看下一個單位。200個單位，羅峰一個個依次觀看，隨着觀看的越來越多，羅峰也明白第一次見到的那個蟲族單位算是水準高的。</p>
</p><p>&emsp;&emsp;按照羅峰觀看到一半時得出是數據來看。</p>
</p><p>&emsp;&emsp;一個單位的蟲族屍體，能培育出2萬——3萬界主巔峰虎甲蟲族的，佔出</p>
</p><p>&emsp;&emsp;一個單位的蟲族屍體”能培育1.5萬——2萬界主虎甲蟲族的”佔26%</p>
</p><p>&emsp;&emsp;而能培育1萬——1.5萬界主虎甲蟲族的，佔32%</p>
</p><p>&emsp;&emsp;培育的虎甲蟲族數量在，萬頭以下的，佔40%。</p>
</p><p>&emsp;&emsp;這是羅峰觀察了整整100個單位後得出的一個數據結論”總體來說，羅峰已經比較滿意了。</p>
</p><p>&emsp;&emsp;因爲如果通過收購公司的手段”要培育出100萬頭虎甲蟲族，大概是需要250萬混元單位。而現在ā費僅僅是收購公司的二分之一還不到，僅僅四萬混元單位，可培育出的虎甲蟲族戰士，能輕易超過100萬頭，甚至可能超過150頭虎甲蟲族！</p>
</p><p>&emsp;&emsp;“羅峰大人，你看周圍其他蟲族屍體單位，明顯不及大人你這些。”旁邊矮個白袍人笑道，“隆厥王給羅峰大人你安排的這200個蟲族單位，絕對屬於上上品！</p>
</p><p>&emsp;&emsp;“哈哈。”羅峰笑着點頭”“隆厥王對我的確不薄。”</p>
</p><p>&emsp;&emsp;當然選擇蟲族屍體也是考校眼力的。</p>
</p><p>&emsp;&emsp;因爲那些被冰凍着的大量蟲族屍體幾乎都是破碎的，假設只是從虛擬宇宙網絡上得到些資料，是很難辨別清楚的。幸好羅峰有傳承記憶，傳承記憶中對蟲族描述非常詳細非常多，至少比虛擬宇宙公司對自己公開的資料，要詳細多了。</p>
</p><p>&emsp;&emsp;羅峰這才能辨析90%以上的蟲族戰士屍體，能算清每一個蟲族單位的價值。</p>
</p><p>&emsp;&emsp;“算清200單位的價值排名。”</p>
</p><p>&emsp;&emsp;“然後選擇最好的100個單位。”羅峰可絲毫不傻。</p>
</p><p>&emsp;&emsp;“羅峰大人”你看那邊。”高個白袍人遙指遠處。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去”遠處正有着堆積的黑壓壓的無數亂七八糟殘骸”單單肉眼看，都隱隱感覺到那種古老歲月留下的氣息，高個白袍人笑道：“那就是垃圾山！垃圾山，是分散在母窿星域各處的。羅峰大人要不要去垃圾山淘寶？”</p>
</p><p>&emsp;&emsp;“淘寶？”羅峰看着遙遠處那一座在虛空中的垃圾山，心中頗爲期待，笑着道，“不急，等我選好蟲族單位，再去垃圾山慢慢淘寶不遲。”</p>
</p><p>&emsp;&emsp;“對，對。”高個白袍人點頭，“是得先辦完正事。”</p>
</p><p>&emsp;&emsp;全身穿着一層制式的白色戰袍，精瘦男子6號正化作一道流光，在漂浮着無盡殘骸的星空中迅速飛行着。</p>
</p><p>&emsp;&emsp;他進入母窿星域內部的一些垃圾山淘寶已經有九天了，淘寶這九天，就和正常的內部成員淘寶時一樣，這一座垃圾山淘淘，又飛到另外一座垃圾山淘淘，時而再憑藉飛船進行宇宙穿梭，到遠一點的其他地方找垃圾山淘寶。</p>
</p><p>&emsp;&emsp;“差不多，該去找n.3了。”6號科斯爾心中默默道。</p>
</p><p>&emsp;&emsp;沿着寬闊的星空垃圾隧道，以10萬公里每秒的速度不斷飛行着，同時科斯爾那幽綠眸子還時而掃視自己護腕上的屏幕，屏幕上正有着星域監控圖……他護腕卜的屏幕監控圖，只經專門將他所身處周圍一片星域的監控給專門放大。</p>
</p><p>&emsp;&emsp;“三個光點！”</p>
</p><p>&emsp;&emsp;“他們現在和我的距離不算遠都是沿着同一條星空隧道，他們朝這邊飛，我朝他們那邊飛，不出意外應該能碰上。”科斯爾迅速計算着。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“就在b2446——56-453——13202——96216，監測點一帶，擊殺n.3。”科斯爾幽綠眼眸寒光一閃。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;科斯爾在朝羅峰他們方向飛去，而羅峰三人是朝科斯爾這飛來，都是在同一條星空垃圾隧道中飛行。</p>
</p><p>&emsp;&emsp;羅峰三人正在飛行着，忽然停下。</p>
</p><p>&emsp;&emsp;“羅峰大人，這是你200個所能選購的蟲族屍體單位中的一個就是眼前這一個單位。”高個白袍人看了看護腕屏幕，而後便擡頭指着前方，被一層薄冰給完全凍結包裹的直徑數公里的無數蟲族戰士殘碎屍體說着。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰念力釋放開，仔細探查。</p>
</p><p>&emsp;&emsp;“咦？”那觀看着護腕的高個白袍人驚訝道，“離我們這不遠，有我們的人呢。”</p>
</p><p>&emsp;&emsp;“啊，這麼巧？”矮個白袍人也看向護腕屏幕，迅速便調出監控圖周圍區域很快便看到監控圖上同一條星空隨道不遠處，的確有一個白點。</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰轉頭看來。</p>
</p><p>&emsp;&emsp;“是我們的人。”矮個白袍人聲音略顯尖細，連笑着，“我們在母窿星域內部進行監察、服務的基層人員是有淘寶的福利的，每，萬年都有一次去垃圾山免費淘寶的機會不過是那種最小型世界的戒指，最多存放那麼多物品。所以在女窿星域內，偶爾會碰到一些來淘寶的我們內部成員，畢竟我們在這，的確很枯燥。</p>
