<title>《吞噬星空》▷ 第26章 誕生</title></p><p>&emsp;&emsp;羅峰的本尊正在返回途中，而羅峰的小型宇宙內。</p>
</p><p>&emsp;&emsp;“主人。”摩羅撒恭敬道，“逃逸到宇宙海‘迷’失海域的界獸很多，第二批的四十五萬界獸中有四十二萬盡皆逃入‘迷’失海域，加上主人追殺的第一批那些界獸，主人殺的和奴役的，遠不足第一批界獸的一半。單單這些逃跑到‘迷’失海域的所有界獸彼此廝殺，甚至可以誕生出兩頭六階界獸！”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;九十萬界獸大概能誕生三頭六階界獸，自己斬殺奴役的只是其中一小部分，剩下的完全能誕生出兩頭界獸來。</p>
</p><p>&emsp;&emsp;“不過按照我界獸的命運鐵則，兩頭六階界獸必須彼此廝殺，只能活下一頭。”摩羅撒道。</p>
</p><p>&emsp;&emsp;命運鐵則。</p>
</p><p>&emsp;&emsp;是整個界獸族羣誕生最後王者過程中，被套上的枷鎖，好促進最後王者的誕生，其中共有四大鐵則。</p>
</p><p>&emsp;&emsp;第一鐵則，任何兩個六階界獸不得共存，必須彼此廝殺，分身也彼此廝殺，只能活下一個。</p>
</p><p>&emsp;&emsp;第二鐵則，在孕育期最大時限內，必須誕生最後的王者，到了最後時限甚至被迫要彼此廝殺吞吃剩下最後一個活着。</p>
</p><p>&emsp;&emsp;第三鐵則，若只剩下兩頭界獸活着，不管實力如何，必須彼此廝殺，只能活下一個。</p>
</p><p>&emsp;&emsp;第四鐵則，最後活着的界獸，不管是一階還是六階，都會成爲最後的王者。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰眉頭皺着，界獸的數量實在太多，數十萬界獸在‘迷’失海域探查不同區域，確定大量參照物，數十萬界獸探查的區域結合，在界獸一方已經得到了‘迷’失海域其中一部分區域的海圖！這使得界獸們能夠輕易透過‘天然蟲‘洞’’進行一次次迅速逃逸。</p>
</p><p>&emsp;&emsp;而羅峰卻沒法追，因爲他沒海圖！</p>
</p><p>&emsp;&emsp;海圖一確定。</p>
</p><p>&emsp;&emsp;使得羅峰怎麼追都不行，他這才被迫退回。</p>
</p><p>&emsp;&emsp;“還有三萬界獸留下。”摩羅撒恭敬道，“沒去‘迷’失海域，它們個個完全分散開，分散在三大絕地的各處，三大絕地內環境惡劣，要想一個個捕殺，很是艱難。”</p>
</p><p>&emsp;&emsp;羅峰明白。</p>
</p><p>&emsp;&emsp;留下的三萬界獸就是‘燈塔’。</p>
</p><p>&emsp;&emsp;那些逃逸到‘迷’失海域的界獸們，雖然部分區域‘弄’出了海圖，可因爲逃的太遠了，根本無法靠自己返回。</p>
</p><p>&emsp;&emsp;“將來六階界獸誕生。”摩羅撒道，“感應着留下的一些界獸的位置，便能殺回我們宇宙海。它們或許擔心主人殺死所有留下的界獸，也殺死我們這些投靠主人的界獸，令它們永遠‘迷’失，無法返回。所以留下的界獸數量很多，三萬！短時間內，主人根本無法全部殺死。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很殘酷。</p>
</p><p>&emsp;&emsp;可羅峰必須得盡全力，在本尊返回時，首先便是前往傾峰界！</p>
</p><p>&emsp;&emsp;傾峰界內極爲廣闊，分很多特殊區域，現在那些界獸們是哪裡特殊哪裡鑽！甚至直接逃進一些‘絕地’，一旦進入，都難再出來的地方。</p>
</p><p>&emsp;&emsp;“捕獲。”</p>
</p><p>&emsp;&emsp;“抓。”</p>
</p><p>&emsp;&emsp;“抓。”</p>
</p><p>&emsp;&emsp;這遺留下充當‘燈塔’的三萬界獸們都是二階界獸，實力都不算強，在羅峰面前連自爆都做不到，一個個被強行收入星辰塔內，然後讓‘蒙’蛐它們來吞吃。羅峰可不會再去奴役……因爲靈魂奴役也是有數量限制的。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;星辰塔內，銀甲銀翼的羅峰遙遙看着前方，無盡的黑暗深處，有着一巨大的深淵，這便是傾峰界核心之地威名赫赫的暗甬域，“竟然逃進‘暗甬域’中，一旦進入暗甬域，可根本出不來，竟然有足足一百零二個界獸都躲在裡面。”</p>
</p><p>&emsp;&emsp;羅峰敢進去嗎？</p>
</p><p>&emsp;&emsp;不敢！</p>
</p><p>&emsp;&emsp;他剛纔已經讓一神力化身駕馭着一件機械流艦船進入嘗試過了，進去後，根本出不來！</p>
</p><p>&emsp;&emsp;“這些界獸，就沒想着再出來。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;三大絕地，類似的危險之地有很多，陷入就逃不出的有不少，不少界獸都是朝這些地方鑽！憑羅峰的手段，有的危險之地他能再衝出來，有的卻是衝不出來的。</p>
</p><p>&emsp;&emsp;羅峰不敢自身去檢驗，只能讓神力化身去檢驗。</p>
</p><p>&emsp;&emsp;前兩次，神力化身駕馭機械流艦船，都衝出來了。可這次進了‘暗甬域’卻怎麼都出不來了。</p>
</p><p>&emsp;&emsp;“三萬界獸，是不可能完全殺光了。”羅峰嘆息，隨即駕馭着星辰塔離開了這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙遠的‘迷’失海域，宇宙海實在太廣闊了，數十萬界獸所探清的也僅僅是其中一小部分，現在數十萬界獸便都聚集在這一片海域。</p>
</p><p>&emsp;&emsp;說是一小部分，卻也比羅峰他們三大輪迴時代所掌握的海域，要廣闊數十倍。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“你我，只有一個能活下。”</p>
</p><p>&emsp;&emsp;兩頭猙獰界獸，瘋狂廝殺，血液飄灑，瘋狂無比。</p>
</p><p>&emsp;&emsp;這樣的廝殺在一處處虛空中進行，數十萬界獸都在廝殺進化着，它們現在抓緊一切，在進化。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;轉眼，便是近一年過去，在這一片‘迷’失的海域中，只剩下兩個活着的界獸，它們倆赫然也同樣都是六階界獸。</p>
</p><p>&emsp;&emsp;“轟~~~”“轟~~~~”</p>
</p><p>&emsp;&emsp;強大的威壓令虛空震顫，兩名界獸都站在虛空中遙遙對峙，其中一名界獸手中更是抓着一斧頭。</p>
</p><p>&emsp;&emsp;它們倆的身體上都遍佈着更加複雜的血‘色’紋圖，同時額頭都長出了一根獨角，獨角角尖閃爍着一點白光，這一點白光彷彿湮滅一切。</p>
</p><p>&emsp;&emsp;它們倆氣息也略有區別。</p>
</p><p>&emsp;&emsp;一個更加森冷。</p>
</p><p>&emsp;&emsp;一個更加狂暴。</p>
</p><p>&emsp;&emsp;“漠河，我們都跨入了六階，註定只有一個能活。”</p>
</p><p>&emsp;&emsp;“由，你死定了，讓我去殺死銀河領主，成爲最後的王者吧。”</p>
</p><p>&emsp;&emsp;兩名六階界獸，在遙遠的‘迷’失海域進行了生死之戰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;由，死！</p>
</p><p>&emsp;&emsp;漠河成爲最後活下的六階界獸，吞吃了由後，它的力量也迅速攀升到六階頂尖，隨即便立即踏上了返回的道路。</p>
</p><p>&emsp;&emsp;“銀河領主！”</p>
</p><p>&emsp;&emsp;“我高貴的界獸一族，纔是最後的勝利者。”漠河手持着神斧，正在虛空中前進。</p>
</p><p>&emsp;&emsp;藉着感應夥伴的位置，它不會‘迷’失。</p>
</p><p>&emsp;&emsp;那些分散在三大絕地還沒被羅峰捕獲斬殺的數千界獸們個個‘激’動無比，終於，六階界獸來了。</p>
</p><p>&emsp;&emsp;約一個月，漠河終於又踏入了這一片熟悉的海域。</p>
</p><p>&emsp;&emsp;“我，來了。”站在茫茫虛空中，漠河兩頭顱上的獨角都彎曲着，刺向同樣上方的虛空，白光隱隱，它的兩顆獨眼更是閃爍着瘋狂。</p>
</p><p>&emsp;&emsp;“漠河，一切‘交’給你了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;躲在流重山中的一名二階界獸轟然自爆了。</p>
</p><p>&emsp;&emsp;“漠河，我相信你。”又一名躲在宇宙舟中的界獸轟然自爆。</p>
</p><p>&emsp;&emsp;“我界獸最後的榮耀，便由你守護！”</p>
</p><p>&emsp;&emsp;“殺死那銀河領主！”</p>
