<title>《吞噬星空》▷ 第30章 羅峰未來的住宅</title></p><p>&emsp;&emsp;銀河系，白蘭星。</p>
</p><p>&emsp;&emsp;作爲銀藍帝國上百萬顆生命星球中，生存條件排名倒數的星球，被下派到這管理星球的‘管理層、，絕對算是銀藍帝國當中沒什麼背景的。白蘭星北部，極冷區。</p>
</p><p>&emsp;&emsp;一座座超大型倉庫基地分散在這片冰冷大地上，每一個倉庫基地建造都非常漂亮。而此s1，其中一座較大的倉庫基地前，正有着一艘銀白色飛船停着。</p>
</p><p>&emsp;&emsp;“司長，那位客人什麼時候到，我們都在這等了半天了。”飛船內，十餘名人員都坐在一起。</p>
</p><p>&emsp;&emsp;“我說，司長。其實合同都簽了，他錢也給了。迎接這位客人根本沒必要我們親自出馬，讓下面的一些人員接待下不就成了？我們整個部門全部出馬，太瞧得起他了吧？”另外一名端着熱飲的中年人慢騰騰說道。</p>
</p><p>&emsp;&emsp;他們這羣人出來都乘坐飛船，在白蘭星算是垠奢侈的待遇了，可見這些成員地位之高。而這位司長更是整個星球的幾??個大佬之一。“着什麼急??？”</p>
</p><p>&emsp;&emsp;肥頭大耳的司??長怒喝一聲，隨即壓低聲音道“你們這羣白癡，防止到時候你們給我惹禍，現在我就跟你們明說了。你們可知道……在虛擬宇宙因絡，我跟這位客人進行簽約，虛擬宇宙監督生效。你們可知道，對方的錢是從哪一個銀行發過來的？”“哪個銀行？”諾特銀行？”布拉星系銀行？其他人員報出銀河系一些名氣較大的銀行。”是宇宙星河銀行！”肥頭大耳的司長低聲道。寂靜！一羣原本散漫喝着熱飲的人員個個呆滯了，驚愕看着他們司長。宇宙星河銀行！</p>
</p><p>&emsp;&emsp;那是絕對爲宇宙??中的上層社會人員、強大武者們服務的，想在宇宙星河銀行開戶的門檻就是一一存款至少爲門乙黑龍幣??！門乙黑龍幣，換算成銀藍幣，可就是一千多億銀藍??幣。一些普通星球的首富也就過千億銀藍幣，而白蘭星的首富財產不過是600多億銀藍幣。</p>
</p><p>&emsp;&emsp;所以，宇宙星河銀行一般都是在‘宇宙初等文明帝國，的帝都星，還有‘宇宙中等文明國度，的重要星球‘虯龍星，等等星球，還有‘宇宙國</p>
</p><p>&emsp;&emsp;的大量星球中沒有分行。“宇宙星河銀行？”</p>
</p><p>&emsp;&emsp;“老天。”</p>
</p><p>&emsp;&emsp;“真的假的？</p>
</p><p>&emsp;&emsp;這羣人員彼此相視，都有些傻眼。他們白蘭星的首富財產都沒費格達到宇宙星河銀行最低限！可那位首富，已經令星球的管理層不少大人物熱情無比的去拍馬屁了。當行政官員、軍隊官員，再撈哉也比不上一個星球的首富啊。“所以你們??一個個都給我√」、心點??！”司長低喝道。”明白明白。”“放心吧，司長，我們一定讓客人無比滿意。”絕對沒問題。”原本散漫的一羣人，個個精神百倍。”滴??！巴特司長，客人色廣到。通訊直接轉接過來！”飛船內響起</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;肥頭大耳的司長頓時??站起來，一??本正經。</p>
</p><p>&emsp;&emsp;“白蘭星的巴特司長，你好，我是羅峰。”通訊聲音響起。</p>
</p><p>&emsp;&emsp;“你好，羅先生，我是巴特，現在正在你買下的倉庫基地外。司長一臉笑容，連說道“還有羅先生，你不用將飛船停在星球停泊港，作爲在本星球擁有產業的客人，你可以直接乘坐飛般飛到倉庫基地。”“我馬上到??！”通訊絡束。”快！”司長猛地看向周圍一羣手下，“趕緊下飛船，迎接羅先“是，司長！”</p>
</p><p>&emsp;&emsp;不管是大腹便便，還是老朽不堪，這羣散漫的大爺們此刻個個鬥志很高。倉庫基地外的空地上。</p>
</p><p>&emsp;&emsp;十八名星球商業司署的高層，包括司長、副司長和16名重要成員，在冰冷天氣下，穿着厚實衣服，正在翹首以盼！??要知道這鬼地方的溫度差不多是零下九十多庋。“本了。”十八人眼睛發亮。</p>
</p><p>&emsp;&emsp;遠處，一艘黑色的飛船出現，幾乎瞬間就飛到倉薺基地前，而後緩緩下降。</p>
</p><p>&emsp;&emsp;“這飛船船身圖案是黑龍，難道是黑龍山帝國出產的宇宙飛船？”作爲銀藍帝國落後星球‘白蘭星、管理層，在面對來自黑龍山帝國的大人物，他們自然而然會有一種謙卑。“這是黑龍山系列的??！”</p>
</p><p>&emsp;&emsp;“純黑色??？??不是黑龍山系列飛船中的奢侈款標誌嗎？”其中一今年輕成員驚呼道“黑龍山系列最便宜的也是6億多黑龍幣一艘飛船，據說奢侈款飛船的價格更是高達一百億黑龍幣??！純黑色！高貴的純黑色啊！”這名飛船愛好者，雖然窮的很。可擋不住他對各大系列、各個昂貴、奢侈飛船的愛好。“一百億黑龍幣？”這飛船值一百億黑龍幣？”其他成員個個驚愕住。“一百億？??還是黑龍幣？”那位肥頭大耳司長也不由狠狠嚥了??口唾沫！天啦！</p>
</p><p>&emsp;&emsp;就算是在銀藍帝國最富饒最繁華、權貴最多的地方一一帝都星??！??能夠乘坐價值一百億黑龍幣飛船的，恐怕也最有最頂尖的豪門、一些闖蕩在黑龍山帝國的宇宙大商人們纔買的起。那種人物，隨便一個都能輕易令白蘭星這種落後星球的可憐管理層們下臺。“d\}??！??“外艙門開啓??！</p>
</p><p>&emsp;&emsp;十八名白蘭星人員連站得筆直，面上浮現最標準熱情的笑容，期盼看着艙口。呼！??呼??！整齊劃一的人員一隊隊乇了出來，整個飛船源源不斷的飛出運等強“這●這??一??一??一??一??一??一”“都是行星級九階精神念師。”低頭看臺己輔助光腦檢測，都有浩浩蕩蕩的婪整??1??行星??級九階精神念師全部飛出。“天吶。”“這都能輕易橫掃我們白蘭星了。”司長等人感覺小腿在發抖，虻髒在發顫。</p>
</p><p>&emsp;&emsp;他們星球的最強者，是一位恆星級一階的武者。可是面對1000名??行星級九階精神念師圍攻下，也必死無疑啊。“恆星級一階，一個，兩個，三個“……看，恆星級五階。又是一隊人馬出來。這一千多人分成兩排，彷彿衛隊一般，靜候他們的主人！而後一一穿着簡單的羅峰，在三名恆星級七階保鏢跟隨下，飛出了艙門。</p>
</p><p>&emsp;&emsp;七，七，七，七階？？？”停星級七階？??還精神念師？”那些成員們低頭看看自己輔助光腦，都感覺嗓子發乾。足足三個，停星級七階精神念師當保鏢……這個僅僅只是行星級八階的年輕人什麼來頭？羅峰飛下艙門，看向那迎接自己的十八人。“哪位是巴特司長？”羅峰說道。“是我，我是白蘭星商業司署的司長巴格。”肥頭大耳的司長連天吶??！</p>
</p><p>&emsp;&emsp;能夠出門帶這麼可怕衛隊的，還有足足三名，停星級七階精神念師！??就算銀藍帝國的皇族也沒這麼高的待遇啊。d個行星級九階對他們的震撼，遠遠不如這三個恆星級七階的震撼。畢竟一個恆星級七階精神念師，聘??請價格是遠遠超過那行星級的。“羅先生，我給你介紹這倉庫基地的一些功能。”</p>
</p><p>&emsp;&emsp;“羅先生請看，整個倉庫基地堅實牢固，堪比星際戰艦的防禦程度。就算地震等等，都絕對不會損壞倉庫基地分毫。”巴特司長熱情的介紹着，開玩笑，這倉庫基地本來就是用大量戰艦殘骸澆灌而成。牢固防禦程度，當然不會差。長q8公里、寬61公里，約六車平方公里的巨大倉庫??！的確讓人很震在倉庫基地的中心地帶，有一個住宅區，長寬三公里左右。“這是……”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“這是住宅區，倉庫基地如果要僱傭工人，或是有人駐守在這。就可以在這居住??！這住宅區很老舊，羅先生完全可以推倒重建。”那肥頭大耳司長連朝後面看一眼，後面的一位白皙青年男子連上前，按動自己手腕上的輔助光腦。滴??！虛擬投影出現在半空中，是一棟棟的別墅投影。</p>
</p><p>&emsp;&emsp;“羅先生，需要什麼別墅，可以任意挑選。”巴特司長熱情道“別墅都是可拆卸的那種，且堅固保暖，只要鑑別墅的各個部分運送到這，短短片刻就可以組裝成一套別墅。”“移動、拆卸、安裝？”羅峰有些心動。地球上，也是有可移動住宅的。可是和文明程度高的星球比就差遠了。“有沒有更大的住宅？”羅峰看着虛擬投影說道。“更大？”司長一怔。</p>
</p><p>&emsp;&emsp;那旁邊的白皙青年男子卻連道：“更大的還有莊園系列，甚至於還有城堡系列。不過要運過來，是要從其他星球過來。要多花費點時間。也更貴點。“這是莊園系列，佔地1??萬平方到佔地1○萬平方，都有-，這是主體建築佔地大小，至於院落……要多大可以擴多大。”“這是城堡系列，佔地從50萬平方到500萬平方都有。看着這城堡，羅峰較滿意。”。&，來兩棟城堡。”“這個佔地100萬平方的九層城堡，各來一棟。”羅峰說道。自己在地球上，過去的那一棟小別墅明顯不夠。畢竟自??己可是有上千僕從的??！</p>
</p><p>&emsp;&emsp;而在地球上??建造實在太慢，而這種可移動、拆卸、安裝的城堡自己就算帶到地球上也可以靠上千名僕從迅速安裝??成功。“這白蘭星，是我將??來和宇宙接觸的中轉站，是我的第二基地「“地球是我的根，當然也得留一套城堡。”羅峰暗想。</p>
