<title>《吞噬星空》▷ 第11章 艱難的邀戰</title></p><p>&emsp;&emsp;一沐浴在火焰中的天狼身影，緩緩從天狼殿中走出。</p>
</p><p>&emsp;&emsp;“詳細情報。”天狼之主俯瞰着那匍匐着的巨大蛇影。</p>
</p><p>&emsp;&emsp;“詳細情報正在緊急歸納中，屬下是來先稟報，片刻後，情報便會傳送給天狼之主。”巨大蛇影聲音帶着噝噝聲，匍匐在天狼殿前的虛空中。</p>
</p><p>&emsp;&emsp;“去吧。”天狼之主吩咐道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;巨大蛇影當即恭敬的飛出天狼殿掌控的一方時空，而後才瞬移消失。</p>
</p><p>&emsp;&emsp;天狼之主默默站在天狼殿前，片刻後情報便透過虛擬世界傳送給它，雖說妖族的傳訊系統遠不如人類、機械族，可好歹他們也是巔峰族羣之一，透過掠奪等諸多手段，也是架設了最基本的傳訊系統。</p>
</p><p>&emsp;&emsp;像‘宇宙之主’這等存在，就算沒有虛擬世界，也能輕易得到上億光年外的訊息。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;三維虛擬投影出現在星空中，天狼之主遙遙看着，只見三維虛擬投影中拍攝到了在那寶藏之地羅峰和貝山尊者對峙的一幕。</p>
</p><p>&emsp;&emsp;“是他，從眼神看，就是他。”天狼之主低聲自語，他乃是親眼見過羅峰的，或許其他族羣的超級存在得到情報還存有懷疑，可天狼之主卻一看就能辨別真僞，他何等能耐，而眼神便是心靈之窗……看着羅峰眼神，天狼之主便能辨別。</p>
</p><p>&emsp;&emsp;“竟然去了祖神教。”</p>
</p><p>&emsp;&emsp;“夠精明，只是人類族羣竟然沒將他庇護在族羣內，既然在祖神教……那麼他肯定會在那很久。”</p>
</p><p>&emsp;&emsp;“蟲族、機械族，怕也得到了情報。”</p>
</p><p>&emsp;&emsp;“說不定他們會先動手，在祖神教的地盤內要殺這刀河王，付出代價可不小，還是讓他們先動手吧。”天狼之主那雙碧綠的眼眸中卻是閃爍着寒光，也在思索着怎麼解決這人類未來的支柱強者。</p>
