<title>《吞噬星空》▷ 第62章 羅峰的決斷</title></p><p>&emsp;&emsp;無盡的幽海上空，金色神殿散發着無盡神光。</p>
</p><p>&emsp;&emsp;羅峰盤膝坐在神殿前，眼睛卻是看着這無盡的神國，腦海中時刻回憶着一幅幅的秘紋雕刻，偶爾回憶瞬移、絞殺、封鎖三大玄奧……因爲秘紋圖流派，導致羅峰在所創造的秘法方面有些已經蘊含完整的空間法則，所以回憶那些秘紋雕刻……也讓羅峰隱隱有些觸動。</p>
</p><p>&emsp;&emsp;“差一點，就差一點點。”</p>
</p><p>&emsp;&emsp;“那種感覺越來越近。”</p>
</p><p>&emsp;&emsp;“隨時能夠悟透突破似的，可就差一點點。”</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺，停止了修煉，因爲他連接着虛擬宇宙的意識接受到一則郵件，而且還是極重要郵件。</p>
</p><p>&emsp;&emsp;在郵件設置中。</p>
</p><p>&emsp;&emsp;一般朋友的郵件是被設定爲禁止打擾自己的，只有妻子、兒子、老師等重要人物的郵件才能透過虛擬助手篩選來打斷自己修煉。</p>
</p><p>&emsp;&emsp;“混沌城主老師要見我？”</p>
</p><p>&emsp;&emsp;“他要見我？”小新水印，吞噬星空吧首發</p>
</p><p>&emsp;&emsp;“難道……”羅峰S中浮起一絲想法，不由憂慮起來。</p>
</p><p>&emsp;&emsp;虛擬宇宙雷霆島，無盡混沌氣流籠罩下，那座宮殿的後方有着蜿蜒的廊道，羅峰正和混沌城主在廊道上並肩而走。</p>
</p><p>&emsp;&emsp;“老師，老師找我來，又不說事，讓弟子忐忑不已。”羅峰開口。</p>
</p><p>&emsp;&emsp;“爲師沒開口，只是在思考到底該怎麼說服你，羅峰，你應該猜到什麼事了吧。”混沌城主看了眼羅峰。</p>
</p><p>&emsp;&emsp;羅峰聽了這話頓時點頭：“弟子在混沌城，讓虛擬宇宙系統鑑定出歧鏡石……我就知道可能會有這一幕。之前我還奢望虛擬宇宙系統爲我保密，不公開這訊息的。”在鑑定前，羅峰也沒想到梵挪堡主想要的竟然是歧鏡石。</p>
</p><p>&emsp;&emsp;若是重要程度下降點，就不至於引起這麼大風波。待得鑑定完畢後……羅峰知道是歧鏡石，那已經晚了。</p>
</p><p>&emsp;&emsp;“虛擬宇宙系統一般會保密。”混沌城主道，“這件事也經過它仔細邏輯判斷，最終確認……這件事影響到整個族羣所以才選擇傳訊給我們每一個宇宙之主。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“現在的情況很簡單。”</p>
</p><p>&emsp;&emsp;混沌城主走到廊道外的一餐桌旁隨手召來僕從，兩名僕從恭敬送上美食佳餚，“羅峰，坐，坐下談。”</p>
</p><p>&emsp;&emsp;羅峰跟着坐下，一看桌上這些吃的喝的，便知道混沌城主老師顯然很重視這事情，至少這些準備非常精緻。過去自己和老師談話一般都是在宮殿前懸崖邊聊聊或者在大殿內聊聊，哪有像這次到宮殿後的廊道中，甚至於專門坐下聊？</p>
</p><p>&emsp;&emsp;“情況很簡單，因爲你在混沌城鑑定寶物，虛擬宇宙系統將訊息傳給我人類族羣的巨斧創始者以及其他所有宇宙之主。”混沌城主看着羅峰，“也就是說……人類族羣最強高層全部知曉。”</p>
</p><p>&emsp;&emsp;“我們關於這事該怎麼處置，做了一個決議。”</p>
</p><p>&emsp;&emsp;羅峰耳朵一動，決議？當即看向老師。</p>
</p><p>&emsp;&emsp;混沌城主見狀道：“相信你也能夠猜到結果。”</p>
</p><p>&emsp;&emsp;“什麼結果？”羅峰還是忍不住道。</p>
</p><p>&emsp;&emsp;“族羣很需要這歧鏡石。”小新水印，吞噬星空吧首發混沌城主鄭重道，“歧鏡石牽扯着件超級至寶……”歧神殿，乃是整個原始星開啓期間最大的一次寶藏這件至寶關係重大！我人類族羣雖然強大，卻沒有一件至強至寶坐鎮。能多一件巔峰領域類至寶這一層次的至寶……對我人類族羣，都是莫大的助益。”</p>
</p><p>&emsp;&emsp;“沒有至強至寶坐鎮？”羅峰一怔。</p>
</p><p>&emsp;&emsp;人類族羣……</p>
</p><p>&emsp;&emsp;沒至強至寶……</p>
</p><p>&emsp;&emsp;“我們人類族羣真的沒至強至寶？”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;混沌城主略微遲疑，搖搖頭：“沒有，曾經有，現在沒有。”</p>
</p><p>&emsp;&emsp;“曾經有？”羅峰愈加疑惑，這其中似乎有故事不過根據自己在虛擬宇宙網絡上的查看訊息，以自己現如今地位的確查到很多重要訊息……透過訊息看，宇宙中的至強至寶的確是非常少非常罕見。</p>
</p><p>&emsp;&emsp;按照坐山客的說法就算宇宙最強者，部分也沒有至強至寶！至強至寶完全能令宇宙最強者爲之瘋狂。</p>
</p><p>&emsp;&emsp;連宇宙第一大勢力祖神教的坐鎮寶物……便是一件至強至寶。</p>
</p><p>&emsp;&emsp;透過這些都能看出至強至寶的罕見，可羅峰沒想到，一直無比強大的鴻盟、人類族羣竟然沒有至強至寶。</p>
</p><p>&emsp;&emsp;“是沒有。”混沌城主看着羅峰……“宇宙九大超級勢力有五大超級勢力擁有，可我們人類族樣的確沒有。”</p>
</p><p>&emsp;&emsp;羅峰感到一絲焦急。</p>
</p><p>&emsp;&emsp;人類族羣這方面是個短板。</p>
</p><p>&emsp;&emsp;“所以歧鏡石牽扯的至寶，應該媲美我人類族羣最重要的至寶。”混沌城主看着羅峰……“而且所有宇宙之主幾乎都認爲……歧鏡石在你手中，讓你闖那歧神殿，結果可能會很差。若是將這歧鏡石給巨斧創始者去闖。定是把握大上很多。”“巨斧創始者？”羅峰心中一震，那可是宇宙最強者！</p>
</p><p>&emsp;&emsp;“當然不會逼你。”混沌城主端起酒杯，看着杯中酒水，“一切全憑你自願。”</p>
</p><p>&emsp;&emsp;隨即擡頭看着羅峰，雙眸直視，“老師希望你能夠幫族羣一次。”</p>
</p><p>&emsp;&emsp;羅峰一震。</p>
</p><p>&emsp;&emsp;幫？</p>
</p><p>&emsp;&emsp;他不是傻子，修煉到如今，而且宇宙中流浪五萬年，令羅峰的眼界以及對各種爾虞我詐看的無比透徹，其實混沌城主一召見……很多事羅峰就猜出來了，只是混沌城主的談判手法堪稱堂堂正正。</p>
</p><p>&emsp;&emsp;沒有其他各種手法，而是直接將一切情勢剖析看，一切都告訴羅峰，然而誠懇的以宇宙之主之尊，以老師的身份……請羅峰幫族羣一次！</p>
</p><p>&emsp;&emsp;這讓羅峰一時間難以拒絕。</p>
</p><p>&emsp;&emsp;“老師……羅峰開口。</p>
</p><p>&emsp;&emsp;混沌城主看着羅峰</p>
</p><p>&emsp;&emsp;“這次共有弘顆歧鏡石分散在1001原始星中，難道我人類族樣沒有得到一顆？”羅峰問道。</p>
</p><p>&emsp;&emsp;“沒有。”混沌城主仰頭喝下一杯酒，他從這話已經感覺到羅峰是不太願意的，而後放下酒杯，“人類族羣的強者數量在整個宇宙中只是佔很少一部分。比如那北疆聯盟，是整個宇宙族羣強者數量最多的一個聯盟。他的宇宙尊者數量是我們鴻盟的過百倍！強者數量多，分散在各個原始星，得到歧鏡石的概率自然也高了。我估計，北疆聯盟得到歧鏡石最多也就一兩顆。畢竟相對整個宇宙而言，北疆聯盟也只是一個小部分。”</p>
</p><p>&emsp;&emsp;“連北疆聯盟得到的歧鏡石都可能只有一兩顆，我人類能有多少？”混沌城主看着羅峰。</p>
</p><p>&emsp;&emsp;“這麼少？”羅峰一怔。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;鴻盟的傳承者數量、宇宙尊者數量，都遠遠比北疆聯盟少，這次在原始星，死在自己手上的北疆聯盟宇宙尊者就超過20位。</p>
</p><p>&emsp;&emsp;“宇宙中還有以九域聯盟、刺環聯盟等爲首的一大批頂級勢力，小新水印，吞噬星空吧首發還有更弱些的其他聯合勢力……他們雖然很弱，可數量卻很多。所以張顆歧鏡石，反而很多都會被這些勢力得到。到時候透過歧神殿至通道分別進。”……那些勢力反而可能得到厲害至寶。”</p>
</p><p>&emsp;&emsp;“或許，這就是宇宙的一個平衡手段吧。”</p>
</p><p>&emsp;&emsp;羅峰聽的暗暗點頭。</p>
</p><p>&emsp;&emsp;混沌城主看着羅峰：“給我個答覆吧，你願意不願意。”</p>
</p><p>&emsp;&emsp;“老師，弟子不願。”羅峰直接道。</p>
</p><p>&emsp;&emsp;混沌城主眉頭微皺，隨即眉頭又鬆開：“你不願？這次進入歧神殿的35位強者，或者可能略微少點有些強者得到歧鏡石都不認識。但凡進入的……超過一半會是宇宙之主乃至宇宙最強者。其他也應該是頂尖宇宙霸主、宇宙霸主。如果連宇宙霸主實力都沒有，根本就沒資格進！這是歷代原始星開啓，每次最大寶藏的一個規律。而最後得到那超級至寶的……幾乎都是宇宙之主或者宇宙最強者！”</p>
</p><p>&emsp;&emsp;“你可知道……什麼是宇宙最強者？”混沌城主看着羅峰，“就算是老師遇到，都可能隕落。他們是宇宙最逆天可怕的存在。”</p>
</p><p>&emsp;&emsp;“你還要去？”混沌城主有些急切。</p>
</p><p>&emsp;&emsp;“去。”羅峰點頭。</p>
</p><p>&emsp;&emsp;正因爲知道了詳細情況，知道歧鏡石不是按照實力，而是隨即分佈……導致宇宙強大勢力、弱小勢力等等都能得到，加上是從不同通道進去，自己完全能夠賭一把。</p>
</p><p>&emsp;&emsp;須知按照歷史來看，歷史上的每一次原始星開啓最大寶藏，按照混沌城主所說，幾乎都是宇宙之主或者宇宙最強者得到超級至寶！小新水印，吞噬星空吧首發</p>
</p><p>&emsp;&emsp;“我若是跨入宇宙尊者級。”</p>
</p><p>&emsp;&emsp;“神體強大的多，劫甲更是能夠催發第三形態！”</p>
</p><p>&emsp;&emsp;“甚至於我能夠去將第五塊黑色金屬板弄到手，當時聽坐山客老師的說法……第五塊黑色金屬板，或許會給我一個比較意外的情況。但是不管，那時候的我已然能夠催發星辰塔，就算遇到宇宙最強者，我躲在星辰塔內，他照樣奈何不了我！”</p>
</p><p>&emsp;&emsp;星辰塔……乃是至強至寶！</p>
</p><p>&emsp;&emsp;人類族羣都沒有至強至寶，星辰塔無主操控，放在域外戰場，引起四大巔峰族羣戰爭，引起宇宙最強者們爲之瘋狂，可硬是沒誰能弄走。</p>
</p><p>&emsp;&emsp;這就是威能！</p>
</p><p>&emsp;&emsp;羅峰仗着星辰塔……自然無懼任何存在。</p>
</p><p>&emsp;&emsp;既然如此！既然有這樣的信心，歧神殿……自然自己去闖！自己強大，同樣也是族羣強大。</p>
</p><p>&emsp;&emsp;“你難道不覺得你實力不夠？”混沌城主忍不住道……“你去，太危險。”</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;羅峰看着混沌城主，“弟子現在擁有頂尖宇宙霸主實力。”</p>
