<title>《吞噬星空》▷ 第31章 回到地球</title></p><p>&emsp;&emsp;兩座城堡？”</p>
</p><p>&emsp;&emsp;司長等一羣人嚥了咽喉嚨，的確不是一個層次的啊。白蘭星上的鉅富們最多自己建造城堡。而要購買這種奢華的可拆卸移動城堡，成本明顯是高很多的。</p>
</p><p>&emsp;&emsp;“城堡風格可以任選，內部裝潢也可以任選。而城堡，根據用材價格也有高低區別。”那白暫青年男子說着，而羅峰則是根據投影迅速的進行選擇，僅僅片刻，風格、內部裝潢、城堡主體用材全部選定。</p>
</p><p>&emsp;&emsp;“兩棟價格各爲12億銀籃幣，共24億銀藍幣。如果用黑龍幣付款，可以拿到八折優惠，爲192萬黑龍幣！”白皙青年男子聲音都有些發顫。鉅款啊。24億銀藍幣，比整個倉庫基地都貴了。↓嗯。”羅牛做徽點頭。</p>
</p><p>&emsp;&emsp;這兩棟別墅用材可是堪比B級戰艦，特別是核心主人臥室等幾個重要房間更是由C級合金摻雜。是爲尊貴客人的頂級定製。那商業司署的一羣高官離去後，羅峰又回到了黑龍飛船中。畢竟倉庫基地僅有的住宅區又寒冷又破舊，遠趕不上飛舴內舒適。“巴巴塔，進入虛擬宇宙。”羅峰坐在黑龍飛船的舒適休息室</p>
</p><p>&emsp;&emsp;虛擬宇宙，乾巫大陸治下的黑龍山島上。</p>
</p><p>&emsp;&emsp;羅峰獨自一人，坐在一家酒吧的角落中，意念和巴巴塔交流。</p>
</p><p>&emsp;&emsp;“巴巴塔，開始訂貨，購買金屬。”羅峰吩咐。</p>
</p><p>&emsp;&emsp;“買哪一種組合？”巴巴塔連追問道。</p>
</p><p>&emsp;&emsp;“我現在靠‘碧波髓，‘木伢晶，同時輔助，相信最多半年，身體素質就能到行星級七階！念力達到恆星級一階。可以得到老師留給我的銀行賬戶。所以一一購買半年的金屬量，價格不要超過100億黑龍幣。”羅峰意念說道。</p>
</p><p>&emsp;&emsp;金角巨獸吞噬金屬，是自己最大的消耗。</p>
</p><p>&emsp;&emsp;現在才恆星級，最貴最好的金屬組合，一年就要消耗超過600億黑龍幣！</p>
</p><p>&emsp;&emsp;本尊天地修煉消耗將更可怕，羅峰現在想都不敢想。</p>
</p><p>&emsp;&emsp;“行。”巴巴塔迅速開始搜索。</p>
</p><p>&emsp;&emsp;“羅峰，已經確認。有兩套金屬組合，半年吞噬金屬，其中一套需要62。8億黑龍幣，進化速度提高39倍。還有一套爲102。2億黑龍幣！進化速度提高51倍，第二套略微超過100億黑龍幣，你選吧。</p>
</p><p>&emsp;&emsp;“第二套。”羅峰毫不猶豫。</p>
</p><p>&emsp;&emsp;“行，那我訂貨了，我讓餷卜們送貨到白蘭星？</p>
</p><p>&emsp;&emsp;“對，白蘭星！”</p>
</p><p>&emsp;&emsp;迅速將自己的事情槁定。</p>
</p><p>&emsp;&emsp;當初賣三階念力兵器‘弧刀盤，得到180億黑龍幣，購買奴隸僕人消耗50億黑龍幣，購買碧波髓消耗2億多，而城堡、倉庫基地相比而言根本算不得什麼。現在又買了這麼多純金屬，自己的資金約爲25億黑龍幣。“巴巴塔，購買紫光露！”羅峰說道。”真買？”巴巴塔忍不住問道。”對。”孑峰點頭。宇宙中有很多對身體進化有益的寶物。</p>
</p><p>&emsp;&emsp;效果越好，價格當然越驚人！如之前羅峰購買的‘碧波髓，對行星級強者身體都有促進效果，一克9000元！而對學徒級武者效果極好的，類似於地球上草木之靈的玩意，價格僅僅是碧波髓的千分之一左右！</p>
</p><p>&emsp;&emsp;而羅峰要購買的紫光露，價格很便宜，是一些富貴家族常用的飲料。買賣都是按照公斤算的。</p>
</p><p>&emsp;&emsp;1公斤紫光露，爲1○黑龍幣！</p>
</p><p>&emsp;&emsp;“巴巴塔，你確定？15毫升的紫光忠，能讓地球上的武館高等號員進化成‘學徒一階</p>
</p><p>&emsp;&emsp;？”羅峰再次問道。</p>
</p><p>&emsp;&emsp;“放心，絕對沒問題！你是買來給那些‘高等學員，喝的，他們連學徒一階都不是！太好的東西他們消化不了。對他們這種身體素質，15毫升紫光露絕對有奇效。”巴巴塔說道“你還沒靠地球人賺錢，現在卻爲他們花這麼多金讖。”“買吧，買……十萬噸的紫光露！”羅峰說道。”這麼多？你確定？”確定！”羅峰點頭。</p>
</p><p>&emsp;&emsp;紫光露的密度比水要小，15毫升的紫光露大概是1○克左右。一公斤紫光露，可以讓100名那些武館高等學員進化成武者！一噸，就是1○萬人！十萬噸，足以讓IOJI乙人成爲武者！</p>
</p><p>&emsp;&emsp;“我一個人強，是無法讓地球人崛起的，只有讓大家都強。”</p>
</p><p>&emsp;&emsp;“我能做的，只能是在旁邊加把力！真正努力還是冬靠無數地球人。”羅峰暗暗道。地球上的武者數量很少很少！普通人和武者的比例，近乎10000：1，所以整個地球上的武者，也就而‘高等學員，卻多多了。</p>
</p><p>&emsp;&emsp;雖然一個高中當中才三個高等學員，比例近乎10000：1可是武館高等學員絕大多數都是超過二十歲的！地球上，普通人和武館高等學員的比例，差不多是ICQI，這還是很多人覺得沒希望就放棄的緣故。100：1，我要讓每一個武館高等學員都能成爲‘武者，！這樣一來，地球70億人就有7000萬武者！”“人們知道達到高等學員，就能蛻變成武者。肯定更加拼“或許比例還會提高，50人中就能有一個達到高等學員！”羅峰期盼着！</p>
</p><p>&emsp;&emsp;地球上的武者數量，一旦上億！須知，武者是可以吸收宇宙能量的，到時候會逐漸進化。這麼龐大的進化人羣，會令地球整個人類基因進行大幅度的進化！或許二十年後，武者數量更多，數百年後，地球上很可能全是武者！成年，就是學徒一階武者！這是羅峰想象中地球人進化的第一步！“已經買下。”</p>
</p><p>&emsp;&emsp;“1○萬噸紫光露，因爲量大，我在諸多商家中找到一個最低折扣的入折！總價8億黑龍幣！”巴巴塔說道。，嗯D”羅峰微微點頭。1○萬噸，可以給100億名武館高等學員服俑！現在地球總人口都不足70億，這麼多紫光露可以用很久的。當天晚上。</p>
</p><p>&emsp;&emsp;一艘運輸艦就直接抵達白蘭星，將帝棟移動城堡的諸多部件運輸過來，按照客戶‘羅峰的要求。只是組裝建好一套城堡，另外一套城堡則是以諸多部件存在。僅僅20分鐘左右，長寬一公里的九層城堡建成。</p>
</p><p>&emsp;&emsp;羅今來到白蘭星的第二天，第一家商人的大量金屬被送來。（羅峰訂購金屬，是分在三家購買）羅峰來到白蘭星的第三天，十萬噸紫光露被運送過來。因爲有些金屬比較貴重、稀少，運送路途較遠。直至第六天，所有金屬全部送到。</p>
</p><p>&emsp;&emsp;而在這過程中，羅峰也將當初在‘火星挖掘到的92。8億噸玄鐵也趁機賣給那些商家，賣掉了大頭‘90億噸。一噸玄鐵價格爲0。0032黑龍幣，如果是銀藍幣可以賣到四塊銀藍幣。價值數百億銀藍幣，最終羅峰也就收款兩千多萬黑龍幣。如果不是賣‘弧刀盤，。當初在火星上的收穫，的確算得上一筆大收入。畢竟十個恆星級一階武者奴隸，才1000萬黑龍幣。羅峰在白蘭星的第七天。“從今往後，你們就駐紮在這！如果有事可以通過虛擬宇宙網“是，主人！”</p>
</p><p>&emsp;&emsp;一名恆星級一階，和100行星級九階的精神念師，齊聲應命。自此這一羣人就成了羅峰‘第二基地，的駐守衛隊。羅峰轉頭下令道：“出發！”</p>
</p><p>&emsp;&emsp;帶領麾下十五名恆星級和900名行星級九階，迅速登上了黑龍飛船！至於那些大量的金屬，和那一套移動城堡的大量組裝部分都是被收在巴巴塔的儲物空間中。黑龍飛船離開白蘭星，進行宇宙穿梭前往地球。八個小時候。”怎麼回事，飛船在繞圈？”控制室內羅峰問道。</p>
</p><p>&emsp;&emsp;控制室屏幕上，露出巴巴塔頭像：“已經抵達地球所對應的暗宇宙區域，，座標被你老師當初用空1岢秘法掩蓋。我需要按照軌跡不能有絲毫錯誤的繞行5分鐘左右，才能發現那真正的宇宙座標。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;空間秘法？</p>
</p><p>&emsp;&emsp;對自己太遙遠了！現在自己學的隕墨星一脈秘法中，都沒學到空間秘法，顯然不是自己現在能學的。五分鐘後。</p>
</p><p>&emsp;&emsp;太陽系內的浩瀚星空，詭異的盪漾起空間波紋，一艘漆黑的飛碟型飛船，就這麼憑空出現。宇宙穿梭成功！“回來了！”羅峰看着遠處丁星空中的蔚藍色星球，心中忍不住一不離開地球，怎麼感覺得到家鄉在心中的感覺。這個蔚藍色星球！纔是自己的根！“地球，我回來了。”羅峰神情波動。”巴巴塔，我們回地球。”羅峰喊道。”是！”巴巴塔高聲喊道。黑色的飛般，在無垠的星空中加速，朝邳蔚藍色的星球迅速飛去！地球，華夏國京都基地市，此刻正是深夜時分。</p>
</p><p>&emsp;&emsp;一位掛着上將軍銜的中年人悠閒坐在自家沙發上，陪着家人看着電視，忽然手機鈴聲響起。“嗯？”上將拿起手機一看，不由一驚。是羅峰！他本人正是華夏國現如今專門安排和羅峰聯繫的。</p>
</p><p>&emsp;&emsp;“你好，羅峰先生。”上將接聽電話，迅速朝旁邊房間走去。</p>
</p><p>&emsp;&emsp;шшш• t tkan• C〇</p>
</p><p>&emsp;&emsp;“王將軍，我希望你們能在揚州城內提供綸我長寬超過一公里的土地。”電話內傳來羅峰聲音。“沒問題，半個小時內給你答覆。”上將沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;“謝謝，並且三天後的華夏時間上午九點，我會召集全球各國、各個基地市高層抵達揚州，召開一次關係到整個地球人類進化的重要會議。”羅峰又說道。上將有些諄住了。</p>
</p><p>&emsp;&emsp;羅峰要土地他不在乎，長寬一公里而已。對國家不算什麼。一個大點的公司總部就這麼大了！就算在華夏國，像羅峰的岳父家族徐家，家族佔地就有這麼大。</p>
</p><p>&emsp;&emsp;可是一一</p>
</p><p>&emsp;&emsp;會議？</p>
</p><p>&emsp;&emsp;全球各國、各個基地市高層都參加？</p>
</p><p>&emsp;&emsp;“羅峰這是什麼意思？弄這麼大的高層峰會幹什麼？”上將雖然疑惑，卻也不敢追問多少。</p>
</p><p>&emsp;&emsp;現如今在全球各國眼裡，羅峰、洪、雷神這三個經常在一起，如好兄弟般的三個人，那是地球三大巔峰強者！“明白，我一定通知首長。”上將說道。，嗯D”羅峰掛斷電話。</p>
</p><p>&emsp;&emsp;此刻羅峰其實剛剛進入地球大氣層，還沒來得及回家，就迅速撥打了這個電話</p>
