<title>《吞噬星空》▷ 第49章 強強相撞</title></p><p>&emsp;&emsp;是瘋子“</p>
</p><p>&emsp;&emsp;那個瘋子來了快逃。噗屏幕上的深灰色戰衣黑色短髮青年冷漠走在街道上一道金色魚兒肆意屠戮着一羣天才高手屍體拋飛鮮血染紅了這條寂靜的街道。預選戰中羅峰的一幕幕殺戮場景不斷播放着。</p>
</p><p>&emsp;&emsp;他就是被無數天才驚恐稱之爲瘋子的絕世天才——羅峰一直隱藏實力的他進八擂臺決戰終於使用出他真正的兵器衍神兵一路橫掃無可匹故”</p>
</p><p>&emsp;&emsp;野人。”</p>
</p><p>&emsp;&emsp;我承認我不是你的時手我不想和你交戰。”</p>
</p><p>&emsp;&emsp;不想戰也得戰一道渾厚有力的聲音響起只見那赤裸着大腳丫足有一米多高的野人壯漢瞬間一晃便近身”手中看似輕飄飄的戰刀卻彷彿內藏着一座座高山直接劈開對方的抵抗將對方直接轟殺至死野人戎鈞的一幕幕殺戮場景也在不斷播放。</p>
</p><p>&emsp;&emsp;他就是單單靠氣勢就令無數高手畏懼稱之爲野人的絕世天才戎鈞從預選到擂臺羣戰又擂臺決戰手持一柄戰刀殺死一切目標毒今沒有任何人能夠擋住他”</p>
</p><p>&emsp;&emsp;他們倆瘋子羅峰又野人戎鈞在擂臺決戰第四輪編號00001號島嶼上即將進行一場巔峰對決”</p>
</p><p>&emsp;&emsp;一個瘋子一個野人。</p>
</p><p>&emsp;&emsp;誰更強？</p>
</p><p>&emsp;&emsp;是瘋子將野人橫掃還是野人將瘋子劈死？”</p>
</p><p>&emsp;&emsp;三切敬請期待擂臺決戰第四輪他們二人的巔峰對決”一部長達15分鐘左右的宣傳片出現在虛擬宇宙公司官網乾巫站的首頁上能夠弄到預選中視頻的唯有虛擬宇宙公司本身。這骨傳片一出來頓時引起了乾巫宇宙無數人的下載迅速的傳遍整個宇宙國。沸騰了乾巫宇宙國無數人去搶購這場戰鬥的門票雖然擂臺決戰第四輪有很多場對決可真正讓人期待的是其中是凹場。這凹場中都是跨入法則門檻的絕世天才而論氣勢瘋子羅峰和野人戎鈞更是其中佼佼者他們二人這一戰被安排在00001號島嶼上門票也是最貴的。可是想要來購買這一戰門票的人也是最多的。特別是那曹傳片傳播開去“瘋子和野人的外號立即傳遍億萬星系這一戰令無數人爲之期待。時間終於到來華夏時間2066年7月26號虛擬宇宙中爲巨斧鬥武場開闢的位面空間中那編號00001號島嶼上一場絕世天才的對決即將開始對戰的雙方分別是瘋子羅峰和野人戎鈞。</p>
