<title>《吞噬星空》▷ 第32章 定計</title></p><p>&emsp;&emsp;地球，華夏國，江南基地市揚州城。</p>
</p><p>&emsp;&emsp;揚州城中若說最豪奢繁華的小區，毫無疑問是‘西湖別院’。這西湖別院佔地很廣，裡面的湖水河流還改造成‘大涅槃時期’之前揚州的‘瘦西湖，模樣，在這條改造的瘦西湖兩側，也栽種很多樹木。整個西湖別院，一共有十二戶豪奢別墅。畢竟一一一一一</p>
</p><p>&emsp;&emsp;就算是基地市時代，特權依舊是存在的，這十二家不是和軍方有關係，就是擁有着鉅額財富，在社會上有着極強的能量。“馬上！”“帶上所有重要物品迅速離開，十五分鐘後，整個西湖別院將不再存在。”“快，快，快！”“快點！”</p>
</p><p>&emsp;&emsp;一輛輛轎車迅速載着家裡的重要物品離開。而半空中三架飛碟型戰機卻是懸浮着，在迅速催促着！過去那些地位高貴無比的十二家大人物卻是狼狽無比的迅速離開。“天吶，竟然是最高首長那邊直接下令。”</p>
</p><p>&emsp;&emsp;“我們西湖別院佔地是大，可是主市區邳邊的‘江南山水，小區比我們佔地更大。怎麼硬是趕我們走？”一輛輛豪奢轎車內，那些大人物的家屬們氣分難平卻也根本不敢去發火。他們可是得知了……這命令，來自於華夏國最高決策層！</p>
</p><p>&emsp;&emsp;當羅峰的飛船出現在揚州城‘西湖別院小區上空時，整個小區除了軍方迎接孑上峰的人外，沒有其他任何人。</p>
</p><p>&emsp;&emsp;“效率真高，我電話打完纔不到半個小時！而且竟然直接將最好的西湖別院給我……”</p>
</p><p>&emsp;&emsp;四十五分鐘後。</p>
</p><p>&emsp;&emsp;兩相轎車行駛離開明月小區，抵達了西湖別院。</p>
</p><p>&emsp;&emsp;“爸爸，這四個字叫西湖別院，對不對？”轎車上，羅峰抱着腿上的兩個兒子中的小兒子‘羅海能着小區正門入口那四個大字，今年三歲的平平和小海，在徐欣和爺爺教導下，的確認識了不少漢字。</p>
</p><p>&emsp;&emsp;連唐詩宋詞都能背上不少。</p>
</p><p>&emsp;&emsp;“時，小海真聰明。”羅峰親了小海一。</p>
</p><p>&emsp;&emsp;“爸爸，我們來這幹什麼？”平平也說道。</p>
</p><p>&emsp;&emsp;“對啊，羅峰，你還沒說來運西湖別院幹什麼呢。”坐在一旁的徐欣也不由詞道。</p>
</p><p>&emsp;&emsp;“等會兒你們就知道了。”羅峰一笑。</p>
</p><p>&emsp;&emsp;在後面一輛車上的父母和弟弟弟媳，也同樣處於迷惑當中。</p>
</p><p>&emsp;&emsp;進入西湖別院，車沿着草坪邊上繞行，而羅峰他們卻能看到那美麗的‘瘦西湖，還有瘦西湖兩岸隨風擺動的楊柳枝，這西湖別院景色的確很優美。而原先在最高的草坪遠處，應該是分散開的十二座獨棟別墅。而現在！</p>
</p><p>&emsp;&emsp;шшш ☢T Tκan ☢c○</p>
</p><p>&emsp;&emsp;一座高聳着的足有近六十米高，佔地一公里長寬的美麗城堡，這座城堡宛如是傳說中精靈的城堡！只見耶城堡牆壁上都掛着一些植物藤曼等等，植物藤曼爬滿了城堡大半的外牆壁，似乎生長了很多年。“這是一一”弟弟羅華吃了一驚。</p>
