<title>《吞噬星空》▷ 第20章 三位宇宙之主的碰面</title></p><p>&emsp;&emsp;無盡火焰中的炎星之主一聲怒哼。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”整個原始星每一寸空間都在震顫，之前覆魔之主完全掌控的一方時空每一寸都被掠命……顯然炎星之主在和覆魔之主爭奪整個原始星一方時空的控制權。</p>
</p><p>&emsp;&emsp;“覆魔之主！”</p>
</p><p>&emsp;&emsp;那火焰中的巨獸發出咆哮，咆哮聲穿過一層層空間直接炸響在覆魔之主耳邊，“那金角巨獸是我星空巨獸聯盟成員，我既然已到，你就別想再傷他！哈哈哈……來吧，你無法透過掌控一方時空來壓制他，就只能慢慢飛過去，這麼遠的距離……我星空巨獸聯盟的強者早就可以透過一漩渦通道離開了。哈哈哈……</p>
</p><p>&emsp;&emsp;那蒼茫的荒野上猶如山脈般站着的覆魔之主臉上涌出怒氣，低沉道：“炎星之主，我北疆聯盟早已佈下這局！就算你阻止我，可我也能阻止你掌控時空！到時候我北疆聯盟其他強者在我的指引下，完全能包圍那金角巨獸！他還是逃不掉。”</p>
</p><p>&emsp;&emsp;“第一隊，前進，方向是宇宙坐持……”</p>
</p><p>&emsp;&emsp;“第二隊，前進，方向是宇宙坐持……</p>
</p><p>&emsp;&emsp;覆魔之主傳音給北疆聯盟早安排好的強者們，甚至透過聯盟內部，下令給蹲守在漩渦通道另一端的足足六支隊伍下令。雖說覆魔之主顯然無法透過一方時空來壓制金角巨獸，卻能夠看清金角巨獸的一舉一動。</p>
</p><p>&emsp;&emsp;“楚”</p>
</p><p>&emsp;&emsp;“領命”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在原始星的足足六個漩渦通道，幾乎同一刻都有數名宇宙霸主涌出。</p>
</p><p>&emsp;&emsp;這一刻</p>
</p><p>&emsp;&emsp;北疆聯盟數十名宇宙霸主齊聚原始星，從不同的方位卻同時開始朝金角巨獸包圍而去。</p>
</p><p>&emsp;&emsp;“他是我星空巨獸聯盟成員。”炎星之主怒了，他也在對方干擾下無法操控時空，卻也能感知原始星上一切動靜，這時候即使是炎星之主也得感嘆北疆聯盟不愧是族羣最多、強者數量最多的一個聯盟。</p>
</p><p>&emsp;&emsp;雖說北疆聯盟僅只有一位宇宙最強者坐鎮，可宇宙之主數量、宇宙霸主數量，都要多不少。</p>
</p><p>&emsp;&emsp;所以在爭奪資源上，北疆聯盟顯得格外的瘋狂。</p>
</p><p>&emsp;&emsp;“覆魔之主，我星空巨獸聯盟的強者得到寶物，你一宇宙之主竟然都要算計。”炎星之主憤怒，“你惹怒了我……”</p>
</p><p>&emsp;&emsp;“哼，別說什麼道理！這浩蕩宇宙，別的都是假的，實力第一。”覆魔之主也冷哼道，“炎星之主，我可以給你面子，給你星空巨獸臉面不動那金角巨獸絲毫。可只要交出那一件劍河羅的神劍即可。”</p>
</p><p>&emsp;&emsp;雖僅僅一個部件，可劍河羅乃是領域類頂級至寶，論攻擊性更是不亞於攻擊類巔峰至寶！</p>
</p><p>&emsp;&emsp;刺環聯盟肯定不惜代價弄回去。</p>
</p><p>&emsp;&emsp;一柄神劍……價值絕對超過一件高等至寶。</p>
</p><p>&emsp;&emsp;“哈哈哈，真是笑話。”炎星之主咆哮起來，火焰都在翻滾，“那就看吧，你能夠召喚強者，難道我就不能？我直接將‘金角之主’召來！我倒要看看你能將我星空巨獸的強者如何？”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“來吧，來又如何？”覆魔之主卻是絲毫不懼，怒哼道……“在原始星上怕是飛到我這都要好久，我影響這時空，誰都無法掌控時空。宇宙之主想要動手對付誰，還得慢慢飛過去。我還怕金角之主？”</p>
</p><p>&emsp;&emsp;嘴上這麼說，可覆魔之主心底卻有些忌憚。</p>
</p><p>&emsp;&emsp;因爲金角之主……”屬星空巨獸聯盟的諸多宇宙之主中極可怕的一位，因爲有足足四大神體，最是難纏。百度破曉更新組小逸首發。</p>
</p><p>&emsp;&emsp;“你召喚金角之主，難道以爲我北疆聯盟的強者就不如你星空巨獸聯盟？”覆魔之主倒是絲毫不低頭，北疆聯盟的強者有着一個古怪脾氣，因爲他們都是一些強大族羣等諸多族羣聯合而成，他們中沒有一個是巔峰族羣。</p>
</p><p>&emsp;&emsp;在沒聯合前，他們自然得低一頭。</p>
</p><p>&emsp;&emsp;而聯合後，又請了一位宇宙獨行者的宇宙最強者坐鎮後……那便不一樣了，過去一直低頭，可建立北疆聯盟後卻是從不低頭！寧可戰死也絕不輕易低頭！一旦某件寶物出世，北疆聯盟就跟瘋子般大量強者圍過來……</p>
</p><p>&emsp;&emsp;這就是北疆聯盟！</p>
</p><p>&emsp;&emsp;一個有些瘋狂的聯盟，以強者數量多著稱的北疆聯盟。</p>
</p><p>&emsp;&emsp;正當覆魔之主、炎星之主二者隔着上百億公里距離遙遙對峙的時候，又一道無比強大的氣息從那通往外界的漩渦通道口出來了，上萬公里的高大身軀，手持一件古老的破敗石棍，赤腳而行，身披千寶衣。</p>
</p><p>&emsp;&emsp;“哈哈哈，沒想到竟有兩位宇宙之主。”浩浩蕩蕩聲音傳出，同時一些若有若無的聲音開始響起，這些聲音很小，卻在整個原始星的每一位強者心靈中響起。百度破曉更新組小逸首發。</p>
</p><p>&emsp;&emsp;轟隆隆～～～～</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的星空河流瞬間籠罩整個原始星，只見這條隱約模糊的河流上漂浮着一件件威能極大的各種古怪器物，散發着龐大的威壓。這一刻，整個元始始星上所有的強者純括之前的宇宙霸走們完全不敢動了。</p>
</p><p>&emsp;&emsp;“混沌城主！”覆魔之主震驚道。</p>
</p><p>&emsp;&emsp;“混沌城主！”炎星之主也吃驚了。</p>
</p><p>&emsp;&emsp;他倆都是頗有些地位的宇宙之主，可顯然在宇宙中論地位是不如這位混沌城主的，混沌城主的三大分身……任何一個過來，實力都是壓倒性的超過他們倆。單單這件千寶河，乃是一件頂級領域類至寶！</p>
</p><p>&emsp;&emsp;雖說三位都無法掌控時空，可混沌城主不需要掌控，單單這件領域類至寶！且是頂級至寶！</p>
</p><p>&emsp;&emsp;單單憑藉至寶威能……便能輕易擊殺一個個宇宙霸主。</p>
</p><p>&emsp;&emsp;當然混沌城主也不敢肆意亂來，除非決定和北疆聯盟等進行一次大規模的戰役。否則高高在上的強大宇宙之主進行屠戮的事情，是絕對不敢輕易做的。</p>
</p><p>&emsp;&emsp;“混沌城主。”炎星之主緊張了，連低吼道，“那是我星空巨獸聯盟的強者，你地位尊崇非同一般，該不至於來搶奪一個小傢伙的寶物吧。”</p>
</p><p>&emsp;&emsp;“哈哈哈……切實力第一，若是混沌城主搶了，你又能如何？”覆魔之主聲音卻是傳遞過來。</p>
</p><p>&emsp;&emsp;“混沌城主，還請給我星空巨獸聯盟一個面子。”炎星之主卻是說道。</p>
</p><p>&emsp;&emsp;若是沒有千寶河，就算混沌城主實力強，炎星之主也不悄。</p>
</p><p>&emsp;&emsp;可是有了千寶河……混沌城主完全能瞬間擊殺那金角巨獸，這便是領域類至寶其中一個優點，至少在對付弱者方面，完全堪稱橫掃。</p>
</p><p>&emsp;&emsp;“鴻盟還在乎你星空巨獸聯盟？”覆魔之主卻是在旁邊道，“混沌城主，你手段厲害，有這千寶河……這次算是我北疆聯盟吃虧了，我就不摻和了。這件劍河羅部件歸誰，你來和炎星之主爭吧。”</p>
</p><p>&emsp;&emsp;覆魔之主雖然表示不摻和，卻反而樂得看熱鬧。</p>
</p><p>&emsp;&emsp;鴻盟，是個很強勢的勢力。</p>
</p><p>&emsp;&emsp;星空巨獸聯盟，很是超然神秘，卻很團結。二者若是對上……那就有意思了。</p>
</p><p>&emsp;&emsp;“混沌城主……”炎星之主開口。</p>
</p><p>&emsp;&emsp;“炎星之主，混沌城主來可不會白跑一趟。”覆魔之主道。</p>
</p><p>&emsp;&emsp;“哈哈哈……”混沌城主笑聲迴盪開來，卻令炎星之主、覆魔之主的心境都受到影響，二者也暗暗震駭……都說混沌城主乃是宇宙最強者之下最強大的宇宙之主之……果然名不虛傳。</p>
</p><p>&emsp;&emsp;混沌城主笑着：“炎星之主，既然你這麼開口，我還不至於去搶奪一個小傢伙的寶物，給你這個而子，這事我不摻和了。”</p>
</p><p>&emsp;&emsp;那無盡荒野上站着的覆魔之主錯愕！</p>
</p><p>&emsp;&emsp;火焰中的炎星之主頓時連道：“那實在是謝謝混沌城主了。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;覆魔之主卻是冷哼一聲，轉頭一邁步，直接跨入那漩渦通道中。</p>
</p><p>&emsp;&emsp;“撤退！”</p>
</p><p>&emsp;&emsp;覆魔之主命令在北疆聯盟那數十位宇宙霸主耳邊迴盪，剛纔他既然說不摻和了，雖說此刻有些惱怒，卻絕對不會摻和。畢竟身爲宇宙之主……可以囂張可以瘋狂可以張揚，但是說話那也得算話。</p>
</p><p>&emsp;&emsp;到了他們這份上，還是很看重自己的面子、威嚴的。</p>
</p><p>&emsp;&emsp;“無”</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;歧血宮主等數十位宇宙霸主雖然無奈，卻也只能乖乖聽令。</p>
</p><p>&emsp;&emsp;“鴻盟的宇宙尊者們聽令，不要對付那金角巨獸了。”混沌城主直接一聲命令，作爲注盟的最高層存在之……混沌城主的聲音其他宇宙尊者們都是聽過的，都各自尊崇。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;千寶河消失不見，混沌城主也是一邁步便離去了。</p>
</p><p>&emsp;&emsp;在混沌城主給其他強者傳音的同時，羅峰耳邊卻有着另外不同的傳音：“徒兒，這事既然星空巨獸聯盟摻和，倒是再好不過。覆魔之主說不插手，北疆聯盟就絕對不會再插手。其他各方也知道這事牽扯到三位宇宙之主，他們也不會再阻攔。唯一可慮的是刺環聯盟，你也不必擔心，等會兒讓你九幽分身隨着其他一些強者，透過漩渦通道離開。刺環聯盟的強者就算要趕來，要佈置，怕也有一會兒。”</p>
</p><p>&emsp;&emsp;羅峰暗鬆一口氣，都走了。</p>
</p><p>&emsp;&emsp;畢！</p>
</p><p>&emsp;&emsp;金角巨獸這才雙翼一展欲要飛行，忽然……</p>
</p><p>&emsp;&emsp;“小傢伙。”一道雄渾的聲音在金角巨獸耳邊響起，“我在星空巨獸聯盟沒見過你，難道你是在一直流浪在宇宙中的金角巨獸？任何一星空巨獸，雖說從小在宇宙中漂泊流浪，可只要達到不朽級，一旦被發現，都會很快得到接引帶回聯盟。你實力都這麼強了，竟還沒回去過？”</p>
