<title>《吞噬星空》▷ 第10章 一念宇宙成</title></p><p>&emsp;&emsp;今天第二更！</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;宛如宇宙毀滅，無盡衝擊波朝四面八方呼嘯掃蕩開去，部分殘缺的漩渦通道更是撞擊在羅峰的血影刀刀鋒上，令羅峰整個都翻滾着倒飛開去。《</p>
</p><p>&emsp;&emsp;“噗！”羅峰被震得體內難受，直接噴出了一口血液。</p>
</p><p>&emsp;&emsp;成了真神後，羅峰的血液反而變成了很普通的紅色。</p>
</p><p>&emsp;&emsp;“太玄妙了，太玄妙了。”羅峰沒有絲毫氣惱，反而滿心歡喜，第一次只是遠遠觀察由星辰塔抵抗了‘毀滅’，而這一次卻是親自手持血影刀去對抗，對‘毀滅本源’的感悟更加清晰，收穫自然也更加大。</p>
</p><p>&emsp;&emsp;至於吐出一口血？</p>
</p><p>&emsp;&emsp;算什麼，什麼都不算！</p>
</p><p>&emsp;&emsp;對神力損耗，以羅峰的龐大神體而言，簡直可以忽略。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界獸貝迪看到羅峰吐出一口血後竟然又再度化作流光衝過來，不由震驚：“你，你能抗住……”</p>
</p><p>&emsp;&emsp;它沒想到，銀河領主竟然能抗下‘毀滅’這一招，不是靠星辰塔等宮殿類寶物，而是正面對抗擋下！</p>
</p><p>&emsp;&emsp;“這就是你的最強招數？也就一般般嘛！”羅峰破空而來，再度劈出手中血影刀，刀光橫空，化作耀眼的巨大的羽翼光龍，璀璨的白色光龍優雅的震動着羽翼，直接朝界獸貝迪再度俯衝而去。</p>
</p><p>&emsp;&emsp;界獸貝迪可不敢硬抗。</p>
</p><p>&emsp;&emsp;因爲它知道羅峰這一招比它的‘毀滅’也就差一籌而已，如果它被轟擊中，它能量的損失怕不亞於施展一次毀滅，從交戰到現在已經施展過兩次‘毀滅’了，而它不過是剛剛跨入五階，並未達到五階頂尖，再施展下去不必羅峰動手，它就沒反抗之力了。</p>
</p><p>&emsp;&emsp;“裂！”界獸貝迪立即身體分裂，化爲九十九份朝各個方向逃竄。</p>
</p><p>&emsp;&emsp;“嗷~~”</p>
</p><p>&emsp;&emsp;耀眼的白色光龍仰頭一聲咆哮，瞬間分解成千萬道白光，直接迸射向那九十九分身，頓時九十九分身中其他在被轟擊中前就自動消散，只剩下一本尊在逃跑。</p>
</p><p>&emsp;&emsp;本尊被三道白光轟擊，依舊高速逃竄。《</p>
</p><p>&emsp;&emsp;“貝迪，我現在出來了，你卻不敢戰了？”羅峰速度明顯超過貝迪，迅速逼近。</p>
</p><p>&emsp;&emsp;貝迪根本沒吭聲，而是竭力在逃。</p>
</p><p>&emsp;&emsp;“再來啊。你的那一招不是很厲害？”羅峰越加靠近，心中則是暗暗可惜，他從摩羅撒那知道一般五階界獸施展‘毀滅’本就次數不多，因此每一次施展損耗都太大，現在看來這貝迪已經不肯再施展了。</p>
</p><p>&emsp;&emsp;“如果能夠多觀摩幾次，對我的好處定更加大。”羅峰暗暗可惜。</p>
</p><p>&emsp;&emsp;剛纔感受了兩次毀滅，好處之大，簡直驚人。</p>
</p><p>&emsp;&emsp;羅峰感覺，只要稍微消化下，自己便能創出十二階秘法！須知這越往上每進一步都更難……羅峰又自我束縛將自己限制在真神級，自然境界上想提高就更難了。</p>
</p><p>&emsp;&emsp;真神、虛空真神、永恆真神，境界上如何提高？</p>
</p><p>&emsp;&emsp;一是正常感悟。</p>
</p><p>&emsp;&emsp;二便是觀自己的小型宇宙衍變！</p>
</p><p>&emsp;&emsp;真神的小型宇宙太小，衍變蘊含的奧妙也低……像原始宇宙的誕生和毀滅，蘊含的奧妙之高深，足以讓遠古文明無數強者渴望觀看。這也是坐山客讓羅峰向‘原始宇宙本源意志’提出那一要求的原因！</p>
</p><p>&emsp;&emsp;真神的小型宇宙最小，虛空真神的小型宇宙則大些，內部衍變蘊含奧妙則高深些，永恆真神的小型宇宙則更加龐大，內部運轉也更加玄妙。</p>
</p><p>&emsp;&emsp;不斷遞增！</p>
</p><p>&emsp;&emsp;羅峰若是突破成爲虛空真神，單單感悟自己的小型宇宙，進步便會比現在快的多。可是他不敢，他必須將自己限制在真神級！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“既然你如此，那就別怪我了。”羅峰一聲冷哼，頓時一條神力海浪洶涌而出，迅速將不遠處的界獸貝迪給束縛起來。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~</p>
</p><p>&emsp;&emsp;神力和界獸之力瘋狂對耗。</p>
</p><p>&emsp;&emsp;界獸貝迪兩頭顱都轉而盯着羅峰，死死盯着，咬牙切齒：“銀河領主，我記住你了。”</p>
</p><p>&emsp;&emsp;“啊！”界獸貝迪猛然仰頭，一聲不甘的嘶吼，嘶吼中滿是瘋狂淒厲，同時濃郁的彩光開始從它體內冒出，體內最重要的‘界’正在瘋狂燃燒……這是任何一個界獸都不願的選擇，即便是界獸中的最強者一旦這麼幹，想要再爬回到界獸中第一，也是艱難千萬倍。(《?)</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;羅峰見狀立即明白，這界獸貝迪要施展界光通道了！</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;羅峰身後的五對璀璨羽翼盡情展開着，燃燒到極致的神力瘋狂灌輸在弒吳羽翼中，立即開始催發起弒吳羽翼第四重羽翼，瞬間第四對羽翼每一秘紋都亮的耀眼，原本的‘一念虛空’直接消散，同時……</p>
</p><p>&emsp;&emsp;直徑上萬光年的小型宇宙，憑空誕生！</p>
</p><p>&emsp;&emsp;混沌氣流瀰漫。</p>
</p><p>&emsp;&emsp;‘金海珠’所形成的金色浪濤只是整個小型宇宙內的其中一小部分區域。</p>
</p><p>&emsp;&emsp;這便是弒吳羽翼第四重——一念宇宙成！</p>
</p><p>&emsp;&emsp;“不！”原本已經正要形成的界光通道被‘小型宇宙本源之力’猛地一壓迫便直接潰散，這使得界獸貝迪滿臉驚恐，有不甘心又有瘋狂，“再燃燒！！！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;界獸貝迪身上的彩光更加濃郁，本來打算只是下降到四階的，現在它不顧一切了，即便下降到三階也認了，只要能夠逃出去就行了。</p>
</p><p>&emsp;&emsp;“轟！”在強大的小型宇宙本源之力壓迫下，界光通道卻根本無法形成。</p>
</p><p>&emsp;&emsp;“這，這，這……”界獸貝迪絕望了，它甚至沒有繼續再燃耗，因爲從五階降到四階時產生的界光能量最濃郁，四階到三階產生的界光能量已經小很多了，更別說往後了。</p>
</p><p>&emsp;&emsp;它從五階一口氣降到三階，卻被輕易壓得崩潰。</p>
</p><p>&emsp;&emsp;這種無法反抗的差距……令界獸貝迪明白，即便再增添些許界光能量，依舊無用。</p>
</p><p>&emsp;&emsp;“怎麼可能，怎麼會，我，我可是跨入了五階……”界獸貝迪難以置信看着無處不在的混沌氣流，又看着遠處的羅峰。</p>
</p><p>&emsp;&emsp;羅峰卻是一笑，自己能夠施展出‘一念宇宙成’還得感謝界獸貝迪。</p>
</p><p>&emsp;&emsp;在交戰前，自己離悟透弒吳羽翼第四重還差一絲！就那麼一絲，便令自己無法突破，可在觀看到界獸貝迪施展‘毀滅’時，就是貝迪第一次施展毀滅……自己便有所感悟，便迅速跨出了那一絲，明白弒吳羽翼第四重到底該如何催發了。</p>
</p><p>&emsp;&emsp;至於界獸貝迪第二次施展，便讓羅峰感悟更多了些。</p>
</p><p>&emsp;&emsp;一念虛空成！</p>
</p><p>&emsp;&emsp;一念宇宙成！</p>
</p><p>&emsp;&emsp;都是對時空的一種控制，‘一念虛空成’的控制還算有限，可‘一念宇宙成’卻是形成一小型宇宙的控制便強的可怕了，自成一宇宙，‘界光通道’怎麼可能衝得出去？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“受死吧。”羅峰手中直接飛出了星辰塔，星辰塔高高懸浮，塔座底部則是形成了無盡的黑暗漩渦，籠罩了遠處的界獸貝迪。</p>
</p><p>&emsp;&emsp;一口氣退回到三階的界獸貝迪，根本無法抗拒星辰塔、小型宇宙的雙重控制力量。</p>
</p><p>&emsp;&emsp;“你狠！”界獸貝迪被黑暗漩渦束縛着，朝星辰塔底座黑洞飛去，它死死盯着遠處的羅峰，嘶吼着，“銀河領主，你的確是我界獸一族最大的阻礙，可是……沒有誰能阻擋我界獸的崛起，沒有誰！”</p>
</p><p>&emsp;&emsp;“阻擋的，一律都會被我們毀滅！”界獸貝迪死死盯着羅峰。</p>
</p><p>&emsp;&emsp;“你……還有你的族羣，註定了，將被毀滅！這是你們的命運，無法反抗的命運。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;界獸貝迪整個轟然爆炸開來化爲虛無。</p>
</p><p>&emsp;&emsp;羅峰遙遙看着這一幕，貝迪選擇自爆，他的確沒辦法。</p>
</p><p>&emsp;&emsp;摩羅撒當初只是二階巔峰，自己也是藉助星辰塔鎮壓之力、自己的小型宇宙本源之力、一念虛空之力，三重力量才壓制住令它無法自爆。可貝迪再衰退也是三階巔峰，自己僅僅只有小型宇宙本源之力壓制而已！</p>
</p><p>&emsp;&emsp;一念宇宙成，和羅峰那逆天強大的小型宇宙比，還是差不少的，當然比一般真神的小型宇宙強多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;貝迪，死！</p>
</p><p>&emsp;&emsp;在貝迪死前，自然也立即透過感應，將一些要說的傳給其他所有的界獸（除了摩羅撒）。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界獸巢穴一片昏暗，分散着近千萬的界獸，這些界獸們平常彼此廝殺爭鬥，追求着最後成爲王者的機會。它們生來的命運便是爲了毀滅！高貴的它們，從未瞧得起過宇宙海各族生命，對它們而言，即便是孕育期的它們，宇宙海各族都只是它們的食物而已。</p>
</p><p>&emsp;&emsp;“我是貝迪！”</p>
</p><p>&emsp;&emsp;“宇宙海族羣第一強者銀河領主羅峰已經進入我昏暗之地腹地！他已經進入昏暗之地腹地！”</p>
</p><p>&emsp;&emsp;“我，已跨入五階。”</p>
</p><p>&emsp;&emsp;“但我依舊不是他的對手，他比我們之前預料的還要強大，所有的界獸，我們的生死危機真的來臨了……面對銀河領主，如果我們不團結對敵，我們界獸將會隕落在他手上。”</p>
</p><p>&emsp;&emsp;“我們界獸最大的危機！”</p>
</p><p>&emsp;&emsp;“必須所有界獸一起面對的危機！”</p>
</p><p>&emsp;&emsp;“摒棄一切廝殺，聯手，滅殺銀河領主！”</p>
</p><p>&emsp;&emsp;“我施展界光通道也無法逃跑，我將自爆，而我的所有夥伴們，記住……我，五階界獸貝迪，死在羅峰之手！而你們，則要殺了他！”</p>
</p><p>&emsp;&emsp;“殺死銀河領主！”</p>
</p><p>&emsp;&emsp;“殺死銀河領主！”</p>
</p><p>&emsp;&emsp;界獸貝迪的聲音，在整個昏暗之地千萬界獸的每一個心中響起，所有的界獸，不管之前有多大野心的，此刻都安靜下來了。</p>
</p><p>&emsp;&emsp;密密麻麻的近千萬的界獸，這一刻，全部前所未有的安靜。</p>
</p><p>&emsp;&emsp;緊跟着。</p>
</p><p>&emsp;&emsp;它們全部發現，之前能感應的‘貝迪’突然消失了。</p>
</p><p>&emsp;&emsp;貝迪，死了！</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;同一刻，整個界獸巢穴，千萬界獸仰頭咆哮。</p>
</p><p>&emsp;&emsp;咆哮中有着無盡的憤怒、瘋狂。</p>
</p><p>&emsp;&emsp;“殺死銀河領主！”“殺死銀河領主！”“殺死銀河領主！”</p>
</p><p>&emsp;&emsp;一個個界獸都傳播出自己的聲音，每一頭界獸都接到其他無數夥伴傳來的聲音，這一刻，千萬頭界獸發出的聲音匯成了同一種節奏同一個語調——殺死銀河領主！</p>
