<title>《吞噬星空》▷ 第6章 戰！</title></p><p>&emsp;&emsp;洪、羅峰、雷神三人都是很自信的，所以才直接挑戰??同階中的強-者。</p>
</p><p>&emsp;&emsp;“也不奇怪，誰叫我們三人都是新人，評價都是‘元，呢？”雷神無奈道“如果我們是強者，爲了不浪費時間，恐怕也會選擇高評價的人進行決戰。現在，依我看，還是從頭開始，打出名聲來。“從無開始。”“先將評價衝上去，到時候就能找高手比試了??！”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人雖然自信能橫掃那些一顆星兩顆星的，可還是得一步步來。“羅峰，你起什麼名字？”雷神問道，決戰空間中爲了隱藏身份是有這個設定，可以任意起名字。“瘋子。”羅峰說道“你呢。”“武神。”雷神說道。</p>
</p><p>&emsp;&emsp;“你夠無恥。”羅峰無語，旁邊洪也啞然失笑，看向旁邊的洪“大哥，你呢？”“殺手??！”洪隨意道。</p>
</p><p>&emsp;&emsp;當年羅峰就有瘋子的外號，而洪在大涅粲時期之前就是殺手出身，至於雷神……此人過去就是個武癡，武瘋子，敢起‘武神，這個外號，也夠瘋狂的。</p>
</p><p>&emsp;&emsp;“那就開始吧！”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人都低頭，向對手發出邀請，不約而同的三人都走向‘一顆星</p>
</p><p>&emsp;&emsp;對手發出邀請戰鬥。“你的挑戰，通過。”</p>
</p><p>&emsp;&emsp;“傳送至決戰空間。”虛擬宇宙系統的提示，出現在??羅峰的屏幕上，羅峰這才鬆一口氣，這是他第三次約戰才成功的。沒想到‘一顆星??的同階武者似乎個個高傲的很，不屑跟一個評價爲‘無，的新人交手。自己最終邀戰成功的對手，名叫……‘血劍手，決戰空間。無比廣袤??的大草原上，有一黑色金屬擂臺，大概十公里長、十公里寬。</p>
</p><p>&emsp;&emsp;體型高挑的綠色皮膚男子，揹負着一柄長劍站在擂臺上，嘀咕道：“瘋子？這個對手竟然起名叫瘋子，看來骨子裡有瘋狂的因素啊，嘖嘖，蹂躪一個瘋狂的人，最爽了。新人啊新人，讓我來好好教訓教訓你。外號‘血劍手”12勝，3敗。</p>
</p><p>&emsp;&emsp;在擂臺上，憑空出現一名穿着黑色戰衣，腳踏遁天梭的黑髮青年。這戰衣和遁天梭，都是從系統中選來的。‘決戰空間和‘殺戮空間??都是任選兵器的，至於戰衣則是必須選本級別的戰衣。“你好。”羅峰微笑看着眼前綠皮膚青年-0“很有禮貌嘛，你叫瘋子？哈哈，就衝你很有禮貌，我不會蹂蹣你太慘的。”血劍手哈哈笑道。</p>
</p><p>&emsp;&emsp;“血劍手？你是我在決戰空間的第一個對手，你答應我挑戰申請，我會讓你死的沒什麼痛苦的。”羅峰微笑着，可雙眸中卻有一種嗜血的瘋狂，雖然在殺戮空間大肆殺戮，得以發泄羅峰心中長久壓抑的嗜血衝動。可是，盡情的發泄，也導致這種嗜血更加深入骨子裡。“好囂張的新人！”血劍手冷笑一聲，轟的一聲，數十倍音速下衝向羅峰，而超高速導致的空氣炸裂等等卻遠遠在血劍手身後。羅峰平靜懸浮在半空中。“去??！”羅峰伸手輕輕指向血劍手。咻！</p>
</p><p>&emsp;&emsp;30個刀??片上的金色紋痕迅速發散出條條金絲，組合成一條金色劍魚，劍魚宛如活的一樣，在半空中一扭尾巴，通溜一下，劃過一道詭異弧線，輕易擦過那血劍手驚慌之下欲要抵擋的手中原力神劍，從他的眉心穿透。</p>
</p><p>&emsp;&emsp;血劍手身體依照慣性飛了一段距離，同時自然曲線下墜，最終屍體落在擂臺外的草地上。昝！一條金色劍魚迅速飛回羅峰腳下，融入遁天梭中。瘋子第一戰，勝??！</p>
</p><p>&emsp;&emsp;“在殺戮空間瘋狂琢磨‘劍魚陣，一個月，戰鬥超過萬次，我現在都達到遁天梭第??五層操控。現在使用第四層操控更是如臂指使、靈活迅捷的很。殺同階的，絕對是橫掃一??大片。”羅峰很自信。這自信不是無的放矢。</p>
</p><p>&emsp;&emsp;因爲……他的意識強度振幅達到36，悼星級一階精神念師中，意識強度能夠??同時極限操控36件暗器，在??宇宙中都算是絕對了不起的天才。羅峰意識之所以強，也是金角??巨獸靈魂很強大造成的意識強大。意識如此強??！</p>
</p><p>&emsp;&emsp;又有隕墨星一脈的《掌控篇》基礎磨鍊，這‘遁天梭，更是他老師呼延博創造出來的，用隕墨星一脈操控方法更是如魚得水。不怕你學的多，就怕學的精！羅峰在‘遁天梭，上的造詣的確是高。“鐺！</p>
</p><p>&emsp;&emsp;金色劍魚尾巴一個盪漾，直接拍擊在那綠色刀刃面上，將那念力兵器給砸的直接傾斜撞擊在黑色擂臺上，令擂臺上出現了一個小坑，且電火花閃爍。而金色劍魚則是順勢朝那籠罩黑袍中的對手頭顱一繞，就切割掉。瘋子第二戰，勝??！“噗哧！”</p>
</p><p>&emsp;&emsp;金色劍魚直接穿透進對手胸腔內，而後瞬間暴裂開來，30個刀片從對手身體的皮膚各處衝出來，其中就有三片從頭顱頂部衝出。瘋子第三戰，勝！“嗚，總算獲得一顆星評價了。繼續！”羅峰雙眸發亮。雷神手持一柄雷電戰刀，身體周圍領域釋放開來，一條條電蛇環繞他。</p>
</p><p>&emsp;&emsp;“恆星級一階，就擁有自己的領域？當初看到決戰空間系統給的資料上說這一條，我還不敢相信。果真沒有……來吧！??讓我看看，領域強看到底強在哪裡？”一名評價爲‘四顆星??的一隻眼吝瘦男子手持一柄戰刀說道。“你很快就知道的。”雷神咧嘴一笑“殺了你，我就是三顆星評價了。洪手持一杆黑色長槍，默默站在擂臺??上。“行星級九階的領域強者？有意思，難得碰到這樣的，來吧。”一名個子矮小壯碩的少年，雙手各持一柄戰刀，興奮的雙眸發紅。“第三戰就碰到六顆星評價的，很好。”洪微微點頭。</p>
</p><p>&emsp;&emsp;自從前兩戰，展現領域後。這系統資料上自動添加上這一條，沒想到竟然有‘六顆星，評價的人主動向他邀戰，洪怎麼會拒絕？自然是戰鬥??！</p>
</p><p>&emsp;&emsp;在決戰空間中，戰鬥是非常快的。一天戰鬥數百場是很正常的，當然一般輸掉一場決戰，很多人都會停下好好反思那一戰……‘戰鬥、失敗、反思、領悟、再戰鬥，這是很多人都經歷了一個過程。</p>
</p><p>&emsp;&emsp;不過”羅峰、洪、雷神三人在這剛開始瘋狂戰鬥的時候，都是一場沒輸掉。</p>
</p><p>&emsp;&emsp;特別是洪和雷神，因爲擁有‘領域”所以反而遭到一些評價高的武者挑戰，這令洪、雷神的評價提升非常快！畢竟戰勝一名‘六顆星，同階武者，比戰勝一百個‘一顆星，同階武者，更加有效。大概三個小時後，殺戮場大廳中，羅峰三人坐在一起。“二哥，我還沒戰鬥痛快呢，就喊我出來？”羅峰不滿看着雷神。</p>
</p><p>&emsp;&emsp;“每一戰都必須認真，特別是一個比一個厲害，我有點心神疲累了，大家都休息休??息嘛。”雷神笑道，旁邊的洪也微微點頭：“我不是太累。”“我還沒感覺呢。”羅峰忍不住道“你們幾顆星評價？↓六顆星。”雷神說道。“七撂星。”洪說道。“我才三顆星。”羅峰氣的牙癢癢的。</p>
</p><p>&emsp;&emsp;“我一開始是主動邀戰，後來都是一些高評價的主動邀戰我。雷神笑道“恆星級一階中的領域強者，是很少的，所以很多強者想跟我交戰。”“我也是。”洪說道。</p>
</p><p>&emsp;&emsp;羅峰無奈苦笑，明白爲什麼洪和雷神的評價升的這麼高了。自己雖然殺的夠快，可大多都是低評價的對手。而且……自己也沒有什麼能夠吸引高評價對手主動來邀戰。</p>
</p><p>&emsp;&emsp;“我先喝杯飲料，過會兒，我繼續進去，不得到六顆星評價，我不停手。”羅峰說道，六顆星，才勉強算是同階中的真正??高手。就算同階武者……在發力、意識、經驗、兵器運用技巧、境界等各方面，都導致戰鬥力的巨大差別??！</p>
</p><p>&emsp;&emsp;瘋了??！</p>
</p><p>&emsp;&emsp;羅峰瘋了??！</p>
</p><p>&emsp;&emsp;一次次戰鬥，令他的戰鬥記錄不斷刷新‘121勝、0負，‘183勝、0負??‘218勝、0負，……這種完全沒有輸的記錄，終於吸引一些高評價強者的注意，開始和羅峰戰鬥??了。因爲這種上百場勝、○負，很可能是個強者第一次進入決戰空間。</p>
</p><p>&emsp;&emsp;有句話說的好，在決戰空間中長時間混，只要戰鬥不斷，就沒人敢說能一直保持完勝！黑龍山島嶼的殺戮場，的確聚集了整個黑龍山帝國的無數精英。羅峰、洪、雷神三人在決戰空間的迅速崛起，漸漸吸引不少人的注意。</p>
</p><p>&emsp;&emsp;決戰空間，如果花費金錢，別人也是可以觀戰的。所以觀戰的人越多，繳納總費用越驚人。當然……就算恆星級一階中的九顆星評價武者進行對戰，繳納費用也驚人不到哪裡去，畢竟只是恆星級一階。若是域主、界主對戰，那觀戰人才多。</p>
</p><p>&emsp;&emsp;可是，這種恆星級對戰，還是有一些組織的高層偶爾觀看，看是否可以將人收入自己組織。畢竟‘天才，必報早點收，遲了，都被別的組織給搶跑了。</p>
</p><p>&emsp;&emsp;“諾嵐山，聽說你們百虎樓，不是要召集一些精英弟子嗎？看，這今年輕人剛剛冒出來，絕對是精神念師一等一的天才苗子，你錯過了，可就被別人給搶跑了。”“一等一？”</p>
</p><p>&emsp;&emsp;“對，這年輕人的意識強度非常高。恆星級一階就這麼高的意識強度，簡直不可思議。而且……在操控念力兵器境界上，也極高。你看??！??短短兩天功夫，已經是822勝、1??負，評價，咦，已經是七顆星了諾嵐山看着眼前屏幕上的一場戰鬥，剛準備仔細觀看，可發現了一人的面貌。“羅峰？”諾嵐山一看，就覺得滿肚子不爽。</p>
