<title>《吞噬星空》▷ 第6章 危局</title></p><p>&emsp;&emsp;竄出這休息廳艙室，飛到依舊有着爆炸餘波的虛空中。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰目光朝四周一掃，只看到爆炸解體的宇宙飛船的一些殘骸，根本看不到有什麼敵人。</p>
</p><p>&emsp;&emsp;“大家小心點。”隊長泰沃傳音喝道，同時瞬間就將休息廳艙室直接收入世界戒指，那一艘宇宙飛船被轟碎他並不心疼，整個飛船真正昂貴的是這一個通體由F9級金屬鎢炎石母鑄就的休息廳艙室。</p>
</p><p>&emsp;&emsp;“敵人在哪？”岩石雙眸如電，站在虛空中朝四周環顧。</p>
</p><p>&emsp;&emsp;“新兵，別慌，小心戒備就行了，其他交給我們。”魅女脆聲笑道。</p>
</p><p>&emsp;&emsp;其他老兵們也是一個個面帶笑意，可也都是小心環顧四周，他們經歷的大風大浪太多……即使面對危境，依舊能夠保持比較平靜的心態。</p>
</p><p>&emsp;&emsp;“既然對手不現身，我們走。”泰沃猛地朝前方飛竄。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;其他九名隊員也連跟着隊長，迅速劃破虛空，朝遠處飛逃。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”……宇宙星空中遙遠的九個方位，分別是在羅峰他們一羣人的前後左右、上、下等各個方向，這九個‘點’同時射出耀眼的電光，電光瞬間就貫穿虛空……在原宇宙中就算是再強大的不朽神靈，也無法瞬間達到光速。</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;電、光線等，一旦迸發就直接是光速。而羅峰他們卻是需要一定時間來加速，才能逐漸逼近‘光速’的。至於宇宙飛船……更是要加速好一會兒才抵達光速。</p>
</p><p>&emsp;&emsp;所以那九個點迸發的電光，片刻就竄連起來，形成了一個巨大的雷電牢籠！</p>
</p><p>&emsp;&emsp;巨大的雷電牢籠，完全將羅峰他們這一支小隊給包裹其中。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”雷電牢籠形成的一瞬間，頓時無數的電蛇貫穿虛空，整個雷電牢獄上億公里直徑的的空間遍佈無數電蛇，毫無疑問……羅峰他們十人自然也就遭到了電蛇的襲擊。</p>
</p><p>&emsp;&emsp;“雷電獄！”</p>
</p><p>&emsp;&emsp;“是雷電獄！”</p>
</p><p>&emsp;&emsp;老兵們卻是傳音驚呼。</p>
</p><p>&emsp;&emsp;“快走，這是機械族的手段，而且是機械族的強者。麻煩大了。”泰沃傳音喝道。</p>
</p><p>&emsp;&emsp;頓時泰沃領頭，九名隊員迅速跟着他飛逃。</p>
</p><p>&emsp;&emsp;然而羅峰、岩石這兩個新兵都心中疑惑。</p>
</p><p>&emsp;&emsp;爲什麼逃？</p>
</p><p>&emsp;&emsp;這雷電獄根本沒什麼威脅啊。</p>
</p><p>&emsp;&emsp;“如果那雷電光柱直接射擊我們，如果擊中，恐怕能瞬間擊殺界主。可是……這雷電光柱卻組成這‘雷電牢籠’，迸發的這些電蛇，幅散上億公里直徑，恐怕界主一階二階都無法殺死吧，根本沒什麼危險。”新人岩石詢問道。</p>
</p><p>&emsp;&emsp;“雷電獄有什麼可怕的？”羅峰也邊逃邊傳音詢問，像精英界主小隊中的強者，分心多用是很正常的能力，邊逃邊交談，是很正常的。</p>
</p><p>&emsp;&emsp;“新兵，你等會兒就看到了，這次麻煩大了。這雷電獄……不是一般機械族能佈置得起的。”毒藥小臉上卻是一臉鄭重。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;他眼界何等高，一眼能夠看出……能夠幅散直徑上億公里的雷電牢獄，要佈置成功，恐怕器械費用就得百萬混元單位計！機械族在這方面擅長，可能成本低些。可估摸着也得超過十萬混元單位，絕非普通界主級‘機械族人’能夠佈置。</p>
</p><p>&emsp;&emsp;至於這雷電牢獄耗費能量，卻並不驚人。</p>
</p><p>&emsp;&emsp;因爲那些電蛇是在整個雷電牢獄中不斷遊竄，假設雷電牢獄內沒有人，電蛇可以往來不絕的運轉，可以做到‘能量循環’，消耗無限接近於0！</p>
</p><p>&emsp;&emsp;‘能量循環’，像AAA神靈基地，那龐大的基地的彩色能量罩，那可是能夠抵禦宇宙尊者的攻擊。可是那彩色能量罩時刻維持着……只要不遭受攻擊，那麼能量就能做到循環無損耗。</p>
</p><p>&emsp;&emsp;……就在羅峰他們這支小隊剛逃逸時，忽然——“轟隆隆~~~”</p>
