<title>《吞噬星空》▷ 第6章 血雲殿</title></p><p>&emsp;&emsp;金角巨獸周圍環繞着奔騰的九虓河，小心翼翼前進滲透。</p>
</p><p>&emsp;&emsp;而在遠處黑暗深處。</p>
</p><p>&emsp;&emsp;“那金角巨獸正在朝主人的行殿前進！必須攔住他，絕對不能讓他打擾主人！”</p>
</p><p>&emsp;&emsp;“銀虯，我都攔不住他，你同樣也不行。”</p>
</p><p>&emsp;&emsp;“我是攔不住，可是黑天……你肯定能夠攔住他，你的實力雖然和我差不多，可神體比我大多了！以你這麼龐大的神體，如果硬是糾纏，一定能夠纏住他很久很久！可是你一次被擊敗竟然就直接後退了，難道你不知道，主人的威嚴是不容侵犯的，你竟然縱容那金角巨獸侵入主人的行殿！”</p>
</p><p>&emsp;&emsp;“不，銀虯，他的實力比你想象的還強，他真的要甩開我，我根本攔不住他。”</p>
</p><p>&emsp;&emsp;“什麼，你都攔不住他？難道他是宇宙之主？”</p>
</p><p>&emsp;&emsp;“就算不是宇宙之主，實力也相差不大。”黑天領主道，“我們慢慢看着吧，就讓他去見主人吧！他既然不聽我的勸告，就算他隕落，也怪不得我們……他見到主人，打擾了主人，結局必定是隕落！”</p>
</p><p>&emsp;&emsp;“對。”另一道清冷聲音響起，“那金角巨獸會後悔的。”</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;黑天領主和另外一道在其身上的渺小身影，在黑暗中迅速遠去消失。</p>
</p><p>&emsp;&emsp;金色浪濤奔騰洶涌迅速前進着，席捲虛空，掃蕩一切阻礙。</p>
</p><p>&emsp;&emsp;金角巨獸則是雙眸遙遙看着，之前黑天領主的一番話令他不敢大意，而且這畢竟是坐山客老師安排的地方，當初第三塊黑色金屬板是放在青兠寇尊者、紫兠寇尊者那！那可是宇宙霸主實力！而第四塊黑色金屬板就到了‘匠神之主’那。</p>
</p><p>&emsp;&emsp;這第五塊也是最後一塊黑色金屬板，怕也是不凡。</p>
</p><p>&emsp;&emsp;“能夠讓黑天領主當僕從，這位‘主人’至少也是宇宙之主。”羅峰暗道。</p>
</p><p>&emsp;&emsp;循着黑色金屬板的強烈呼喚，金角巨獸不斷前進。</p>
</p><p>&emsp;&emsp;足足半個小時……路途上毫無阻礙，顯然暗中那些特殊生命們在‘黑天領主’吃虧後，一個個都放棄來阻止這頭金角巨獸了。</p>
</p><p>&emsp;&emsp;“可惡的金角巨獸，竟敢去打擾主人。”</p>
</p><p>&emsp;&emsp;“他的實力很強，黑天大人都被擊敗了。”</p>
</p><p>&emsp;&emsp;“看着吧，遇到主人，他就會後悔了，可到時候後悔都晚了。”</p>
</p><p>&emsp;&emsp;……金角巨獸也隱隱感覺到遠處有一些特殊生命在偷偷盯着，可既然不打擾自己，自然也懶得理會。在前進半個小時後……遠處黑霧中隱隱約約出現了一巨大的宮殿的一角，這座巍峨宮殿露出了其一角。</p>
</p><p>&emsp;&emsp;無比巍峨的宮殿，通體泛着血紅色，僅僅顯露出的一角就大的不可思議。</p>
</p><p>&emsp;&emsp;“宮殿？”</p>
</p><p>&emsp;&emsp;金角巨獸操控着九虓河迅速前進，很快來到了宮殿的正門處。</p>
</p><p>&emsp;&emsp;殿門造型看似普通，卻散發着無盡威壓，在殿門之上還有着三個無比複雜的秘紋字跡，雖無法辨識，可這三個文字的含義卻直接傳遞在腦海——血雲殿！</p>
</p><p>&emsp;&emsp;“血雲殿？”在宮殿前奔騰金色河流之上的金角巨獸露出震驚之色。</p>
</p><p>&emsp;&emsp;“竟然是血雲殿？傳說中的……血雲殿？竟……第五塊黑色金屬板，竟然在血雲殿內。”金角羅峰無比震驚，同時在遙遠的紫荊島上的地球人本尊也知道了這一訊息，連意識連接虛擬宇宙開始仔細調查。</p>
</p><p>&emsp;&emsp;血雲殿，羅峰也瞭解不少。</p>
</p><p>&emsp;&emsp;血雲殿在宇宙億萬族羣的超級強者中具有極大的名氣，但凡血雲殿過處，便是殺戮的海洋！血雲殿主性格詭異，甚至因爲看某個強者不順眼，就會直接殺到這強者的老巢，甚至殺到一些族羣疆域腹地……硬是要斬殺目標！</p>
</p><p>&emsp;&emsp;不過，血雲殿主的來歷？身份？是哪個族羣的？真正實力？</p>
