<title>《吞噬星空》▷ 第17章 星球堡壘</title></p><p>&emsp;&emsp;滄瀾 星 的界主世界裡。</p>
</p><p>&emsp;&emsp;羅峰等五人正在迅速打掃戰場。”哈哈，不愧是百虎樓的年輕一代的精英，這個小姑娘使用的竟然都是智能光腦。我就不用 買智能光腦了，直接用這個 ！”雷神很是得意，羅峰博的是超越智能的‘智能生命，洪用的是智能光腦，而雷神之前用的 只是輔助光腦。</p>
</p><p>&emsp;&emsp;“還有空間戒指。“還有念力兵器。“這六個恆星級九階加起來，都趕不上這個少女寶物多。”鐵南河動手，迅速將珍貴值讖的全部一掃而空。六個恆聖級九給中，三個精神念師，三個武者。</p>
</p><p>&emsp;&emsp;不過水準和諾嵐衛相近，所以在百虎樓屬於底層炮灰，這次也是安排來保護兩個精英的。</p>
</p><p>&emsp;&emsp;“敖骨，這件飛行念力兵器歸你了。”</p>
</p><p>&emsp;&emsp;“鐵南河，你喜歡哪件原力 兵器就選哪件。”</p>
</p><p>&emsp;&emsp;“這空間戒指嘛。”羅峰目光掃向雷神、敖骨、鐵南河，雷神連喊道：“這空間戒指先讓我瞧瞧，我自己用的空間戒指是最小規格的。”隊伍五人中，羅峰、洪早就有空間戒指，雷神是自己購買的。是買的最小的那種。“哈哈，還真的比我的空間戒指要大。”雷神開心不已。</p>
</p><p>&emsp;&emsp;雷神、鐵南河、敖骨三人調整了下裝備，隨後幾人就迅速離開戰鬥的地方，來到千里外的一座山腳下，五人才停下。</p>
</p><p>&emsp;&emsp;“下步，我們就該去找風角石了。</p>
</p><p>&emsp;&emsp;”羅峰看向衆人。</p>
</p><p>&emsp;&emsp;“風角石，在界主世界中只有一個地方有，就是雷霆世界的最核心地帶‘風雷峽谷，。”洪看着手臂上的護臂屏幕，輕輕敲擊觀看“從我們這，到風雷峽谷。距離超過30萬公里，就算一路上順利，也要近一個月才能抵達。”30萬公里。</p>
</p><p>&emsp;&emsp;在界主世界中，一 來引力太大，二來羅峰他們無法以最 高速飛行，所以靠着巴巴塔的警戒，最順利，一天一般前進十萬公里而已。也需要一個月才抵達。“獨角鐵犀羣，在這界主世界生活的幾個地方，都遠離核心區域</p>
</p><p>&emsp;&emsp;“不管我們去哪個地方獵殺獨角鐵犀，最後還是要趕往風雷峽谷</p>
</p><p>&emsp;&emsp;雷神皺眉道“這宇宙傭兵聯盟，這麼安排任務，顯然是要讓我們跨越半個界主世界。”界主世界中，自然威脅都有不少。</p>
</p><p>&emsp;&emsp;穿越半個界主世界……絕對是一場場生死危機，就算有警戒設置，可對一些自然威脅，也沒多大用途。</p>
</p><p>&emsp;&emsp;“這是歷練，淘汰。”羅峰搖頭“宇宙擁兵聯盟，就是要淘汰掉一批不合格的人。如果連這關都無法通過，以後根本沒資格宇宙流浪冒險。嗯。”洪點頭“從我們所在位置，前往界主世界核心區域的風雷峽谷，有三條路，大家看看，該走哪一條？”“這三條路……”雷神看着屏幕上的地圖“都挺危險的。”“第一條路。”羅峰說道。</p>
</p><p>&emsp;&emsp;第一條路上，兇獸盤踞的略多，自 然威脅較少。當然……也只是相對其他兩條路而言。“那好，第一條。”洪點頭。“那我們，出發 ！”雷神直接道。</p>
</p><p>&emsp;&emsp;羅峰他們小隊開始了在界主世界中最長距離的一次趕路，他們也不敢飛到半空，那樣純粹是吸引兇獸，是戰死行爲。界主世界，是天堂也是地獄。</p>
</p><p>&emsp;&emsp;未曾大發掘喬發的界主世界，對於很多冒險者、擁兵而言就是一個大寶庫是天堂！同時這裡充滿危機，一不小心就可能喪命。可是……還是會有大量的冒險者、宇宙傭兵們涌入。而這‘雷霆世界，作爲早就大發掘過，現在只是淪爲一個專門用來考覈見習擁兵的工具而已。“混蛋！”隆索山脈的一處荊棘叢旁，仇宇單手抓雲那柄巨型戰刀，咬牙切齒。</p>
</p><p>&emsp;&emsp;一想到之前的女同伴死前怨毒的聲音，一想到那看似‘美麗的藍色刀芒下一具具恆星級九階屍體，仇宇就又是憤怒又是驚恐，整個人都不由自主的氣的顫抖起來。這是他第一次進入界主世界。</p>
</p><p>&emsp;&emsp;過去他作爲一名天才，和其他諸多天才，被百虎樓精心培養，有了紮實的基礎。培養雖然很累，可是卻沒生死危險。可 這 次 一 一 一 一 一 一</p>
</p><p>&emsp;&emsp;“我差點死了，差點死了 ！！！”仇宇心中震盪起伏，過去他對未來充滿了諸多想象，殺人他也殺過，可是當自己面對死亡時……他卻發現，自己竟然是那麼的恐懼死亡。“教官說過恐 懼不是錯，但是千萬得冷靜。恐懼也是一種力量「能夠讓身體進化的力量。”“冷靜，冷靜。”</p>
</p><p>&emsp;&emsp;仇宇漸漸平靜下來，看-了一眼身側的保鏢，命令道：“幫我警戒周圍，我進入下虛擬宇宙。”“是。保鏢恭敬應命。</p>
</p><p>&emsp;&emsp;百虎樓對這些進入界主世界，參加宇宙見習擁兵考覈的年輕精英們有過命令。每天都要通過虛擬宇宙網絡，發送一封郵件玲監管者 ！ 如果有同伴死亡，在郵件中也必須說明這件事情。只要發送郵件，就代表這名成員還活着 ！虛擬宇宙網絡，黑龍山島嶼。</p>
</p><p>&emsp;&emsp;全身都是肥肉，頭部卻有着兩根彎角的胖子正躺在椅子上，他面前懸浮着屏幕“滴 ！”屏幕上出現一封郵件。“又是彙報還活着的郵件，打開。”肥胖男子慢悠悠道。郵件自動打開。</p>
</p><p>&emsp;&emsp;肥胖男子慢悠悠的看着，可隨即猛地站起，震驚盯着這郵件觀看：“這第八小隊竟然只剩下兩個人還活着？而且還死掉一個二級精英？”肥胖男子連發送通訊申請，給第八小隊的其他七個人。果然……一直沒有迴音。</p>
</p><p>&emsp;&emsp;百虎樓一般是根據年輕一代的天才重要程度配備保鏢，比如一支小隊十個人，有五今年輕一代，還有五個保鏢。而有的小隊，卻是一今年輕一代，九個保鏢。這第八小隊，本來一共是八個保鏢，兩今年輕-f\}；，之前就死掉了一個保鏢。</p>
</p><p>&emsp;&emsp;顯然……第八小隊算是比較重要的小隊了。對於百虎樓而言，三級精英損失就比較心疼了，二級精英損失更是心疼。若是損失一級精英，簡直要跳腳 ！至於特等精英……百虎樓也是很難能碰到一個。那種絕世天才，可遏不可求。宇宙星空中。</p>
</p><p>&emsp;&emsp;肥胖男子睜開眼，透過外景虛擬，看到遠處星空中的龐然大物：“反正就要到總部了，就親自去彙報這事情吧。”那龐然大物，是一顆星球！準確說，是一顆彷彿合金鑄就的星球，這就是百虎樓的總部 一一黑虎星。</p>
</p><p>&emsp;&emsp;這黑虎星，根本就是一座大型星球堡壘 ！通體黑色，星球上有着一條條幽深通道，直接通往星球內部。而星球表面，則是粗大的足以一炮轟掉0級宇宙飛船的炮管，還有其他磁場軌道炮、大型波光炮等等諸多武器。整個星球上，有些地方偶爾散發出幽藍光芒。</p>
</p><p>&emsp;&emsp;一艘艘宇宙飛船，鋪天蓋地，就彷彿無數的蝗蟲，時而大量的從一條條 幽深通道飛入星球內部。時而也有大量的宇宙飛船，從那幽深通道中飛出。那些飛船，一眼看去，幾乎最低都是c級，甚至於有0級宇宙飛船，偶爾還能看到 E級飛船！鋪天蓋地的飛般，猶如蝗蟲。</p>
</p><p>&emsp;&emsp;而星球堡壘，卻是龐然大物，時刻吞吐着大量飛船。這裡，乃是黑龍山帝國 四大宇宙組織之一‘百虎樓，的總部！常年駐紮在這的界主強者都有不少，整個星球是用一顆很普通的礦物星 球，花費天文數字的財富改造而成的一座堡壘。星球堡壘 ！“滴。</p>
</p><p>&emsp;&emsp;肥胖男子乘坐的那艘宇宙飛船，按照星球堡壘發出的牽引信號，沿着黑虎星表面諸多幽深通道的其中一條飛入，在星空中看，這些幽深通道非常的細小不起眼，可是飛近了 纔會發現，每一條幽深通道都超過一百公里寬。</p>
</p><p>&emsp;&emsp;宇宙飛船進入幽深通道。</p>
</p><p>&emsp;&emsp;“嗯，安置新裝置了？”肥胖男 子仔細看 向幽深通道兩側的內壁，內壁上比過去多了一些黑漆漆的彷彿蜈蚣一般的合金架子，鑲嵌在內壁上。片刻後。</p>
</p><p>&emsp;&emsp;宇宙飛船挺進停泊港後，肥胖男子穿着藍色長袍，沿着一條兩側都虛擬出‘天空、白雲，的寬闊廊道前進，這條廊道上乍一看都能看到上百人，幾乎每個人都是穿着藍色長袍，只有兩人穿着白色長袍「且這二人胸前都掛着二星擁兵勳章。</p>
</p><p>&emsp;&emsp;“見-過大人。”路過兩名白袍人時，肥胖 男子連行禮。廊道上其他人都是如此。在百虎樓……</p>
</p><p>&emsp;&emsp;藍袍，代表着宇宙級！以及一些有極爲重要職位的人物。肥胖男子僅僅恆星級，可因爲職權大，有 ！$格穿上藍袍。白袍，代表域主以及極少一些高層。黑袍，一律爲界主。至於不朽存在？</p>
</p><p>&emsp;&emsp;就算百虎樓歷 史上誕生過不朽，可不朽的存在，恐怕早就去乾巫宇宙國，或者去其他地方了。對不朽的存在而言……黑龍山帝國這個池塘容納不下他們！</p>
</p><p>&emsp;&emsp;不管怎麼說，百虎樓、黑雲會、北龍城、三斧山，這四大宇宙組■織在黑龍山帝國完全算是龐然大物，根基深厚，麾下的宇宙級強者都非常多 ！連帝國 皇族也不願來招惹他們。單單看百虎樓總部那往來鋪天蓋地的宇宙飛船，就可見A。勢力。</p>
</p><p>&emsp;&emsp;PA：兩章完畢 ！</p>
