<title>《吞噬星空》▷ 第22章 垃圾山淘寶</title></p><p>&emsp;&emsp;“我明白。羅峰鄭重點頭。</p>
</p><p>&emsp;&emsp;蟲族麼？</p>
</p><p>&emsp;&emsp;沒想到自己得到一蟲族母巢，轉眼就遭到蟲族的暗殺，當然二者並沒有因果關係。</p>
</p><p>&emsp;&emsp;“不管是誰，想要我死，做夢。就算是死，也得狠狠咬他一口。”羅峰則是迅速開始思索起來，應對蟲族等一些異族暗殺到底該怎麼是好，媲美智能光腦的運算速度，令羅峰不斷思索着各種方案。</p>
</p><p>&emsp;&emsp;如魔殺族分身等攜帶原核，留在某個安全之地，讓地球人本尊出去闖蕩……這個方案看似最安全，可羅峰卻直接否定了這個方案。因爲這樣一來，假設在某個時刻，地球人本尊被殺死，肯定會令很多人認爲羅峰已死……虛擬宇宙公司也會知道這一點。</p>
</p><p>&emsp;&emsp;假如這時候，體內世界再度凝聚出一尊地球人本尊。</p>
</p><p>&emsp;&emsp;這時候，羅峰再冒出來！</p>
</p><p>&emsp;&emsp;傻子都知道……羅峰肯定存在問題！一個域主，根本不可能有‘不死之身’。</p>
</p><p>&emsp;&emsp;“只有一直隨身帶着原核，才能應付各種情況。可隨身帶着也有危險。”羅峰思索着。</p>
</p><p>&emsp;&emsp;思考了三秒鐘。</p>
</p><p>&emsp;&emsp;羅峰心中已經有了一個方案，是他現如今所能想到的最好的一個方案。</p>
</p><p>&emsp;&emsp;“嗯，就這麼辦。”羅峰暗暗點頭。</p>
</p><p>&emsp;&emsp;……和隆厥王聊了一會兒，隆厥王便回了自己的休息艙。畢竟那兩名白袍人要蒐集好100個單位的蟲族屍體是需要大概三天時間的，羅峰、隆厥王二人當然不可能三天時間都一直閒聊，自然是在休息艙內暫歇。</p>
</p><p>&emsp;&emsp;艙內。</p>
</p><p>&emsp;&emsp;羅峰坐在椅子上，分出一絲意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;雨相山原始區羅峰的莊園，書房中。</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前，看着面前的筆記本電腦，進入寶庫，屏幕上出現了‘秘法類’‘兵器類’‘珍奇寶物類’‘科技武器類’‘材料類’‘工具類’‘生物類’‘其他特殊類’這八個大類，羅峰直接點開珍奇寶物類。</p>
</p><p>&emsp;&emsp;很快就找到‘一方世界’。</p>
</p><p>&emsp;&emsp;世界莊園，0.02——0.1混元單位世界之屋，0.1混元單位——0.3混元單位世界腰帶，0.3——3混元單位世界戒指，0.5混元單位——10混元單位……各種類別都有詳細分類，這是帶有一方世界的物品，體積越大反而越是便宜，比如當年羅峰第一次參加宇宙傭兵考覈，進入的那一方世界，就是在一座別墅內。整個世界是融在一座別墅當中。</p>
</p><p>&emsp;&emsp;要承載一方世界，那麼體積越小的物品就越難承載！</p>
</p><p>&emsp;&emsp;一條腰帶，能承載的一方世界。</p>
</p><p>&emsp;&emsp;假設將這一方世界要融在一個戒指內，那麼戒指所用的材料……昂貴程度就遠遠超過腰帶。</p>
</p><p>&emsp;&emsp;所以——製造世界其實代價並不算高，是個界主，都能製造一方世界。只是有大有小而已。可是要製造出一個‘世界戒指’，那戒指纔是最貴的。就算是在虛擬宇宙公司寶庫中最便宜的也要0.5混元單位。</p>
</p><p>&emsp;&emsp;0.5混元單位——10混元單位，這個區間則是代表不同的空間範圍。</p>
</p><p>&emsp;&emsp;最小的一個是1萬公里長寬高的世界。</p>
</p><p>&emsp;&emsp;最大的一個是1億公里長寬高的世界。</p>
</p><p>&emsp;&emsp;而羅峰在這毋窿星域被贈送的那個戒指，是十萬公里長寬高，世界戒指本身價格大概在1混元單位左右，對於購買整整上百萬混元單位貨物的客戶，贈送一枚世界戒指，當然不算什麼。而垃圾山……更是多的無法處理。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;世界戒指論價格，要比空間戒指昂貴了不知道多少倍。因爲空間戒指，宇宙級強者幾乎都有，連恆星級的都有不少人擁有。</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;一名界主巔峰強者，平均全部資產大概在10混元單位，一般他們會花費大半資產在修煉上、兵器、鎧甲、秘法上面，部分資產花費在‘宇宙飛船’上，要讓他們花費十分之一的資產在‘世界戒指’上幾乎不可能，他們寧可使用自己的體內世界，最多他們製造一座世界屋，等將來成爲不朽，再用更加珍貴的材料，將世界屋融入其中，化爲世界戒指。</p>
</p><p>&emsp;&emsp;所以——不朽以下，幾乎很少看到有人使用世界戒指，除非是有背景有鉅額財富的。</p>
</p><p>&emsp;&emsp;“購買世界戒指。”</p>
</p><p>&emsp;&emsp;“F10型號，1億公里長寬高。”羅峰迅速點擊。</p>
</p><p>&emsp;&emsp;原始秘境成員可以七折，只需要花費7混元單位即可買到。</p>
</p><p>&emsp;&emsp;“羅峰殿下，確定你所在位置是在毋窿星域，馬上會有人送到。”一道溫柔女聲響起。</p>
</p><p>&emsp;&emsp;“暫時不必，等我需要你們送貨，你們再送來。”羅峰吩咐。</p>
</p><p>&emsp;&emsp;“是，羅峰殿下。”</p>
</p><p>&emsp;&emsp;關閉筆記本屏幕，羅峰露出一絲笑容。</p>
</p><p>&emsp;&emsp;一枚超大型世界戒指到手，等出了這毋窿星域儲藏區，拿到那世界戒指，自己計劃就能開始了。</p>
</p><p>&emsp;&emsp;“蟲族？”</p>
</p><p>&emsp;&emsp;“想要殺我？哼……寧可蟄伏百萬年，我也絕對不願重蹈科諦那種天才的覆轍！”羅峰暗道，天才中途隕落概率很高，一是修煉之路本來就崎嶇危險，二是天才遭妒，異族暗殺、族內勢力傾軋都會令天才遇到危險。</p>
</p><p>&emsp;&emsp;經此一役，羅峰更加謹慎。</p>
</p><p>&emsp;&emsp;……在那兩名白袍人去搜集蟲族屍體的第四天，那二人終於回來了。</p>
</p><p>&emsp;&emsp;宇宙飛船的艙門外。</p>
