<title>《吞噬星空》▷ 第57章 紫月聖地的殺局</title></p><p>&emsp;&emsp;東軍軍營內，蟒河軍的駐地。</p>
</p><p>&emsp;&emsp;羅峰正悠閒飛在湖泊上空，直接朝自己的島嶼飛去。</p>
</p><p>&emsp;&emsp;“看，是銀河。”</p>
</p><p>&emsp;&emsp;“他就是銀河？聽說你們六小隊的隊長，也懼那銀河一絲？”</p>
</p><p>&emsp;&emsp;在羅峰下方一座島嶼上正有兩名軍士交談着，擡頭看着羅峰飛過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍士銀河回軍營了，這在蟒河軍第一大隊第六小隊內部卻是迅速傳開了。</p>
</p><p>&emsp;&emsp;“你們第六小隊的軍士銀河，回來了麼？我一朋友早聽過他的大名，很想結交一番。”</p>
</p><p>&emsp;&emsp;“剛回來，就在他那島嶼上。”</p>
</p><p>&emsp;&emsp;蟒河軍第一大隊第三小隊的一名紅臉軍士略微晃了一圈，很快就得知軍士銀河回來的消息。須知……軍士在軍營內不可能一直埋頭修煉的，交友、切磋等等也是極重要的，特別是特殊軍團內一些名氣極大的軍士，更是會有不少強者願意來結交，因爲這樣的軍士……成爲虛空真神概率高。</p>
</p><p>&emsp;&emsp;紅臉軍士很快離開蟒河軍軍營，去了另外一特殊軍團的營地。</p>
</p><p>&emsp;&emsp;“承木！承木！”</p>
</p><p>&emsp;&emsp;紅臉軍士俯瞰下方的一片森林，直接神力傳音掃蕩下去。</p>
</p><p>&emsp;&emsp;完全由一棵棵粗大古樹打造出的巨大木屋內則是飛出來雙面四臂男子，他一身青色戰甲正仰頭看着，一看便笑道：“曲化，我剛要去找你，你便來了。我剛調製了一美味，快來嚐嚐。”</p>
</p><p>&emsp;&emsp;“承木。”紅臉軍士俯衝而下，“你不是一直要找我們蟒河軍那軍士銀河嗎？”</p>
</p><p>&emsp;&emsp;“對。”青甲男子連應道，激動道，“他回軍營了？”</p>
</p><p>&emsp;&emsp;“嗯，剛回不久。”紅臉軍士笑道。</p>
</p><p>&emsp;&emsp;青甲男子露出喜色：“我早就想要見他了，不過什麼事情都沒‘吃’重要。”</p>
</p><p>&emsp;&emsp;“好好好。”紅臉軍士頓時很是期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海，紫月聖地宇宙內。</p>
</p><p>&emsp;&emsp;大殿之上。</p>
</p><p>&emsp;&emsp;紫月始祖閉眼默默坐在那，彷彿可以這麼坐着無盡紀元下去。</p>
</p><p>&emsp;&emsp;在下方也盤膝坐着一道道身影，或是神分身，或是神力化身，盡皆都是進入‘晉之世界’的宇宙之主們。忽然他們其中一個雙面四臂男子眼睛睜開，忽的站起。</p>
</p><p>&emsp;&emsp;“始祖！”這青衣男子恭敬道，“我已得到消息，軍士銀河剛剛回東軍軍營，此刻正在蟒河軍的營地中。”此話一出，周圍的那些宇宙之主們個個睜開眼，個個吃驚不已。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;坐在上面的紫月始祖睜開眼，眼眸中掠過一絲冷芒，俯瞰下方，“既然如此，都行動起來吧。”</p>
</p><p>&emsp;&emsp;“是，始祖。”</p>
</p><p>&emsp;&emsp;下方衆多的宇宙之主們盡皆恭敬應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在晉之世界東軍軍營內，加入東軍的紫月聖地的宇宙之主們一個個開始行動了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫月聖地宇宙內。</p>
</p><p>&emsp;&emsp;“始祖，確認，那羅峰的確是在蟒河軍營地。”</p>
</p><p>&emsp;&emsp;“始祖，我等已在軍營外蟲洞傳送點守候，一旦他出來，我等立即知曉。”</p>
</p><p>&emsp;&emsp;“始祖……”</p>
</p><p>&emsp;&emsp;下方的宇宙之主們其中部分，則是一一開口。</p>
</p><p>&emsp;&emsp;“很好。”紫月始祖俯瞰下方，滿意點頭，“既然這羅峰已經進了東軍軍營，要出手，就務必一次滅殺他。承木……看你的了。”</p>
</p><p>&emsp;&emsp;“始祖放心。”承木之主恭敬應道。</p>
</p><p>&emsp;&emsp;紫月始祖默默點頭，心中則是默默道：“羅峰……即便你得到了傳說中的斷東河一脈傳承，可又能如何，東帝那老傢伙沒資格和我爭，而你，也沒機會和我爭！再厲害的天才，死了，就只是個蠢材了。”</p>
