<title>《吞噬星空》▷ 第6章 逼急了</title></p><p>&emsp;&emsp;焱祭大陸，古老的地下宮殿中。</p>
</p><p>&emsp;&emsp;宮殿內的巖壁上還有着一些古老的祭祀圖案，圖案上隱隱有着法則波動，能歷經億萬年都未曾完全損毀，羅峰第一次看到這些祭祀圖案也很吃驚，不知道這焱祭大陸在無數年前生活的是什麼生命。</p>
</p><p>&emsp;&emsp;羅峰本人正盤膝坐在其中一偏殿內。</p>
</p><p>&emsp;&emsp;忽然——“轟！”“轟！”“轟！”……同時九道光柱以摧枯拉朽的姿態擊穿了厚實的岩石地層，一直轟擊到地底宮殿，這座古老的宮殿在野蠻強勢的攻擊下瞬間就支離破碎，連宇宙空間在這樣的攻擊下都碎裂開，大量的碎石都被空間亂流席捲而去。</p>
</p><p>&emsp;&emsp;當地下宮殿遭到九道光柱攻擊時，羅峰才驚醒。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;羅峰體表黑色戰鎧迅速延伸，保護好全身，同時迅速撐起一面盾牌‘獸神兵’。一道粗大的刺眼光柱在擊穿地下宮殿時也波及到了羅峰……在擊穿厚實的岩石地層後，這光柱攻擊力已經削弱大半，當轟擊到羅峰時自然是先被獸神兵盾牌擋住，這才令羅峰躲過一劫。</p>
</p><p>&emsp;&emsp;一片昏天暗地，地下宮殿崩塌。</p>
</p><p>&emsp;&emsp;羅峰也是倒飛開去。</p>
</p><p>&emsp;&emsp;“什麼來頭？”羅峰立即調整身形，在碎裂的宇宙空間中依舊是一飛沖天，嘩啦啦~~沿着那擊穿的深洞，瞬間就飛到地表之外。</p>
</p><p>&emsp;&emsp;羅峰擡頭看去，不由一怔！</p>
</p><p>&emsp;&emsp;在四面八方……一共懸浮着九座金字塔飛船，從方位和地下的九個深洞來看，剛纔的九道光柱就是透過這九艘金字塔飛船轟擊的。</p>
</p><p>&emsp;&emsp;“機械族飛船？”羅峰皺眉看去，“竟然是機械族，巴巴塔，探測儀能發現遠處的9艘機械族飛船嗎。”</p>
</p><p>&emsp;&emsp;“羅峰，探測儀無法發現任何目標，應該是完全被屏蔽了，敵人擁有比我們高端的探測儀。”巴巴塔連意識交流道，“探測儀都能比我們的高端，羅峰，你千萬要小心，敵人的實力可能是封王級。”</p>
</p><p>&emsp;&emsp;羅峰卻很冷靜。</p>
</p><p>&emsp;&emsp;那9艘金字塔，特別是金字塔飛船表面的能量罩，以羅峰的感覺來看，每一艘都比自己的隕墨星號要昂貴的多。</p>
</p><p>&emsp;&emsp;“什麼來頭？”羅峰暗驚，“隨便放出9艘飛船，都比我的隕墨星號好？感應來看……那能量罩防禦極強，或許得讓金角巨獸分身出馬，纔有可能傷害到那9艘金字塔飛船。”</p>
</p><p>&emsp;&emsp;強者。</p>
</p><p>&emsp;&emsp;真正的機械族強者，這可不是當年覬覦呼延博寶物的那名機械族不朽所能媲美的，當年那名機械族不朽，首先只是不朽軍主級，且都沒什麼厲害打手，飛船也只是E級頂峰的一艘金字塔飛船罷了，哪能和眼前這位隨手就扔出9艘超昂貴的金字塔飛船的強者比？</p>
