<title>《吞噬星空》▷ 第14章 原來是這樣</title></p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;看來，銀雪侯姬天藏阻攔姬青和大哥在一起，的確是有原因的。</p>
</p><p>&emsp;&emsp;“坐！”</p>
</p><p>&emsp;&emsp;銀雪侯指向一旁。</p>
</p><p>&emsp;&emsp;羅峰點頭，坐下。</p>
</p><p>&emsp;&emsp;“姬青。”銀雪侯坐下，給自己倒下一杯酒，同時說着，“這孩子是我姬氏家族億萬年來最優秀的一個後代，我第一次見到這孩子，和她僅僅交談了幾句，從話語中就驚喜發現了她的不凡之處。”</p>
</p><p>&emsp;&emsp;羅峰默默聆聽。</p>
</p><p>&emsp;&emsp;“她是天才，我姬氏家族的絕世天才。”銀雪侯微笑着，“走的是精神念師幻術師流派。”</p>
</p><p>&emsp;&emsp;“幻術師？”羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;之前那屆天才戰僅僅只有幻魔加萊西能出頭，就能看出一點……幻術師想要有所成就是何等的艱難！</p>
</p><p>&emsp;&emsp;“嗯，非常天才的幻術師，所以被宇宙傭兵聯盟吸納進核心。”銀雪侯微笑着，“你應該明白，能夠在幻術師方面擁有驚人成就的個個都是對人性有着十分深刻理解的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;成爲強大幻術師，要求極高。在人性、慾望等等必須有着深刻的理解！</p>
</p><p>&emsp;&emsp;“姬青這樣的天才，對人性、慾望等方面都看的很清晰的天才，根本是不需要心的。”銀雪侯笑道，“她做事，我很放心！而且在宇宙中……恩恩愛愛，強者擁有成千上萬配偶是非常正常的，一名強大男人擁有無數女人，強大女人擁有無數男人，按照我的性格，姬青她別說和洪相互愛慕，就算她有千萬男人，我也不會太在意。”</p>
</p><p>&emsp;&emsp;羅峰疑惑看着銀雪侯。</p>
</p><p>&emsp;&emsp;這番話什麼意思？</p>
</p><p>&emsp;&emsp;既然不在意，又爲什麼阻攔姬青和洪？</p>
</p><p>&emsp;&emsp;“阻攔姬青和洪的，不是我。”銀雪侯鄭重看着羅峰，“是她的老師——幻靈王！”</p>
</p><p>&emsp;&emsp;“是她的老師？”羅峰吃了一驚，“幻靈王，是，是那魑魅族那位偉大存在——幻靈王？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;銀雪侯鄭重點頭。</p>
</p><p>&emsp;&emsp;羅峰心一下子沉下去了。</p>
</p><p>&emsp;&emsp;在跟隨老師真衍王身邊聽教誨時，也聽老師提過一些極爲厲害的人物。那‘天羽王’是一個，‘幻靈王’又是另外一個。</p>
</p><p>&emsp;&emsp;幻靈王，是‘宇宙傭兵聯盟’陣營的一員，封王級不朽神靈中非常非常可怕的一位。雖然僅僅闖過通天橋第十九層，似乎宇宙法則感悟方面比真衍王、天羽王要低上一層，可因爲她是無比詭異的幻術師……</p>
</p><p>&emsp;&emsp;所以，在封王級不朽中，幻靈王也屬於最最可怕的存在之一。</p>
</p><p>&emsp;&emsp;一旦遭到她的攻擊，無所覺中可能就沉迷於幻境死去。</p>
</p><p>&emsp;&emsp;而且最彪悍的是她的奴僕——</p>
</p><p>&emsp;&emsp;受她控的不朽神靈奴僕有81位，其中封侯級有79位，封王級不朽就有2位！</p>
</p><p>&emsp;&emsp;這份控制能耐，可比隕墨星主人呼延博強多了。</p>
</p><p>&emsp;&emsp;當時聽到這些故事時，羅峰就震撼無比……實在太牛逼了吧，單單控制的不朽奴僕就有81位？還有兩個封王級？須知自己老師真衍王教導那麼多弟子，也才教導出一名封王級不朽神靈的弟子。</p>
</p><p>&emsp;&emsp;“幻靈王地位無比尊崇。”羅峰皺眉，“就算姬青是她的弟子，她也沒必要管這麼寬吧。難道成了她的弟子，就不能談情說愛了？”</p>
</p><p>&emsp;&emsp;“還真是這樣。”</p>
</p><p>&emsp;&emsp;銀雪侯搖頭感嘆道，“羅峰，不知道你有沒有蒐集過那幻靈王弟子們的資料，幻靈王麾下共有19位弟子，而這19位弟子中有7名男子、12名女子，而這19名弟子活的歲月有的是極長極長的，存在超過億萬年的都有。可是他們卻有一個共同點——”</p>
</p><p>&emsp;&emsp;“共同點？”羅峰愈加疑惑。</p>
