<title>《吞噬星空》▷ 第23章 排行榜的變化</title></p><p>&emsp;&emsp;試煉室中，羅峰打開燈光。</p>
</p><p>&emsp;&emsp;羅峰躺在沙發上，拿起一旁的幽藍色頭盔，這意識感應器‘頭盔，在燈光照耀下折射出讓人目眩的幽藍光芒。</p>
</p><p>&emsp;&emsp;“衝的越遠越好！”羅峰輕聲道，吻了一下頭盔，隨後直接載上頭嗡~，，J銀色的無邊無際大地上，天空是無邊宇宙星空。</p>
</p><p>&emsp;&emsp;唯一的建築，欲要刺破蒼穹的七層巨塔一一試煉塔。</p>
</p><p>&emsp;&emsp;羅峰熟願的來到試煉塔正門口，那試煉塔的左邊柱子上浮現着一則關於自己的訊息。</p>
</p><p>&emsp;&emsp;“姓名《羅峰性別《男身份《精英訓-練營正式學員試煉塔等級《1。6”</p>
</p><p>&emsp;&emsp;羅牛一笑，在虛擬空間的提醒下，遲速換上了作戰服、兵器、盾牌等。而後直接跨入試煉塔內。</p>
</p><p>&emsp;&emsp;蒼茫大草原上，羅峰憑空出現。</p>
</p><p>&emsp;&emsp;“羅峰。”電子聲音迴盪在整個大草原上“你已經完成第一層B階段試煉，下一步爲C階段試煉。目標是在50分鐘內殺死200頭莽牛，這莽牛怪獸中，有190頭初等獸將級和10頭中等獸將，祝你好運！羅峰咧咧嘀，目光猶如刀鋒一般。</p>
</p><p>&emsp;&emsp;在訓練營近一個月，對於試煉塔每一個階段遇到什麼，羅峰是很清楚的。當初的B階段是100頭初等獸將莽牛，而這次是200頭，而且還有10頭中等獸將級。自己卻僅僅是初等戰將級的身體。</p>
</p><p>&emsp;&emsp;必須50分鐘內全部解決，纔算成功！“呼～~”草原上瞬間出現了浩浩蕩蕩兩百頭的莽牛，甚至於其中還有幾頭牛角都是火紅色的巨型莽牛。</p>
</p><p>&emsp;&emsp;“陣~~”</p>
</p><p>&emsp;&emsp;大地震顫，在十頭中等獸將級莽牛的帶領下，這牛羣彷彿咆哮的浪潮衝擊向羅峰！以羅峰的身體素質只要被正面撞擊一次，恐怕就要失去戰鬥力，被牛羣給踐踏成肉泥。所以一次都不能失誤。</p>
</p><p>&emsp;&emsp;“來吧！”羅峰一手六棱盾牌，一手血影戰刀，竟然咧嘴笑着衝向在羅峰進行試煉塔等級考覈的時候，通過那六名非洲學員的傳播，不少其他學員們一個個都知道。這剛剛進入訓練營，就衝到排行榜126名的華夏學員‘羅峰，竟然一直都沒有進行試煉塔等級考覈。</p>
</p><p>&emsp;&emsp;今天才開始進行考覈！沒考覈，都已經是排名126。考覈之後，難道要衝進前l0O？</p>
</p><p>&emsp;&emsp;頓時不少正在吃飯的學員們也迅速吃完，一個個趕往訓練營正門口的那巨型黑龍雕刻，一個個注意着黑龍雕刻上排行榜上的變化。其實這排行榜幾乎是經常變化的，直至28號深夜12點纔會停止變化。</p>
</p><p>&emsp;&emsp;而這時，荒野區l0Ol號城市，一座破敗三層別墅頂樓內。</p>
</p><p>&emsp;&emsp;穿着一身黑色作戰服的坎迪斯e波萊納斯，正獨自一人坐在地上，一手拿着水囊，爲自己補充點水分。雖然他貴爲HR聯盟九大核心家族之一‘波萊納斯家族，的第一繼承人，可是坎迪斯並沒有放鬆對自己的要求。</p>
</p><p>&emsp;&emsp;“自身的實力纔是最根本的。其他都是虛的！”坎迪斯微微泯了一小口水“今天已經是26號，距離本月排名戩止，只剩下兩天。看來，這一次，我排名前五十沒問題了。</p>
</p><p>&emsp;&emsp;現在坎迪斯的排名，巳是第39“看能不能衝進前30”坎迪斯的鼻子筆挺，目光幽冷“沒想到那個華夏小子進步速度這麼快，現在都已經衝到120多名。”自從當初第一次他的好友威廉和羅峰賭戰後，以坎迪斯爲首的幾人小集團，就經常找羅峰麻煩。</p>
</p><p>&emsp;&emsp;比如在荒野區，搶奪羅峰的獵物。</p>
</p><p>&emsp;&emsp;或者破壞羅峰的狩獵。</p>
</p><p>&emsp;&emsp;訓練營只是禁止‘自相殘殺，和‘私自交易”而這些搗亂行爲是不被懲罰的。</p>
</p><p>&emsp;&emsp;“嗯？”坎迪斯看向手腕上的通訊手錶。</p>
</p><p>&emsp;&emsp;“是威廉的電話？”</p>
</p><p>&emsp;&emsp;“回撥！”</p>
</p><p>&emsp;&emsp;坎迪斯發出指令，很快電話接通了。</p>
</p><p>&emsp;&emsp;“威廉，我在荒野區你都打我電話，難道想我了？”坎迪斯揶揄“坎迪斯，告訴你一件事……那個華夏小子今天才進行試煉塔等級考覈。”威廉的聲音從通訊手錶中傳出。</p>
</p><p>&emsp;&emsp;“他試煉塔等級考覈，跟我們有什麼關係。”坎迪斯剛說完，表情一變“你說什麼……他，他今天才進行試煉塔等級考覈？難道這26天過去他一直都沒進行考覈？這沒考覈，他就能衝到l20多名，這怎麼可能？不可能！”</p>
</p><p>&emsp;&emsp;坎迪斯對羅峰很不爽，自然不願相信羅峰實力這麼強。</p>
</p><p>&emsp;&emsp;“我也不願意相信，可是我的兄弟，我得告訴你，這就是事實，這羅峰現在正在試煉室中進行考覈。而現在，訓練營這邊，有幾十名學員都在黑龍排行榜這邊看着，等排名刷新。連訓練營的老師們都有不少過未了。”威廉那一口流利的英語，語速極快“如果這個羅峰，真的能夠在來訓練營第一個月就衝進100，那就不得了了。</p>
</p><p>&emsp;&emsp;“我不相信！”</p>
</p><p>&emsp;&emsp;坎迪斯雙眸如毒蛇“我絕對不信他能衝進前l0O。”</p>
</p><p>&emsp;&emsp;“我也不願相信，可你現在如果在訓練營內，你就知道了。”威“給我盯着黑龍雕刻，電話別掛，一有刷新就通知我！”坎迪斯“好。</p>
</p><p>&emsp;&emsp;虛擬空間，試煉塔第一層，茫茫大草原上。</p>
</p><p>&emsp;&emsp;一具具莽牛屍體躺在周圍，鮮血染紅了草地，西羅峰身上滿是血跡踩在一頭莽牛屍體身上，臉色蒼白，嘴角還有着血跡。</p>
</p><p>&emsp;&emsp;“用時41分26秒，擊殺l0O頭初等獸將級莽牛、10頭中等獸將級莽牛。C級階段通過，試煉塔第一層通過。恭喜你，羅峰學員。”電子聲音響起，而整個大草原光芒一閃竟然完全消失，周圍無盡的天地變成了一片沙漠！無邊元際的沙漠！這就是試煉塔的第二層。按照羅峰知道的，每一層試煉塔都有Abc三個階段，比如試煉塔第二層，完成A階段，就爲23，完成b階段，就是26，完成c階段，就是30而現在，羅峰剛剛完成試煉塔第一層的C階段，就是20“沒想到從b階段的100莽牛羣，變爲C階段的200莽牛羣，竟然變得那般可怕。”羅峰迴想之前的殺戮，依舊一陣後怕“有10頭中等獸將級莽牛在，單單這中等獸將怪獸威脅還不大，最麻煩的是……他們分別統領其他莽牛，形成一次次有組織的進攻。”</p>
</p><p>&emsp;&emsp;不像b階段博漫無目的的圍丅攻羅峰。</p>
</p><p>&emsp;&emsp;C階段，是有組衩的。</p>
</p><p>&emsp;&emsp;若非羅峰刀法比過去強很多，在一次牛羣衝撞中，羅峰就已經失“羅峰，恭喜你完成第一層的試煉。接下來，就是試煉塔第二層A階段試煉。你的目標是在10分鐘內擊殺5O頭，初等獸將級，鐵甲蠍，祝你好運。”虛擬空間的電子聲音迴盪在整個沙漠的上空。</p>
</p><p>&emsp;&emsp;鐵甲蠍，沙漠地帶經常可見的一種怪獸，是蠍類怪獸中數量最多的一種。</p>
</p><p>&emsp;&emsp;“按照其他學員說的，鐵甲蠍體格偏小，可以令十餘頭乃至超過二十頭，在同一時間進行攻擊人類！而且它們閃躲詭異，極其難對付。</p>
</p><p>&emsp;&emsp;這第二層A階段，難度比之前難了數倍！”羅峰壓力也很大。</p>
</p><p>&emsp;&emsp;沙沙~~~無盡的沙漠中忽然，一頭頭暗紅色甲皮的蠍子從沙漠中爬了出來，很顯然這些蠍子一個個都是能夠輕易鑽入沙漠的。每一頭蠍子的甲皮呈暗紅色，而它那長長的尖錐尾巴則是呈烏黑色，沒人懷疑者蠍子尾的威力。</p>
</p><p>&emsp;&emsp;試煉塔第二層A階段試煉，開始！荒野區l0Ol號城市，坎迪斯正依靠着牆壁，和威廉時不時的聊上幾“變了，羅峰排名吏了！”通訊手錶中傳來威廉的驚呼聲。</p>
</p><p>&emsp;&emsp;“變成多少了？”坎迪斯一驚。</p>
</p><p>&emsp;&emsp;“從126名，變成I08了。”</p>
</p><p>&emsp;&emsp;聽到這話，坎迪斯深吸一口氣，竟然變成了訓練營的第I0B名。一個初入訓練營的新人第一個月就衝到I0B，的確很嚇人了，這一刻……</p>
</p><p>&emsp;&emsp;坎迪斯心中有過一絲後悔，以羅峰現在的成就，註定將來肯定很可怕。</p>
</p><p>&emsp;&emsp;不過既然對立上了……</p>
</p><p>&emsp;&emsp;“大不了，以後不招惹他也不接近他。”坎迪斯冷笑“更何況，他才I0B名。還沒進前100”</p>
</p><p>&emsp;&emsp;坎迪斯不知道，羅峰的排名之所以從126名躍升到I08，就是因爲羅峰通過c階段試煉，試煉塔等級從‘1。6變爲‘2。0。這代表羅峰硌積分，增加了足足四分之一！這才進步這麼的驚人。</p>
</p><p>&emsp;&emsp;“又變了！”</p>
</p><p>&emsp;&emsp;“坎迪斯，那排名又變了。”威廉的聲音從通訊手錶中傳出。</p>
</p><p>&emsp;&emsp;“多少？”</p>
</p><p>&emsp;&emsp;“已經變成第99名了！衝進前l0O了！坎迪斯臉色一變。</p>
</p><p>&emsp;&emsp;訓練營內，正門口黑龍雕刻前。</p>
</p><p>&emsp;&emsp;數十名學員，十餘名戰神老師們，當看到排行榜再一次刷新「羅峰出現在NO。99的時候，一個個都激動不已，在那邊驚歎。</p>
</p><p>&emsp;&emsp;“新人第一個月就衝進前l00，在我們訓練營歷史上過去一共纔出現五次，那五位都是一等一的絕世天才，最早的一個是二十年前。逕五人中，四個已經是高等戰神。還有一個更是突破戰神，成爲超越戰神的存在。”一名大鬍子蘇俄國的白人壯漢開心喊道。</p>
</p><p>&emsp;&emsp;“了不起。”</p>
</p><p>&emsp;&emsp;“這新人，叫羅峰的，他的身法、速度、刀法應該都很高。</p>
</p><p>&emsp;&emsp;“快，快去通知巡察使，將這消息告訴巡察使！”</p>
</p><p>&emsp;&emsp;轉貼自..</p>
