<title>《吞噬星空》▷ 第37章 九幽之主</title></p><p>&emsp;&emsp;虛擬宇宙雷霆島最高處，那無盡氣流中的宮殿外，羅峰憑空出現。</p>
</p><p>&emsp;&emsp;“事情超出我掌控。”羅峰站在宮殿門外，皺眉思索，“如果我在那一方天地最終沒能逃掉，被殺死，我的至寶都被奪走。那麼到時候想要再拿回來，就難了。”</p>
</p><p>&emsp;&emsp;“羅峰。”一道聲音響起。</p>
</p><p>&emsp;&emsp;羅峰一怔，猛地掉頭。</p>
</p><p>&emsp;&emsp;只見宮殿外，靠近那懸崖邊正站着金袍身影，正是混沌城主，混沌城主正俯瞰着下方雷霆島。</p>
</p><p>&emsp;&emsp;“老師。”羅峰連走過去，恭敬行禮。</p>
</p><p>&emsp;&emsp;“你來見我，在門外又猶疑不進，有什麼事？”混沌城主轉頭看了羅峰一眼，面帶笑意，“你之前和我說過，你要去那九幽時空尋找世界樹的枝葉，孕育你的第三分身，難不成……有所變故？”</p>
</p><p>&emsp;&emsp;羅峰恭敬道：“世界樹的枝葉，弟子正在按照計劃行事，相信有希望得到，只是我地球人本尊出了點岔子。”</p>
</p><p>&emsp;&emsp;“嗯？”混沌城主看着羅峰。</p>
</p><p>&emsp;&emsp;“我地球人本尊隱匿在九幽時空最安全的荒石島，沒想到我祖神教另一批傳承者也到了那，並且其中有吠鏡王，那吠鏡王以追蹤探查出名，自然就發現了我。而且他也眼紅我的至寶，於是便對我下手。”羅峰道。</p>
</p><p>&emsp;&emsp;“吠鏡王？”混沌城主驚訝，“他如果下手，你怎麼能逃掉，還是說，至寶已落入他手？”</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;羅峰搖頭，“弟子逃掉了。”</p>
</p><p>&emsp;&emsp;“你逃掉？”混沌城主疑惑，“他雖爲不朽，可擁有宇宙尊者實力，特別是他的天賦秘法攻擊。”</p>
</p><p>&emsp;&emsp;“弟子還有一至寶，專爲保護靈魂。”羅峰道。</p>
</p><p>&emsp;&emsp;“至寶？”混沌城主也忍不住吃了一驚，根據之前羅峰一次次的戰鬥場景，他推斷出羅峰的那念力兵器應該屬於至寶，沒想到竟然還有第三件至寶，且是保護靈魂的至寶，這讓混沌城主忍不住追問，“羅峰，你到底有幾件至寶？”</p>
</p><p>&emsp;&emsp;羅峰有些尷尬：“三件，弒吳羽翼、念力兵器、保護靈魂至寶，就三件。”</p>
</p><p>&emsp;&emsp;“就三件？還就三件，爲師我當年界主時，可也就一件至寶在身。”混沌城主忍不住道，“看來你的機緣，果真是不小。”</p>
</p><p>&emsp;&emsp;羅峰心中卻是有些忐忑。</p>
</p><p>&emsp;&emsp;若老師追問自己另外兩件至寶哪裡獲得，該怎麼說？</p>
</p><p>&emsp;&emsp;“你就算有至寶保護靈魂，可以他宇宙尊者實力，也不會讓你逃脫的。”混沌城主問道。</p>
</p><p>&emsp;&emsp;羅峰暗鬆一口氣，老師倒是沒追問兩件至寶的來源，否則自己只能編造謊言了，畢竟‘星辰塔’乃是最大的秘密，像星辰圖、弒吳羽翼等這類至寶，很多宇宙之主都是不屑一顧，都是賜予族羣內的強者。</p>
</p><p>&emsp;&emsp;像天狼殿等至寶，就足以讓宇宙之主們眼紅。</p>
</p><p>&emsp;&emsp;千寶河這一等至寶，足以讓宇宙之主們瘋狂。</p>
</p><p>&emsp;&emsp;至於最高等的‘星辰塔’，那更是足以讓無數族羣爲之癡狂，宇宙最強者們都拼命想得到。與之同等的‘五彩極光湖’那更是宇宙第一大實力的護教至寶！保護大本營的根本！</p>
</p><p>&emsp;&emsp;羅峰很清楚……星辰塔秘密，在自己能完全掌控前絕對不能暴露，否則自己再大背景，都阻擋不了強者們的瘋狂。</p>
